Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
3,0,再帰,名詞,サ変接続,*,*,再帰,36
4,0,プログラム,名詞,サ変接続,*,*,プログラム,36
6,0,書ける,動詞,自立,*,*,書ける,31
10,0,関数,名詞,一般,*,*,関数,38
11,0,型,名詞,接尾,一般,*,型,51
13,0,プログラム,名詞,サ変接続,*,*,プログラム,36
15,0,書ける,動詞,自立,*,*,書ける,31
19,0,リスト,名詞,固有名詞,人名,姓,リスト,43
20,0,処理,名詞,サ変接続,*,*,処理,36
22,0,プログラム,名詞,サ変接続,*,*,プログラム,36
24,0,書ける,動詞,自立,*,*,書ける,31
28,0,高階,名詞,固有名詞,人名,姓,高階,43
29,0,手続き,名詞,サ変接続,*,*,手続き,36
31,0,活用,名詞,サ変接続,*,*,活用,36
34,0,プログラム,名詞,サ変接続,*,*,プログラム,36
36,0,書ける,動詞,自立,*,*,書ける,31
40,0,再帰,名詞,サ変接続,*,*,再帰,36
41,0,プログラム,名詞,サ変接続,*,*,プログラム,36
43,0,書ける,動詞,自立,*,*,書ける,31
47,0,関数,名詞,一般,*,*,関数,38
48,0,型,名詞,接尾,一般,*,型,51
50,0,プログラム,名詞,サ変接続,*,*,プログラム,36
52,0,書ける,動詞,自立,*,*,書ける,31
56,0,リスト,名詞,固有名詞,人名,姓,リスト,43
57,0,処理,名詞,サ変接続,*,*,処理,36
59,0,プログラム,名詞,サ変接続,*,*,プログラム,36
61,0,書ける,動詞,自立,*,*,書ける,31
65,0,高階,名詞,固有名詞,人名,姓,高階,43
66,0,手続き,名詞,サ変接続,*,*,手続き,36
68,0,活用,名詞,サ変接続,*,*,活用,36
71,0,プログラム,名詞,サ変接続,*,*,プログラム,36
73,0,書ける,動詞,自立,*,*,書ける,31
77,0,再帰,名詞,サ変接続,*,*,再帰,36
78,0,プログラム,名詞,サ変接続,*,*,プログラム,36
80,0,書ける,動詞,自立,*,*,書ける,31
84,0,関数,名詞,一般,*,*,関数,38
85,0,型,名詞,接尾,一般,*,型,51
87,0,プログラム,名詞,サ変接続,*,*,プログラム,36
89,0,書ける,動詞,自立,*,*,書ける,31
93,0,リスト,名詞,固有名詞,人名,姓,リスト,43
94,0,処理,名詞,サ変接続,*,*,処理,36
96,0,プログラム,名詞,サ変接続,*,*,プログラム,36
98,0,書ける,動詞,自立,*,*,書ける,31
102,0,高階,名詞,固有名詞,人名,姓,高階,43
103,0,手続き,名詞,サ変接続,*,*,手続き,36
105,0,活用,名詞,サ変接続,*,*,活用,36
108,0,プログラム,名詞,サ変接続,*,*,プログラム,36
110,0,書ける,動詞,自立,*,*,書ける,31
114,0,再帰,名詞,サ変接続,*,*,再帰,36
115,0,プログラム,名詞,サ変接続,*,*,プログラム,36
117,0,書ける,動詞,自立,*,*,書ける,31
121,0,関数,名詞,一般,*,*,関数,38
122,0,型,名詞,接尾,一般,*,型,51
124,0,プログラム,名詞,サ変接続,*,*,プログラム,36
126,0,書ける,動詞,自立,*,*,書ける,31
130,0,リスト,名詞,固有名詞,人名,姓,リスト,43
131,0,処理,名詞,サ変接続,*,*,処理,36
133,0,プログラム,名詞,サ変接続,*,*,プログラム,36
135,0,書ける,動詞,自立,*,*,書ける,31
139,0,高階,名詞,固有名詞,人名,姓,高階,43
140,0,手続き,名詞,サ変接続,*,*,手続き,36
142,0,活用,名詞,サ変接続,*,*,活用,36
145,0,プログラム,名詞,サ変接続,*,*,プログラム,36
147,0,書ける,動詞,自立,*,*,書ける,31
0,0,手続き,名詞,サ変接続,*,*,手続き,36
1,0,抽象,名詞,サ変接続,*,*,抽象,36
2,0,可変,名詞,一般,*,*,可変,38
3,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
4,0,ストリーム,名詞,一般,*,*,ストリーム,38
5,0,リスト,名詞,一般,*,*,リスト,38
6,0,操作,名詞,サ変接続,*,*,操作,36
7,0,高,名詞,接尾,一般,*,高,51
8,0,階,名詞,接尾,一般,*,階,51
9,0,手続き,名詞,サ変接続,*,*,手続き,36
10,0,継続,名詞,サ変接続,*,*,継続,36
