Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,習得,名詞,サ変接続,*,*,習得,36
16,0,最適化問題,名詞,固有名詞,一般,*,最適化問題,41
18,0,説明,名詞,サ変接続,*,*,説明,36
19,0,でき,動詞,自立,*,*,できる,31
22,0,世界,名詞,一般,*,*,世界,38
24,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
26,0,最適化問題,名詞,固有名詞,一般,*,最適化問題,41
28,0,定式,名詞,一般,*,*,定式,38
29,0,化,名詞,接尾,サ変接続,*,化,50
30,0,できる,動詞,自立,*,*,できる,31
34,0,線形,名詞,一般,*,*,線形,38
37,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
39,0,線形,名詞,一般,*,*,線形,38
41,0,非線形計画法,名詞,固有名詞,一般,*,非線形計画法,41
43,0,説明,名詞,サ変接続,*,*,説明,36
44,0,でき,動詞,自立,*,*,できる,31
46,0,線形,名詞,一般,*,*,線形,38
49,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
51,0,解く,動詞,自立,*,*,解く,31
54,0,できる,動詞,自立,*,*,できる,31
58,0,多目的,名詞,一般,*,*,多目的,38
59,0,最適化,名詞,固有名詞,一般,*,最適化,41
61,0,代表,名詞,サ変接続,*,*,代表,36
62,0,的,名詞,接尾,形容動詞語幹,*,的,52
64,0,多目的,名詞,一般,*,*,多目的,38
65,0,最適化,名詞,固有名詞,一般,*,最適化,41
66,0,手法,名詞,一般,*,*,手法,38
68,0,説明,名詞,サ変接続,*,*,説明,36
69,0,できる,動詞,自立,*,*,できる,31
73,0,参加,名詞,サ変接続,*,*,参加,36
74,0,型,名詞,接尾,一般,*,型,51
78,0,意思決定,名詞,固有名詞,一般,*,意思決定,41
80,0,複雑,名詞,形容動詞語幹,*,*,複雑,40
83,0,学ぶ,動詞,自立,*,*,学ぶ,31
87,0,意思決定,名詞,固有名詞,一般,*,意思決定,41
88,0,過程,名詞,一般,*,*,過程,38
90,0,制度,名詞,一般,*,*,制度,38
91,0,的,名詞,接尾,形容動詞語幹,*,的,52
93,0,境界条件,名詞,固有名詞,一般,*,境界条件,41
95,0,与える,動詞,自立,*,*,与える,31
96,0,影響,名詞,サ変接続,*,*,影響,36
98,0,理解,名詞,サ変接続,*,*,理解,36
103,0,意思決定,名詞,固有名詞,一般,*,意思決定,41
104,0,過程,名詞,一般,*,*,過程,38
107,0,情報,名詞,一般,*,*,情報,38
109,0,認識,名詞,サ変接続,*,*,認識,36
111,0,共有,名詞,サ変接続,*,*,共有,36
113,0,重要性,名詞,固有名詞,一般,*,重要性,41
115,0,理解,名詞,サ変接続,*,*,理解,36
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,習得,名詞,サ変接続,*,*,習得,36
16,0,最適化問題,名詞,固有名詞,一般,*,最適化問題,41
18,0,説明,名詞,サ変接続,*,*,説明,36
19,0,でき,動詞,自立,*,*,できる,31
22,0,世界,名詞,一般,*,*,世界,38
24,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
26,0,最適化問題,名詞,固有名詞,一般,*,最適化問題,41
28,0,定式,名詞,一般,*,*,定式,38
29,0,化,名詞,接尾,サ変接続,*,化,50
30,0,できる,動詞,自立,*,*,できる,31
34,0,線形,名詞,一般,*,*,線形,38
37,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
39,0,線形,名詞,一般,*,*,線形,38
41,0,非線形計画法,名詞,固有名詞,一般,*,非線形計画法,41
43,0,説明,名詞,サ変接続,*,*,説明,36
44,0,でき,動詞,自立,*,*,できる,31
46,0,線形,名詞,一般,*,*,線形,38
49,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
51,0,解く,動詞,自立,*,*,解く,31
54,0,できる,動詞,自立,*,*,できる,31
58,0,多目的,名詞,一般,*,*,多目的,38
59,0,最適化,名詞,固有名詞,一般,*,最適化,41
61,0,代表,名詞,サ変接続,*,*,代表,36
62,0,的,名詞,接尾,形容動詞語幹,*,的,52
64,0,多目的,名詞,一般,*,*,多目的,38
65,0,最適化,名詞,固有名詞,一般,*,最適化,41
66,0,手法,名詞,一般,*,*,手法,38
68,0,説明,名詞,サ変接続,*,*,説明,36
69,0,できる,動詞,自立,*,*,できる,31
73,0,参加,名詞,サ変接続,*,*,参加,36
74,0,型,名詞,接尾,一般,*,型,51
78,0,意思決定,名詞,固有名詞,一般,*,意思決定,41
80,0,複雑,名詞,形容動詞語幹,*,*,複雑,40
83,0,学ぶ,動詞,自立,*,*,学ぶ,31
87,0,意思決定,名詞,固有名詞,一般,*,意思決定,41
88,0,過程,名詞,一般,*,*,過程,38
90,0,制度,名詞,一般,*,*,制度,38
91,0,的,名詞,接尾,形容動詞語幹,*,的,52
93,0,境界条件,名詞,固有名詞,一般,*,境界条件,41
95,0,与える,動詞,自立,*,*,与える,31
96,0,影響,名詞,サ変接続,*,*,影響,36
98,0,理解,名詞,サ変接続,*,*,理解,36
103,0,意思決定,名詞,固有名詞,一般,*,意思決定,41
104,0,過程,名詞,一般,*,*,過程,38
107,0,情報,名詞,一般,*,*,情報,38
109,0,認識,名詞,サ変接続,*,*,認識,36
111,0,共有,名詞,サ変接続,*,*,共有,36
113,0,重要性,名詞,固有名詞,一般,*,重要性,41
115,0,理解,名詞,サ変接続,*,*,理解,36
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,習得,名詞,サ変接続,*,*,習得,36
16,0,最適化問題,名詞,固有名詞,一般,*,最適化問題,41
18,0,説明,名詞,サ変接続,*,*,説明,36
19,0,でき,動詞,自立,*,*,できる,31
22,0,世界,名詞,一般,*,*,世界,38
24,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
26,0,最適化問題,名詞,固有名詞,一般,*,最適化問題,41
28,0,定式,名詞,一般,*,*,定式,38
29,0,化,名詞,接尾,サ変接続,*,化,50
30,0,できる,動詞,自立,*,*,できる,31
34,0,線形,名詞,一般,*,*,線形,38
37,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
39,0,線形,名詞,一般,*,*,線形,38
41,0,非線形計画法,名詞,固有名詞,一般,*,非線形計画法,41
43,0,説明,名詞,サ変接続,*,*,説明,36
44,0,でき,動詞,自立,*,*,できる,31
46,0,線形,名詞,一般,*,*,線形,38
49,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
51,0,解く,動詞,自立,*,*,解く,31
54,0,できる,動詞,自立,*,*,できる,31
58,0,多目的,名詞,一般,*,*,多目的,38
59,0,最適化,名詞,固有名詞,一般,*,最適化,41
61,0,代表,名詞,サ変接続,*,*,代表,36
62,0,的,名詞,接尾,形容動詞語幹,*,的,52
64,0,多目的,名詞,一般,*,*,多目的,38
65,0,最適化,名詞,固有名詞,一般,*,最適化,41
66,0,手法,名詞,一般,*,*,手法,38
68,0,説明,名詞,サ変接続,*,*,説明,36
69,0,できる,動詞,自立,*,*,できる,31
73,0,参加,名詞,サ変接続,*,*,参加,36
74,0,型,名詞,接尾,一般,*,型,51
78,0,意思決定,名詞,固有名詞,一般,*,意思決定,41
80,0,複雑,名詞,形容動詞語幹,*,*,複雑,40
83,0,学ぶ,動詞,自立,*,*,学ぶ,31
87,0,意思決定,名詞,固有名詞,一般,*,意思決定,41
88,0,過程,名詞,一般,*,*,過程,38
90,0,制度,名詞,一般,*,*,制度,38
91,0,的,名詞,接尾,形容動詞語幹,*,的,52
93,0,境界条件,名詞,固有名詞,一般,*,境界条件,41
95,0,与える,動詞,自立,*,*,与える,31
96,0,影響,名詞,サ変接続,*,*,影響,36
98,0,理解,名詞,サ変接続,*,*,理解,36
103,0,意思決定,名詞,固有名詞,一般,*,意思決定,41
104,0,過程,名詞,一般,*,*,過程,38
107,0,情報,名詞,一般,*,*,情報,38
109,0,認識,名詞,サ変接続,*,*,認識,36
111,0,共有,名詞,サ変接続,*,*,共有,36
113,0,重要性,名詞,固有名詞,一般,*,重要性,41
115,0,理解,名詞,サ変接続,*,*,理解,36
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,習得,名詞,サ変接続,*,*,習得,36
16,0,最適化問題,名詞,固有名詞,一般,*,最適化問題,41
18,0,説明,名詞,サ変接続,*,*,説明,36
19,0,でき,動詞,自立,*,*,できる,31
22,0,世界,名詞,一般,*,*,世界,38
24,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
26,0,最適化問題,名詞,固有名詞,一般,*,最適化問題,41
28,0,定式,名詞,一般,*,*,定式,38
29,0,化,名詞,接尾,サ変接続,*,化,50
30,0,できる,動詞,自立,*,*,できる,31
34,0,線形,名詞,一般,*,*,線形,38
37,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
39,0,線形,名詞,一般,*,*,線形,38
41,0,非線形計画法,名詞,固有名詞,一般,*,非線形計画法,41
43,0,説明,名詞,サ変接続,*,*,説明,36
44,0,でき,動詞,自立,*,*,できる,31
46,0,線形,名詞,一般,*,*,線形,38
49,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
51,0,解く,動詞,自立,*,*,解く,31
54,0,できる,動詞,自立,*,*,できる,31
58,0,多目的,名詞,一般,*,*,多目的,38
59,0,最適化,名詞,固有名詞,一般,*,最適化,41
61,0,代表,名詞,サ変接続,*,*,代表,36
62,0,的,名詞,接尾,形容動詞語幹,*,的,52
64,0,多目的,名詞,一般,*,*,多目的,38
65,0,最適化,名詞,固有名詞,一般,*,最適化,41
66,0,手法,名詞,一般,*,*,手法,38
68,0,説明,名詞,サ変接続,*,*,説明,36
69,0,できる,動詞,自立,*,*,できる,31
73,0,参加,名詞,サ変接続,*,*,参加,36
74,0,型,名詞,接尾,一般,*,型,51
78,0,意思決定,名詞,固有名詞,一般,*,意思決定,41
80,0,複雑,名詞,形容動詞語幹,*,*,複雑,40
83,0,学ぶ,動詞,自立,*,*,学ぶ,31
87,0,意思決定,名詞,固有名詞,一般,*,意思決定,41
88,0,過程,名詞,一般,*,*,過程,38
90,0,制度,名詞,一般,*,*,制度,38
91,0,的,名詞,接尾,形容動詞語幹,*,的,52
93,0,境界条件,名詞,固有名詞,一般,*,境界条件,41
95,0,与える,動詞,自立,*,*,与える,31
96,0,影響,名詞,サ変接続,*,*,影響,36
98,0,理解,名詞,サ変接続,*,*,理解,36
103,0,意思決定,名詞,固有名詞,一般,*,意思決定,41
104,0,過程,名詞,一般,*,*,過程,38
107,0,情報,名詞,一般,*,*,情報,38
109,0,認識,名詞,サ変接続,*,*,認識,36
111,0,共有,名詞,サ変接続,*,*,共有,36
113,0,重要性,名詞,固有名詞,一般,*,重要性,41
115,0,理解,名詞,サ変接続,*,*,理解,36
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,習得,名詞,サ変接続,*,*,習得,36
16,0,最適化問題,名詞,固有名詞,一般,*,最適化問題,41
18,0,説明,名詞,サ変接続,*,*,説明,36
19,0,でき,動詞,自立,*,*,できる,31
22,0,世界,名詞,一般,*,*,世界,38
24,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
26,0,最適化問題,名詞,固有名詞,一般,*,最適化問題,41
28,0,定式,名詞,一般,*,*,定式,38
29,0,化,名詞,接尾,サ変接続,*,化,50
30,0,できる,動詞,自立,*,*,できる,31
34,0,線形,名詞,一般,*,*,線形,38
37,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
39,0,線形,名詞,一般,*,*,線形,38
41,0,非線形計画法,名詞,固有名詞,一般,*,非線形計画法,41
43,0,説明,名詞,サ変接続,*,*,説明,36
44,0,でき,動詞,自立,*,*,できる,31
46,0,線形,名詞,一般,*,*,線形,38
49,0,線形計画問題,名詞,固有名詞,一般,*,線形計画問題,41
51,0,解く,動詞,自立,*,*,解く,31
54,0,できる,動詞,自立,*,*,できる,31
