Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
4,0,計算機,名詞,固有名詞,一般,*,計算機,41
6,0,コンピュータ,名詞,一般,*,*,コンピュータ,38
8,0,システム,名詞,一般,*,*,システム,38
11,0,ハードウェア,名詞,一般,*,*,ハードウェア,38
12,0,アーキテクチャ,名詞,一般,*,*,アーキテクチャ,38
14,0,構成,名詞,サ変接続,*,*,構成,36
16,0,中心,名詞,一般,*,*,中心,38
18,0,学習,名詞,サ変接続,*,*,学習,36
21,0,計算機,名詞,固有名詞,一般,*,計算機,41
23,0,動作,名詞,サ変接続,*,*,動作,36
24,0,原理,名詞,一般,*,*,原理,38
26,0,学習,名詞,サ変接続,*,*,学習,36
30,0,目標,名詞,一般,*,*,目標,38
37,0,計算機,名詞,固有名詞,一般,*,計算機,41
38,0,アーキテクチャ,名詞,一般,*,*,アーキテクチャ,38
40,0,進歩,名詞,サ変接続,*,*,進歩,36
43,0,最近,名詞,副詞可能,*,*,最近,67
45,0,コンピュータ,名詞,一般,*,*,コンピュータ,38
47,0,性能,名詞,一般,*,*,性能,38
49,0,高速化,名詞,固有名詞,一般,*,高速化,41
51,0,アーキテクチャ,名詞,一般,*,*,アーキテクチャ,38
54,0,技法,名詞,一般,*,*,技法,38
56,0,学び,動詞,自立,*,*,学ぶ,31
58,0,効率,名詞,一般,*,*,効率,38
60,0,良い,形容詞,自立,*,*,良い,10
61,0,計算機,名詞,固有名詞,一般,*,計算機,41
62,0,システム,名詞,一般,*,*,システム,38
64,0,構成,名詞,サ変接続,*,*,構成,36
65,0,法,名詞,接尾,一般,*,法,51
67,0,知見,名詞,一般,*,*,知見,38
69,0,得る,動詞,自立,*,*,得る,31
73,0,目標,名詞,一般,*,*,目標,38
79,0,テーマ,名詞,一般,*,*,テーマ,38
81,0,もっとも,副詞,一般,*,*,もっとも,34
82,0,低位,名詞,一般,*,*,低位,38
84,0,プログラミング言語,名詞,固有名詞,一般,*,プログラミング言語,41
87,0,アセンブラ,名詞,一般,*,*,アセンブラ,38
89,0,機械,名詞,一般,*,*,機械,38
90,0,語,名詞,接尾,一般,*,語,51
92,0,習得,名詞,サ変接続,*,*,習得,36
95,0,次に,副詞,一般,*,*,次に,34
98,0,演算,名詞,サ変接続,*,*,演算,36
100,0,メモリ,名詞,一般,*,*,メモリ,38
101,0,参照,名詞,サ変接続,*,*,参照,36
104,0,基本,名詞,一般,*,*,基本,38
105,0,操作,名詞,サ変接続,*,*,操作,36
111,0,デジタル回路,名詞,固有名詞,一般,*,デジタル回路,41
113,0,実現,名詞,サ変接続,*,*,実現,36
120,0,様々,名詞,形容動詞語幹,*,*,様々,40
122,0,プログラム,名詞,サ変接続,*,*,プログラム,36
123,0,言語,名詞,一般,*,*,言語,38
125,0,動作,名詞,サ変接続,*,*,動作,36
131,0,基本,名詞,一般,*,*,基本,38
132,0,的,名詞,接尾,形容動詞語幹,*,的,52
134,0,フォン,名詞,一般,*,*,フォン,38
136,0,ノイマン型,名詞,固有名詞,一般,*,ノイマン型,41
137,0,計算,名詞,サ変接続,*,*,計算,36
138,0,機,名詞,接尾,一般,*,機,51
140,0,動作,名詞,サ変接続,*,*,動作,36
141,0,原理,名詞,一般,*,*,原理,38
143,0,電子回路,名詞,固有名詞,一般,*,電子回路,41
145,0,実現,名詞,サ変接続,*,*,実現,36
152,0,基礎,名詞,一般,*,*,基礎,38
154,0,身,名詞,一般,*,*,身,38
156,0,つけ,動詞,自立,*,*,つける,31
160,0,到達,名詞,サ変接続,*,*,到達,36
161,0,目標,名詞,一般,*,*,目標,38
