Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,扱う,動詞,自立,*,*,扱う,31
4,0,数学,名詞,一般,*,*,数学,38
6,0,個々,名詞,一般,*,*,個々,38
8,0,トピックス,名詞,一般,*,*,トピックス,38
11,0,意味,名詞,サ変接続,*,*,意味,36
13,0,理解,名詞,サ変接続,*,*,理解,36
16,0,化学,名詞,一般,*,*,化学,38
18,0,理解,名詞,サ変接続,*,*,理解,36
20,0,上,名詞,非自立,副詞可能,*,上,66
23,0,ツール,名詞,一般,*,*,ツール,38
25,0,十分,名詞,形容動詞語幹,*,*,十分,40
27,0,利用,名詞,サ変接続,*,*,利用,36
28,0,できる,動詞,自立,*,*,できる,31
34,0,講義,名詞,サ変接続,*,*,講義,36
36,0,扱う,動詞,自立,*,*,扱う,31
37,0,数学,名詞,一般,*,*,数学,38
39,0,個々,名詞,一般,*,*,個々,38
41,0,トピックス,名詞,一般,*,*,トピックス,38
44,0,意味,名詞,サ変接続,*,*,意味,36
46,0,理解,名詞,サ変接続,*,*,理解,36
49,0,化学,名詞,一般,*,*,化学,38
51,0,理解,名詞,サ変接続,*,*,理解,36
53,0,上,名詞,非自立,副詞可能,*,上,66
56,0,ツール,名詞,一般,*,*,ツール,38
58,0,十分,名詞,形容動詞語幹,*,*,十分,40
60,0,利用,名詞,サ変接続,*,*,利用,36
61,0,できる,動詞,自立,*,*,できる,31
67,0,講義,名詞,サ変接続,*,*,講義,36
69,0,扱う,動詞,自立,*,*,扱う,31
70,0,数学,名詞,一般,*,*,数学,38
72,0,個々,名詞,一般,*,*,個々,38
74,0,トピックス,名詞,一般,*,*,トピックス,38
77,0,意味,名詞,サ変接続,*,*,意味,36
79,0,理解,名詞,サ変接続,*,*,理解,36
82,0,化学,名詞,一般,*,*,化学,38
84,0,理解,名詞,サ変接続,*,*,理解,36
86,0,上,名詞,非自立,副詞可能,*,上,66
89,0,ツール,名詞,一般,*,*,ツール,38
91,0,十分,名詞,形容動詞語幹,*,*,十分,40
93,0,利用,名詞,サ変接続,*,*,利用,36
94,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,扱う,動詞,自立,*,*,扱う,31
4,0,数学,名詞,一般,*,*,数学,38
6,0,個々,名詞,一般,*,*,個々,38
8,0,トピックス,名詞,一般,*,*,トピックス,38
11,0,意味,名詞,サ変接続,*,*,意味,36
13,0,理解,名詞,サ変接続,*,*,理解,36
16,0,化学,名詞,一般,*,*,化学,38
18,0,理解,名詞,サ変接続,*,*,理解,36
20,0,上,名詞,非自立,副詞可能,*,上,66
23,0,ツール,名詞,一般,*,*,ツール,38
25,0,十分,名詞,形容動詞語幹,*,*,十分,40
27,0,利用,名詞,サ変接続,*,*,利用,36
28,0,できる,動詞,自立,*,*,できる,31
34,0,講義,名詞,サ変接続,*,*,講義,36
36,0,扱う,動詞,自立,*,*,扱う,31
37,0,数学,名詞,一般,*,*,数学,38
39,0,個々,名詞,一般,*,*,個々,38
41,0,トピックス,名詞,一般,*,*,トピックス,38
44,0,意味,名詞,サ変接続,*,*,意味,36
46,0,理解,名詞,サ変接続,*,*,理解,36
49,0,化学,名詞,一般,*,*,化学,38
51,0,理解,名詞,サ変接続,*,*,理解,36
53,0,上,名詞,非自立,副詞可能,*,上,66
56,0,ツール,名詞,一般,*,*,ツール,38
58,0,十分,名詞,形容動詞語幹,*,*,十分,40
60,0,利用,名詞,サ変接続,*,*,利用,36
61,0,できる,動詞,自立,*,*,できる,31
67,0,講義,名詞,サ変接続,*,*,講義,36
69,0,扱う,動詞,自立,*,*,扱う,31
70,0,数学,名詞,一般,*,*,数学,38
72,0,個々,名詞,一般,*,*,個々,38
74,0,トピックス,名詞,一般,*,*,トピックス,38
77,0,意味,名詞,サ変接続,*,*,意味,36
79,0,理解,名詞,サ変接続,*,*,理解,36
82,0,化学,名詞,一般,*,*,化学,38
84,0,理解,名詞,サ変接続,*,*,理解,36
86,0,上,名詞,非自立,副詞可能,*,上,66
89,0,ツール,名詞,一般,*,*,ツール,38
91,0,十分,名詞,形容動詞語幹,*,*,十分,40
93,0,利用,名詞,サ変接続,*,*,利用,36
94,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,扱う,動詞,自立,*,*,扱う,31
4,0,数学,名詞,一般,*,*,数学,38
6,0,個々,名詞,一般,*,*,個々,38
8,0,トピックス,名詞,一般,*,*,トピックス,38
11,0,意味,名詞,サ変接続,*,*,意味,36
13,0,理解,名詞,サ変接続,*,*,理解,36
16,0,化学,名詞,一般,*,*,化学,38
18,0,理解,名詞,サ変接続,*,*,理解,36
20,0,上,名詞,非自立,副詞可能,*,上,66
23,0,ツール,名詞,一般,*,*,ツール,38
25,0,十分,名詞,形容動詞語幹,*,*,十分,40
27,0,利用,名詞,サ変接続,*,*,利用,36
28,0,できる,動詞,自立,*,*,できる,31
34,0,講義,名詞,サ変接続,*,*,講義,36
36,0,扱う,動詞,自立,*,*,扱う,31
37,0,数学,名詞,一般,*,*,数学,38
39,0,個々,名詞,一般,*,*,個々,38
41,0,トピックス,名詞,一般,*,*,トピックス,38
44,0,意味,名詞,サ変接続,*,*,意味,36
46,0,理解,名詞,サ変接続,*,*,理解,36
49,0,化学,名詞,一般,*,*,化学,38
51,0,理解,名詞,サ変接続,*,*,理解,36
53,0,上,名詞,非自立,副詞可能,*,上,66
56,0,ツール,名詞,一般,*,*,ツール,38
58,0,十分,名詞,形容動詞語幹,*,*,十分,40
60,0,利用,名詞,サ変接続,*,*,利用,36
61,0,できる,動詞,自立,*,*,できる,31
67,0,講義,名詞,サ変接続,*,*,講義,36
69,0,扱う,動詞,自立,*,*,扱う,31
70,0,数学,名詞,一般,*,*,数学,38
72,0,個々,名詞,一般,*,*,個々,38
74,0,トピックス,名詞,一般,*,*,トピックス,38
77,0,意味,名詞,サ変接続,*,*,意味,36
79,0,理解,名詞,サ変接続,*,*,理解,36
82,0,化学,名詞,一般,*,*,化学,38
84,0,理解,名詞,サ変接続,*,*,理解,36
86,0,上,名詞,非自立,副詞可能,*,上,66
89,0,ツール,名詞,一般,*,*,ツール,38
91,0,十分,名詞,形容動詞語幹,*,*,十分,40
93,0,利用,名詞,サ変接続,*,*,利用,36
94,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,扱う,動詞,自立,*,*,扱う,31
4,0,数学,名詞,一般,*,*,数学,38
6,0,個々,名詞,一般,*,*,個々,38
8,0,トピックス,名詞,一般,*,*,トピックス,38
11,0,意味,名詞,サ変接続,*,*,意味,36
13,0,理解,名詞,サ変接続,*,*,理解,36
16,0,化学,名詞,一般,*,*,化学,38
18,0,理解,名詞,サ変接続,*,*,理解,36
20,0,上,名詞,非自立,副詞可能,*,上,66
23,0,ツール,名詞,一般,*,*,ツール,38
25,0,十分,名詞,形容動詞語幹,*,*,十分,40
27,0,利用,名詞,サ変接続,*,*,利用,36
28,0,できる,動詞,自立,*,*,できる,31
34,0,講義,名詞,サ変接続,*,*,講義,36
36,0,扱う,動詞,自立,*,*,扱う,31
37,0,数学,名詞,一般,*,*,数学,38
39,0,個々,名詞,一般,*,*,個々,38
41,0,トピックス,名詞,一般,*,*,トピックス,38
44,0,意味,名詞,サ変接続,*,*,意味,36
46,0,理解,名詞,サ変接続,*,*,理解,36
49,0,化学,名詞,一般,*,*,化学,38
51,0,理解,名詞,サ変接続,*,*,理解,36
53,0,上,名詞,非自立,副詞可能,*,上,66
56,0,ツール,名詞,一般,*,*,ツール,38
58,0,十分,名詞,形容動詞語幹,*,*,十分,40
60,0,利用,名詞,サ変接続,*,*,利用,36
61,0,できる,動詞,自立,*,*,できる,31
67,0,講義,名詞,サ変接続,*,*,講義,36
69,0,扱う,動詞,自立,*,*,扱う,31
70,0,数学,名詞,一般,*,*,数学,38
