Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,JLPT,名詞,固有名詞,一般,*,JLPT,41
2,0,N２,名詞,固有名詞,一般,*,N2,41
3,0,レベル,名詞,一般,*,*,レベル,38
5,0,文法,名詞,一般,*,*,文法,38
6,0,項目,名詞,一般,*,*,項目,38
8,0,理解,名詞,サ変接続,*,*,理解,36
13,0,運用,名詞,サ変接続,*,*,運用,36
14,0,力,名詞,接尾,一般,*,力,51
16,0,育成,名詞,サ変接続,*,*,育成,36
18,0,目指す,動詞,自立,*,*,目指す,31
20,1,JLPT,名詞,固有名詞,一般,*,JLPT,41
22,1,N２,名詞,固有名詞,一般,*,N2,41
23,1,レベル,名詞,一般,*,*,レベル,38
25,1,文法,名詞,一般,*,*,文法,38
26,1,項目,名詞,一般,*,*,項目,38
28,1,理解,名詞,サ変接続,*,*,理解,36
33,1,運用,名詞,サ変接続,*,*,運用,36
34,1,力,名詞,接尾,一般,*,力,51
36,1,育成,名詞,サ変接続,*,*,育成,36
38,1,目指す,動詞,自立,*,*,目指す,31
40,2,JLPT,名詞,固有名詞,一般,*,JLPT,41
42,2,N２,名詞,固有名詞,一般,*,N2,41
43,2,レベル,名詞,一般,*,*,レベル,38
45,2,文法,名詞,一般,*,*,文法,38
46,2,項目,名詞,一般,*,*,項目,38
48,2,理解,名詞,サ変接続,*,*,理解,36
53,2,運用,名詞,サ変接続,*,*,運用,36
54,2,力,名詞,接尾,一般,*,力,51
56,2,育成,名詞,サ変接続,*,*,育成,36
58,2,目指す,動詞,自立,*,*,目指す,31
60,3,JLPT,名詞,固有名詞,一般,*,JLPT,41
62,3,N２,名詞,固有名詞,一般,*,N2,41
63,3,レベル,名詞,一般,*,*,レベル,38
65,3,文法,名詞,一般,*,*,文法,38
66,3,項目,名詞,一般,*,*,項目,38
68,3,理解,名詞,サ変接続,*,*,理解,36
73,3,運用,名詞,サ変接続,*,*,運用,36
74,3,力,名詞,接尾,一般,*,力,51
76,3,育成,名詞,サ変接続,*,*,育成,36
78,3,目指す,動詞,自立,*,*,目指す,31
0,0,日本語,名詞,一般,*,*,日本語,38
1,0,JLPT,名詞,固有名詞,一般,*,JLPT,41
2,0,N2,名詞,固有名詞,一般,*,N2,41
3,0,レベル,名詞,一般,*,*,レベル,38
4,0,文法,名詞,一般,*,*,文法,38
5,0,日本語,名詞,一般,*,*,日本語,38
6,0,JLPT,名詞,固有名詞,一般,*,JLPT,41
7,0,N2,名詞,固有名詞,一般,*,N2,41
8,0,レベル,名詞,一般,*,*,レベル,38
9,0,文法,名詞,一般,*,*,文法,38
10,0,日本語,名詞,一般,*,*,日本語,38
13,0,レベル,名詞,一般,*,*,レベル,38
14,0,文法,名詞,一般,*,*,文法,38
15,0,日本語,名詞,一般,*,*,日本語,38
18,0,レベル,名詞,一般,*,*,レベル,38
19,0,文法,名詞,一般,*,*,文法,38
0,0,日本語,名詞,一般,*,*,日本語,38
1,0,JLPT,名詞,固有名詞,一般,*,JLPT,41
2,0,N2,名詞,固有名詞,一般,*,N2,41
3,0,レベル,名詞,一般,*,*,レベル,38
4,0,文法,名詞,一般,*,*,文法,38
5,0,日本語,名詞,一般,*,*,日本語,38
6,0,JLPT,名詞,固有名詞,一般,*,JLPT,41
7,0,N2,名詞,固有名詞,一般,*,N2,41
8,0,レベル,名詞,一般,*,*,レベル,38
9,0,文法,名詞,一般,*,*,文法,38
10,0,日本語,名詞,一般,*,*,日本語,38
13,0,レベル,名詞,一般,*,*,レベル,38
14,0,文法,名詞,一般,*,*,文法,38
15,0,日本語,名詞,一般,*,*,日本語,38
18,0,レベル,名詞,一般,*,*,レベル,38
19,0,文法,名詞,一般,*,*,文法,38
0,0,日本語,名詞,一般,*,*,日本語,38
1,0,JLPT,名詞,固有名詞,一般,*,JLPT,41
2,0,N2,名詞,固有名詞,一般,*,N2,41
3,0,レベル,名詞,一般,*,*,レベル,38
4,0,文法,名詞,一般,*,*,文法,38
5,0,日本語,名詞,一般,*,*,日本語,38
6,0,JLPT,名詞,固有名詞,一般,*,JLPT,41
7,0,N2,名詞,固有名詞,一般,*,N2,41
8,0,レベル,名詞,一般,*,*,レベル,38
9,0,文法,名詞,一般,*,*,文法,38
10,0,日本語,名詞,一般,*,*,日本語,38
13,0,レベル,名詞,一般,*,*,レベル,38
14,0,文法,名詞,一般,*,*,文法,38
15,0,日本語,名詞,一般,*,*,日本語,38
18,0,レベル,名詞,一般,*,*,レベル,38
19,0,文法,名詞,一般,*,*,文法,38
0,0,日本語,名詞,一般,*,*,日本語,38
1,0,JLPT,名詞,固有名詞,一般,*,JLPT,41
2,0,N2,名詞,固有名詞,一般,*,N2,41
3,0,レベル,名詞,一般,*,*,レベル,38
4,0,文法,名詞,一般,*,*,文法,38
5,0,日本語,名詞,一般,*,*,日本語,38
6,0,JLPT,名詞,固有名詞,一般,*,JLPT,41
7,0,N2,名詞,固有名詞,一般,*,N2,41
8,0,レベル,名詞,一般,*,*,レベル,38
9,0,文法,名詞,一般,*,*,文法,38
10,0,日本語,名詞,一般,*,*,日本語,38
13,0,レベル,名詞,一般,*,*,レベル,38
14,0,文法,名詞,一般,*,*,文法,38
15,0,日本語,名詞,一般,*,*,日本語,38
18,0,レベル,名詞,一般,*,*,レベル,38
19,0,文法,名詞,一般,*,*,文法,38
0,0,日本語,名詞,一般,*,*,日本語,38
1,0,JLPT,名詞,固有名詞,一般,*,JLPT,41
2,0,N2,名詞,固有名詞,一般,*,N2,41
3,0,レベル,名詞,一般,*,*,レベル,38
4,0,文法,名詞,一般,*,*,文法,38
5,0,日本語,名詞,一般,*,*,日本語,38
6,0,JLPT,名詞,固有名詞,一般,*,JLPT,41
7,0,N2,名詞,固有名詞,一般,*,N2,41
8,0,レベル,名詞,一般,*,*,レベル,38
9,0,文法,名詞,一般,*,*,文法,38
10,0,日本語,名詞,一般,*,*,日本語,38
13,0,レベル,名詞,一般,*,*,レベル,38
14,0,文法,名詞,一般,*,*,文法,38
15,0,日本語,名詞,一般,*,*,日本語,38
18,0,レベル,名詞,一般,*,*,レベル,38
19,0,文法,名詞,一般,*,*,文法,38
5,0,入門,名詞,サ変接続,*,*,入門,36
6,0,日本語,名詞,一般,*,*,日本語,38
13,0,入門,名詞,サ変接続,*,*,入門,36
14,0,日本語,名詞,一般,*,*,日本語,38
21,0,入門,名詞,サ変接続,*,*,入門,36
22,0,日本語,名詞,一般,*,*,日本語,38
25,0,入門,名詞,サ変接続,*,*,入門,36
26,0,日本語,名詞,一般,*,*,日本語,38
33,0,入門,名詞,サ変接続,*,*,入門,36
34,0,日本語,名詞,一般,*,*,日本語,38
37,0,入門,名詞,サ変接続,*,*,入門,36
38,0,日本語,名詞,一般,*,*,日本語,38
45,0,入門,名詞,サ変接続,*,*,入門,36
46,0,日本語,名詞,一般,*,*,日本語,38
49,0,入門,名詞,サ変接続,*,*,入門,36
50,0,日本語,名詞,一般,*,*,日本語,38
5,0,入門,名詞,サ変接続,*,*,入門,36
6,0,日本語,名詞,一般,*,*,日本語,38
13,0,入門,名詞,サ変接続,*,*,入門,36
14,0,日本語,名詞,一般,*,*,日本語,38
21,0,入門,名詞,サ変接続,*,*,入門,36
22,0,日本語,名詞,一般,*,*,日本語,38
25,0,入門,名詞,サ変接続,*,*,入門,36
