Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,習得,名詞,サ変接続,*,*,習得,36
16,0,与え,動詞,自立,*,*,与える,31
19,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
21,0,基本,名詞,一般,*,*,基本,38
22,0,並進,名詞,サ変接続,*,*,並進,36
23,0,ベクトル,名詞,一般,*,*,ベクトル,38
25,0,逆格子ベクトル,名詞,固有名詞,一般,*,逆格子ベクトル,41
27,0,計算,名詞,サ変接続,*,*,計算,36
32,0,できる,動詞,自立,*,*,できる,31
36,0,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
38,0,結晶,名詞,サ変接続,*,*,結晶,36
40,0,結晶,名詞,サ変接続,*,*,結晶,36
41,0,結合,名詞,サ変接続,*,*,結合,36
43,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
45,0,説明,名詞,サ変接続,*,*,説明,36
46,0,できる,動詞,自立,*,*,できる,31
50,0,固体,名詞,一般,*,*,固体,38
51,0,結晶,名詞,サ変接続,*,*,結晶,36
53,0,バンド構造,名詞,固有名詞,一般,*,バンド構造,41
55,0,基本,名詞,一般,*,*,基本,38
56,0,的,名詞,接尾,形容動詞語幹,*,的,52
58,0,性質,名詞,一般,*,*,性質,38
60,0,説明,名詞,サ変接続,*,*,説明,36
61,0,できる,動詞,自立,*,*,できる,31
65,0,半導体,名詞,一般,*,*,半導体,38
67,0,基礎,名詞,一般,*,*,基礎,38
68,0,的,名詞,接尾,形容動詞語幹,*,的,52
70,0,物性,名詞,一般,*,*,物性,38
72,0,説明,名詞,サ変接続,*,*,説明,36
73,0,できる,動詞,自立,*,*,できる,31
77,0,磁性,名詞,一般,*,*,磁性,38
79,0,超伝導,名詞,固有名詞,一般,*,超伝導,41
82,0,基礎,名詞,一般,*,*,基礎,38
83,0,的,名詞,接尾,形容動詞語幹,*,的,52
85,0,性質,名詞,一般,*,*,性質,38
87,0,説明,名詞,サ変接続,*,*,説明,36
88,0,できる,動詞,自立,*,*,できる,31
91,0,講義,名詞,サ変接続,*,*,講義,36
93,0,履修,名詞,サ変接続,*,*,履修,36
97,0,次,名詞,一般,*,*,次,38
99,0,能力,名詞,一般,*,*,能力,38
101,0,習得,名詞,サ変接続,*,*,習得,36
106,0,与え,動詞,自立,*,*,与える,31
109,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
111,0,基本,名詞,一般,*,*,基本,38
112,0,並進,名詞,サ変接続,*,*,並進,36
113,0,ベクトル,名詞,一般,*,*,ベクトル,38
115,0,逆格子ベクトル,名詞,固有名詞,一般,*,逆格子ベクトル,41
117,0,計算,名詞,サ変接続,*,*,計算,36
122,0,できる,動詞,自立,*,*,できる,31
126,0,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
128,0,結晶,名詞,サ変接続,*,*,結晶,36
130,0,結晶,名詞,サ変接続,*,*,結晶,36
131,0,結合,名詞,サ変接続,*,*,結合,36
133,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
135,0,説明,名詞,サ変接続,*,*,説明,36
136,0,できる,動詞,自立,*,*,できる,31
140,0,固体,名詞,一般,*,*,固体,38
141,0,結晶,名詞,サ変接続,*,*,結晶,36
143,0,バンド構造,名詞,固有名詞,一般,*,バンド構造,41
145,0,基本,名詞,一般,*,*,基本,38
146,0,的,名詞,接尾,形容動詞語幹,*,的,52
148,0,性質,名詞,一般,*,*,性質,38
150,0,説明,名詞,サ変接続,*,*,説明,36
151,0,できる,動詞,自立,*,*,できる,31
155,0,半導体,名詞,一般,*,*,半導体,38
157,0,基礎,名詞,一般,*,*,基礎,38
158,0,的,名詞,接尾,形容動詞語幹,*,的,52
160,0,物性,名詞,一般,*,*,物性,38
162,0,説明,名詞,サ変接続,*,*,説明,36
163,0,できる,動詞,自立,*,*,できる,31
167,0,磁性,名詞,一般,*,*,磁性,38
169,0,超伝導,名詞,固有名詞,一般,*,超伝導,41
172,0,基礎,名詞,一般,*,*,基礎,38
173,0,的,名詞,接尾,形容動詞語幹,*,的,52
175,0,性質,名詞,一般,*,*,性質,38
177,0,説明,名詞,サ変接続,*,*,説明,36
178,0,できる,動詞,自立,*,*,できる,31
181,0,講義,名詞,サ変接続,*,*,講義,36
183,0,履修,名詞,サ変接続,*,*,履修,36
187,0,次,名詞,一般,*,*,次,38
189,0,能力,名詞,一般,*,*,能力,38
191,0,習得,名詞,サ変接続,*,*,習得,36
196,0,与え,動詞,自立,*,*,与える,31
199,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
201,0,基本,名詞,一般,*,*,基本,38
202,0,並進,名詞,サ変接続,*,*,並進,36
203,0,ベクトル,名詞,一般,*,*,ベクトル,38
205,0,逆格子ベクトル,名詞,固有名詞,一般,*,逆格子ベクトル,41
207,0,計算,名詞,サ変接続,*,*,計算,36
212,0,できる,動詞,自立,*,*,できる,31
216,0,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
218,0,結晶,名詞,サ変接続,*,*,結晶,36
220,0,結晶,名詞,サ変接続,*,*,結晶,36
221,0,結合,名詞,サ変接続,*,*,結合,36
223,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
225,0,説明,名詞,サ変接続,*,*,説明,36
226,0,できる,動詞,自立,*,*,できる,31
230,0,固体,名詞,一般,*,*,固体,38
231,0,結晶,名詞,サ変接続,*,*,結晶,36
233,0,バンド構造,名詞,固有名詞,一般,*,バンド構造,41
235,0,基本,名詞,一般,*,*,基本,38
236,0,的,名詞,接尾,形容動詞語幹,*,的,52
238,0,性質,名詞,一般,*,*,性質,38
240,0,説明,名詞,サ変接続,*,*,説明,36
241,0,できる,動詞,自立,*,*,できる,31
245,0,半導体,名詞,一般,*,*,半導体,38
247,0,基礎,名詞,一般,*,*,基礎,38
248,0,的,名詞,接尾,形容動詞語幹,*,的,52
250,0,物性,名詞,一般,*,*,物性,38
252,0,説明,名詞,サ変接続,*,*,説明,36
253,0,できる,動詞,自立,*,*,できる,31
257,0,磁性,名詞,一般,*,*,磁性,38
259,0,超伝導,名詞,固有名詞,一般,*,超伝導,41
262,0,基礎,名詞,一般,*,*,基礎,38
263,0,的,名詞,接尾,形容動詞語幹,*,的,52
265,0,性質,名詞,一般,*,*,性質,38
267,0,説明,名詞,サ変接続,*,*,説明,36
268,0,できる,動詞,自立,*,*,できる,31
271,0,講義,名詞,サ変接続,*,*,講義,36
273,0,履修,名詞,サ変接続,*,*,履修,36
277,0,次,名詞,一般,*,*,次,38
279,0,能力,名詞,一般,*,*,能力,38
281,0,習得,名詞,サ変接続,*,*,習得,36
286,0,与え,動詞,自立,*,*,与える,31
289,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
291,0,基本,名詞,一般,*,*,基本,38
292,0,並進,名詞,サ変接続,*,*,並進,36
293,0,ベクトル,名詞,一般,*,*,ベクトル,38
295,0,逆格子ベクトル,名詞,固有名詞,一般,*,逆格子ベクトル,41
297,0,計算,名詞,サ変接続,*,*,計算,36
302,0,できる,動詞,自立,*,*,できる,31
306,0,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
308,0,結晶,名詞,サ変接続,*,*,結晶,36
310,0,結晶,名詞,サ変接続,*,*,結晶,36
311,0,結合,名詞,サ変接続,*,*,結合,36
313,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
315,0,説明,名詞,サ変接続,*,*,説明,36
316,0,できる,動詞,自立,*,*,できる,31
320,0,固体,名詞,一般,*,*,固体,38
321,0,結晶,名詞,サ変接続,*,*,結晶,36
323,0,バンド構造,名詞,固有名詞,一般,*,バンド構造,41
325,0,基本,名詞,一般,*,*,基本,38
326,0,的,名詞,接尾,形容動詞語幹,*,的,52
328,0,性質,名詞,一般,*,*,性質,38
330,0,説明,名詞,サ変接続,*,*,説明,36
331,0,できる,動詞,自立,*,*,できる,31
335,0,固体,名詞,一般,*,*,固体,38
337,0,光学,名詞,一般,*,*,光学,38
338,0,的,名詞,接尾,形容動詞語幹,*,的,52
339,0,性質,名詞,一般,*,*,性質,38
341,0,説明,名詞,サ変接続,*,*,説明,36
342,0,できる,動詞,自立,*,*,できる,31
345,0,講義,名詞,サ変接続,*,*,講義,36
347,0,履修,名詞,サ変接続,*,*,履修,36
351,0,次,名詞,一般,*,*,次,38
353,0,能力,名詞,一般,*,*,能力,38
355,0,習得,名詞,サ変接続,*,*,習得,36
360,0,与え,動詞,自立,*,*,与える,31
363,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
365,0,基本,名詞,一般,*,*,基本,38
366,0,並進,名詞,サ変接続,*,*,並進,36
367,0,ベクトル,名詞,一般,*,*,ベクトル,38
369,0,逆格子ベクトル,名詞,固有名詞,一般,*,逆格子ベクトル,41
371,0,計算,名詞,サ変接続,*,*,計算,36
376,0,できる,動詞,自立,*,*,できる,31
380,0,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
382,0,結晶,名詞,サ変接続,*,*,結晶,36
384,0,結晶,名詞,サ変接続,*,*,結晶,36
385,0,結合,名詞,サ変接続,*,*,結合,36
387,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
389,0,説明,名詞,サ変接続,*,*,説明,36
390,0,できる,動詞,自立,*,*,できる,31
394,0,固体,名詞,一般,*,*,固体,38
395,0,結晶,名詞,サ変接続,*,*,結晶,36
397,0,バンド構造,名詞,固有名詞,一般,*,バンド構造,41
399,0,基本,名詞,一般,*,*,基本,38
400,0,的,名詞,接尾,形容動詞語幹,*,的,52
402,0,性質,名詞,一般,*,*,性質,38
404,0,説明,名詞,サ変接続,*,*,説明,36
405,0,できる,動詞,自立,*,*,できる,31
409,0,半導体,名詞,一般,*,*,半導体,38
411,0,基礎,名詞,一般,*,*,基礎,38
412,0,的,名詞,接尾,形容動詞語幹,*,的,52
414,0,物性,名詞,一般,*,*,物性,38
416,0,説明,名詞,サ変接続,*,*,説明,36
417,0,できる,動詞,自立,*,*,できる,31
421,0,磁性,名詞,一般,*,*,磁性,38
423,0,超伝導,名詞,固有名詞,一般,*,超伝導,41
426,0,基礎,名詞,一般,*,*,基礎,38
427,0,的,名詞,接尾,形容動詞語幹,*,的,52
429,0,性質,名詞,一般,*,*,性質,38
431,0,説明,名詞,サ変接続,*,*,説明,36
432,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,習得,名詞,サ変接続,*,*,習得,36
16,0,与え,動詞,自立,*,*,与える,31
19,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
21,0,基本,名詞,一般,*,*,基本,38
22,0,並進,名詞,サ変接続,*,*,並進,36
23,0,ベクトル,名詞,一般,*,*,ベクトル,38
25,0,逆格子ベクトル,名詞,固有名詞,一般,*,逆格子ベクトル,41
27,0,計算,名詞,サ変接続,*,*,計算,36
32,0,できる,動詞,自立,*,*,できる,31
36,0,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
38,0,結晶,名詞,サ変接続,*,*,結晶,36
40,0,結晶,名詞,サ変接続,*,*,結晶,36
41,0,結合,名詞,サ変接続,*,*,結合,36
43,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
45,0,説明,名詞,サ変接続,*,*,説明,36
46,0,できる,動詞,自立,*,*,できる,31
50,0,固体,名詞,一般,*,*,固体,38
51,0,結晶,名詞,サ変接続,*,*,結晶,36
53,0,バンド構造,名詞,固有名詞,一般,*,バンド構造,41
55,0,基本,名詞,一般,*,*,基本,38
56,0,的,名詞,接尾,形容動詞語幹,*,的,52
58,0,性質,名詞,一般,*,*,性質,38
60,0,説明,名詞,サ変接続,*,*,説明,36
61,0,できる,動詞,自立,*,*,できる,31
65,0,半導体,名詞,一般,*,*,半導体,38
67,0,基礎,名詞,一般,*,*,基礎,38
68,0,的,名詞,接尾,形容動詞語幹,*,的,52
70,0,物性,名詞,一般,*,*,物性,38
72,0,説明,名詞,サ変接続,*,*,説明,36
73,0,できる,動詞,自立,*,*,できる,31
77,0,磁性,名詞,一般,*,*,磁性,38
79,0,超伝導,名詞,固有名詞,一般,*,超伝導,41
82,0,基礎,名詞,一般,*,*,基礎,38
83,0,的,名詞,接尾,形容動詞語幹,*,的,52
