Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,現代,名詞,一般,*,*,現代,38
8,0,物理学,名詞,固有名詞,一般,*,物理学,41
10,0,基礎,名詞,一般,*,*,基礎,38
12,0,なる,動詞,自立,*,*,なる,31
13,0,解析力学,名詞,固有名詞,一般,*,解析力学,41
15,0,概念,名詞,一般,*,*,概念,38
17,0,手法,名詞,一般,*,*,手法,38
19,0,理解,名詞,サ変接続,*,*,理解,36
22,0,一般化,名詞,固有名詞,一般,*,一般化,41
23,0,座標,名詞,一般,*,*,座標,38
25,0,用い,動詞,自立,*,*,用いる,31
27,0,力学,名詞,一般,*,*,力学,38
29,0,慣れる,動詞,自立,*,*,慣れる,31
32,0,目標,名詞,一般,*,*,目標,38
38,0,具体,名詞,一般,*,*,具体,38
39,0,的,名詞,接尾,形容動詞語幹,*,的,52
41,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
42,0,演習,名詞,サ変接続,*,*,演習,36
44,0,解析力学,名詞,固有名詞,一般,*,解析力学,41
46,0,道具,名詞,一般,*,*,道具,38
48,0,扱う,動詞,自立,*,*,扱う,31
49,0,実践,名詞,サ変接続,*,*,実践,36
50,0,力,名詞,接尾,一般,*,力,51
52,0,身,名詞,一般,*,*,身,38
54,0,つける,動詞,自立,*,*,つける,31
57,0,目標,名詞,一般,*,*,目標,38
62,0,講義,名詞,サ変接続,*,*,講義,36
64,0,履修,名詞,サ変接続,*,*,履修,36
68,0,現代,名詞,一般,*,*,現代,38
69,0,物理学,名詞,固有名詞,一般,*,物理学,41
71,0,基礎,名詞,一般,*,*,基礎,38
73,0,なる,動詞,自立,*,*,なる,31
74,0,解析力学,名詞,固有名詞,一般,*,解析力学,41
76,0,概念,名詞,一般,*,*,概念,38
78,0,手法,名詞,一般,*,*,手法,38
80,0,理解,名詞,サ変接続,*,*,理解,36
83,0,一般化,名詞,固有名詞,一般,*,一般化,41
84,0,座標,名詞,一般,*,*,座標,38
86,0,用い,動詞,自立,*,*,用いる,31
88,0,力学,名詞,一般,*,*,力学,38
90,0,慣れる,動詞,自立,*,*,慣れる,31
93,0,目標,名詞,一般,*,*,目標,38
98,0,具体,名詞,一般,*,*,具体,38
99,0,的,名詞,接尾,形容動詞語幹,*,的,52
101,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
102,0,演習,名詞,サ変接続,*,*,演習,36
104,0,解析力学,名詞,固有名詞,一般,*,解析力学,41
106,0,道具,名詞,一般,*,*,道具,38
108,0,扱う,動詞,自立,*,*,扱う,31
109,0,実践,名詞,サ変接続,*,*,実践,36
110,0,力,名詞,接尾,一般,*,力,51
112,0,身,名詞,一般,*,*,身,38
114,0,つける,動詞,自立,*,*,つける,31
117,0,目標,名詞,一般,*,*,目標,38
122,0,講義,名詞,サ変接続,*,*,講義,36
124,0,履修,名詞,サ変接続,*,*,履修,36
129,0,現代,名詞,一般,*,*,現代,38
130,0,物理学,名詞,固有名詞,一般,*,物理学,41
132,0,基礎,名詞,一般,*,*,基礎,38
134,0,なる,動詞,自立,*,*,なる,31
135,0,解析力学,名詞,固有名詞,一般,*,解析力学,41
137,0,概念,名詞,一般,*,*,概念,38
139,0,手法,名詞,一般,*,*,手法,38
141,0,理解,名詞,サ変接続,*,*,理解,36
144,0,一般化,名詞,固有名詞,一般,*,一般化,41
145,0,座標,名詞,一般,*,*,座標,38
147,0,用い,動詞,自立,*,*,用いる,31
149,0,力学,名詞,一般,*,*,力学,38
151,0,慣れる,動詞,自立,*,*,慣れる,31
154,0,目標,名詞,一般,*,*,目標,38
160,0,具体,名詞,一般,*,*,具体,38
161,0,的,名詞,接尾,形容動詞語幹,*,的,52
163,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
164,0,演習,名詞,サ変接続,*,*,演習,36
167,0,解析力学,名詞,固有名詞,一般,*,解析力学,41
169,0,道具,名詞,一般,*,*,道具,38
171,0,扱う,動詞,自立,*,*,扱う,31
172,0,実践,名詞,サ変接続,*,*,実践,36
173,0,力,名詞,接尾,一般,*,力,51
175,0,身,名詞,一般,*,*,身,38
177,0,つける,動詞,自立,*,*,つける,31
180,0,目標,名詞,一般,*,*,目標,38
185,0,講義,名詞,サ変接続,*,*,講義,36
187,0,履修,名詞,サ変接続,*,*,履修,36
191,0,現代,名詞,一般,*,*,現代,38
192,0,物理学,名詞,固有名詞,一般,*,物理学,41
194,0,基礎,名詞,一般,*,*,基礎,38
196,0,なる,動詞,自立,*,*,なる,31
197,0,解析力学,名詞,固有名詞,一般,*,解析力学,41
199,0,概念,名詞,一般,*,*,概念,38
201,0,手法,名詞,一般,*,*,手法,38
203,0,理解,名詞,サ変接続,*,*,理解,36
206,0,一般化,名詞,固有名詞,一般,*,一般化,41
207,0,座標,名詞,一般,*,*,座標,38
209,0,用い,動詞,自立,*,*,用いる,31
211,0,力学,名詞,一般,*,*,力学,38
213,0,慣れる,動詞,自立,*,*,慣れる,31
216,0,目標,名詞,一般,*,*,目標,38
221,0,具体,名詞,一般,*,*,具体,38
222,0,的,名詞,接尾,形容動詞語幹,*,的,52
224,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
225,0,演習,名詞,サ変接続,*,*,演習,36
227,0,解析力学,名詞,固有名詞,一般,*,解析力学,41
229,0,道具,名詞,一般,*,*,道具,38
231,0,扱う,動詞,自立,*,*,扱う,31
232,0,実践,名詞,サ変接続,*,*,実践,36
233,0,力,名詞,接尾,一般,*,力,51
235,0,身,名詞,一般,*,*,身,38
237,0,つける,動詞,自立,*,*,つける,31
240,0,目標,名詞,一般,*,*,目標,38
245,0,講義,名詞,サ変接続,*,*,講義,36
247,0,履修,名詞,サ変接続,*,*,履修,36
251,0,現代,名詞,一般,*,*,現代,38
252,0,物理学,名詞,固有名詞,一般,*,物理学,41
254,0,基礎,名詞,一般,*,*,基礎,38
256,0,なる,動詞,自立,*,*,なる,31
257,0,解析力学,名詞,固有名詞,一般,*,解析力学,41
259,0,概念,名詞,一般,*,*,概念,38
261,0,手法,名詞,一般,*,*,手法,38
263,0,理解,名詞,サ変接続,*,*,理解,36
266,0,一般化,名詞,固有名詞,一般,*,一般化,41
267,0,座標,名詞,一般,*,*,座標,38
269,0,用い,動詞,自立,*,*,用いる,31
271,0,力学,名詞,一般,*,*,力学,38
273,0,慣れる,動詞,自立,*,*,慣れる,31
276,0,目標,名詞,一般,*,*,目標,38
281,0,具体,名詞,一般,*,*,具体,38
282,0,的,名詞,接尾,形容動詞語幹,*,的,52
284,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
285,0,演習,名詞,サ変接続,*,*,演習,36
287,0,解析力学,名詞,固有名詞,一般,*,解析力学,41
289,0,道具,名詞,一般,*,*,道具,38
291,0,扱う,動詞,自立,*,*,扱う,31
292,0,実践,名詞,サ変接続,*,*,実践,36
293,0,力,名詞,接尾,一般,*,力,51
295,0,身,名詞,一般,*,*,身,38
297,0,つける,動詞,自立,*,*,つける,31
300,0,目標,名詞,一般,*,*,目標,38
0,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
1,0,形式,名詞,一般,*,*,形式,38
2,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
3,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
4,0,形式,名詞,一般,*,*,形式,38
5,0,正準変換,名詞,固有名詞,一般,*,正準変換,41
6,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
7,0,形式,名詞,一般,*,*,形式,38
8,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
9,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
10,0,形式,名詞,一般,*,*,形式,38
11,0,正準変換,名詞,固有名詞,一般,*,正準変換,41
12,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
13,0,形式,名詞,一般,*,*,形式,38
14,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
15,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
16,0,形式,名詞,一般,*,*,形式,38
17,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
18,0,形式,名詞,一般,*,*,形式,38
19,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
20,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
21,0,形式,名詞,一般,*,*,形式,38
22,0,正準変換,名詞,固有名詞,一般,*,正準変換,41
23,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
24,0,形式,名詞,一般,*,*,形式,38
25,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
26,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
27,0,形式,名詞,一般,*,*,形式,38
28,0,正準変換,名詞,固有名詞,一般,*,正準変換,41
0,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
1,0,形式,名詞,一般,*,*,形式,38
2,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
3,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
4,0,形式,名詞,一般,*,*,形式,38
5,0,正準変換,名詞,固有名詞,一般,*,正準変換,41
6,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
7,0,形式,名詞,一般,*,*,形式,38
8,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
9,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
10,0,形式,名詞,一般,*,*,形式,38
11,0,正準変換,名詞,固有名詞,一般,*,正準変換,41
12,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
13,0,形式,名詞,一般,*,*,形式,38
14,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
15,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
16,0,形式,名詞,一般,*,*,形式,38
17,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
18,0,形式,名詞,一般,*,*,形式,38
19,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
20,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
21,0,形式,名詞,一般,*,*,形式,38
22,0,正準変換,名詞,固有名詞,一般,*,正準変換,41
23,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
24,0,形式,名詞,一般,*,*,形式,38
25,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
26,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
27,0,形式,名詞,一般,*,*,形式,38
28,0,正準変換,名詞,固有名詞,一般,*,正準変換,41
0,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
1,0,形式,名詞,一般,*,*,形式,38
2,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
3,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
4,0,形式,名詞,一般,*,*,形式,38
5,0,正準変換,名詞,固有名詞,一般,*,正準変換,41
6,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
7,0,形式,名詞,一般,*,*,形式,38
8,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
9,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
10,0,形式,名詞,一般,*,*,形式,38
11,0,正準変換,名詞,固有名詞,一般,*,正準変換,41
12,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
13,0,形式,名詞,一般,*,*,形式,38
14,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
15,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
16,0,形式,名詞,一般,*,*,形式,38
17,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
18,0,形式,名詞,一般,*,*,形式,38
19,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
20,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
21,0,形式,名詞,一般,*,*,形式,38
22,0,正準変換,名詞,固有名詞,一般,*,正準変換,41
23,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
24,0,形式,名詞,一般,*,*,形式,38
25,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
26,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
27,0,形式,名詞,一般,*,*,形式,38
28,0,正準変換,名詞,固有名詞,一般,*,正準変換,41
0,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
1,0,形式,名詞,一般,*,*,形式,38
2,0,変分原理,名詞,固有名詞,一般,*,変分原理,41
3,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
