Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,科目,名詞,一般,*,*,科目,38
5,0,次,名詞,一般,*,*,次,38
9,0,知識,名詞,一般,*,*,知識,38
11,0,能力,名詞,一般,*,*,能力,38
13,0,身,名詞,一般,*,*,身,38
15,0,つける,動詞,自立,*,*,つける,31
18,0,目指す,動詞,自立,*,*,目指す,31
24,1,セクション,名詞,一般,*,*,セクション,38
26,1,中心,名詞,一般,*,*,中心,38
28,1,TOEFL,名詞,固有名詞,一般,*,TOEFL,41
29,1,テスト,名詞,サ変接続,*,*,テスト,36
37,1,好成績,名詞,一般,*,*,好成績,38
39,1,残す,動詞,自立,*,*,残す,31
45,1,取り組め,動詞,自立,*,*,取り組む,31
50,1,理解,名詞,サ変接続,*,*,理解,36
54,2,学問分野,名詞,固有名詞,一般,*,学問分野,41
56,2,英語,名詞,一般,*,*,英語,38
58,2,知識,名詞,一般,*,*,知識,38
60,2,広げる,動詞,自立,*,*,広げる,31
63,2,英語,名詞,一般,*,*,英語,38
65,2,全般,名詞,一般,*,*,全般,38
66,2,的,名詞,接尾,形容動詞語幹,*,的,52
72,2,力,名詞,一般,*,*,力,38
74,2,身,名詞,一般,*,*,身,38
76,2,つける,動詞,自立,*,*,つける,31
80,3,科目,名詞,一般,*,*,科目,38
83,3,次,名詞,一般,*,*,次,38
87,3,知識,名詞,一般,*,*,知識,38
89,3,能力,名詞,一般,*,*,能力,38
91,3,身,名詞,一般,*,*,身,38
93,3,つける,動詞,自立,*,*,つける,31
96,3,目指す,動詞,自立,*,*,目指す,31
103,4,セクション,名詞,一般,*,*,セクション,38
105,4,中心,名詞,一般,*,*,中心,38
107,4,TOEFL,名詞,固有名詞,一般,*,TOEFL,41
108,4,テスト,名詞,サ変接続,*,*,テスト,36
116,4,好成績,名詞,一般,*,*,好成績,38
118,4,残す,動詞,自立,*,*,残す,31
124,4,取り組め,動詞,自立,*,*,取り組む,31
129,4,理解,名詞,サ変接続,*,*,理解,36
133,5,学問分野,名詞,固有名詞,一般,*,学問分野,41
135,5,英語,名詞,一般,*,*,英語,38
137,5,知識,名詞,一般,*,*,知識,38
139,5,広げる,動詞,自立,*,*,広げる,31
142,5,英語,名詞,一般,*,*,英語,38
144,5,全般,名詞,一般,*,*,全般,38
145,5,的,名詞,接尾,形容動詞語幹,*,的,52
151,5,力,名詞,一般,*,*,力,38
153,5,身,名詞,一般,*,*,身,38
155,5,つける,動詞,自立,*,*,つける,31
159,6,科目,名詞,一般,*,*,科目,38
162,6,次,名詞,一般,*,*,次,38
166,6,知識,名詞,一般,*,*,知識,38
168,6,能力,名詞,一般,*,*,能力,38
170,6,身,名詞,一般,*,*,身,38
172,6,つける,動詞,自立,*,*,つける,31
175,6,目指す,動詞,自立,*,*,目指す,31
182,7,セクション,名詞,一般,*,*,セクション,38
184,7,中心,名詞,一般,*,*,中心,38
186,7,TOEFL,名詞,固有名詞,一般,*,TOEFL,41
187,7,テスト,名詞,サ変接続,*,*,テスト,36
195,7,好成績,名詞,一般,*,*,好成績,38
197,7,残す,動詞,自立,*,*,残す,31
203,7,取り組め,動詞,自立,*,*,取り組む,31
208,7,理解,名詞,サ変接続,*,*,理解,36
212,8,学問分野,名詞,固有名詞,一般,*,学問分野,41
214,8,英語,名詞,一般,*,*,英語,38
216,8,知識,名詞,一般,*,*,知識,38
