Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,能力,名詞,一般,*,*,能力,38
12,0,習得,名詞,サ変接続,*,*,習得,36
19,0,基盤,名詞,一般,*,*,基盤,38
23,0,微細,名詞,一般,*,*,微細,38
24,0,加工,名詞,サ変接続,*,*,加工,36
25,0,技術,名詞,一般,*,*,技術,38
28,0,手法,名詞,一般,*,*,手法,38
30,0,理解,名詞,サ変接続,*,*,理解,36
32,0,利用,名詞,サ変接続,*,*,利用,36
34,0,能力,名詞,一般,*,*,能力,38
38,0,MEMS,名詞,固有名詞,一般,*,MEMS,41
41,0,デバイス,名詞,一般,*,*,デバイス,38
43,0,基本,名詞,一般,*,*,基本,38
45,0,設計,名詞,サ変接続,*,*,設計,36
47,0,出来る,動詞,自立,*,*,出来る,31
50,0,なる,動詞,自立,*,*,なる,31
53,0,講義,名詞,サ変接続,*,*,講義,36
55,0,履修,名詞,サ変接続,*,*,履修,36
60,0,以下,名詞,非自立,副詞可能,*,以下,66
62,0,能力,名詞,一般,*,*,能力,38
64,0,習得,名詞,サ変接続,*,*,習得,36
71,0,基盤,名詞,一般,*,*,基盤,38
75,0,微細,名詞,一般,*,*,微細,38
76,0,加工,名詞,サ変接続,*,*,加工,36
77,0,技術,名詞,一般,*,*,技術,38
80,0,手法,名詞,一般,*,*,手法,38
82,0,理解,名詞,サ変接続,*,*,理解,36
84,0,利用,名詞,サ変接続,*,*,利用,36
86,0,能力,名詞,一般,*,*,能力,38
90,0,MEMS,名詞,固有名詞,一般,*,MEMS,41
93,0,デバイス,名詞,一般,*,*,デバイス,38
95,0,基本,名詞,一般,*,*,基本,38
97,0,設計,名詞,サ変接続,*,*,設計,36
99,0,出来る,動詞,自立,*,*,出来る,31
102,0,なる,動詞,自立,*,*,なる,31
105,0,科目,名詞,一般,*,*,科目,38
108,0,学習,名詞,サ変接続,*,*,学習,36
109,0,目標,名詞,一般,*,*,目標,38
114,0,専門,名詞,一般,*,*,専門,38
115,0,力,名詞,接尾,一般,*,力,51
117,0,基礎,名詞,一般,*,*,基礎,38
118,0,的,名詞,接尾,形容動詞語幹,*,的,52
120,0,専門,名詞,一般,*,*,専門,38
121,0,力,名詞,接尾,一般,*,力,51
123,0,習得,名詞,サ変接続,*,*,習得,36
125,0,対応,名詞,サ変接続,*,*,対応,36
128,0,具体的,名詞,固有名詞,一般,*,具体的,41
133,0,講義,名詞,サ変接続,*,*,講義,36
135,0,履修,名詞,サ変接続,*,*,履修,36
140,0,以下,名詞,非自立,副詞可能,*,以下,66
142,0,能力,名詞,一般,*,*,能力,38
144,0,習得,名詞,サ変接続,*,*,習得,36
151,0,基盤,名詞,一般,*,*,基盤,38
155,0,微細,名詞,一般,*,*,微細,38
156,0,加工,名詞,サ変接続,*,*,加工,36
157,0,技術,名詞,一般,*,*,技術,38
160,0,手法,名詞,一般,*,*,手法,38
162,0,理解,名詞,サ変接続,*,*,理解,36
164,0,利用,名詞,サ変接続,*,*,利用,36
166,0,能力,名詞,一般,*,*,能力,38
170,0,MEMS,名詞,固有名詞,一般,*,MEMS,41
173,0,デバイス,名詞,一般,*,*,デバイス,38
175,0,基本,名詞,一般,*,*,基本,38
177,0,設計,名詞,サ変接続,*,*,設計,36
179,0,出来る,動詞,自立,*,*,出来る,31
182,0,なる,動詞,自立,*,*,なる,31
185,0,講義,名詞,サ変接続,*,*,講義,36
187,0,履修,名詞,サ変接続,*,*,履修,36
192,0,以下,名詞,非自立,副詞可能,*,以下,66
194,0,能力,名詞,一般,*,*,能力,38
196,0,習得,名詞,サ変接続,*,*,習得,36
203,0,基盤,名詞,一般,*,*,基盤,38
207,0,微細,名詞,一般,*,*,微細,38
208,0,加工,名詞,サ変接続,*,*,加工,36
209,0,技術,名詞,一般,*,*,技術,38
212,0,手法,名詞,一般,*,*,手法,38
214,0,理解,名詞,サ変接続,*,*,理解,36
216,0,利用,名詞,サ変接続,*,*,利用,36
218,0,能力,名詞,一般,*,*,能力,38
222,0,MEMS,名詞,固有名詞,一般,*,MEMS,41
225,0,デバイス,名詞,一般,*,*,デバイス,38
227,0,基本,名詞,一般,*,*,基本,38
229,0,設計,名詞,サ変接続,*,*,設計,36
231,0,出来る,動詞,自立,*,*,出来る,31
234,0,なる,動詞,自立,*,*,なる,31
237,0,講義,名詞,サ変接続,*,*,講義,36
239,0,履修,名詞,サ変接続,*,*,履修,36
244,0,以下,名詞,非自立,副詞可能,*,以下,66
246,0,能力,名詞,一般,*,*,能力,38
248,0,習得,名詞,サ変接続,*,*,習得,36
255,0,基盤,名詞,一般,*,*,基盤,38
259,0,微細,名詞,一般,*,*,微細,38
260,0,加工,名詞,サ変接続,*,*,加工,36
261,0,技術,名詞,一般,*,*,技術,38
264,0,手法,名詞,一般,*,*,手法,38
266,0,理解,名詞,サ変接続,*,*,理解,36
268,0,利用,名詞,サ変接続,*,*,利用,36
270,0,能力,名詞,一般,*,*,能力,38
274,0,MEMS,名詞,固有名詞,一般,*,MEMS,41
277,0,デバイス,名詞,一般,*,*,デバイス,38
279,0,基本,名詞,一般,*,*,基本,38
281,0,設計,名詞,サ変接続,*,*,設計,36
283,0,出来る,動詞,自立,*,*,出来る,31
286,0,なる,動詞,自立,*,*,なる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,能力,名詞,一般,*,*,能力,38
12,0,習得,名詞,サ変接続,*,*,習得,36
19,0,基盤,名詞,一般,*,*,基盤,38
23,0,微細,名詞,一般,*,*,微細,38
24,0,加工,名詞,サ変接続,*,*,加工,36
25,0,技術,名詞,一般,*,*,技術,38
28,0,手法,名詞,一般,*,*,手法,38
30,0,理解,名詞,サ変接続,*,*,理解,36
32,0,利用,名詞,サ変接続,*,*,利用,36
34,0,能力,名詞,一般,*,*,能力,38
38,0,MEMS,名詞,固有名詞,一般,*,MEMS,41
41,0,デバイス,名詞,一般,*,*,デバイス,38
43,0,基本,名詞,一般,*,*,基本,38
45,0,設計,名詞,サ変接続,*,*,設計,36
47,0,出来る,動詞,自立,*,*,出来る,31
50,0,なる,動詞,自立,*,*,なる,31
53,0,講義,名詞,サ変接続,*,*,講義,36
55,0,履修,名詞,サ変接続,*,*,履修,36
60,0,以下,名詞,非自立,副詞可能,*,以下,66
62,0,能力,名詞,一般,*,*,能力,38
64,0,習得,名詞,サ変接続,*,*,習得,36
71,0,基盤,名詞,一般,*,*,基盤,38
75,0,微細,名詞,一般,*,*,微細,38
76,0,加工,名詞,サ変接続,*,*,加工,36
77,0,技術,名詞,一般,*,*,技術,38
80,0,手法,名詞,一般,*,*,手法,38
82,0,理解,名詞,サ変接続,*,*,理解,36
84,0,利用,名詞,サ変接続,*,*,利用,36
86,0,能力,名詞,一般,*,*,能力,38
90,0,MEMS,名詞,固有名詞,一般,*,MEMS,41
93,0,デバイス,名詞,一般,*,*,デバイス,38
95,0,基本,名詞,一般,*,*,基本,38
97,0,設計,名詞,サ変接続,*,*,設計,36
99,0,出来る,動詞,自立,*,*,出来る,31
102,0,なる,動詞,自立,*,*,なる,31
105,0,科目,名詞,一般,*,*,科目,38
108,0,学習,名詞,サ変接続,*,*,学習,36
109,0,目標,名詞,一般,*,*,目標,38
114,0,専門,名詞,一般,*,*,専門,38
115,0,力,名詞,接尾,一般,*,力,51
117,0,基礎,名詞,一般,*,*,基礎,38
118,0,的,名詞,接尾,形容動詞語幹,*,的,52
120,0,専門,名詞,一般,*,*,専門,38
121,0,力,名詞,接尾,一般,*,力,51
123,0,習得,名詞,サ変接続,*,*,習得,36
125,0,対応,名詞,サ変接続,*,*,対応,36
128,0,具体的,名詞,固有名詞,一般,*,具体的,41
133,0,講義,名詞,サ変接続,*,*,講義,36
135,0,履修,名詞,サ変接続,*,*,履修,36
140,0,以下,名詞,非自立,副詞可能,*,以下,66
142,0,能力,名詞,一般,*,*,能力,38
144,0,習得,名詞,サ変接続,*,*,習得,36
151,0,基盤,名詞,一般,*,*,基盤,38
155,0,微細,名詞,一般,*,*,微細,38
156,0,加工,名詞,サ変接続,*,*,加工,36
157,0,技術,名詞,一般,*,*,技術,38
160,0,手法,名詞,一般,*,*,手法,38
162,0,理解,名詞,サ変接続,*,*,理解,36
164,0,利用,名詞,サ変接続,*,*,利用,36
166,0,能力,名詞,一般,*,*,能力,38
170,0,MEMS,名詞,固有名詞,一般,*,MEMS,41
173,0,デバイス,名詞,一般,*,*,デバイス,38
175,0,基本,名詞,一般,*,*,基本,38
177,0,設計,名詞,サ変接続,*,*,設計,36
179,0,出来る,動詞,自立,*,*,出来る,31
182,0,なる,動詞,自立,*,*,なる,31
185,0,講義,名詞,サ変接続,*,*,講義,36
187,0,履修,名詞,サ変接続,*,*,履修,36
192,0,以下,名詞,非自立,副詞可能,*,以下,66
194,0,能力,名詞,一般,*,*,能力,38
196,0,習得,名詞,サ変接続,*,*,習得,36
203,0,基盤,名詞,一般,*,*,基盤,38
207,0,微細,名詞,一般,*,*,微細,38
208,0,加工,名詞,サ変接続,*,*,加工,36
209,0,技術,名詞,一般,*,*,技術,38
212,0,手法,名詞,一般,*,*,手法,38
214,0,理解,名詞,サ変接続,*,*,理解,36
216,0,利用,名詞,サ変接続,*,*,利用,36
218,0,能力,名詞,一般,*,*,能力,38
222,0,MEMS,名詞,固有名詞,一般,*,MEMS,41
225,0,デバイス,名詞,一般,*,*,デバイス,38
227,0,基本,名詞,一般,*,*,基本,38
229,0,設計,名詞,サ変接続,*,*,設計,36
231,0,出来る,動詞,自立,*,*,出来る,31
234,0,なる,動詞,自立,*,*,なる,31
237,0,講義,名詞,サ変接続,*,*,講義,36
239,0,履修,名詞,サ変接続,*,*,履修,36
244,0,以下,名詞,非自立,副詞可能,*,以下,66
246,0,能力,名詞,一般,*,*,能力,38
248,0,習得,名詞,サ変接続,*,*,習得,36
255,0,基盤,名詞,一般,*,*,基盤,38
259,0,微細,名詞,一般,*,*,微細,38
260,0,加工,名詞,サ変接続,*,*,加工,36
261,0,技術,名詞,一般,*,*,技術,38
264,0,手法,名詞,一般,*,*,手法,38
266,0,理解,名詞,サ変接続,*,*,理解,36
268,0,利用,名詞,サ変接続,*,*,利用,36
270,0,能力,名詞,一般,*,*,能力,38
274,0,MEMS,名詞,固有名詞,一般,*,MEMS,41
277,0,デバイス,名詞,一般,*,*,デバイス,38
279,0,基本,名詞,一般,*,*,基本,38
281,0,設計,名詞,サ変接続,*,*,設計,36
283,0,出来る,動詞,自立,*,*,出来る,31
286,0,なる,動詞,自立,*,*,なる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,能力,名詞,一般,*,*,能力,38
12,0,習得,名詞,サ変接続,*,*,習得,36
19,0,基盤,名詞,一般,*,*,基盤,38
23,0,微細,名詞,一般,*,*,微細,38
24,0,加工,名詞,サ変接続,*,*,加工,36
25,0,技術,名詞,一般,*,*,技術,38
28,0,手法,名詞,一般,*,*,手法,38
30,0,理解,名詞,サ変接続,*,*,理解,36
32,0,利用,名詞,サ変接続,*,*,利用,36
34,0,能力,名詞,一般,*,*,能力,38
38,0,MEMS,名詞,固有名詞,一般,*,MEMS,41
41,0,デバイス,名詞,一般,*,*,デバイス,38
43,0,基本,名詞,一般,*,*,基本,38
45,0,設計,名詞,サ変接続,*,*,設計,36
47,0,出来る,動詞,自立,*,*,出来る,31
50,0,なる,動詞,自立,*,*,なる,31
53,0,講義,名詞,サ変接続,*,*,講義,36
55,0,履修,名詞,サ変接続,*,*,履修,36
60,0,以下,名詞,非自立,副詞可能,*,以下,66
62,0,能力,名詞,一般,*,*,能力,38
64,0,習得,名詞,サ変接続,*,*,習得,36
71,0,基盤,名詞,一般,*,*,基盤,38
75,0,微細,名詞,一般,*,*,微細,38
76,0,加工,名詞,サ変接続,*,*,加工,36
77,0,技術,名詞,一般,*,*,技術,38
80,0,手法,名詞,一般,*,*,手法,38
82,0,理解,名詞,サ変接続,*,*,理解,36
84,0,利用,名詞,サ変接続,*,*,利用,36
86,0,能力,名詞,一般,*,*,能力,38
90,0,MEMS,名詞,固有名詞,一般,*,MEMS,41
93,0,デバイス,名詞,一般,*,*,デバイス,38
