Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,日本語,名詞,一般,*,*,日本語,38
3,0,基本,名詞,一般,*,*,基本,38
4,0,的,名詞,接尾,形容動詞語幹,*,的,52
6,0,構造,名詞,一般,*,*,構造,38
8,0,文法,名詞,一般,*,*,文法,38
10,0,語彙,名詞,一般,*,*,語彙,38
12,0,学び,動詞,自立,*,*,学ぶ,31
14,0,学内,名詞,一般,*,*,学内,38
16,0,日常生活,名詞,固有名詞,一般,*,日常生活,41
18,0,使う,動詞,自立,*,*,使う,31
21,0,できる,動詞,自立,*,*,できる,31
24,1,あいさつ,名詞,サ変接続,*,*,あいさつ,36
26,1,自己紹介,名詞,固有名詞,一般,*,自己紹介,41
28,1,日常,名詞,一般,*,*,日常,38
30,1,使う,動詞,自立,*,*,使う,31
31,1,言葉,名詞,一般,*,*,言葉,38
33,1,時間,名詞,副詞可能,*,*,時間,67
35,1,場所,名詞,一般,*,*,場所,38
37,1,行動,名詞,サ変接続,*,*,行動,36
39,1,話す,動詞,自立,*,*,話す,31
42,1,できる,動詞,自立,*,*,できる,31
44,2,自分,名詞,一般,*,*,自分,38
46,2,意見,名詞,サ変接続,*,*,意見,36
48,2,感想,名詞,一般,*,*,感想,38
50,2,簡単,名詞,形容動詞語幹,*,*,簡単,40
52,2,日本語,名詞,一般,*,*,日本語,38
54,2,使っ,動詞,自立,*,*,使う,31
56,2,話す,動詞,自立,*,*,話す,31
59,2,できる,動詞,自立,*,*,できる,31
62,2,なる,動詞,自立,*,*,なる,31
65,3,日本語,名詞,一般,*,*,日本語,38
67,3,基本,名詞,一般,*,*,基本,38
68,3,的,名詞,接尾,形容動詞語幹,*,的,52
70,3,構造,名詞,一般,*,*,構造,38
72,3,文法,名詞,一般,*,*,文法,38
74,3,語彙,名詞,一般,*,*,語彙,38
76,3,学び,動詞,自立,*,*,学ぶ,31
78,3,学内,名詞,一般,*,*,学内,38
80,3,日常生活,名詞,固有名詞,一般,*,日常生活,41
82,3,使う,動詞,自立,*,*,使う,31
85,3,できる,動詞,自立,*,*,できる,31
88,4,あいさつ,名詞,サ変接続,*,*,あいさつ,36
90,4,自己紹介,名詞,固有名詞,一般,*,自己紹介,41
92,4,日常,名詞,一般,*,*,日常,38
94,4,使う,動詞,自立,*,*,使う,31
