Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,分子レベル,名詞,固有名詞,一般,*,分子レベル,41
18,0,遺伝学,名詞,固有名詞,一般,*,遺伝学,41
20,0,ゲノム,名詞,一般,*,*,ゲノム,38
21,0,科学,名詞,一般,*,*,科学,38
23,0,基礎,名詞,一般,*,*,基礎,38
25,0,説明,名詞,サ変接続,*,*,説明,36
26,0,できる,動詞,自立,*,*,できる,31
30,0,遺伝情報,名詞,固有名詞,一般,*,遺伝情報,41
32,0,維持,名詞,サ変接続,*,*,維持,36
34,0,多様性,名詞,固有名詞,一般,*,多様性,41
36,0,分子,名詞,一般,*,*,分子,38
37,0,機構,名詞,一般,*,*,機構,38
39,0,基礎,名詞,一般,*,*,基礎,38
42,0,説明,名詞,サ変接続,*,*,説明,36
43,0,できる,動詞,自立,*,*,できる,31
47,0,エピジェネティクス,名詞,固有名詞,一般,*,エピジェネティクス,41
50,0,基本的,名詞,固有名詞,一般,*,基本的,41
51,0,分子,名詞,一般,*,*,分子,38
52,0,機構,名詞,一般,*,*,機構,38
54,0,説明,名詞,サ変接続,*,*,説明,36
55,0,できる,動詞,自立,*,*,できる,31
58,0,講義,名詞,サ変接続,*,*,講義,36
60,0,履修,名詞,サ変接続,*,*,履修,36
64,0,次,名詞,一般,*,*,次,38
66,0,能力,名詞,一般,*,*,能力,38
68,0,修得,名詞,サ変接続,*,*,修得,36
73,0,分子レベル,名詞,固有名詞,一般,*,分子レベル,41
75,0,遺伝学,名詞,固有名詞,一般,*,遺伝学,41
77,0,ゲノム,名詞,一般,*,*,ゲノム,38
78,0,科学,名詞,一般,*,*,科学,38
80,0,基礎,名詞,一般,*,*,基礎,38
82,0,説明,名詞,サ変接続,*,*,説明,36
83,0,できる,動詞,自立,*,*,できる,31
88,0,核,名詞,一般,*,*,核,38
90,0,原核,名詞,一般,*,*,原核,38
92,0,生物,名詞,一般,*,*,生物,38
94,0,細胞,名詞,一般,*,*,細胞,38
95,0,運動,名詞,サ変接続,*,*,運動,36
97,0,細胞骨格,名詞,固有名詞,一般,*,細胞骨格,41
99,0,分子,名詞,一般,*,*,分子,38
100,0,機構,名詞,一般,*,*,機構,38
104,0,理解,名詞,サ変接続,*,*,理解,36
106,0,遺伝学,名詞,固有名詞,一般,*,遺伝学,41
108,0,果たして,副詞,一般,*,*,果たして,34
109,0,き,動詞,自立,*,*,くる,31
111,0,役割,名詞,一般,*,*,役割,38
113,0,説明,名詞,サ変接続,*,*,説明,36
114,0,できる,動詞,自立,*,*,できる,31
118,0,酵母,名詞,一般,*,*,酵母,38
120,0,ヒト,名詞,一般,*,*,ヒト,38
121,0,細胞,名詞,一般,*,*,細胞,38
123,0,細胞,名詞,一般,*,*,細胞,38
124,0,周期,名詞,一般,*,*,周期,38
125,0,制御,名詞,サ変接続,*,*,制御,36
127,0,分子,名詞,一般,*,*,分子,38
128,0,機構,名詞,一般,*,*,機構,38
132,0,理解,名詞,サ変接続,*,*,理解,36
134,0,遺伝学,名詞,固有名詞,一般,*,遺伝学,41
136,0,果たして,副詞,一般,*,*,果たして,34
137,0,き,動詞,自立,*,*,くる,31
139,0,役割,名詞,一般,*,*,役割,38
141,0,説明,名詞,サ変接続,*,*,説明,36
142,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,分子レベル,名詞,固有名詞,一般,*,分子レベル,41
18,0,遺伝学,名詞,固有名詞,一般,*,遺伝学,41
20,0,ゲノム,名詞,一般,*,*,ゲノム,38
21,0,科学,名詞,一般,*,*,科学,38
23,0,基礎,名詞,一般,*,*,基礎,38
25,0,説明,名詞,サ変接続,*,*,説明,36
26,0,できる,動詞,自立,*,*,できる,31
30,0,遺伝情報,名詞,固有名詞,一般,*,遺伝情報,41
32,0,維持,名詞,サ変接続,*,*,維持,36
34,0,多様性,名詞,固有名詞,一般,*,多様性,41
36,0,分子,名詞,一般,*,*,分子,38
37,0,機構,名詞,一般,*,*,機構,38
39,0,基礎,名詞,一般,*,*,基礎,38
42,0,説明,名詞,サ変接続,*,*,説明,36
43,0,できる,動詞,自立,*,*,できる,31
47,0,エピジェネティクス,名詞,固有名詞,一般,*,エピジェネティクス,41
50,0,基本的,名詞,固有名詞,一般,*,基本的,41
51,0,分子,名詞,一般,*,*,分子,38
52,0,機構,名詞,一般,*,*,機構,38
54,0,説明,名詞,サ変接続,*,*,説明,36
55,0,できる,動詞,自立,*,*,できる,31
58,0,講義,名詞,サ変接続,*,*,講義,36
60,0,履修,名詞,サ変接続,*,*,履修,36
64,0,次,名詞,一般,*,*,次,38
66,0,能力,名詞,一般,*,*,能力,38
68,0,修得,名詞,サ変接続,*,*,修得,36
73,0,分子レベル,名詞,固有名詞,一般,*,分子レベル,41
75,0,遺伝学,名詞,固有名詞,一般,*,遺伝学,41
77,0,ゲノム,名詞,一般,*,*,ゲノム,38
78,0,科学,名詞,一般,*,*,科学,38
80,0,基礎,名詞,一般,*,*,基礎,38
82,0,説明,名詞,サ変接続,*,*,説明,36
83,0,できる,動詞,自立,*,*,できる,31
88,0,核,名詞,一般,*,*,核,38
90,0,原核,名詞,一般,*,*,原核,38
92,0,生物,名詞,一般,*,*,生物,38
94,0,細胞,名詞,一般,*,*,細胞,38
95,0,運動,名詞,サ変接続,*,*,運動,36
97,0,細胞骨格,名詞,固有名詞,一般,*,細胞骨格,41
99,0,分子,名詞,一般,*,*,分子,38
100,0,機構,名詞,一般,*,*,機構,38
104,0,理解,名詞,サ変接続,*,*,理解,36
106,0,遺伝学,名詞,固有名詞,一般,*,遺伝学,41
108,0,果たして,副詞,一般,*,*,果たして,34
109,0,き,動詞,自立,*,*,くる,31
111,0,役割,名詞,一般,*,*,役割,38
113,0,説明,名詞,サ変接続,*,*,説明,36
114,0,できる,動詞,自立,*,*,できる,31
118,0,酵母,名詞,一般,*,*,酵母,38
120,0,ヒト,名詞,一般,*,*,ヒト,38
121,0,細胞,名詞,一般,*,*,細胞,38
123,0,細胞,名詞,一般,*,*,細胞,38
124,0,周期,名詞,一般,*,*,周期,38
125,0,制御,名詞,サ変接続,*,*,制御,36
127,0,分子,名詞,一般,*,*,分子,38
128,0,機構,名詞,一般,*,*,機構,38
132,0,理解,名詞,サ変接続,*,*,理解,36
134,0,遺伝学,名詞,固有名詞,一般,*,遺伝学,41
136,0,果たして,副詞,一般,*,*,果たして,34
137,0,き,動詞,自立,*,*,くる,31
139,0,役割,名詞,一般,*,*,役割,38
141,0,説明,名詞,サ変接続,*,*,説明,36
142,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,分子レベル,名詞,固有名詞,一般,*,分子レベル,41
18,0,遺伝学,名詞,固有名詞,一般,*,遺伝学,41
20,0,ゲノム,名詞,一般,*,*,ゲノム,38
21,0,科学,名詞,一般,*,*,科学,38
23,0,基礎,名詞,一般,*,*,基礎,38
25,0,説明,名詞,サ変接続,*,*,説明,36
26,0,できる,動詞,自立,*,*,できる,31
30,0,遺伝情報,名詞,固有名詞,一般,*,遺伝情報,41
32,0,維持,名詞,サ変接続,*,*,維持,36
34,0,多様性,名詞,固有名詞,一般,*,多様性,41
36,0,分子,名詞,一般,*,*,分子,38
37,0,機構,名詞,一般,*,*,機構,38
39,0,基礎,名詞,一般,*,*,基礎,38
42,0,説明,名詞,サ変接続,*,*,説明,36
43,0,できる,動詞,自立,*,*,できる,31
47,0,エピジェネティクス,名詞,固有名詞,一般,*,エピジェネティクス,41
50,0,基本的,名詞,固有名詞,一般,*,基本的,41
51,0,分子,名詞,一般,*,*,分子,38
52,0,機構,名詞,一般,*,*,機構,38
54,0,説明,名詞,サ変接続,*,*,説明,36
55,0,できる,動詞,自立,*,*,できる,31
58,0,講義,名詞,サ変接続,*,*,講義,36
60,0,履修,名詞,サ変接続,*,*,履修,36
64,0,次,名詞,一般,*,*,次,38
66,0,能力,名詞,一般,*,*,能力,38
68,0,修得,名詞,サ変接続,*,*,修得,36
73,0,分子レベル,名詞,固有名詞,一般,*,分子レベル,41
75,0,遺伝学,名詞,固有名詞,一般,*,遺伝学,41
77,0,ゲノム,名詞,一般,*,*,ゲノム,38
78,0,科学,名詞,一般,*,*,科学,38
80,0,基礎,名詞,一般,*,*,基礎,38
82,0,説明,名詞,サ変接続,*,*,説明,36
83,0,できる,動詞,自立,*,*,できる,31
88,0,核,名詞,一般,*,*,核,38
90,0,原核,名詞,一般,*,*,原核,38
92,0,生物,名詞,一般,*,*,生物,38
94,0,細胞,名詞,一般,*,*,細胞,38
95,0,運動,名詞,サ変接続,*,*,運動,36
97,0,細胞骨格,名詞,固有名詞,一般,*,細胞骨格,41
99,0,分子,名詞,一般,*,*,分子,38
100,0,機構,名詞,一般,*,*,機構,38
104,0,理解,名詞,サ変接続,*,*,理解,36
106,0,遺伝学,名詞,固有名詞,一般,*,遺伝学,41
108,0,果たして,副詞,一般,*,*,果たして,34
109,0,き,動詞,自立,*,*,くる,31
111,0,役割,名詞,一般,*,*,役割,38
113,0,説明,名詞,サ変接続,*,*,説明,36
114,0,できる,動詞,自立,*,*,できる,31
118,0,酵母,名詞,一般,*,*,酵母,38
120,0,ヒト,名詞,一般,*,*,ヒト,38
121,0,細胞,名詞,一般,*,*,細胞,38
123,0,細胞,名詞,一般,*,*,細胞,38
124,0,周期,名詞,一般,*,*,周期,38
125,0,制御,名詞,サ変接続,*,*,制御,36
127,0,分子,名詞,一般,*,*,分子,38
128,0,機構,名詞,一般,*,*,機構,38
132,0,理解,名詞,サ変接続,*,*,理解,36
134,0,遺伝学,名詞,固有名詞,一般,*,遺伝学,41
136,0,果たして,副詞,一般,*,*,果たして,34
137,0,き,動詞,自立,*,*,くる,31
139,0,役割,名詞,一般,*,*,役割,38
141,0,説明,名詞,サ変接続,*,*,説明,36
142,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,分子レベル,名詞,固有名詞,一般,*,分子レベル,41
18,0,遺伝学,名詞,固有名詞,一般,*,遺伝学,41
20,0,ゲノム,名詞,一般,*,*,ゲノム,38
21,0,科学,名詞,一般,*,*,科学,38
23,0,基礎,名詞,一般,*,*,基礎,38
25,0,説明,名詞,サ変接続,*,*,説明,36
26,0,できる,動詞,自立,*,*,できる,31
30,0,遺伝情報,名詞,固有名詞,一般,*,遺伝情報,41
32,0,維持,名詞,サ変接続,*,*,維持,36
34,0,多様性,名詞,固有名詞,一般,*,多様性,41
36,0,分子,名詞,一般,*,*,分子,38
37,0,機構,名詞,一般,*,*,機構,38
39,0,基礎,名詞,一般,*,*,基礎,38
42,0,説明,名詞,サ変接続,*,*,説明,36
43,0,できる,動詞,自立,*,*,できる,31
47,0,エピジェネティクス,名詞,固有名詞,一般,*,エピジェネティクス,41
50,0,基本的,名詞,固有名詞,一般,*,基本的,41
51,0,分子,名詞,一般,*,*,分子,38
52,0,機構,名詞,一般,*,*,機構,38
54,0,説明,名詞,サ変接続,*,*,説明,36
55,0,できる,動詞,自立,*,*,できる,31
58,0,講義,名詞,サ変接続,*,*,講義,36
60,0,履修,名詞,サ変接続,*,*,履修,36
64,0,次,名詞,一般,*,*,次,38
66,0,能力,名詞,一般,*,*,能力,38
68,0,修得,名詞,サ変接続,*,*,修得,36
73,0,分子レベル,名詞,固有名詞,一般,*,分子レベル,41
75,0,遺伝学,名詞,固有名詞,一般,*,遺伝学,41
77,0,ゲノム,名詞,一般,*,*,ゲノム,38
78,0,科学,名詞,一般,*,*,科学,38
80,0,基礎,名詞,一般,*,*,基礎,38
82,0,説明,名詞,サ変接続,*,*,説明,36
