Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,習得,名詞,サ変接続,*,*,習得,36
16,0,連鎖,名詞,一般,*,*,連鎖,38
17,0,重合,名詞,サ変接続,*,*,重合,36
19,0,逐次重合,名詞,固有名詞,一般,*,逐次重合,41
21,0,合成,名詞,サ変接続,*,*,合成,36
24,0,高分子,名詞,一般,*,*,高分子,38
26,0,工業,名詞,一般,*,*,工業,38
27,0,的,名詞,接尾,形容動詞語幹,*,的,52
29,0,製造,名詞,サ変接続,*,*,製造,36
30,0,方法,名詞,一般,*,*,方法,38
32,0,応用,名詞,サ変接続,*,*,応用,36
33,0,例,名詞,一般,*,*,例,38
35,0,説明,名詞,サ変接続,*,*,説明,36
36,0,できる,動詞,自立,*,*,できる,31
40,0,電子材料,名詞,固有名詞,一般,*,電子材料,41
42,0,分離,名詞,サ変接続,*,*,分離,36
43,0,膜,名詞,一般,*,*,膜,38
45,0,医用,名詞,一般,*,*,医用,38
46,0,材料,名詞,一般,*,*,材料,38
48,0,用い,動詞,自立,*,*,用いる,31
50,0,汎用性,名詞,固有名詞,一般,*,汎用性,41
51,0,高分子,名詞,一般,*,*,高分子,38
53,0,構造,名詞,一般,*,*,構造,38
55,0,物性,名詞,一般,*,*,物性,38
57,0,機能,名詞,サ変接続,*,*,機能,36
59,0,説明,名詞,サ変接続,*,*,説明,36
60,0,できる,動詞,自立,*,*,できる,31
63,0,講義,名詞,サ変接続,*,*,講義,36
65,0,履修,名詞,サ変接続,*,*,履修,36
69,0,次,名詞,一般,*,*,次,38
71,0,能力,名詞,一般,*,*,能力,38
73,0,習得,名詞,サ変接続,*,*,習得,36
78,0,連鎖,名詞,一般,*,*,連鎖,38
79,0,重合,名詞,サ変接続,*,*,重合,36
81,0,逐次重合,名詞,固有名詞,一般,*,逐次重合,41
83,0,合成,名詞,サ変接続,*,*,合成,36
86,0,高分子,名詞,一般,*,*,高分子,38
88,0,工業,名詞,一般,*,*,工業,38
89,0,的,名詞,接尾,形容動詞語幹,*,的,52
91,0,製造,名詞,サ変接続,*,*,製造,36
92,0,方法,名詞,一般,*,*,方法,38
94,0,応用,名詞,サ変接続,*,*,応用,36
95,0,例,名詞,一般,*,*,例,38
97,0,説明,名詞,サ変接続,*,*,説明,36
98,0,できる,動詞,自立,*,*,できる,31
102,0,電子材料,名詞,固有名詞,一般,*,電子材料,41
104,0,分離,名詞,サ変接続,*,*,分離,36
105,0,膜,名詞,一般,*,*,膜,38
107,0,医用,名詞,一般,*,*,医用,38
108,0,材料,名詞,一般,*,*,材料,38
110,0,用い,動詞,自立,*,*,用いる,31
112,0,汎用性,名詞,固有名詞,一般,*,汎用性,41
113,0,高分子,名詞,一般,*,*,高分子,38
115,0,構造,名詞,一般,*,*,構造,38
117,0,物性,名詞,一般,*,*,物性,38
119,0,機能,名詞,サ変接続,*,*,機能,36
121,0,説明,名詞,サ変接続,*,*,説明,36
122,0,できる,動詞,自立,*,*,できる,31
125,0,講義,名詞,サ変接続,*,*,講義,36
127,0,履修,名詞,サ変接続,*,*,履修,36
131,0,次,名詞,一般,*,*,次,38
133,0,能力,名詞,一般,*,*,能力,38
135,0,習得,名詞,サ変接続,*,*,習得,36
140,0,連鎖,名詞,一般,*,*,連鎖,38
141,0,重合,名詞,サ変接続,*,*,重合,36
143,0,逐次重合,名詞,固有名詞,一般,*,逐次重合,41
145,0,合成,名詞,サ変接続,*,*,合成,36
148,0,高分子,名詞,一般,*,*,高分子,38
150,0,工業,名詞,一般,*,*,工業,38
151,0,的,名詞,接尾,形容動詞語幹,*,的,52
153,0,製造,名詞,サ変接続,*,*,製造,36
154,0,方法,名詞,一般,*,*,方法,38
156,0,応用,名詞,サ変接続,*,*,応用,36
157,0,例,名詞,一般,*,*,例,38
159,0,説明,名詞,サ変接続,*,*,説明,36
160,0,できる,動詞,自立,*,*,できる,31
164,0,電子材料,名詞,固有名詞,一般,*,電子材料,41
166,0,分離,名詞,サ変接続,*,*,分離,36
167,0,膜,名詞,一般,*,*,膜,38
169,0,医用,名詞,一般,*,*,医用,38
170,0,材料,名詞,一般,*,*,材料,38
172,0,用い,動詞,自立,*,*,用いる,31
174,0,汎用性,名詞,固有名詞,一般,*,汎用性,41
175,0,高分子,名詞,一般,*,*,高分子,38
177,0,構造,名詞,一般,*,*,構造,38
179,0,物性,名詞,一般,*,*,物性,38
181,0,機能,名詞,サ変接続,*,*,機能,36
183,0,説明,名詞,サ変接続,*,*,説明,36
184,0,できる,動詞,自立,*,*,できる,31
187,0,講義,名詞,サ変接続,*,*,講義,36
189,0,履修,名詞,サ変接続,*,*,履修,36
193,0,次,名詞,一般,*,*,次,38
195,0,能力,名詞,一般,*,*,能力,38
197,0,習得,名詞,サ変接続,*,*,習得,36
202,0,連鎖,名詞,一般,*,*,連鎖,38
203,0,重合,名詞,サ変接続,*,*,重合,36
205,0,逐次重合,名詞,固有名詞,一般,*,逐次重合,41
207,0,合成,名詞,サ変接続,*,*,合成,36
210,0,高分子,名詞,一般,*,*,高分子,38
212,0,工業,名詞,一般,*,*,工業,38
213,0,的,名詞,接尾,形容動詞語幹,*,的,52
215,0,製造,名詞,サ変接続,*,*,製造,36
216,0,方法,名詞,一般,*,*,方法,38
218,0,応用,名詞,サ変接続,*,*,応用,36
219,0,例,名詞,一般,*,*,例,38
221,0,説明,名詞,サ変接続,*,*,説明,36
222,0,できる,動詞,自立,*,*,できる,31
226,0,電子材料,名詞,固有名詞,一般,*,電子材料,41
228,0,分離,名詞,サ変接続,*,*,分離,36
229,0,膜,名詞,一般,*,*,膜,38
231,0,医用,名詞,一般,*,*,医用,38
232,0,材料,名詞,一般,*,*,材料,38
234,0,用い,動詞,自立,*,*,用いる,31
236,0,汎用性,名詞,固有名詞,一般,*,汎用性,41
237,0,高分子,名詞,一般,*,*,高分子,38
239,0,構造,名詞,一般,*,*,構造,38
241,0,物性,名詞,一般,*,*,物性,38
243,0,機能,名詞,サ変接続,*,*,機能,36
245,0,説明,名詞,サ変接続,*,*,説明,36
246,0,できる,動詞,自立,*,*,できる,31
0,0,汎用性,名詞,固有名詞,一般,*,汎用性,41
1,0,高分子,名詞,一般,*,*,高分子,38
2,0,機能性,名詞,固有名詞,一般,*,機能性,41
3,0,高分子,名詞,一般,*,*,高分子,38
4,0,ラジカル重合,名詞,固有名詞,一般,*,ラジカル重合,41
5,0,イオン,名詞,一般,*,*,イオン,38
6,0,重合,名詞,サ変接続,*,*,重合,36
7,0,配,名詞,サ変接続,*,*,配,36
8,0,位,名詞,接尾,一般,*,位,51
9,0,重合,名詞,サ変接続,*,*,重合,36
10,0,開環重合,名詞,固有名詞,一般,*,開環重合,41
11,0,電子材料,名詞,固有名詞,一般,*,電子材料,41
12,0,分離,名詞,サ変接続,*,*,分離,36
13,0,膜,名詞,一般,*,*,膜,38
14,0,医用,名詞,一般,*,*,医用,38
15,0,材料,名詞,一般,*,*,材料,38
16,0,汎用性,名詞,固有名詞,一般,*,汎用性,41
17,0,高分子,名詞,一般,*,*,高分子,38
18,0,機能性,名詞,固有名詞,一般,*,機能性,41
19,0,高分子,名詞,一般,*,*,高分子,38
20,0,ラジカル重合,名詞,固有名詞,一般,*,ラジカル重合,41
21,0,イオン,名詞,一般,*,*,イオン,38
22,0,重合,名詞,サ変接続,*,*,重合,36
23,0,配,名詞,サ変接続,*,*,配,36
24,0,位,名詞,接尾,一般,*,位,51
25,0,重合,名詞,サ変接続,*,*,重合,36
26,0,開環重合,名詞,固有名詞,一般,*,開環重合,41
27,0,電子材料,名詞,固有名詞,一般,*,電子材料,41
28,0,分離,名詞,サ変接続,*,*,分離,36
29,0,膜,名詞,一般,*,*,膜,38
30,0,医用,名詞,一般,*,*,医用,38
31,0,材料,名詞,一般,*,*,材料,38
32,0,汎用性,名詞,固有名詞,一般,*,汎用性,41
33,0,高分子,名詞,一般,*,*,高分子,38
34,0,機能性,名詞,固有名詞,一般,*,機能性,41
35,0,高分子,名詞,一般,*,*,高分子,38
36,0,ラジカル重合,名詞,固有名詞,一般,*,ラジカル重合,41
37,0,イオン,名詞,一般,*,*,イオン,38
38,0,重合,名詞,サ変接続,*,*,重合,36
39,0,配,名詞,サ変接続,*,*,配,36
40,0,位,名詞,接尾,一般,*,位,51
41,0,重合,名詞,サ変接続,*,*,重合,36
42,0,開環重合,名詞,固有名詞,一般,*,開環重合,41
43,0,電子材料,名詞,固有名詞,一般,*,電子材料,41
44,0,分離,名詞,サ変接続,*,*,分離,36
45,0,膜,名詞,一般,*,*,膜,38
46,0,医用,名詞,一般,*,*,医用,38
47,0,材料,名詞,一般,*,*,材料,38
48,0,汎用性,名詞,固有名詞,一般,*,汎用性,41
49,0,高分子,名詞,一般,*,*,高分子,38
50,0,機能性,名詞,固有名詞,一般,*,機能性,41
51,0,高分子,名詞,一般,*,*,高分子,38
52,0,ラジカル重合,名詞,固有名詞,一般,*,ラジカル重合,41
53,0,イオン,名詞,一般,*,*,イオン,38
54,0,重合,名詞,サ変接続,*,*,重合,36
55,0,配,名詞,サ変接続,*,*,配,36
56,0,位,名詞,接尾,一般,*,位,51
57,0,重合,名詞,サ変接続,*,*,重合,36
58,0,開環重合,名詞,固有名詞,一般,*,開環重合,41
59,0,電子材料,名詞,固有名詞,一般,*,電子材料,41
60,0,分離,名詞,サ変接続,*,*,分離,36
61,0,膜,名詞,一般,*,*,膜,38
62,0,医用,名詞,一般,*,*,医用,38
63,0,材料,名詞,一般,*,*,材料,38
0,0,汎用性,名詞,固有名詞,一般,*,汎用性,41
1,0,高分子,名詞,一般,*,*,高分子,38
2,0,機能性,名詞,固有名詞,一般,*,機能性,41
3,0,高分子,名詞,一般,*,*,高分子,38
4,0,ラジカル重合,名詞,固有名詞,一般,*,ラジカル重合,41
5,0,イオン,名詞,一般,*,*,イオン,38
6,0,重合,名詞,サ変接続,*,*,重合,36
7,0,配,名詞,サ変接続,*,*,配,36
8,0,位,名詞,接尾,一般,*,位,51
9,0,重合,名詞,サ変接続,*,*,重合,36
10,0,開環重合,名詞,固有名詞,一般,*,開環重合,41
11,0,電子材料,名詞,固有名詞,一般,*,電子材料,41
12,0,分離,名詞,サ変接続,*,*,分離,36
13,0,膜,名詞,一般,*,*,膜,38
14,0,医用,名詞,一般,*,*,医用,38
15,0,材料,名詞,一般,*,*,材料,38
16,0,汎用性,名詞,固有名詞,一般,*,汎用性,41
17,0,高分子,名詞,一般,*,*,高分子,38
18,0,機能性,名詞,固有名詞,一般,*,機能性,41
19,0,高分子,名詞,一般,*,*,高分子,38
20,0,ラジカル重合,名詞,固有名詞,一般,*,ラジカル重合,41
21,0,イオン,名詞,一般,*,*,イオン,38
22,0,重合,名詞,サ変接続,*,*,重合,36
23,0,配,名詞,サ変接続,*,*,配,36
24,0,位,名詞,接尾,一般,*,位,51
25,0,重合,名詞,サ変接続,*,*,重合,36
26,0,開環重合,名詞,固有名詞,一般,*,開環重合,41
27,0,電子材料,名詞,固有名詞,一般,*,電子材料,41
28,0,分離,名詞,サ変接続,*,*,分離,36
29,0,膜,名詞,一般,*,*,膜,38
30,0,医用,名詞,一般,*,*,医用,38
31,0,材料,名詞,一般,*,*,材料,38
32,0,汎用性,名詞,固有名詞,一般,*,汎用性,41
33,0,高分子,名詞,一般,*,*,高分子,38
34,0,機能性,名詞,固有名詞,一般,*,機能性,41
35,0,高分子,名詞,一般,*,*,高分子,38
36,0,ラジカル重合,名詞,固有名詞,一般,*,ラジカル重合,41
37,0,イオン,名詞,一般,*,*,イオン,38
38,0,重合,名詞,サ変接続,*,*,重合,36
39,0,配,名詞,サ変接続,*,*,配,36
40,0,位,名詞,接尾,一般,*,位,51
41,0,重合,名詞,サ変接続,*,*,重合,36
42,0,開環重合,名詞,固有名詞,一般,*,開環重合,41
43,0,電子材料,名詞,固有名詞,一般,*,電子材料,41
44,0,分離,名詞,サ変接続,*,*,分離,36
45,0,膜,名詞,一般,*,*,膜,38
46,0,医用,名詞,一般,*,*,医用,38
47,0,材料,名詞,一般,*,*,材料,38
48,0,汎用性,名詞,固有名詞,一般,*,汎用性,41
49,0,高分子,名詞,一般,*,*,高分子,38
50,0,機能性,名詞,固有名詞,一般,*,機能性,41
51,0,高分子,名詞,一般,*,*,高分子,38
