Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,工業,名詞,一般,*,*,工業,38
1,0,材料,名詞,一般,*,*,材料,38
3,0,物性,名詞,一般,*,*,物性,38
5,0,決定,名詞,サ変接続,*,*,決定,36
7,0,必須,名詞,形容動詞語幹,*,*,必須,40
9,0,なる,動詞,自立,*,*,なる,31
10,0,材料,名詞,一般,*,*,材料,38
11,0,内部,名詞,一般,*,*,内部,38
13,0,原子,名詞,一般,*,*,原子,38
15,0,分子,名詞,一般,*,*,分子,38
16,0,間,名詞,接尾,一般,*,間,51
18,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
20,0,基礎,名詞,一般,*,*,基礎,38
21,0,知識,名詞,一般,*,*,知識,38
23,0,得る,動詞,自立,*,*,得る,31
27,0,材料,名詞,一般,*,*,材料,38
29,0,物性,名詞,一般,*,*,物性,38
31,0,選定,名詞,サ変接続,*,*,選定,36
35,0,知識,名詞,一般,*,*,知識,38
37,0,適用,名詞,サ変接続,*,*,適用,36
39,0,いかに,副詞,一般,*,*,いかに,34
40,0,そのよう,名詞,形容動詞語幹,*,*,其の様,40
42,0,物性,名詞,一般,*,*,物性,38
44,0,材料,名詞,一般,*,*,材料,38
46,0,扱う,動詞,自立,*,*,扱う,31
49,0,理解,名詞,サ変接続,*,*,理解,36
55,0,プロセス,名詞,一般,*,*,プロセス,38
57,0,エンジニアリング,名詞,一般,*,*,エンジニアリング,38
58,0,デザイン,名詞,サ変接続,*,*,デザイン,36
60,0,要求,名詞,サ変接続,*,*,要求,36
62,0,満足,名詞,サ変接続,*,*,満足,36
66,0,決定,名詞,サ変接続,*,*,決定,36
68,0,できる,動詞,自立,*,*,できる,31
71,0,なる,動詞,自立,*,*,なる,31
73,0,工業,名詞,一般,*,*,工業,38
74,0,材料,名詞,一般,*,*,材料,38
76,0,物性,名詞,一般,*,*,物性,38
78,0,決定,名詞,サ変接続,*,*,決定,36
80,0,必須,名詞,形容動詞語幹,*,*,必須,40
82,0,なる,動詞,自立,*,*,なる,31
83,0,材料,名詞,一般,*,*,材料,38
84,0,内部,名詞,一般,*,*,内部,38
86,0,原子,名詞,一般,*,*,原子,38
88,0,分子,名詞,一般,*,*,分子,38
89,0,間,名詞,接尾,一般,*,間,51
91,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
93,0,基礎,名詞,一般,*,*,基礎,38
94,0,知識,名詞,一般,*,*,知識,38
96,0,得る,動詞,自立,*,*,得る,31
100,0,材料,名詞,一般,*,*,材料,38
102,0,物性,名詞,一般,*,*,物性,38
104,0,選定,名詞,サ変接続,*,*,選定,36
108,0,知識,名詞,一般,*,*,知識,38
110,0,適用,名詞,サ変接続,*,*,適用,36
112,0,いかに,副詞,一般,*,*,いかに,34
113,0,そのよう,名詞,形容動詞語幹,*,*,其の様,40
115,0,物性,名詞,一般,*,*,物性,38
117,0,材料,名詞,一般,*,*,材料,38
119,0,扱う,動詞,自立,*,*,扱う,31
122,0,理解,名詞,サ変接続,*,*,理解,36
128,0,プロセス,名詞,一般,*,*,プロセス,38
130,0,エンジニアリング,名詞,一般,*,*,エンジニアリング,38
131,0,デザイン,名詞,サ変接続,*,*,デザイン,36
133,0,要求,名詞,サ変接続,*,*,要求,36
135,0,満足,名詞,サ変接続,*,*,満足,36
139,0,決定,名詞,サ変接続,*,*,決定,36
141,0,できる,動詞,自立,*,*,できる,31
144,0,なる,動詞,自立,*,*,なる,31
146,0,工業,名詞,一般,*,*,工業,38
147,0,材料,名詞,一般,*,*,材料,38
149,0,物性,名詞,一般,*,*,物性,38
151,0,決定,名詞,サ変接続,*,*,決定,36
153,0,必須,名詞,形容動詞語幹,*,*,必須,40
155,0,なる,動詞,自立,*,*,なる,31
156,0,材料,名詞,一般,*,*,材料,38
157,0,内部,名詞,一般,*,*,内部,38
159,0,原子,名詞,一般,*,*,原子,38
161,0,分子,名詞,一般,*,*,分子,38
162,0,間,名詞,接尾,一般,*,間,51
164,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
166,0,基礎,名詞,一般,*,*,基礎,38
167,0,知識,名詞,一般,*,*,知識,38
169,0,得る,動詞,自立,*,*,得る,31
173,0,材料,名詞,一般,*,*,材料,38
175,0,物性,名詞,一般,*,*,物性,38
177,0,選定,名詞,サ変接続,*,*,選定,36
181,0,知識,名詞,一般,*,*,知識,38
183,0,適用,名詞,サ変接続,*,*,適用,36
185,0,いかに,副詞,一般,*,*,いかに,34
186,0,そのよう,名詞,形容動詞語幹,*,*,其の様,40
188,0,物性,名詞,一般,*,*,物性,38
190,0,材料,名詞,一般,*,*,材料,38
192,0,扱う,動詞,自立,*,*,扱う,31
195,0,理解,名詞,サ変接続,*,*,理解,36
201,0,プロセス,名詞,一般,*,*,プロセス,38
203,0,エンジニアリング,名詞,一般,*,*,エンジニアリング,38
204,0,デザイン,名詞,サ変接続,*,*,デザイン,36
206,0,要求,名詞,サ変接続,*,*,要求,36
208,0,満足,名詞,サ変接続,*,*,満足,36
212,0,決定,名詞,サ変接続,*,*,決定,36
214,0,できる,動詞,自立,*,*,できる,31
217,0,なる,動詞,自立,*,*,なる,31
219,0,工業,名詞,一般,*,*,工業,38
220,0,材料,名詞,一般,*,*,材料,38
222,0,物性,名詞,一般,*,*,物性,38
224,0,決定,名詞,サ変接続,*,*,決定,36
226,0,必須,名詞,形容動詞語幹,*,*,必須,40
228,0,なる,動詞,自立,*,*,なる,31
229,0,材料,名詞,一般,*,*,材料,38
230,0,内部,名詞,一般,*,*,内部,38
232,0,原子,名詞,一般,*,*,原子,38
234,0,分子,名詞,一般,*,*,分子,38
235,0,間,名詞,接尾,一般,*,間,51
237,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
239,0,基礎,名詞,一般,*,*,基礎,38
240,0,知識,名詞,一般,*,*,知識,38
242,0,得る,動詞,自立,*,*,得る,31
246,0,材料,名詞,一般,*,*,材料,38
248,0,物性,名詞,一般,*,*,物性,38
250,0,選定,名詞,サ変接続,*,*,選定,36
254,0,知識,名詞,一般,*,*,知識,38
256,0,適用,名詞,サ変接続,*,*,適用,36
258,0,いかに,副詞,一般,*,*,いかに,34
259,0,そのよう,名詞,形容動詞語幹,*,*,其の様,40
261,0,物性,名詞,一般,*,*,物性,38
263,0,材料,名詞,一般,*,*,材料,38
265,0,扱う,動詞,自立,*,*,扱う,31
268,0,理解,名詞,サ変接続,*,*,理解,36
274,0,プロセス,名詞,一般,*,*,プロセス,38
276,0,エンジニアリング,名詞,一般,*,*,エンジニアリング,38
277,0,デザイン,名詞,サ変接続,*,*,デザイン,36
279,0,要求,名詞,サ変接続,*,*,要求,36
281,0,満足,名詞,サ変接続,*,*,満足,36
285,0,決定,名詞,サ変接続,*,*,決定,36
287,0,できる,動詞,自立,*,*,できる,31
290,0,なる,動詞,自立,*,*,なる,31
0,0,工業,名詞,一般,*,*,工業,38
1,0,材料,名詞,一般,*,*,材料,38
3,0,物性,名詞,一般,*,*,物性,38
5,0,決定,名詞,サ変接続,*,*,決定,36
7,0,必須,名詞,形容動詞語幹,*,*,必須,40
9,0,なる,動詞,自立,*,*,なる,31
10,0,材料,名詞,一般,*,*,材料,38
11,0,内部,名詞,一般,*,*,内部,38
13,0,原子,名詞,一般,*,*,原子,38
15,0,分子,名詞,一般,*,*,分子,38
16,0,間,名詞,接尾,一般,*,間,51
18,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
20,0,基礎,名詞,一般,*,*,基礎,38
21,0,知識,名詞,一般,*,*,知識,38
23,0,得る,動詞,自立,*,*,得る,31
27,0,材料,名詞,一般,*,*,材料,38
29,0,物性,名詞,一般,*,*,物性,38
31,0,選定,名詞,サ変接続,*,*,選定,36
35,0,知識,名詞,一般,*,*,知識,38
37,0,適用,名詞,サ変接続,*,*,適用,36
39,0,いかに,副詞,一般,*,*,いかに,34
40,0,そのよう,名詞,形容動詞語幹,*,*,其の様,40
42,0,物性,名詞,一般,*,*,物性,38
44,0,材料,名詞,一般,*,*,材料,38
46,0,扱う,動詞,自立,*,*,扱う,31
49,0,理解,名詞,サ変接続,*,*,理解,36
55,0,プロセス,名詞,一般,*,*,プロセス,38
57,0,エンジニアリング,名詞,一般,*,*,エンジニアリング,38
58,0,デザイン,名詞,サ変接続,*,*,デザイン,36
60,0,要求,名詞,サ変接続,*,*,要求,36
62,0,満足,名詞,サ変接続,*,*,満足,36
66,0,決定,名詞,サ変接続,*,*,決定,36
68,0,できる,動詞,自立,*,*,できる,31
71,0,なる,動詞,自立,*,*,なる,31
73,0,工業,名詞,一般,*,*,工業,38
74,0,材料,名詞,一般,*,*,材料,38
76,0,物性,名詞,一般,*,*,物性,38
78,0,決定,名詞,サ変接続,*,*,決定,36
80,0,必須,名詞,形容動詞語幹,*,*,必須,40
82,0,なる,動詞,自立,*,*,なる,31
83,0,材料,名詞,一般,*,*,材料,38
84,0,内部,名詞,一般,*,*,内部,38
86,0,原子,名詞,一般,*,*,原子,38
88,0,分子,名詞,一般,*,*,分子,38
89,0,間,名詞,接尾,一般,*,間,51
91,0,相互作用,名詞,固有名詞,一般,*,相互作用,41
93,0,基礎,名詞,一般,*,*,基礎,38
94,0,知識,名詞,一般,*,*,知識,38
96,0,得る,動詞,自立,*,*,得る,31
100,0,材料,名詞,一般,*,*,材料,38
102,0,物性,名詞,一般,*,*,物性,38
104,0,選定,名詞,サ変接続,*,*,選定,36
108,0,知識,名詞,一般,*,*,知識,38
110,0,適用,名詞,サ変接続,*,*,適用,36
112,0,いかに,副詞,一般,*,*,いかに,34
113,0,そのよう,名詞,形容動詞語幹,*,*,其の様,40
115,0,物性,名詞,一般,*,*,物性,38
117,0,材料,名詞,一般,*,*,材料,38
119,0,扱う,動詞,自立,*,*,扱う,31
122,0,理解,名詞,サ変接続,*,*,理解,36
128,0,プロセス,名詞,一般,*,*,プロセス,38
130,0,エンジニアリング,名詞,一般,*,*,エンジニアリング,38
131,0,デザイン,名詞,サ変接続,*,*,デザイン,36
133,0,要求,名詞,サ変接続,*,*,要求,36
135,0,満足,名詞,サ変接続,*,*,満足,36
139,0,決定,名詞,サ変接続,*,*,決定,36
141,0,できる,動詞,自立,*,*,できる,31
144,0,なる,動詞,自立,*,*,なる,31
146,0,工業,名詞,一般,*,*,工業,38
147,0,材料,名詞,一般,*,*,材料,38
149,0,物性,名詞,一般,*,*,物性,38
