Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,システムコール,名詞,固有名詞,一般,*,システムコール,41
2,0,利用,名詞,サ変接続,*,*,利用,36
5,0,プログラム,名詞,サ変接続,*,*,プログラム,36
7,0,記述,名詞,サ変接続,*,*,記述,36
8,0,できる,動詞,自立,*,*,できる,31
11,0,特に,副詞,一般,*,*,特に,34
13,0,プロセス,名詞,一般,*,*,プロセス,38
15,0,プロセス間通信,名詞,固有名詞,一般,*,プロセス間通信,41
17,0,概念,名詞,一般,*,*,概念,38
19,0,ファイル,名詞,一般,*,*,ファイル,38
20,0,抽象,名詞,サ変接続,*,*,抽象,36
22,0,ソケット,名詞,一般,*,*,ソケット,38
23,0,通信,名詞,サ変接続,*,*,通信,36
25,0,概念,名詞,一般,*,*,概念,38
27,0,理解,名詞,サ変接続,*,*,理解,36
32,0,利用,名詞,サ変接続,*,*,利用,36
35,0,プログラム,名詞,サ変接続,*,*,プログラム,36
37,0,記述,名詞,サ変接続,*,*,記述,36
38,0,できる,動詞,自立,*,*,できる,31
41,0,システムコール,名詞,固有名詞,一般,*,システムコール,41
43,0,利用,名詞,サ変接続,*,*,利用,36
46,0,プログラム,名詞,サ変接続,*,*,プログラム,36
48,0,記述,名詞,サ変接続,*,*,記述,36
49,0,できる,動詞,自立,*,*,できる,31
52,0,特に,副詞,一般,*,*,特に,34
54,0,プロセス,名詞,一般,*,*,プロセス,38
56,0,プロセス間通信,名詞,固有名詞,一般,*,プロセス間通信,41
58,0,概念,名詞,一般,*,*,概念,38
60,0,ファイル,名詞,一般,*,*,ファイル,38
61,0,抽象,名詞,サ変接続,*,*,抽象,36
63,0,ソケット,名詞,一般,*,*,ソケット,38
64,0,通信,名詞,サ変接続,*,*,通信,36
66,0,概念,名詞,一般,*,*,概念,38
68,0,理解,名詞,サ変接続,*,*,理解,36
73,0,利用,名詞,サ変接続,*,*,利用,36
76,0,プログラム,名詞,サ変接続,*,*,プログラム,36
78,0,記述,名詞,サ変接続,*,*,記述,36
79,0,できる,動詞,自立,*,*,できる,31
82,0,システムコール,名詞,固有名詞,一般,*,システムコール,41
84,0,利用,名詞,サ変接続,*,*,利用,36
87,0,プログラム,名詞,サ変接続,*,*,プログラム,36
89,0,記述,名詞,サ変接続,*,*,記述,36
90,0,できる,動詞,自立,*,*,できる,31
93,0,特に,副詞,一般,*,*,特に,34
95,0,プロセス,名詞,一般,*,*,プロセス,38
97,0,プロセス間通信,名詞,固有名詞,一般,*,プロセス間通信,41
99,0,概念,名詞,一般,*,*,概念,38
101,0,ファイル,名詞,一般,*,*,ファイル,38
102,0,抽象,名詞,サ変接続,*,*,抽象,36
104,0,ソケット,名詞,一般,*,*,ソケット,38
105,0,通信,名詞,サ変接続,*,*,通信,36
107,0,概念,名詞,一般,*,*,概念,38
