Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,土質力学,名詞,固有名詞,一般,*,土質力学,41
1,0,第一,名詞,固有名詞,一般,*,第一,41
6,0,学習,名詞,サ変接続,*,*,学習,36
8,0,基,名詞,一般,*,*,基,38
11,0,地盤,名詞,一般,*,*,地盤,38
12,0,構造物,名詞,固有名詞,地域,一般,構造物,46
14,0,設計,名詞,サ変接続,*,*,設計,36
16,0,支える,動詞,自立,*,*,支える,31
17,0,理論,名詞,一般,*,*,理論,38
19,0,地盤,名詞,一般,*,*,地盤,38
20,0,構造物,名詞,固有名詞,地域,一般,構造物,46
21,0,設計,名詞,サ変接続,*,*,設計,36
23,0,考え方,名詞,一般,*,*,考え方,38
25,0,学ぶ,動詞,自立,*,*,学ぶ,31
28,0,目的,名詞,一般,*,*,目的,38
32,0,具体的,名詞,固有名詞,一般,*,具体的,41
33,0,目標,名詞,一般,*,*,目標,38
39,0,地盤,名詞,一般,*,*,地盤,38
40,0,構造物,名詞,固有名詞,地域,一般,構造物,46
42,0,安定性,名詞,固有名詞,一般,*,安定性,41
44,0,信頼性,名詞,固有名詞,一般,*,信頼性,41
45,0,確保,名詞,サ変接続,*,*,確保,36
47,0,考え方,名詞,一般,*,*,考え方,38
49,0,理解,名詞,サ変接続,*,*,理解,36
50,0,できる,動詞,自立,*,*,できる,31
54,0,地盤,名詞,一般,*,*,地盤,38
55,0,構造物,名詞,固有名詞,地域,一般,構造物,46
57,0,古典的,名詞,固有名詞,一般,*,古典的,41
58,0,安定,名詞,形容動詞語幹,*,*,安定,40
59,0,解析,名詞,サ変接続,*,*,解析,36
60,0,法,名詞,接尾,一般,*,法,51
62,0,理解,名詞,サ変接続,*,*,理解,36
63,0,できる,動詞,自立,*,*,できる,31
67,0,斜面,名詞,一般,*,*,斜面,38
69,0,浅い,形容詞,自立,*,*,浅い,10
70,0,基礎,名詞,一般,*,*,基礎,38
73,0,土,名詞,一般,*,*,土,38
75,0,構造物,名詞,固有名詞,地域,一般,構造物,46
77,0,安定,名詞,形容動詞語幹,*,*,安定,40
78,0,計算,名詞,サ変接続,*,*,計算,36
80,0,できる,動詞,自立,*,*,できる,31
82,0,土質力学,名詞,固有名詞,一般,*,土質力学,41
83,0,第一,名詞,固有名詞,一般,*,第一,41
88,0,学習,名詞,サ変接続,*,*,学習,36
90,0,基,名詞,一般,*,*,基,38
93,0,地盤,名詞,一般,*,*,地盤,38
94,0,構造物,名詞,固有名詞,地域,一般,構造物,46
96,0,設計,名詞,サ変接続,*,*,設計,36
98,0,支える,動詞,自立,*,*,支える,31
99,0,理論,名詞,一般,*,*,理論,38
101,0,地盤,名詞,一般,*,*,地盤,38
102,0,構造物,名詞,固有名詞,地域,一般,構造物,46
103,0,設計,名詞,サ変接続,*,*,設計,36
105,0,考え方,名詞,一般,*,*,考え方,38
107,0,学ぶ,動詞,自立,*,*,学ぶ,31
110,0,目的,名詞,一般,*,*,目的,38
114,0,具体的,名詞,固有名詞,一般,*,具体的,41
115,0,目標,名詞,一般,*,*,目標,38
121,0,地盤,名詞,一般,*,*,地盤,38
122,0,構造物,名詞,固有名詞,地域,一般,構造物,46
124,0,安定性,名詞,固有名詞,一般,*,安定性,41
126,0,信頼性,名詞,固有名詞,一般,*,信頼性,41
127,0,確保,名詞,サ変接続,*,*,確保,36
129,0,考え方,名詞,一般,*,*,考え方,38
131,0,理解,名詞,サ変接続,*,*,理解,36
132,0,できる,動詞,自立,*,*,できる,31
136,0,地盤,名詞,一般,*,*,地盤,38
137,0,構造物,名詞,固有名詞,地域,一般,構造物,46
139,0,古典的,名詞,固有名詞,一般,*,古典的,41
140,0,安定,名詞,形容動詞語幹,*,*,安定,40
141,0,解析,名詞,サ変接続,*,*,解析,36
142,0,法,名詞,接尾,一般,*,法,51
144,0,理解,名詞,サ変接続,*,*,理解,36
145,0,できる,動詞,自立,*,*,できる,31
149,0,斜面,名詞,一般,*,*,斜面,38
151,0,浅い,形容詞,自立,*,*,浅い,10
152,0,基礎,名詞,一般,*,*,基礎,38
155,0,土,名詞,一般,*,*,土,38
157,0,構造物,名詞,固有名詞,地域,一般,構造物,46
159,0,安定,名詞,形容動詞語幹,*,*,安定,40
160,0,計算,名詞,サ変接続,*,*,計算,36
162,0,できる,動詞,自立,*,*,できる,31
164,0,土質力学,名詞,固有名詞,一般,*,土質力学,41
165,0,第一,名詞,固有名詞,一般,*,第一,41
170,0,学習,名詞,サ変接続,*,*,学習,36
172,0,基,名詞,一般,*,*,基,38
175,0,地盤,名詞,一般,*,*,地盤,38
176,0,構造物,名詞,固有名詞,地域,一般,構造物,46
178,0,設計,名詞,サ変接続,*,*,設計,36
180,0,支える,動詞,自立,*,*,支える,31
181,0,理論,名詞,一般,*,*,理論,38
183,0,地盤,名詞,一般,*,*,地盤,38
184,0,構造物,名詞,固有名詞,地域,一般,構造物,46
185,0,設計,名詞,サ変接続,*,*,設計,36
187,0,考え方,名詞,一般,*,*,考え方,38
189,0,学ぶ,動詞,自立,*,*,学ぶ,31
192,0,目的,名詞,一般,*,*,目的,38
196,0,具体的,名詞,固有名詞,一般,*,具体的,41
197,0,目標,名詞,一般,*,*,目標,38
203,0,地盤,名詞,一般,*,*,地盤,38
204,0,構造物,名詞,固有名詞,地域,一般,構造物,46
206,0,安定性,名詞,固有名詞,一般,*,安定性,41
208,0,信頼性,名詞,固有名詞,一般,*,信頼性,41
209,0,確保,名詞,サ変接続,*,*,確保,36
211,0,考え方,名詞,一般,*,*,考え方,38
213,0,理解,名詞,サ変接続,*,*,理解,36
214,0,できる,動詞,自立,*,*,できる,31
218,0,地盤,名詞,一般,*,*,地盤,38
219,0,構造物,名詞,固有名詞,地域,一般,構造物,46
221,0,古典的,名詞,固有名詞,一般,*,古典的,41
222,0,安定,名詞,形容動詞語幹,*,*,安定,40
223,0,解析,名詞,サ変接続,*,*,解析,36
224,0,法,名詞,接尾,一般,*,法,51
226,0,理解,名詞,サ変接続,*,*,理解,36
227,0,できる,動詞,自立,*,*,できる,31
231,0,斜面,名詞,一般,*,*,斜面,38
233,0,浅い,形容詞,自立,*,*,浅い,10
234,0,基礎,名詞,一般,*,*,基礎,38
237,0,土,名詞,一般,*,*,土,38
239,0,構造物,名詞,固有名詞,地域,一般,構造物,46
241,0,安定,名詞,形容動詞語幹,*,*,安定,40
242,0,計算,名詞,サ変接続,*,*,計算,36
244,0,できる,動詞,自立,*,*,できる,31
246,0,土質力学,名詞,固有名詞,一般,*,土質力学,41
247,0,第一,名詞,固有名詞,一般,*,第一,41
252,0,学習,名詞,サ変接続,*,*,学習,36
254,0,基,名詞,一般,*,*,基,38
257,0,地盤,名詞,一般,*,*,地盤,38
258,0,構造物,名詞,固有名詞,地域,一般,構造物,46
260,0,設計,名詞,サ変接続,*,*,設計,36
262,0,支える,動詞,自立,*,*,支える,31
263,0,理論,名詞,一般,*,*,理論,38
265,0,地盤,名詞,一般,*,*,地盤,38
266,0,構造物,名詞,固有名詞,地域,一般,構造物,46
267,0,設計,名詞,サ変接続,*,*,設計,36
269,0,考え方,名詞,一般,*,*,考え方,38
271,0,学ぶ,動詞,自立,*,*,学ぶ,31
274,0,目的,名詞,一般,*,*,目的,38
278,0,具体的,名詞,固有名詞,一般,*,具体的,41
279,0,目標,名詞,一般,*,*,目標,38
285,0,地盤,名詞,一般,*,*,地盤,38
286,0,構造物,名詞,固有名詞,地域,一般,構造物,46
288,0,安定性,名詞,固有名詞,一般,*,安定性,41
290,0,信頼性,名詞,固有名詞,一般,*,信頼性,41
