Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,人間,名詞,一般,*,*,人間,38
2,0,生活,名詞,サ変接続,*,*,生活,36
4,0,基盤,名詞,一般,*,*,基盤,38
6,0,なる,動詞,自立,*,*,なる,31
7,0,施設,名詞,サ変接続,*,*,施設,36
9,0,インフラ,名詞,一般,*,*,インフラ,38
11,0,ライフライン,名詞,一般,*,*,ライフライン,38
14,0,設計,名詞,サ変接続,*,*,設計,36
16,0,構築,名詞,サ変接続,*,*,構築,36
18,0,維持管理,名詞,固有名詞,一般,*,維持管理,41
24,0,地盤,名詞,一般,*,*,地盤,38
26,0,深い,形容詞,自立,*,*,深い,10
27,0,洞察,名詞,サ変接続,*,*,洞察,36
28,0,力,名詞,接尾,一般,*,力,51
30,0,工学,名詞,一般,*,*,工学,38
31,0,的,名詞,接尾,形容動詞語幹,*,的,52
32,0,知見,名詞,一般,*,*,知見,38
34,0,必要,名詞,形容動詞語幹,*,*,必要,40
38,0,悠久,名詞,一般,*,*,悠久,38
40,0,時空,名詞,一般,*,*,時空,38
42,0,つかっ,動詞,自立,*,*,つかう,31
44,0,自然,名詞,形容動詞語幹,*,*,自然,40
46,0,営み,名詞,一般,*,*,営み,38
48,0,造りあげ,動詞,自立,*,*,造りあげる,31
50,0,大地,名詞,一般,*,*,大地,38
53,0,力学,名詞,一般,*,*,力学,38
54,0,挙動,名詞,一般,*,*,挙動,38
56,0,特に,副詞,一般,*,*,特に,34
57,0,基本,名詞,一般,*,*,基本,38
58,0,的,名詞,接尾,形容動詞語幹,*,的,52
60,0,部分,名詞,一般,*,*,部分,38
66,0,土,名詞,一般,*,*,土,38
68,0,成因,名詞,一般,*,*,成因,38
70,0,地層,名詞,一般,*,*,地層,38
72,0,形成,名詞,サ変接続,*,*,形成,36
77,0,土,名詞,一般,*,*,土,38
79,0,基本的,名詞,固有名詞,一般,*,基本的,41
80,0,物理量,名詞,固有名詞,一般,*,物理量,41
84,0,土,名詞,一般,*,*,土,38
86,0,分類,名詞,サ変接続,*,*,分類,36
87,0,法,名詞,接尾,一般,*,法,51
91,0,地盤調査,名詞,固有名詞,地域,一般,地盤調査,46
92,0,法,名詞,接尾,一般,*,法,51
97,0,地盤,名詞,一般,*,*,地盤,38
98,0,内応,名詞,サ変接続,*,*,内応,36
99,0,力,名詞,接尾,一般,*,力,51
104,0,浸透,名詞,サ変接続,*,*,浸透,36
105,0,流,名詞,接尾,一般,*,流,51
106,0,理論,名詞,一般,*,*,理論,38
111,0,土,名詞,一般,*,*,土,38
113,0,締,名詞,一般,*,*,締,38
114,0,固め,名詞,一般,*,*,固め,38
115,0,特性,名詞,一般,*,*,特性,38
117,0,修得,名詞,サ変接続,*,*,修得,36
119,0,目的,名詞,一般,*,*,目的,38
124,0,人間,名詞,一般,*,*,人間,38
125,0,生活,名詞,サ変接続,*,*,生活,36
127,0,基盤,名詞,一般,*,*,基盤,38
129,0,なる,動詞,自立,*,*,なる,31
130,0,施設,名詞,サ変接続,*,*,施設,36
132,0,インフラ,名詞,一般,*,*,インフラ,38
134,0,ライフライン,名詞,一般,*,*,ライフライン,38
137,0,設計,名詞,サ変接続,*,*,設計,36
139,0,構築,名詞,サ変接続,*,*,構築,36
141,0,維持管理,名詞,固有名詞,一般,*,維持管理,41
147,0,地盤,名詞,一般,*,*,地盤,38
149,0,深い,形容詞,自立,*,*,深い,10
150,0,洞察,名詞,サ変接続,*,*,洞察,36
151,0,力,名詞,接尾,一般,*,力,51
153,0,工学,名詞,一般,*,*,工学,38
154,0,的,名詞,接尾,形容動詞語幹,*,的,52
155,0,知見,名詞,一般,*,*,知見,38
157,0,必要,名詞,形容動詞語幹,*,*,必要,40
161,0,悠久,名詞,一般,*,*,悠久,38
163,0,時空,名詞,一般,*,*,時空,38
165,0,つかっ,動詞,自立,*,*,つかう,31
167,0,自然,名詞,形容動詞語幹,*,*,自然,40
169,0,営み,名詞,一般,*,*,営み,38
171,0,造りあげ,動詞,自立,*,*,造りあげる,31
173,0,大地,名詞,一般,*,*,大地,38
176,0,力学,名詞,一般,*,*,力学,38
177,0,挙動,名詞,一般,*,*,挙動,38
179,0,特に,副詞,一般,*,*,特に,34
180,0,基本,名詞,一般,*,*,基本,38
181,0,的,名詞,接尾,形容動詞語幹,*,的,52
183,0,部分,名詞,一般,*,*,部分,38
189,0,土,名詞,一般,*,*,土,38
191,0,成因,名詞,一般,*,*,成因,38
193,0,地層,名詞,一般,*,*,地層,38
195,0,形成,名詞,サ変接続,*,*,形成,36
200,0,土,名詞,一般,*,*,土,38
202,0,基本的,名詞,固有名詞,一般,*,基本的,41
203,0,物理量,名詞,固有名詞,一般,*,物理量,41
207,0,土,名詞,一般,*,*,土,38
209,0,分類,名詞,サ変接続,*,*,分類,36
210,0,法,名詞,接尾,一般,*,法,51
214,0,地盤調査,名詞,固有名詞,地域,一般,地盤調査,46
215,0,法,名詞,接尾,一般,*,法,51
220,0,地盤,名詞,一般,*,*,地盤,38
221,0,内応,名詞,サ変接続,*,*,内応,36
222,0,力,名詞,接尾,一般,*,力,51
227,0,浸透,名詞,サ変接続,*,*,浸透,36
228,0,流,名詞,接尾,一般,*,流,51
229,0,理論,名詞,一般,*,*,理論,38
234,0,土,名詞,一般,*,*,土,38
236,0,締,名詞,一般,*,*,締,38
237,0,固め,名詞,一般,*,*,固め,38
238,0,特性,名詞,一般,*,*,特性,38
240,0,修得,名詞,サ変接続,*,*,修得,36
242,0,目的,名詞,一般,*,*,目的,38
247,0,人間,名詞,一般,*,*,人間,38
248,0,生活,名詞,サ変接続,*,*,生活,36
250,0,基盤,名詞,一般,*,*,基盤,38
252,0,なる,動詞,自立,*,*,なる,31
253,0,施設,名詞,サ変接続,*,*,施設,36
255,0,インフラ,名詞,一般,*,*,インフラ,38
257,0,ライフライン,名詞,一般,*,*,ライフライン,38
260,0,設計,名詞,サ変接続,*,*,設計,36
262,0,構築,名詞,サ変接続,*,*,構築,36
264,0,維持管理,名詞,固有名詞,一般,*,維持管理,41
270,0,地盤,名詞,一般,*,*,地盤,38
272,0,深い,形容詞,自立,*,*,深い,10
273,0,洞察,名詞,サ変接続,*,*,洞察,36
274,0,力,名詞,接尾,一般,*,力,51
276,0,工学,名詞,一般,*,*,工学,38
277,0,的,名詞,接尾,形容動詞語幹,*,的,52
278,0,知見,名詞,一般,*,*,知見,38
280,0,必要,名詞,形容動詞語幹,*,*,必要,40
284,0,悠久,名詞,一般,*,*,悠久,38
286,0,時空,名詞,一般,*,*,時空,38
288,0,つかっ,動詞,自立,*,*,つかう,31
290,0,自然,名詞,形容動詞語幹,*,*,自然,40
292,0,営み,名詞,一般,*,*,営み,38
294,0,造りあげ,動詞,自立,*,*,造りあげる,31
296,0,大地,名詞,一般,*,*,大地,38
299,0,力学,名詞,一般,*,*,力学,38
300,0,挙動,名詞,一般,*,*,挙動,38
302,0,特に,副詞,一般,*,*,特に,34
303,0,基本,名詞,一般,*,*,基本,38
304,0,的,名詞,接尾,形容動詞語幹,*,的,52
306,0,部分,名詞,一般,*,*,部分,38
312,0,土,名詞,一般,*,*,土,38
314,0,成因,名詞,一般,*,*,成因,38
316,0,地層,名詞,一般,*,*,地層,38
318,0,形成,名詞,サ変接続,*,*,形成,36
323,0,土,名詞,一般,*,*,土,38
325,0,基本的,名詞,固有名詞,一般,*,基本的,41
326,0,物理量,名詞,固有名詞,一般,*,物理量,41
330,0,土,名詞,一般,*,*,土,38
332,0,分類,名詞,サ変接続,*,*,分類,36
333,0,法,名詞,接尾,一般,*,法,51
