Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,コース,名詞,一般,*,*,コース,38
3,0,目標,名詞,一般,*,*,目標,38
6,0,文化,名詞,一般,*,*,文化,38
8,0,楽しみ,動詞,自立,*,*,楽しむ,31
10,0,味わい,動詞,自立,*,*,味わう,31
12,0,日本文化,名詞,固有名詞,一般,*,日本文化,41
14,0,自分,名詞,一般,*,*,自分,38
17,0,見方,名詞,一般,*,*,見方,38
19,0,持ち,動詞,自立,*,*,持つ,31
23,0,レポート,名詞,サ変接続,*,*,レポート,36
25,0,まとめる,動詞,自立,*,*,まとめる,31
26,0,力,名詞,一般,*,*,力,38
28,0,養う,動詞,自立,*,*,養う,31
31,1,コース,名詞,一般,*,*,コース,38
33,1,目標,名詞,一般,*,*,目標,38
36,1,文化,名詞,一般,*,*,文化,38
38,1,楽しみ,動詞,自立,*,*,楽しむ,31
40,1,味わい,動詞,自立,*,*,味わう,31
42,1,日本文化,名詞,固有名詞,一般,*,日本文化,41
44,1,自分,名詞,一般,*,*,自分,38
47,1,見方,名詞,一般,*,*,見方,38
49,1,持ち,動詞,自立,*,*,持つ,31
53,1,レポート,名詞,サ変接続,*,*,レポート,36
55,1,まとめる,動詞,自立,*,*,まとめる,31
56,1,力,名詞,一般,*,*,力,38
58,1,養う,動詞,自立,*,*,養う,31
0,0,いろは歌,名詞,一般,*,*,いろは歌,38
1,0,和歌,名詞,一般,*,*,和歌,38
2,0,俳句,名詞,一般,*,*,俳句,38
3,0,ダジャレ,名詞,一般,*,*,ダジャレ,38
4,0,回文,名詞,一般,*,*,回文,38
5,0,早口,名詞,一般,*,*,早口,38
6,0,ことば,名詞,一般,*,*,ことば,38
7,0,しりとり,名詞,固有名詞,一般,*,しりとり,41
8,0,ことわざ,名詞,一般,*,*,ことわざ,38
9,0,屏風絵,名詞,固有名詞,一般,*,屏風絵,41
10,0,水墨画,名詞,固有名詞,一般,*,水墨画,41
11,0,浮世絵,名詞,一般,*,*,浮世絵,38
12,0,童謡,名詞,一般,*,*,童謡,38
13,0,いろは歌,名詞,一般,*,*,いろは歌,38
14,0,和歌,名詞,一般,*,*,和歌,38
15,0,俳句,名詞,一般,*,*,俳句,38
16,0,ダジャレ,名詞,一般,*,*,ダジャレ,38
17,0,回文,名詞,一般,*,*,回文,38
18,0,早口,名詞,一般,*,*,早口,38
19,0,ことば,名詞,一般,*,*,ことば,38
20,0,しりとり,名詞,固有名詞,一般,*,しりとり,41
21,0,ことわざ,名詞,一般,*,*,ことわざ,38
22,0,屏風絵,名詞,固有名詞,一般,*,屏風絵,41
23,0,水墨画,名詞,固有名詞,一般,*,水墨画,41
24,0,浮世絵,名詞,一般,*,*,浮世絵,38
25,0,童謡,名詞,一般,*,*,童謡,38
