Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
10,0,フランス語,名詞,一般,*,*,フランス語,38
12,0,文法,名詞,一般,*,*,文法,38
14,0,語彙,名詞,一般,*,*,語彙,38
16,0,知識,名詞,一般,*,*,知識,38
18,0,発展,名詞,サ変接続,*,*,発展,36
23,0,できる,動詞,自立,*,*,できる,31
27,1,日常生活,名詞,固有名詞,一般,*,日常生活,41
29,1,フランス語,名詞,一般,*,*,フランス語,38
31,1,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
33,1,成立,名詞,サ変接続,*,*,成立,36
38,1,できる,動詞,自立,*,*,できる,31
42,2,フランス,名詞,固有名詞,地域,国,フランス,47
44,2,フランス語圏,名詞,固有名詞,地域,一般,フランス語圏,46
46,2,文化,名詞,一般,*,*,文化,38
48,2,親しむ,動詞,自立,*,*,親しむ,31
51,2,できる,動詞,自立,*,*,できる,31
54,3,講義,名詞,サ変接続,*,*,講義,36
56,3,履修,名詞,サ変接続,*,*,履修,36
63,3,フランス語,名詞,一般,*,*,フランス語,38
65,3,文法,名詞,一般,*,*,文法,38
67,3,語彙,名詞,一般,*,*,語彙,38
69,3,知識,名詞,一般,*,*,知識,38
71,3,発展,名詞,サ変接続,*,*,発展,36
76,3,できる,動詞,自立,*,*,できる,31
80,4,日常生活,名詞,固有名詞,一般,*,日常生活,41
82,4,フランス語,名詞,一般,*,*,フランス語,38
84,4,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
86,4,成立,名詞,サ変接続,*,*,成立,36
91,4,できる,動詞,自立,*,*,できる,31
95,5,フランス,名詞,固有名詞,地域,国,フランス,47
97,5,フランス語圏,名詞,固有名詞,地域,一般,フランス語圏,46
99,5,文化,名詞,一般,*,*,文化,38
101,5,親しむ,動詞,自立,*,*,親しむ,31
104,5,できる,動詞,自立,*,*,できる,31
107,6,講義,名詞,サ変接続,*,*,講義,36
109,6,履修,名詞,サ変接続,*,*,履修,36
116,6,フランス語,名詞,一般,*,*,フランス語,38
118,6,文法,名詞,一般,*,*,文法,38
120,6,語彙,名詞,一般,*,*,語彙,38
122,6,知識,名詞,一般,*,*,知識,38
124,6,発展,名詞,サ変接続,*,*,発展,36
129,6,できる,動詞,自立,*,*,できる,31
133,7,日常生活,名詞,固有名詞,一般,*,日常生活,41
135,7,フランス語,名詞,一般,*,*,フランス語,38
137,7,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
139,7,成立,名詞,サ変接続,*,*,成立,36
144,7,できる,動詞,自立,*,*,できる,31
148,8,フランス,名詞,固有名詞,地域,国,フランス,47
150,8,フランス語圏,名詞,固有名詞,地域,一般,フランス語圏,46
152,8,文化,名詞,一般,*,*,文化,38
154,8,親しむ,動詞,自立,*,*,親しむ,31
157,8,できる,動詞,自立,*,*,できる,31
160,9,講義,名詞,サ変接続,*,*,講義,36
162,9,履修,名詞,サ変接続,*,*,履修,36
169,9,フランス語,名詞,一般,*,*,フランス語,38
171,9,文法,名詞,一般,*,*,文法,38
173,9,語彙,名詞,一般,*,*,語彙,38
175,9,知識,名詞,一般,*,*,知識,38
177,9,発展,名詞,サ変接続,*,*,発展,36
182,9,できる,動詞,自立,*,*,できる,31
186,10,日常生活,名詞,固有名詞,一般,*,日常生活,41
188,10,フランス語,名詞,一般,*,*,フランス語,38
190,10,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
192,10,成立,名詞,サ変接続,*,*,成立,36
197,10,できる,動詞,自立,*,*,できる,31
201,11,フランス,名詞,固有名詞,地域,国,フランス,47
203,11,フランス語圏,名詞,固有名詞,地域,一般,フランス語圏,46
205,11,文化,名詞,一般,*,*,文化,38
207,11,親しむ,動詞,自立,*,*,親しむ,31
210,11,できる,動詞,自立,*,*,できる,31
213,12,講義,名詞,サ変接続,*,*,講義,36
215,12,履修,名詞,サ変接続,*,*,履修,36
222,12,フランス語,名詞,一般,*,*,フランス語,38
224,12,文法,名詞,一般,*,*,文法,38
226,12,語彙,名詞,一般,*,*,語彙,38
228,12,知識,名詞,一般,*,*,知識,38
230,12,発展,名詞,サ変接続,*,*,発展,36
235,12,できる,動詞,自立,*,*,できる,31
239,13,日常生活,名詞,固有名詞,一般,*,日常生活,41
241,13,フランス語,名詞,一般,*,*,フランス語,38
243,13,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
245,13,成立,名詞,サ変接続,*,*,成立,36
250,13,できる,動詞,自立,*,*,できる,31
254,14,フランス,名詞,固有名詞,地域,国,フランス,47
256,14,フランス語圏,名詞,固有名詞,地域,一般,フランス語圏,46
258,14,文化,名詞,一般,*,*,文化,38
260,14,親しむ,動詞,自立,*,*,親しむ,31
263,14,できる,動詞,自立,*,*,できる,31
0,0,フランス,名詞,固有名詞,地域,国,フランス,47
1,0,フランス,名詞,固有名詞,地域,国,フランス,47
2,0,語,名詞,接尾,一般,*,語,51
3,0,異文化,名詞,固有名詞,一般,*,異文化,41
4,0,理解,名詞,サ変接続,*,*,理解,36
5,0,国際,名詞,一般,*,*,国際,38
6,0,意識,名詞,サ変接続,*,*,意識,36
7,0,醸成,名詞,サ変接続,*,*,醸成,36
8,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
9,0,フランス,名詞,固有名詞,地域,国,フランス,47
10,0,フランス,名詞,固有名詞,地域,国,フランス,47
11,0,語,名詞,接尾,一般,*,語,51
12,0,異文化,名詞,固有名詞,一般,*,異文化,41
13,0,理解,名詞,サ変接続,*,*,理解,36
14,0,国際,名詞,一般,*,*,国際,38
15,0,意識,名詞,サ変接続,*,*,意識,36
16,0,醸成,名詞,サ変接続,*,*,醸成,36
17,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
18,0,フランス,名詞,固有名詞,地域,国,フランス,47
19,0,フランス,名詞,固有名詞,地域,国,フランス,47
20,0,語,名詞,接尾,一般,*,語,51
21,0,異文化,名詞,固有名詞,一般,*,異文化,41
22,0,理解,名詞,サ変接続,*,*,理解,36
23,0,国際,名詞,一般,*,*,国際,38
24,0,意識,名詞,サ変接続,*,*,意識,36
25,0,醸成,名詞,サ変接続,*,*,醸成,36
26,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
27,0,フランス,名詞,固有名詞,地域,国,フランス,47
28,0,フランス,名詞,固有名詞,地域,国,フランス,47
29,0,語,名詞,接尾,一般,*,語,51
30,0,異文化,名詞,固有名詞,一般,*,異文化,41
31,0,理解,名詞,サ変接続,*,*,理解,36
32,0,国際,名詞,一般,*,*,国際,38
33,0,意識,名詞,サ変接続,*,*,意識,36
34,0,醸成,名詞,サ変接続,*,*,醸成,36
35,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
36,0,フランス,名詞,固有名詞,地域,国,フランス,47
37,0,フランス,名詞,固有名詞,地域,国,フランス,47
38,0,語,名詞,接尾,一般,*,語,51
39,0,異文化,名詞,固有名詞,一般,*,異文化,41
40,0,理解,名詞,サ変接続,*,*,理解,36
41,0,国際,名詞,一般,*,*,国際,38
42,0,意識,名詞,サ変接続,*,*,意識,36
43,0,醸成,名詞,サ変接続,*,*,醸成,36
44,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
0,0,フランス,名詞,固有名詞,地域,国,フランス,47
1,0,フランス,名詞,固有名詞,地域,国,フランス,47
2,0,語,名詞,接尾,一般,*,語,51
3,0,異文化,名詞,固有名詞,一般,*,異文化,41
4,0,理解,名詞,サ変接続,*,*,理解,36
5,0,国際,名詞,一般,*,*,国際,38
6,0,意識,名詞,サ変接続,*,*,意識,36
7,0,醸成,名詞,サ変接続,*,*,醸成,36
8,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
9,0,フランス,名詞,固有名詞,地域,国,フランス,47
10,0,フランス,名詞,固有名詞,地域,国,フランス,47
11,0,語,名詞,接尾,一般,*,語,51
12,0,異文化,名詞,固有名詞,一般,*,異文化,41
13,0,理解,名詞,サ変接続,*,*,理解,36
14,0,国際,名詞,一般,*,*,国際,38
15,0,意識,名詞,サ変接続,*,*,意識,36
16,0,醸成,名詞,サ変接続,*,*,醸成,36
17,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
18,0,フランス,名詞,固有名詞,地域,国,フランス,47
19,0,フランス,名詞,固有名詞,地域,国,フランス,47
20,0,語,名詞,接尾,一般,*,語,51
21,0,異文化,名詞,固有名詞,一般,*,異文化,41
22,0,理解,名詞,サ変接続,*,*,理解,36
23,0,国際,名詞,一般,*,*,国際,38
24,0,意識,名詞,サ変接続,*,*,意識,36
25,0,醸成,名詞,サ変接続,*,*,醸成,36
26,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
27,0,フランス,名詞,固有名詞,地域,国,フランス,47
28,0,フランス,名詞,固有名詞,地域,国,フランス,47
29,0,語,名詞,接尾,一般,*,語,51
30,0,異文化,名詞,固有名詞,一般,*,異文化,41
31,0,理解,名詞,サ変接続,*,*,理解,36
32,0,国際,名詞,一般,*,*,国際,38
33,0,意識,名詞,サ変接続,*,*,意識,36
34,0,醸成,名詞,サ変接続,*,*,醸成,36
35,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
36,0,フランス,名詞,固有名詞,地域,国,フランス,47
37,0,フランス,名詞,固有名詞,地域,国,フランス,47
38,0,語,名詞,接尾,一般,*,語,51
39,0,異文化,名詞,固有名詞,一般,*,異文化,41
40,0,理解,名詞,サ変接続,*,*,理解,36
41,0,国際,名詞,一般,*,*,国際,38
42,0,意識,名詞,サ変接続,*,*,意識,36
43,0,醸成,名詞,サ変接続,*,*,醸成,36
44,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
0,0,フランス,名詞,固有名詞,地域,国,フランス,47
1,0,フランス,名詞,固有名詞,地域,国,フランス,47
2,0,語,名詞,接尾,一般,*,語,51
3,0,異文化,名詞,固有名詞,一般,*,異文化,41
4,0,理解,名詞,サ変接続,*,*,理解,36
5,0,国際,名詞,一般,*,*,国際,38
6,0,意識,名詞,サ変接続,*,*,意識,36
7,0,醸成,名詞,サ変接続,*,*,醸成,36
8,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
9,0,フランス,名詞,固有名詞,地域,国,フランス,47
10,0,フランス,名詞,固有名詞,地域,国,フランス,47
11,0,語,名詞,接尾,一般,*,語,51
12,0,異文化,名詞,固有名詞,一般,*,異文化,41
13,0,理解,名詞,サ変接続,*,*,理解,36
14,0,国際,名詞,一般,*,*,国際,38
15,0,意識,名詞,サ変接続,*,*,意識,36
16,0,醸成,名詞,サ変接続,*,*,醸成,36
17,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
18,0,フランス,名詞,固有名詞,地域,国,フランス,47
19,0,フランス,名詞,固有名詞,地域,国,フランス,47
20,0,語,名詞,接尾,一般,*,語,51
21,0,異文化,名詞,固有名詞,一般,*,異文化,41
22,0,理解,名詞,サ変接続,*,*,理解,36
23,0,国際,名詞,一般,*,*,国際,38
24,0,意識,名詞,サ変接続,*,*,意識,36
25,0,醸成,名詞,サ変接続,*,*,醸成,36
26,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
27,0,フランス,名詞,固有名詞,地域,国,フランス,47
28,0,フランス,名詞,固有名詞,地域,国,フランス,47
29,0,語,名詞,接尾,一般,*,語,51
30,0,異文化,名詞,固有名詞,一般,*,異文化,41
31,0,理解,名詞,サ変接続,*,*,理解,36
32,0,国際,名詞,一般,*,*,国際,38
33,0,意識,名詞,サ変接続,*,*,意識,36
34,0,醸成,名詞,サ変接続,*,*,醸成,36
35,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
36,0,フランス,名詞,固有名詞,地域,国,フランス,47
37,0,フランス,名詞,固有名詞,地域,国,フランス,47
38,0,語,名詞,接尾,一般,*,語,51
39,0,異文化,名詞,固有名詞,一般,*,異文化,41
40,0,理解,名詞,サ変接続,*,*,理解,36
41,0,国際,名詞,一般,*,*,国際,38
42,0,意識,名詞,サ変接続,*,*,意識,36
43,0,醸成,名詞,サ変接続,*,*,醸成,36
44,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
0,0,フランス,名詞,固有名詞,地域,国,フランス,47
1,0,フランス,名詞,固有名詞,地域,国,フランス,47
2,0,語,名詞,接尾,一般,*,語,51
3,0,異文化,名詞,固有名詞,一般,*,異文化,41
4,0,理解,名詞,サ変接続,*,*,理解,36
5,0,国際,名詞,一般,*,*,国際,38
