Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
18,0,共役,名詞,一般,*,*,共役,38
19,0,高分子,名詞,一般,*,*,高分子,38
21,0,合成,名詞,サ変接続,*,*,合成,36
22,0,法,名詞,接尾,一般,*,法,51
24,0,応用,名詞,サ変接続,*,*,応用,36
26,0,説明,名詞,サ変接続,*,*,説明,36
27,0,できる,動詞,自立,*,*,できる,31
31,0,有機,名詞,一般,*,*,有機,38
32,0,金属,名詞,一般,*,*,金属,38
33,0,ポリマー,名詞,固有名詞,一般,*,ポリマー,41
35,0,合成,名詞,サ変接続,*,*,合成,36
37,0,反応,名詞,サ変接続,*,*,反応,36
38,0,性,名詞,接尾,一般,*,性,51
40,0,説明,名詞,サ変接続,*,*,説明,36
41,0,できる,動詞,自立,*,*,できる,31
45,0,無機,名詞,一般,*,*,無機,38
46,0,高分子,名詞,一般,*,*,高分子,38
48,0,特徴,名詞,一般,*,*,特徴,38
50,0,理解,名詞,サ変接続,*,*,理解,36
53,0,有機,名詞,一般,*,*,有機,38
54,0,無機,名詞,一般,*,*,無機,38
55,0,ハイブリッド,名詞,一般,*,*,ハイブリッド,38
56,0,材料,名詞,一般,*,*,材料,38
58,0,説明,名詞,サ変接続,*,*,説明,36
59,0,できる,動詞,自立,*,*,できる,31
62,0,講義,名詞,サ変接続,*,*,講義,36
64,0,履修,名詞,サ変接続,*,*,履修,36
69,0,次,名詞,一般,*,*,次,38
71,0,能力,名詞,一般,*,*,能力,38
73,0,修得,名詞,サ変接続,*,*,修得,36
79,0,共役,名詞,一般,*,*,共役,38
80,0,高分子,名詞,一般,*,*,高分子,38
82,0,合成,名詞,サ変接続,*,*,合成,36
83,0,法,名詞,接尾,一般,*,法,51
85,0,応用,名詞,サ変接続,*,*,応用,36
87,0,説明,名詞,サ変接続,*,*,説明,36
88,0,できる,動詞,自立,*,*,できる,31
92,0,有機,名詞,一般,*,*,有機,38
93,0,金属,名詞,一般,*,*,金属,38
94,0,ポリマー,名詞,固有名詞,一般,*,ポリマー,41
96,0,合成,名詞,サ変接続,*,*,合成,36
98,0,反応,名詞,サ変接続,*,*,反応,36
99,0,性,名詞,接尾,一般,*,性,51
101,0,説明,名詞,サ変接続,*,*,説明,36
102,0,できる,動詞,自立,*,*,できる,31
106,0,無機,名詞,一般,*,*,無機,38
107,0,高分子,名詞,一般,*,*,高分子,38
109,0,特徴,名詞,一般,*,*,特徴,38
111,0,理解,名詞,サ変接続,*,*,理解,36
114,0,有機,名詞,一般,*,*,有機,38
115,0,無機,名詞,一般,*,*,無機,38
116,0,ハイブリッド,名詞,一般,*,*,ハイブリッド,38
117,0,材料,名詞,一般,*,*,材料,38
119,0,説明,名詞,サ変接続,*,*,説明,36
120,0,できる,動詞,自立,*,*,できる,31
123,0,講義,名詞,サ変接続,*,*,講義,36
125,0,履修,名詞,サ変接続,*,*,履修,36
130,0,次,名詞,一般,*,*,次,38
132,0,能力,名詞,一般,*,*,能力,38
134,0,修得,名詞,サ変接続,*,*,修得,36
140,0,共役,名詞,一般,*,*,共役,38
141,0,高分子,名詞,一般,*,*,高分子,38
143,0,合成,名詞,サ変接続,*,*,合成,36
144,0,法,名詞,接尾,一般,*,法,51
146,0,応用,名詞,サ変接続,*,*,応用,36
148,0,説明,名詞,サ変接続,*,*,説明,36
149,0,できる,動詞,自立,*,*,できる,31
153,0,有機,名詞,一般,*,*,有機,38
154,0,金属,名詞,一般,*,*,金属,38
155,0,ポリマー,名詞,固有名詞,一般,*,ポリマー,41
157,0,合成,名詞,サ変接続,*,*,合成,36
159,0,反応,名詞,サ変接続,*,*,反応,36
160,0,性,名詞,接尾,一般,*,性,51
162,0,説明,名詞,サ変接続,*,*,説明,36
163,0,できる,動詞,自立,*,*,できる,31
167,0,無機,名詞,一般,*,*,無機,38
168,0,高分子,名詞,一般,*,*,高分子,38
170,0,特徴,名詞,一般,*,*,特徴,38
172,0,理解,名詞,サ変接続,*,*,理解,36
175,0,有機,名詞,一般,*,*,有機,38
176,0,無機,名詞,一般,*,*,無機,38
177,0,ハイブリッド,名詞,一般,*,*,ハイブリッド,38
178,0,材料,名詞,一般,*,*,材料,38
180,0,説明,名詞,サ変接続,*,*,説明,36
181,0,できる,動詞,自立,*,*,できる,31
184,0,講義,名詞,サ変接続,*,*,講義,36
186,0,履修,名詞,サ変接続,*,*,履修,36
191,0,次,名詞,一般,*,*,次,38
193,0,能力,名詞,一般,*,*,能力,38
195,0,修得,名詞,サ変接続,*,*,修得,36
201,0,共役,名詞,一般,*,*,共役,38
202,0,高分子,名詞,一般,*,*,高分子,38
204,0,合成,名詞,サ変接続,*,*,合成,36
205,0,法,名詞,接尾,一般,*,法,51
207,0,応用,名詞,サ変接続,*,*,応用,36
209,0,説明,名詞,サ変接続,*,*,説明,36
210,0,できる,動詞,自立,*,*,できる,31
214,0,有機,名詞,一般,*,*,有機,38
215,0,金属,名詞,一般,*,*,金属,38
216,0,ポリマー,名詞,固有名詞,一般,*,ポリマー,41
218,0,合成,名詞,サ変接続,*,*,合成,36
220,0,反応,名詞,サ変接続,*,*,反応,36
221,0,性,名詞,接尾,一般,*,性,51
223,0,説明,名詞,サ変接続,*,*,説明,36
224,0,できる,動詞,自立,*,*,できる,31
228,0,無機,名詞,一般,*,*,無機,38
229,0,高分子,名詞,一般,*,*,高分子,38
231,0,特徴,名詞,一般,*,*,特徴,38
233,0,理解,名詞,サ変接続,*,*,理解,36
236,0,有機,名詞,一般,*,*,有機,38
237,0,無機,名詞,一般,*,*,無機,38
238,0,ハイブリッド,名詞,一般,*,*,ハイブリッド,38
239,0,材料,名詞,一般,*,*,材料,38
241,0,説明,名詞,サ変接続,*,*,説明,36
242,0,できる,動詞,自立,*,*,できる,31
245,0,講義,名詞,サ変接続,*,*,講義,36
247,0,履修,名詞,サ変接続,*,*,履修,36
252,0,次,名詞,一般,*,*,次,38
254,0,能力,名詞,一般,*,*,能力,38
256,0,修得,名詞,サ変接続,*,*,修得,36
262,0,共役,名詞,一般,*,*,共役,38
263,0,高分子,名詞,一般,*,*,高分子,38
265,0,合成,名詞,サ変接続,*,*,合成,36
266,0,法,名詞,接尾,一般,*,法,51
268,0,応用,名詞,サ変接続,*,*,応用,36
270,0,説明,名詞,サ変接続,*,*,説明,36
271,0,できる,動詞,自立,*,*,できる,31
275,0,有機,名詞,一般,*,*,有機,38
276,0,金属,名詞,一般,*,*,金属,38
277,0,ポリマー,名詞,固有名詞,一般,*,ポリマー,41
279,0,合成,名詞,サ変接続,*,*,合成,36
281,0,反応,名詞,サ変接続,*,*,反応,36
282,0,性,名詞,接尾,一般,*,性,51
284,0,説明,名詞,サ変接続,*,*,説明,36
285,0,できる,動詞,自立,*,*,できる,31
289,0,無機,名詞,一般,*,*,無機,38
290,0,高分子,名詞,一般,*,*,高分子,38
292,0,特徴,名詞,一般,*,*,特徴,38
294,0,理解,名詞,サ変接続,*,*,理解,36
297,0,有機,名詞,一般,*,*,有機,38
298,0,無機,名詞,一般,*,*,無機,38
299,0,ハイブリッド,名詞,一般,*,*,ハイブリッド,38
300,0,材料,名詞,一般,*,*,材料,38
302,0,説明,名詞,サ変接続,*,*,説明,36
303,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
18,0,共役,名詞,一般,*,*,共役,38
19,0,高分子,名詞,一般,*,*,高分子,38
21,0,合成,名詞,サ変接続,*,*,合成,36
22,0,法,名詞,接尾,一般,*,法,51
24,0,応用,名詞,サ変接続,*,*,応用,36
26,0,説明,名詞,サ変接続,*,*,説明,36
27,0,できる,動詞,自立,*,*,できる,31
31,0,有機,名詞,一般,*,*,有機,38
32,0,金属,名詞,一般,*,*,金属,38
33,0,ポリマー,名詞,固有名詞,一般,*,ポリマー,41
35,0,合成,名詞,サ変接続,*,*,合成,36
37,0,反応,名詞,サ変接続,*,*,反応,36
38,0,性,名詞,接尾,一般,*,性,51
40,0,説明,名詞,サ変接続,*,*,説明,36
41,0,できる,動詞,自立,*,*,できる,31
45,0,無機,名詞,一般,*,*,無機,38
46,0,高分子,名詞,一般,*,*,高分子,38
48,0,特徴,名詞,一般,*,*,特徴,38
50,0,理解,名詞,サ変接続,*,*,理解,36
53,0,有機,名詞,一般,*,*,有機,38
54,0,無機,名詞,一般,*,*,無機,38
55,0,ハイブリッド,名詞,一般,*,*,ハイブリッド,38
56,0,材料,名詞,一般,*,*,材料,38
58,0,説明,名詞,サ変接続,*,*,説明,36
59,0,できる,動詞,自立,*,*,できる,31
62,0,講義,名詞,サ変接続,*,*,講義,36
64,0,履修,名詞,サ変接続,*,*,履修,36
69,0,次,名詞,一般,*,*,次,38
71,0,能力,名詞,一般,*,*,能力,38
73,0,修得,名詞,サ変接続,*,*,修得,36
79,0,共役,名詞,一般,*,*,共役,38
80,0,高分子,名詞,一般,*,*,高分子,38
82,0,合成,名詞,サ変接続,*,*,合成,36
83,0,法,名詞,接尾,一般,*,法,51
85,0,応用,名詞,サ変接続,*,*,応用,36
87,0,説明,名詞,サ変接続,*,*,説明,36
88,0,できる,動詞,自立,*,*,できる,31
92,0,有機,名詞,一般,*,*,有機,38
93,0,金属,名詞,一般,*,*,金属,38
94,0,ポリマー,名詞,固有名詞,一般,*,ポリマー,41
96,0,合成,名詞,サ変接続,*,*,合成,36
98,0,反応,名詞,サ変接続,*,*,反応,36
99,0,性,名詞,接尾,一般,*,性,51
101,0,説明,名詞,サ変接続,*,*,説明,36
102,0,できる,動詞,自立,*,*,できる,31
106,0,無機,名詞,一般,*,*,無機,38
107,0,高分子,名詞,一般,*,*,高分子,38
109,0,特徴,名詞,一般,*,*,特徴,38
111,0,理解,名詞,サ変接続,*,*,理解,36
114,0,有機,名詞,一般,*,*,有機,38
115,0,無機,名詞,一般,*,*,無機,38
116,0,ハイブリッド,名詞,一般,*,*,ハイブリッド,38
117,0,材料,名詞,一般,*,*,材料,38
119,0,説明,名詞,サ変接続,*,*,説明,36
120,0,できる,動詞,自立,*,*,できる,31
123,0,講義,名詞,サ変接続,*,*,講義,36
125,0,履修,名詞,サ変接続,*,*,履修,36
130,0,次,名詞,一般,*,*,次,38
132,0,能力,名詞,一般,*,*,能力,38
134,0,修得,名詞,サ変接続,*,*,修得,36
140,0,共役,名詞,一般,*,*,共役,38
141,0,高分子,名詞,一般,*,*,高分子,38
143,0,合成,名詞,サ変接続,*,*,合成,36
144,0,法,名詞,接尾,一般,*,法,51
146,0,応用,名詞,サ変接続,*,*,応用,36
148,0,説明,名詞,サ変接続,*,*,説明,36
149,0,できる,動詞,自立,*,*,できる,31
153,0,有機,名詞,一般,*,*,有機,38
154,0,金属,名詞,一般,*,*,金属,38
155,0,ポリマー,名詞,固有名詞,一般,*,ポリマー,41
157,0,合成,名詞,サ変接続,*,*,合成,36
159,0,反応,名詞,サ変接続,*,*,反応,36
160,0,性,名詞,接尾,一般,*,性,51
162,0,説明,名詞,サ変接続,*,*,説明,36
163,0,できる,動詞,自立,*,*,できる,31
167,0,無機,名詞,一般,*,*,無機,38
168,0,高分子,名詞,一般,*,*,高分子,38
170,0,特徴,名詞,一般,*,*,特徴,38
172,0,理解,名詞,サ変接続,*,*,理解,36
175,0,有機,名詞,一般,*,*,有機,38
176,0,無機,名詞,一般,*,*,無機,38
177,0,ハイブリッド,名詞,一般,*,*,ハイブリッド,38
178,0,材料,名詞,一般,*,*,材料,38
180,0,説明,名詞,サ変接続,*,*,説明,36
181,0,できる,動詞,自立,*,*,できる,31
184,0,講義,名詞,サ変接続,*,*,講義,36
186,0,履修,名詞,サ変接続,*,*,履修,36
191,0,次,名詞,一般,*,*,次,38
193,0,能力,名詞,一般,*,*,能力,38
195,0,修得,名詞,サ変接続,*,*,修得,36
201,0,共役,名詞,一般,*,*,共役,38
202,0,高分子,名詞,一般,*,*,高分子,38
204,0,合成,名詞,サ変接続,*,*,合成,36
205,0,法,名詞,接尾,一般,*,法,51
207,0,応用,名詞,サ変接続,*,*,応用,36
209,0,説明,名詞,サ変接続,*,*,説明,36
