Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,目標,名詞,一般,*,*,目標,38
5,0,数理,名詞,一般,*,*,数理,38
6,0,解析,名詞,サ変接続,*,*,解析,36
8,0,基礎,名詞,一般,*,*,基礎,38
10,0,なる,動詞,自立,*,*,なる,31
11,0,ベクトル解析,名詞,固有名詞,一般,*,ベクトル解析,41
13,0,関数解析,名詞,固有名詞,一般,*,関数解析,41
15,0,基礎,名詞,一般,*,*,基礎,38
16,0,知識,名詞,一般,*,*,知識,38
18,0,身,名詞,一般,*,*,身,38
20,0,つける,動詞,自立,*,*,つける,31
25,0,特に,副詞,一般,*,*,特に,34
26,0,以下,名詞,非自立,副詞可能,*,以下,66
28,0,知識,名詞,一般,*,*,知識,38
30,0,能力,名詞,一般,*,*,能力,38
32,0,習得,名詞,サ変接続,*,*,習得,36
37,0,ベクトル場,名詞,固有名詞,一般,*,ベクトル場,41
39,0,積分,名詞,サ変接続,*,*,積分,36
41,0,理解,名詞,サ変接続,*,*,理解,36
43,0,種々,名詞,一般,*,*,種々,38
45,0,積分,名詞,サ変接続,*,*,積分,36
46,0,公式,名詞,形容動詞語幹,*,*,公式,40
48,0,使いこなす,動詞,自立,*,*,使いこなす,31
53,0,空間,名詞,一般,*,*,空間,38
55,0,線形,名詞,一般,*,*,線形,38
56,0,作用素,名詞,一般,*,*,作用素,38
59,0,基本,名詞,一般,*,*,基本,38
60,0,的,名詞,接尾,形容動詞語幹,*,的,52
62,0,性質,名詞,一般,*,*,性質,38
65,0,空間,名詞,一般,*,*,空間,38
68,0,直交,名詞,サ変接続,*,*,直交,36
69,0,分解,名詞,サ変接続,*,*,分解,36
73,0,表現,名詞,サ変接続,*,*,表現,36
74,0,定理,名詞,一般,*,*,定理,38
75,0,等,名詞,接尾,一般,*,等,51
77,0,理解,名詞,サ変接続,*,*,理解,36
81,0,講義,名詞,サ変接続,*,*,講義,36
83,0,目標,名詞,一般,*,*,目標,38
85,0,数理,名詞,一般,*,*,数理,38
86,0,解析,名詞,サ変接続,*,*,解析,36
88,0,基礎,名詞,一般,*,*,基礎,38
90,0,なる,動詞,自立,*,*,なる,31
91,0,ベクトル解析,名詞,固有名詞,一般,*,ベクトル解析,41
93,0,関数解析,名詞,固有名詞,一般,*,関数解析,41
95,0,基礎,名詞,一般,*,*,基礎,38
96,0,知識,名詞,一般,*,*,知識,38
98,0,身,名詞,一般,*,*,身,38
100,0,つける,動詞,自立,*,*,つける,31
105,0,特に,副詞,一般,*,*,特に,34
106,0,以下,名詞,非自立,副詞可能,*,以下,66
108,0,知識,名詞,一般,*,*,知識,38
110,0,能力,名詞,一般,*,*,能力,38
112,0,習得,名詞,サ変接続,*,*,習得,36
117,0,ベクトル場,名詞,固有名詞,一般,*,ベクトル場,41
119,0,積分,名詞,サ変接続,*,*,積分,36
121,0,理解,名詞,サ変接続,*,*,理解,36
123,0,種々,名詞,一般,*,*,種々,38
125,0,積分,名詞,サ変接続,*,*,積分,36
126,0,公式,名詞,形容動詞語幹,*,*,公式,40
128,0,使いこなす,動詞,自立,*,*,使いこなす,31
133,0,空間,名詞,一般,*,*,空間,38
135,0,線形,名詞,一般,*,*,線形,38
136,0,作用素,名詞,一般,*,*,作用素,38
139,0,基本,名詞,一般,*,*,基本,38
140,0,的,名詞,接尾,形容動詞語幹,*,的,52
142,0,性質,名詞,一般,*,*,性質,38
145,0,空間,名詞,一般,*,*,空間,38
148,0,直交,名詞,サ変接続,*,*,直交,36
149,0,分解,名詞,サ変接続,*,*,分解,36
153,0,表現,名詞,サ変接続,*,*,表現,36
154,0,定理,名詞,一般,*,*,定理,38
155,0,等,名詞,接尾,一般,*,等,51
157,0,理解,名詞,サ変接続,*,*,理解,36
161,0,講義,名詞,サ変接続,*,*,講義,36
163,0,目標,名詞,一般,*,*,目標,38
165,0,数理,名詞,一般,*,*,数理,38
166,0,解析,名詞,サ変接続,*,*,解析,36
