Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,次,名詞,一般,*,*,次,38
2,0,項目,名詞,一般,*,*,項目,38
4,0,理解,名詞,サ変接続,*,*,理解,36
8,0,無限,名詞,一般,*,*,無限,38
9,0,次元,名詞,一般,*,*,次元,38
10,0,空間,名詞,一般,*,*,空間,38
12,0,線形,名詞,一般,*,*,線形,38
13,0,構造,名詞,一般,*,*,構造,38
15,0,位相,名詞,一般,*,*,位相,38
16,0,構造,名詞,一般,*,*,構造,38
18,0,重要性,名詞,固有名詞,一般,*,重要性,41
21,0,バナッハ空間,名詞,固有名詞,一般,*,バナッハ空間,41
23,0,有界,名詞,一般,*,*,有界,38
24,0,線形,名詞,一般,*,*,線形,38
25,0,作用素,名詞,一般,*,*,作用素,38
27,0,基本的,名詞,固有名詞,一般,*,基本的,41
28,0,性質,名詞,一般,*,*,性質,38
31,0,ヒルベルト空間,名詞,固有名詞,一般,*,ヒルベルト空間,41
33,0,幾何学,名詞,固有名詞,一般,*,幾何学,41
34,0,的,名詞,接尾,形容動詞語幹,*,的,52
35,0,構造,名詞,一般,*,*,構造,38
42,0,定理,名詞,一般,*,*,定理,38
44,0,重要性,名詞,固有名詞,一般,*,重要性,41
47,0,無限,名詞,一般,*,*,無限,38
48,0,次元,名詞,一般,*,*,次元,38
49,0,空間,名詞,一般,*,*,空間,38
52,0,共役,名詞,一般,*,*,共役,38
55,0,概念,名詞,一般,*,*,概念,38
57,0,重要性,名詞,固有名詞,一般,*,重要性,41
60,0,コンパクト作用素のスペクトル理論,名詞,固有名詞,一般,*,コンパクト作用素のスペクトル理論,41
62,0,無限,名詞,形容動詞語幹,*,*,無限,40
63,0,次元,名詞,一般,*,*,次元,38
64,0,空間,名詞,一般,*,*,空間,38
66,0,コンパクト,名詞,形容動詞語幹,*,*,コンパクト,40
67,0,性,名詞,接尾,一般,*,性,51
69,0,重要性,名詞,固有名詞,一般,*,重要性,41
72,0,具体,名詞,一般,*,*,具体,38
73,0,的,名詞,接尾,形容動詞語幹,*,的,52
75,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
78,0,抽象,名詞,サ変接続,*,*,抽象,36
79,0,的,名詞,接尾,形容動詞語幹,*,的,52
81,0,概念,名詞,一般,*,*,概念,38
83,0,定理,名詞,一般,*,*,定理,38
85,0,用い,動詞,自立,*,*,用いる,31
87,0,解決,名詞,サ変接続,*,*,解決,36
92,0,次,名詞,一般,*,*,次,38
94,0,項目,名詞,一般,*,*,項目,38
96,0,理解,名詞,サ変接続,*,*,理解,36
100,0,無限,名詞,一般,*,*,無限,38
101,0,次元,名詞,一般,*,*,次元,38
102,0,空間,名詞,一般,*,*,空間,38
104,0,線形,名詞,一般,*,*,線形,38
105,0,構造,名詞,一般,*,*,構造,38
107,0,位相,名詞,一般,*,*,位相,38
108,0,構造,名詞,一般,*,*,構造,38
110,0,重要性,名詞,固有名詞,一般,*,重要性,41
113,0,バナッハ空間,名詞,固有名詞,一般,*,バナッハ空間,41
115,0,有界,名詞,一般,*,*,有界,38
116,0,線形,名詞,一般,*,*,線形,38
117,0,作用素,名詞,一般,*,*,作用素,38
119,0,基本的,名詞,固有名詞,一般,*,基本的,41
120,0,性質,名詞,一般,*,*,性質,38
123,0,ヒルベルト空間,名詞,固有名詞,一般,*,ヒルベルト空間,41
125,0,幾何学,名詞,固有名詞,一般,*,幾何学,41
