Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
17,0,大学,名詞,一般,*,*,大学,38
20,0,研究,名詞,サ変接続,*,*,研究,36
21,0,活動,名詞,サ変接続,*,*,活動,36
23,0,伴う,動詞,自立,*,*,伴う,31
24,0,危険,名詞,形容動詞語幹,*,*,危険,40
26,0,把握,名詞,サ変接続,*,*,把握,36
27,0,できる,動詞,自立,*,*,できる,31
31,0,環境,名詞,一般,*,*,環境,38
33,0,安全,名詞,形容動詞語幹,*,*,安全,40
34,0,管理,名詞,サ変接続,*,*,管理,36
36,0,最も,副詞,一般,*,*,最も,34
37,0,重要,名詞,形容動詞語幹,*,*,重要,40
39,0,法規,名詞,一般,*,*,法規,38
41,0,学び,動詞,自立,*,*,学ぶ,31
43,0,適正,名詞,形容動詞語幹,*,*,適正,40
45,0,実験,名詞,サ変接続,*,*,実験,36
47,0,おこなう,動詞,自立,*,*,おこなう,31
48,0,ため,名詞,非自立,副詞可能,*,ため,66
50,0,基本,名詞,一般,*,*,基本,38
52,0,修得,名詞,サ変接続,*,*,修得,36
57,0,放射線,名詞,一般,*,*,放射線,38
59,0,法規,名詞,一般,*,*,法規,38
61,0,学び,動詞,自立,*,*,学ぶ,31
63,0,放射性物質,名詞,固有名詞,一般,*,放射性物質,41
65,0,取扱い,動詞,自立,*,*,取扱う,31
67,0,環境,名詞,一般,*,*,環境,38
70,0,影響,名詞,サ変接続,*,*,影響,36
72,0,理解,名詞,サ変接続,*,*,理解,36
77,0,生物,名詞,一般,*,*,生物,38
79,0,多様性,名詞,固有名詞,一般,*,多様性,41
81,0,保全,名詞,サ変接続,*,*,保全,36
83,0,必要性,名詞,固有名詞,一般,*,必要性,41
85,0,外来生物,名詞,固有名詞,一般,*,外来生物,41
87,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
89,0,理解,名詞,サ変接続,*,*,理解,36
94,0,病原性微生物,名詞,固有名詞,一般,*,病原性微生物,41
96,0,取扱い,名詞,一般,*,*,取扱い,38
98,0,国際,名詞,一般,*,*,国際,38
99,0,的,名詞,接尾,形容動詞語幹,*,的,52
101,0,枠組み,名詞,一般,*,*,枠組み,38
103,0,学び,動詞,自立,*,*,学ぶ,31
105,0,感染リスク,名詞,固有名詞,一般,*,感染リスク,41
107,0,病原性微生物,名詞,固有名詞,一般,*,病原性微生物,41
109,0,取扱い,名詞,一般,*,*,取扱い,38
111,0,基本,名詞,一般,*,*,基本,38
113,0,修得,名詞,サ変接続,*,*,修得,36
118,0,遺伝子組換え,名詞,固有名詞,一般,*,遺伝子組換え,41
119,0,実験,名詞,サ変接続,*,*,実験,36
121,0,国際,名詞,一般,*,*,国際,38
122,0,的,名詞,接尾,形容動詞語幹,*,的,52
124,0,枠組み,名詞,一般,*,*,枠組み,38
126,0,理解,名詞,サ変接続,*,*,理解,36
129,0,適正,名詞,形容動詞語幹,*,*,適正,40
131,0,遺伝子組換え,名詞,固有名詞,一般,*,遺伝子組換え,41
132,0,実験,名詞,サ変接続,*,*,実験,36
134,0,基本,名詞,一般,*,*,基本,38
136,0,修得,名詞,サ変接続,*,*,修得,36
141,0,動物実験,名詞,固有名詞,一般,*,動物実験,41
143,0,とりまく,動詞,自立,*,*,とりまく,31
144,0,環境,名詞,一般,*,*,環境,38
146,0,法規制,名詞,固有名詞,一般,*,法規制,41
148,0,理解,名詞,サ変接続,*,*,理解,36
151,0,動物実験,名詞,固有名詞,一般,*,動物実験,41
153,0,国際的,名詞,固有名詞,一般,*,国際的,41
154,0,基本,名詞,一般,*,*,基本,38
155,0,原則,名詞,一般,*,*,原則,38
157,0,修得,名詞,サ変接続,*,*,修得,36
162,0,ヒト,名詞,一般,*,*,ヒト,38
164,0,対象,名詞,一般,*,*,対象,38
168,0,研究,名詞,サ変接続,*,*,研究,36
171,0,法規制,名詞,固有名詞,一般,*,法規制,41
173,0,学び,動詞,自立,*,*,学ぶ,31
175,0,高い,形容詞,自立,*,*,高い,10
176,0,生命倫理,名詞,固有名詞,一般,*,生命倫理,41
177,0,観,名詞,接尾,一般,*,観,51
179,0,養う,動詞,自立,*,*,養う,31
183,0,研究室,名詞,固有名詞,一般,*,研究室,41
184,0,配属,名詞,サ変接続,*,*,配属,36
185,0,前,名詞,副詞可能,*,*,前,67
187,0,研究者,名詞,一般,*,*,研究者,38
190,0,基本,名詞,一般,*,*,基本,38
191,0,的,名詞,接尾,形容動詞語幹,*,的,52
193,0,心得,名詞,一般,*,*,心得,38
195,0,学ぶ,動詞,自立,*,*,学ぶ,31
198,0,講義,名詞,サ変接続,*,*,講義,36
200,0,履修,名詞,サ変接続,*,*,履修,36
205,0,次,名詞,一般,*,*,次,38
207,0,能力,名詞,一般,*,*,能力,38
209,0,修得,名詞,サ変接続,*,*,修得,36
214,0,大学,名詞,一般,*,*,大学,38
217,0,研究,名詞,サ変接続,*,*,研究,36
218,0,活動,名詞,サ変接続,*,*,活動,36
220,0,伴う,動詞,自立,*,*,伴う,31
221,0,危険,名詞,形容動詞語幹,*,*,危険,40
223,0,把握,名詞,サ変接続,*,*,把握,36
224,0,できる,動詞,自立,*,*,できる,31
228,0,環境,名詞,一般,*,*,環境,38
230,0,安全,名詞,形容動詞語幹,*,*,安全,40
231,0,管理,名詞,サ変接続,*,*,管理,36
233,0,最も,副詞,一般,*,*,最も,34
234,0,重要,名詞,形容動詞語幹,*,*,重要,40
236,0,法規,名詞,一般,*,*,法規,38
238,0,学び,動詞,自立,*,*,学ぶ,31
240,0,適正,名詞,形容動詞語幹,*,*,適正,40
242,0,実験,名詞,サ変接続,*,*,実験,36
244,0,おこなう,動詞,自立,*,*,おこなう,31
245,0,ため,名詞,非自立,副詞可能,*,ため,66
247,0,基本,名詞,一般,*,*,基本,38
249,0,修得,名詞,サ変接続,*,*,修得,36
254,0,放射線,名詞,一般,*,*,放射線,38
256,0,法規,名詞,一般,*,*,法規,38
258,0,学び,動詞,自立,*,*,学ぶ,31
260,0,放射性物質,名詞,固有名詞,一般,*,放射性物質,41
262,0,取扱い,動詞,自立,*,*,取扱う,31
264,0,環境,名詞,一般,*,*,環境,38
267,0,影響,名詞,サ変接続,*,*,影響,36
269,0,理解,名詞,サ変接続,*,*,理解,36
274,0,生物,名詞,一般,*,*,生物,38
276,0,多様性,名詞,固有名詞,一般,*,多様性,41
278,0,保全,名詞,サ変接続,*,*,保全,36
280,0,必要性,名詞,固有名詞,一般,*,必要性,41
282,0,外来生物,名詞,固有名詞,一般,*,外来生物,41
284,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
286,0,理解,名詞,サ変接続,*,*,理解,36
291,0,病原性微生物,名詞,固有名詞,一般,*,病原性微生物,41
293,0,取扱い,名詞,一般,*,*,取扱い,38
295,0,国際,名詞,一般,*,*,国際,38
296,0,的,名詞,接尾,形容動詞語幹,*,的,52
298,0,枠組み,名詞,一般,*,*,枠組み,38
300,0,学び,動詞,自立,*,*,学ぶ,31
302,0,感染リスク,名詞,固有名詞,一般,*,感染リスク,41
304,0,病原性微生物,名詞,固有名詞,一般,*,病原性微生物,41
306,0,取扱い,名詞,一般,*,*,取扱い,38
308,0,基本,名詞,一般,*,*,基本,38
310,0,修得,名詞,サ変接続,*,*,修得,36
315,0,遺伝子組換え,名詞,固有名詞,一般,*,遺伝子組換え,41
316,0,実験,名詞,サ変接続,*,*,実験,36
318,0,国際,名詞,一般,*,*,国際,38
319,0,的,名詞,接尾,形容動詞語幹,*,的,52
321,0,枠組み,名詞,一般,*,*,枠組み,38
323,0,理解,名詞,サ変接続,*,*,理解,36
326,0,適正,名詞,形容動詞語幹,*,*,適正,40
328,0,遺伝子組換え,名詞,固有名詞,一般,*,遺伝子組換え,41
329,0,実験,名詞,サ変接続,*,*,実験,36
331,0,基本,名詞,一般,*,*,基本,38
333,0,修得,名詞,サ変接続,*,*,修得,36
338,0,動物実験,名詞,固有名詞,一般,*,動物実験,41
340,0,とりまく,動詞,自立,*,*,とりまく,31
341,0,環境,名詞,一般,*,*,環境,38
343,0,法規制,名詞,固有名詞,一般,*,法規制,41
345,0,理解,名詞,サ変接続,*,*,理解,36
348,0,動物実験,名詞,固有名詞,一般,*,動物実験,41
350,0,国際的,名詞,固有名詞,一般,*,国際的,41
351,0,基本,名詞,一般,*,*,基本,38
352,0,原則,名詞,一般,*,*,原則,38
354,0,修得,名詞,サ変接続,*,*,修得,36
359,0,ヒト,名詞,一般,*,*,ヒト,38
361,0,対象,名詞,一般,*,*,対象,38
365,0,研究,名詞,サ変接続,*,*,研究,36
368,0,法規制,名詞,固有名詞,一般,*,法規制,41
370,0,学び,動詞,自立,*,*,学ぶ,31
372,0,高い,形容詞,自立,*,*,高い,10
373,0,生命倫理,名詞,固有名詞,一般,*,生命倫理,41
374,0,観,名詞,接尾,一般,*,観,51
376,0,養う,動詞,自立,*,*,養う,31
380,0,研究室,名詞,固有名詞,一般,*,研究室,41
381,0,配属,名詞,サ変接続,*,*,配属,36
382,0,前,名詞,副詞可能,*,*,前,67
384,0,研究者,名詞,一般,*,*,研究者,38
387,0,基本,名詞,一般,*,*,基本,38
388,0,的,名詞,接尾,形容動詞語幹,*,的,52
390,0,心得,名詞,一般,*,*,心得,38
392,0,学ぶ,動詞,自立,*,*,学ぶ,31
395,0,講義,名詞,サ変接続,*,*,講義,36
397,0,履修,名詞,サ変接続,*,*,履修,36
402,0,次,名詞,一般,*,*,次,38
404,0,能力,名詞,一般,*,*,能力,38
406,0,修得,名詞,サ変接続,*,*,修得,36
411,0,大学,名詞,一般,*,*,大学,38
414,0,研究,名詞,サ変接続,*,*,研究,36
415,0,活動,名詞,サ変接続,*,*,活動,36
417,0,伴う,動詞,自立,*,*,伴う,31
418,0,危険,名詞,形容動詞語幹,*,*,危険,40
420,0,把握,名詞,サ変接続,*,*,把握,36
421,0,できる,動詞,自立,*,*,できる,31
425,0,環境,名詞,一般,*,*,環境,38
427,0,安全,名詞,形容動詞語幹,*,*,安全,40
428,0,管理,名詞,サ変接続,*,*,管理,36
430,0,最も,副詞,一般,*,*,最も,34
431,0,重要,名詞,形容動詞語幹,*,*,重要,40
433,0,法規,名詞,一般,*,*,法規,38
435,0,学び,動詞,自立,*,*,学ぶ,31
437,0,適正,名詞,形容動詞語幹,*,*,適正,40
439,0,実験,名詞,サ変接続,*,*,実験,36
441,0,おこなう,動詞,自立,*,*,おこなう,31
442,0,ため,名詞,非自立,副詞可能,*,ため,66
444,0,基本,名詞,一般,*,*,基本,38
446,0,修得,名詞,サ変接続,*,*,修得,36
451,0,放射線,名詞,一般,*,*,放射線,38
453,0,法規,名詞,一般,*,*,法規,38
455,0,学び,動詞,自立,*,*,学ぶ,31
457,0,放射性物質,名詞,固有名詞,一般,*,放射性物質,41
459,0,取扱い,動詞,自立,*,*,取扱う,31
461,0,環境,名詞,一般,*,*,環境,38
464,0,影響,名詞,サ変接続,*,*,影響,36
466,0,理解,名詞,サ変接続,*,*,理解,36
471,0,生物,名詞,一般,*,*,生物,38
473,0,多様性,名詞,固有名詞,一般,*,多様性,41
475,0,保全,名詞,サ変接続,*,*,保全,36
477,0,必要性,名詞,固有名詞,一般,*,必要性,41
479,0,外来生物,名詞,固有名詞,一般,*,外来生物,41
481,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
483,0,理解,名詞,サ変接続,*,*,理解,36
488,0,病原性微生物,名詞,固有名詞,一般,*,病原性微生物,41
490,0,取扱い,名詞,一般,*,*,取扱い,38
492,0,国際,名詞,一般,*,*,国際,38
493,0,的,名詞,接尾,形容動詞語幹,*,的,52
495,0,枠組み,名詞,一般,*,*,枠組み,38
497,0,学び,動詞,自立,*,*,学ぶ,31
499,0,感染リスク,名詞,固有名詞,一般,*,感染リスク,41
501,0,病原性微生物,名詞,固有名詞,一般,*,病原性微生物,41
503,0,取扱い,名詞,一般,*,*,取扱い,38
505,0,基本,名詞,一般,*,*,基本,38
507,0,修得,名詞,サ変接続,*,*,修得,36
512,0,遺伝子組換え,名詞,固有名詞,一般,*,遺伝子組換え,41
513,0,実験,名詞,サ変接続,*,*,実験,36
515,0,国際,名詞,一般,*,*,国際,38
516,0,的,名詞,接尾,形容動詞語幹,*,的,52
