Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,2つ,名詞,一般,*,*,2つ,38
12,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
14,0,目指す,動詞,自立,*,*,目指す,31
19,0,作業,名詞,サ変接続,*,*,作業,36
21,0,行動,名詞,サ変接続,*,*,行動,36
23,0,関連,名詞,サ変接続,*,*,関連,36
25,0,人間,名詞,一般,*,*,人間,38
26,0,特性,名詞,一般,*,*,特性,38
28,0,十分,名詞,形容動詞語幹,*,*,十分,40
30,0,理解,名詞,サ変接続,*,*,理解,36
34,0,概要,名詞,一般,*,*,概要,38
36,0,説明,名詞,サ変接続,*,*,説明,36
40,0,できる,動詞,自立,*,*,できる,31
45,0,人間工学,名詞,固有名詞,一般,*,人間工学,41
47,0,用い,動詞,自立,*,*,用いる,31
49,0,代表,名詞,サ変接続,*,*,代表,36
50,0,的,名詞,接尾,形容動詞語幹,*,的,52
52,0,方法,名詞,一般,*,*,方法,38
54,0,技法,名詞,一般,*,*,技法,38
56,0,正しく,形容詞,自立,*,*,正しい,10
57,0,理解,名詞,サ変接続,*,*,理解,36
62,0,説明,名詞,サ変接続,*,*,説明,36
66,0,できる,動詞,自立,*,*,できる,31
69,0,講義,名詞,サ変接続,*,*,講義,36
71,0,履修,名詞,サ変接続,*,*,履修,36
76,0,以下,名詞,非自立,副詞可能,*,以下,66
78,0,2つ,名詞,一般,*,*,2つ,38
80,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
82,0,目指す,動詞,自立,*,*,目指す,31
87,0,作業,名詞,サ変接続,*,*,作業,36
89,0,行動,名詞,サ変接続,*,*,行動,36
91,0,関連,名詞,サ変接続,*,*,関連,36
93,0,人間,名詞,一般,*,*,人間,38
94,0,特性,名詞,一般,*,*,特性,38
96,0,十分,名詞,形容動詞語幹,*,*,十分,40
98,0,理解,名詞,サ変接続,*,*,理解,36
102,0,概要,名詞,一般,*,*,概要,38
104,0,説明,名詞,サ変接続,*,*,説明,36
108,0,できる,動詞,自立,*,*,できる,31
113,0,人間工学,名詞,固有名詞,一般,*,人間工学,41
115,0,用い,動詞,自立,*,*,用いる,31
117,0,代表,名詞,サ変接続,*,*,代表,36
118,0,的,名詞,接尾,形容動詞語幹,*,的,52
120,0,方法,名詞,一般,*,*,方法,38
122,0,技法,名詞,一般,*,*,技法,38
124,0,正しく,形容詞,自立,*,*,正しい,10
125,0,理解,名詞,サ変接続,*,*,理解,36
130,0,説明,名詞,サ変接続,*,*,説明,36
134,0,できる,動詞,自立,*,*,できる,31
137,0,講義,名詞,サ変接続,*,*,講義,36
139,0,履修,名詞,サ変接続,*,*,履修,36
144,0,以下,名詞,非自立,副詞可能,*,以下,66
146,0,2つ,名詞,一般,*,*,2つ,38
148,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
150,0,目指す,動詞,自立,*,*,目指す,31
155,0,作業,名詞,サ変接続,*,*,作業,36
157,0,行動,名詞,サ変接続,*,*,行動,36
159,0,関連,名詞,サ変接続,*,*,関連,36
161,0,人間,名詞,一般,*,*,人間,38
162,0,特性,名詞,一般,*,*,特性,38
164,0,十分,名詞,形容動詞語幹,*,*,十分,40
166,0,理解,名詞,サ変接続,*,*,理解,36
170,0,概要,名詞,一般,*,*,概要,38
172,0,説明,名詞,サ変接続,*,*,説明,36
176,0,できる,動詞,自立,*,*,できる,31
181,0,人間工学,名詞,固有名詞,一般,*,人間工学,41
183,0,用い,動詞,自立,*,*,用いる,31
185,0,代表,名詞,サ変接続,*,*,代表,36
186,0,的,名詞,接尾,形容動詞語幹,*,的,52
188,0,方法,名詞,一般,*,*,方法,38
190,0,技法,名詞,一般,*,*,技法,38
192,0,正しく,形容詞,自立,*,*,正しい,10
193,0,理解,名詞,サ変接続,*,*,理解,36
198,0,説明,名詞,サ変接続,*,*,説明,36
202,0,できる,動詞,自立,*,*,できる,31
205,0,講義,名詞,サ変接続,*,*,講義,36
207,0,履修,名詞,サ変接続,*,*,履修,36
212,0,以下,名詞,非自立,副詞可能,*,以下,66
214,0,2つ,名詞,一般,*,*,2つ,38
216,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
218,0,目指す,動詞,自立,*,*,目指す,31
223,0,作業,名詞,サ変接続,*,*,作業,36
225,0,行動,名詞,サ変接続,*,*,行動,36
227,0,関連,名詞,サ変接続,*,*,関連,36
229,0,人間,名詞,一般,*,*,人間,38
230,0,特性,名詞,一般,*,*,特性,38
232,0,十分,名詞,形容動詞語幹,*,*,十分,40
234,0,理解,名詞,サ変接続,*,*,理解,36
238,0,概要,名詞,一般,*,*,概要,38
240,0,説明,名詞,サ変接続,*,*,説明,36
244,0,できる,動詞,自立,*,*,できる,31
249,0,人間工学,名詞,固有名詞,一般,*,人間工学,41
251,0,用い,動詞,自立,*,*,用いる,31
253,0,代表,名詞,サ変接続,*,*,代表,36
254,0,的,名詞,接尾,形容動詞語幹,*,的,52
256,0,方法,名詞,一般,*,*,方法,38
258,0,技法,名詞,一般,*,*,技法,38
260,0,正しく,形容詞,自立,*,*,正しい,10
261,0,理解,名詞,サ変接続,*,*,理解,36
266,0,説明,名詞,サ変接続,*,*,説明,36
270,0,できる,動詞,自立,*,*,できる,31
273,0,講義,名詞,サ変接続,*,*,講義,36
275,0,履修,名詞,サ変接続,*,*,履修,36
280,0,以下,名詞,非自立,副詞可能,*,以下,66
282,0,2つ,名詞,一般,*,*,2つ,38
284,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
286,0,目指す,動詞,自立,*,*,目指す,31
291,0,作業,名詞,サ変接続,*,*,作業,36
293,0,行動,名詞,サ変接続,*,*,行動,36
295,0,関連,名詞,サ変接続,*,*,関連,36
297,0,人間,名詞,一般,*,*,人間,38
298,0,特性,名詞,一般,*,*,特性,38
300,0,十分,名詞,形容動詞語幹,*,*,十分,40
302,0,理解,名詞,サ変接続,*,*,理解,36
306,0,概要,名詞,一般,*,*,概要,38
308,0,説明,名詞,サ変接続,*,*,説明,36
312,0,できる,動詞,自立,*,*,できる,31
317,0,人間工学,名詞,固有名詞,一般,*,人間工学,41
319,0,用い,動詞,自立,*,*,用いる,31
321,0,代表,名詞,サ変接続,*,*,代表,36
322,0,的,名詞,接尾,形容動詞語幹,*,的,52
324,0,方法,名詞,一般,*,*,方法,38
326,0,技法,名詞,一般,*,*,技法,38
328,0,正しく,形容詞,自立,*,*,正しい,10
329,0,理解,名詞,サ変接続,*,*,理解,36
334,0,説明,名詞,サ変接続,*,*,説明,36
338,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,2つ,名詞,一般,*,*,2つ,38
12,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
14,0,目指す,動詞,自立,*,*,目指す,31
19,0,作業,名詞,サ変接続,*,*,作業,36
21,0,行動,名詞,サ変接続,*,*,行動,36
23,0,関連,名詞,サ変接続,*,*,関連,36
25,0,人間,名詞,一般,*,*,人間,38
26,0,特性,名詞,一般,*,*,特性,38
28,0,十分,名詞,形容動詞語幹,*,*,十分,40
30,0,理解,名詞,サ変接続,*,*,理解,36
34,0,概要,名詞,一般,*,*,概要,38
36,0,説明,名詞,サ変接続,*,*,説明,36
40,0,できる,動詞,自立,*,*,できる,31
45,0,人間工学,名詞,固有名詞,一般,*,人間工学,41
47,0,用い,動詞,自立,*,*,用いる,31
49,0,代表,名詞,サ変接続,*,*,代表,36
50,0,的,名詞,接尾,形容動詞語幹,*,的,52
52,0,方法,名詞,一般,*,*,方法,38
54,0,技法,名詞,一般,*,*,技法,38
56,0,正しく,形容詞,自立,*,*,正しい,10
57,0,理解,名詞,サ変接続,*,*,理解,36
62,0,説明,名詞,サ変接続,*,*,説明,36
66,0,できる,動詞,自立,*,*,できる,31
69,0,講義,名詞,サ変接続,*,*,講義,36
71,0,履修,名詞,サ変接続,*,*,履修,36
76,0,以下,名詞,非自立,副詞可能,*,以下,66
78,0,2つ,名詞,一般,*,*,2つ,38
80,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
82,0,目指す,動詞,自立,*,*,目指す,31
87,0,作業,名詞,サ変接続,*,*,作業,36
89,0,行動,名詞,サ変接続,*,*,行動,36
91,0,関連,名詞,サ変接続,*,*,関連,36
93,0,人間,名詞,一般,*,*,人間,38
94,0,特性,名詞,一般,*,*,特性,38
96,0,十分,名詞,形容動詞語幹,*,*,十分,40
98,0,理解,名詞,サ変接続,*,*,理解,36
102,0,概要,名詞,一般,*,*,概要,38
104,0,説明,名詞,サ変接続,*,*,説明,36
108,0,できる,動詞,自立,*,*,できる,31
113,0,人間工学,名詞,固有名詞,一般,*,人間工学,41
115,0,用い,動詞,自立,*,*,用いる,31
117,0,代表,名詞,サ変接続,*,*,代表,36
118,0,的,名詞,接尾,形容動詞語幹,*,的,52
120,0,方法,名詞,一般,*,*,方法,38
122,0,技法,名詞,一般,*,*,技法,38
124,0,正しく,形容詞,自立,*,*,正しい,10
125,0,理解,名詞,サ変接続,*,*,理解,36
130,0,説明,名詞,サ変接続,*,*,説明,36
134,0,できる,動詞,自立,*,*,できる,31
137,0,講義,名詞,サ変接続,*,*,講義,36
139,0,履修,名詞,サ変接続,*,*,履修,36
144,0,以下,名詞,非自立,副詞可能,*,以下,66
146,0,2つ,名詞,一般,*,*,2つ,38
148,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
150,0,目指す,動詞,自立,*,*,目指す,31
155,0,作業,名詞,サ変接続,*,*,作業,36
157,0,行動,名詞,サ変接続,*,*,行動,36
159,0,関連,名詞,サ変接続,*,*,関連,36
161,0,人間,名詞,一般,*,*,人間,38
162,0,特性,名詞,一般,*,*,特性,38
164,0,十分,名詞,形容動詞語幹,*,*,十分,40
166,0,理解,名詞,サ変接続,*,*,理解,36
170,0,概要,名詞,一般,*,*,概要,38
172,0,説明,名詞,サ変接続,*,*,説明,36
176,0,できる,動詞,自立,*,*,できる,31
181,0,人間工学,名詞,固有名詞,一般,*,人間工学,41
183,0,用い,動詞,自立,*,*,用いる,31
185,0,代表,名詞,サ変接続,*,*,代表,36
186,0,的,名詞,接尾,形容動詞語幹,*,的,52
188,0,方法,名詞,一般,*,*,方法,38
190,0,技法,名詞,一般,*,*,技法,38
192,0,正しく,形容詞,自立,*,*,正しい,10
193,0,理解,名詞,サ変接続,*,*,理解,36
198,0,説明,名詞,サ変接続,*,*,説明,36
202,0,できる,動詞,自立,*,*,できる,31
205,0,講義,名詞,サ変接続,*,*,講義,36
207,0,履修,名詞,サ変接続,*,*,履修,36
212,0,以下,名詞,非自立,副詞可能,*,以下,66
214,0,2つ,名詞,一般,*,*,2つ,38
216,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
218,0,目指す,動詞,自立,*,*,目指す,31
223,0,作業,名詞,サ変接続,*,*,作業,36
225,0,行動,名詞,サ変接続,*,*,行動,36
227,0,関連,名詞,サ変接続,*,*,関連,36
229,0,人間,名詞,一般,*,*,人間,38
230,0,特性,名詞,一般,*,*,特性,38
232,0,十分,名詞,形容動詞語幹,*,*,十分,40
234,0,理解,名詞,サ変接続,*,*,理解,36
238,0,概要,名詞,一般,*,*,概要,38
240,0,説明,名詞,サ変接続,*,*,説明,36
244,0,できる,動詞,自立,*,*,できる,31
249,0,人間工学,名詞,固有名詞,一般,*,人間工学,41
251,0,用い,動詞,自立,*,*,用いる,31
253,0,代表,名詞,サ変接続,*,*,代表,36
254,0,的,名詞,接尾,形容動詞語幹,*,的,52
256,0,方法,名詞,一般,*,*,方法,38
258,0,技法,名詞,一般,*,*,技法,38
260,0,正しく,形容詞,自立,*,*,正しい,10
261,0,理解,名詞,サ変接続,*,*,理解,36
266,0,説明,名詞,サ変接続,*,*,説明,36
270,0,できる,動詞,自立,*,*,できる,31
273,0,講義,名詞,サ変接続,*,*,講義,36
275,0,履修,名詞,サ変接続,*,*,履修,36
280,0,以下,名詞,非自立,副詞可能,*,以下,66
282,0,2つ,名詞,一般,*,*,2つ,38
284,0,目標達成,名詞,固有名詞,一般,*,目標達成,41
286,0,目指す,動詞,自立,*,*,目指す,31
291,0,作業,名詞,サ変接続,*,*,作業,36
293,0,行動,名詞,サ変接続,*,*,行動,36
