Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,次,名詞,一般,*,*,次,38
7,0,能力,名詞,一般,*,*,能力,38
9,0,修得,名詞,サ変接続,*,*,修得,36
14,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
16,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
18,0,使用,名詞,サ変接続,*,*,使用,36
21,0,回路,名詞,一般,*,*,回路,38
22,0,解析,名詞,サ変接続,*,*,解析,36
24,0,できる,動詞,自立,*,*,できる,31
27,0,なる,動詞,自立,*,*,なる,31
31,0,線形,名詞,一般,*,*,線形,38
33,0,不変,名詞,一般,*,*,不変,38
34,0,回路,名詞,一般,*,*,回路,38
36,0,解析,名詞,サ変接続,*,*,解析,36
37,0,できる,動詞,自立,*,*,できる,31
40,0,なる,動詞,自立,*,*,なる,31
44,0,インパルス,名詞,一般,*,*,インパルス,38
45,0,応答,名詞,サ変接続,*,*,応答,36
47,0,ステップ,名詞,一般,*,*,ステップ,38
48,0,応答,名詞,サ変接続,*,*,応答,36
50,0,理解,名詞,サ変接続,*,*,理解,36
51,0,できる,動詞,自立,*,*,できる,31
54,0,なる,動詞,自立,*,*,なる,31
59,0,端子,名詞,一般,*,*,端子,38
61,0,回路,名詞,一般,*,*,回路,38
63,0,解析,名詞,サ変接続,*,*,解析,36
65,0,できる,動詞,自立,*,*,できる,31
68,0,なる,動詞,自立,*,*,なる,31
72,0,分布定数回路,名詞,固有名詞,一般,*,分布定数回路,41
74,0,理解,名詞,サ変接続,*,*,理解,36
77,0,利用,名詞,サ変接続,*,*,利用,36
78,0,できる,動詞,自立,*,*,できる,31
81,0,なる,動詞,自立,*,*,なる,31
85,0,インピーダンス整合,名詞,固有名詞,一般,*,インピーダンス整合,41
87,0,概念,名詞,一般,*,*,概念,38
89,0,理解,名詞,サ変接続,*,*,理解,36
92,0,回路設計,名詞,固有名詞,一般,*,回路設計,41
94,0,考慮,名詞,サ変接続,*,*,考慮,36
95,0,できる,動詞,自立,*,*,できる,31
98,0,なる,動詞,自立,*,*,なる,31
101,0,講義,名詞,サ変接続,*,*,講義,36
103,0,次,名詞,一般,*,*,次,38
107,0,能力,名詞,一般,*,*,能力,38
109,0,修得,名詞,サ変接続,*,*,修得,36
114,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
116,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
118,0,使用,名詞,サ変接続,*,*,使用,36
121,0,回路,名詞,一般,*,*,回路,38
122,0,解析,名詞,サ変接続,*,*,解析,36
124,0,できる,動詞,自立,*,*,できる,31
127,0,なる,動詞,自立,*,*,なる,31
131,0,線形,名詞,一般,*,*,線形,38
133,0,不変,名詞,一般,*,*,不変,38
134,0,回路,名詞,一般,*,*,回路,38
136,0,解析,名詞,サ変接続,*,*,解析,36
137,0,できる,動詞,自立,*,*,できる,31
140,0,なる,動詞,自立,*,*,なる,31
144,0,インパルス,名詞,一般,*,*,インパルス,38
145,0,応答,名詞,サ変接続,*,*,応答,36
147,0,ステップ,名詞,一般,*,*,ステップ,38
148,0,応答,名詞,サ変接続,*,*,応答,36
150,0,理解,名詞,サ変接続,*,*,理解,36
151,0,できる,動詞,自立,*,*,できる,31
154,0,なる,動詞,自立,*,*,なる,31
159,0,端子,名詞,一般,*,*,端子,38
161,0,回路,名詞,一般,*,*,回路,38
163,0,解析,名詞,サ変接続,*,*,解析,36
165,0,できる,動詞,自立,*,*,できる,31
168,0,なる,動詞,自立,*,*,なる,31
172,0,分布定数回路,名詞,固有名詞,一般,*,分布定数回路,41
174,0,理解,名詞,サ変接続,*,*,理解,36
177,0,利用,名詞,サ変接続,*,*,利用,36
178,0,できる,動詞,自立,*,*,できる,31
181,0,なる,動詞,自立,*,*,なる,31
185,0,インピーダンス整合,名詞,固有名詞,一般,*,インピーダンス整合,41
187,0,概念,名詞,一般,*,*,概念,38
189,0,理解,名詞,サ変接続,*,*,理解,36
192,0,回路設計,名詞,固有名詞,一般,*,回路設計,41
194,0,考慮,名詞,サ変接続,*,*,考慮,36
195,0,できる,動詞,自立,*,*,できる,31
198,0,なる,動詞,自立,*,*,なる,31
201,0,講義,名詞,サ変接続,*,*,講義,36
203,0,次,名詞,一般,*,*,次,38
207,0,能力,名詞,一般,*,*,能力,38
209,0,修得,名詞,サ変接続,*,*,修得,36
214,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
216,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
218,0,使用,名詞,サ変接続,*,*,使用,36
221,0,回路,名詞,一般,*,*,回路,38
222,0,解析,名詞,サ変接続,*,*,解析,36
224,0,できる,動詞,自立,*,*,できる,31
227,0,なる,動詞,自立,*,*,なる,31
231,0,線形,名詞,一般,*,*,線形,38
233,0,不変,名詞,一般,*,*,不変,38
234,0,回路,名詞,一般,*,*,回路,38
236,0,解析,名詞,サ変接続,*,*,解析,36
237,0,できる,動詞,自立,*,*,できる,31
240,0,なる,動詞,自立,*,*,なる,31
244,0,インパルス,名詞,一般,*,*,インパルス,38
245,0,応答,名詞,サ変接続,*,*,応答,36
247,0,ステップ,名詞,一般,*,*,ステップ,38
248,0,応答,名詞,サ変接続,*,*,応答,36
250,0,理解,名詞,サ変接続,*,*,理解,36
251,0,できる,動詞,自立,*,*,できる,31
254,0,なる,動詞,自立,*,*,なる,31
259,0,端子,名詞,一般,*,*,端子,38
261,0,回路,名詞,一般,*,*,回路,38
263,0,解析,名詞,サ変接続,*,*,解析,36
265,0,できる,動詞,自立,*,*,できる,31
268,0,なる,動詞,自立,*,*,なる,31
272,0,分布定数回路,名詞,固有名詞,一般,*,分布定数回路,41
274,0,理解,名詞,サ変接続,*,*,理解,36
277,0,利用,名詞,サ変接続,*,*,利用,36
278,0,できる,動詞,自立,*,*,できる,31
281,0,なる,動詞,自立,*,*,なる,31
285,0,インピーダンス整合,名詞,固有名詞,一般,*,インピーダンス整合,41
287,0,概念,名詞,一般,*,*,概念,38
289,0,理解,名詞,サ変接続,*,*,理解,36
292,0,回路設計,名詞,固有名詞,一般,*,回路設計,41
294,0,考慮,名詞,サ変接続,*,*,考慮,36
295,0,できる,動詞,自立,*,*,できる,31
298,0,なる,動詞,自立,*,*,なる,31
301,0,講義,名詞,サ変接続,*,*,講義,36
303,0,次,名詞,一般,*,*,次,38
307,0,能力,名詞,一般,*,*,能力,38
309,0,修得,名詞,サ変接続,*,*,修得,36
314,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
316,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
318,0,使用,名詞,サ変接続,*,*,使用,36
321,0,回路,名詞,一般,*,*,回路,38
322,0,解析,名詞,サ変接続,*,*,解析,36
324,0,できる,動詞,自立,*,*,できる,31
327,0,なる,動詞,自立,*,*,なる,31
331,0,線形,名詞,一般,*,*,線形,38
333,0,不変,名詞,一般,*,*,不変,38
334,0,回路,名詞,一般,*,*,回路,38
336,0,解析,名詞,サ変接続,*,*,解析,36
337,0,できる,動詞,自立,*,*,できる,31
340,0,なる,動詞,自立,*,*,なる,31
344,0,インパルス,名詞,一般,*,*,インパルス,38
345,0,応答,名詞,サ変接続,*,*,応答,36
347,0,ステップ,名詞,一般,*,*,ステップ,38
348,0,応答,名詞,サ変接続,*,*,応答,36
350,0,理解,名詞,サ変接続,*,*,理解,36
351,0,できる,動詞,自立,*,*,できる,31
354,0,なる,動詞,自立,*,*,なる,31
359,0,端子,名詞,一般,*,*,端子,38
361,0,回路,名詞,一般,*,*,回路,38
363,0,解析,名詞,サ変接続,*,*,解析,36
365,0,できる,動詞,自立,*,*,できる,31
368,0,なる,動詞,自立,*,*,なる,31
372,0,分布定数回路,名詞,固有名詞,一般,*,分布定数回路,41
374,0,理解,名詞,サ変接続,*,*,理解,36
377,0,利用,名詞,サ変接続,*,*,利用,36
378,0,できる,動詞,自立,*,*,できる,31
381,0,なる,動詞,自立,*,*,なる,31
385,0,インピーダンス整合,名詞,固有名詞,一般,*,インピーダンス整合,41
387,0,概念,名詞,一般,*,*,概念,38
389,0,理解,名詞,サ変接続,*,*,理解,36
