Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,受講,名詞,サ変接続,*,*,受講,36
8,0,次,名詞,一般,*,*,次,38
10,0,概念,名詞,一般,*,*,概念,38
12,0,習得,名詞,サ変接続,*,*,習得,36
16,0,確率論,名詞,固有名詞,一般,*,確率論,41
19,0,概念,名詞,一般,*,*,概念,38
21,0,確率,名詞,一般,*,*,確率,38
23,0,公理,名詞,一般,*,*,公理,38
25,0,期待値,名詞,固有名詞,一般,*,期待値,41
27,0,分散,名詞,サ変接続,*,*,分散,36
29,0,積率母関数,名詞,固有名詞,一般,*,積率母関数,41
33,0,多次元,名詞,一般,*,*,多次元,38
34,0,確率分布,名詞,固有名詞,一般,*,確率分布,41
36,0,統計的,名詞,固有名詞,一般,*,統計的,41
37,0,独立,名詞,サ変接続,*,*,独立,36
39,0,相関,名詞,サ変接続,*,*,相関,36
42,0,正規分布,名詞,固有名詞,一般,*,正規分布,41
44,0,二項分布,名詞,固有名詞,一般,*,二項分布,41
47,0,大数の法則,名詞,固有名詞,一般,*,大数の法則,41
49,0,中心極限定理,名詞,固有名詞,一般,*,中心極限定理,41
52,0,仮設,名詞,サ変接続,*,*,仮設,36
53,0,検定,名詞,サ変接続,*,*,検定,36
55,0,点推定,名詞,固有名詞,一般,*,点推定,41
57,0,区間,名詞,一般,*,*,区間,38
58,0,推定,名詞,サ変接続,*,*,推定,36
61,0,ベイズ統計学,名詞,固有名詞,一般,*,ベイズ統計学,41
63,0,講義,名詞,サ変接続,*,*,講義,36
65,0,受講,名詞,サ変接続,*,*,受講,36
70,0,次,名詞,一般,*,*,次,38
72,0,概念,名詞,一般,*,*,概念,38
74,0,習得,名詞,サ変接続,*,*,習得,36
78,0,確率論,名詞,固有名詞,一般,*,確率論,41
81,0,概念,名詞,一般,*,*,概念,38
83,0,確率,名詞,一般,*,*,確率,38
85,0,公理,名詞,一般,*,*,公理,38
87,0,期待値,名詞,固有名詞,一般,*,期待値,41
89,0,分散,名詞,サ変接続,*,*,分散,36
91,0,積率母関数,名詞,固有名詞,一般,*,積率母関数,41
95,0,多次元,名詞,一般,*,*,多次元,38
96,0,確率分布,名詞,固有名詞,一般,*,確率分布,41
98,0,統計的,名詞,固有名詞,一般,*,統計的,41
99,0,独立,名詞,サ変接続,*,*,独立,36
101,0,相関,名詞,サ変接続,*,*,相関,36
104,0,正規分布,名詞,固有名詞,一般,*,正規分布,41
106,0,二項分布,名詞,固有名詞,一般,*,二項分布,41
109,0,大数の法則,名詞,固有名詞,一般,*,大数の法則,41
111,0,中心極限定理,名詞,固有名詞,一般,*,中心極限定理,41
114,0,仮設,名詞,サ変接続,*,*,仮設,36
115,0,検定,名詞,サ変接続,*,*,検定,36
117,0,点推定,名詞,固有名詞,一般,*,点推定,41
119,0,区間,名詞,一般,*,*,区間,38
120,0,推定,名詞,サ変接続,*,*,推定,36
123,0,ベイズ統計学,名詞,固有名詞,一般,*,ベイズ統計学,41
125,0,講義,名詞,サ変接続,*,*,講義,36
127,0,受講,名詞,サ変接続,*,*,受講,36
132,0,次,名詞,一般,*,*,次,38
134,0,概念,名詞,一般,*,*,概念,38
136,0,習得,名詞,サ変接続,*,*,習得,36
140,0,確率論,名詞,固有名詞,一般,*,確率論,41
