Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,弾性,名詞,一般,*,*,弾性,38
3,0,学,名詞,接尾,一般,*,学,51
5,0,振動,名詞,サ変接続,*,*,振動,36
6,0,論,名詞,接尾,一般,*,論,51
8,0,中心,名詞,一般,*,*,中心,38
10,0,建築構造,名詞,固有名詞,一般,*,建築構造,41
12,0,専門,名詞,一般,*,*,専門,38
13,0,的,名詞,接尾,形容動詞語幹,*,的,52
15,0,力学,名詞,一般,*,*,力学,38
16,0,知識,名詞,一般,*,*,知識,38
18,0,習得,名詞,サ変接続,*,*,習得,36
23,0,弾性,名詞,一般,*,*,弾性,38
24,0,基礎,名詞,一般,*,*,基礎,38
25,0,式,名詞,接尾,一般,*,式,51
27,0,薄板,名詞,一般,*,*,薄板,38
28,0,部材,名詞,一般,*,*,部材,38
30,0,曲,名詞,一般,*,*,曲,38
31,0,げ,名詞,接尾,一般,*,げ,51
33,0,捩り,動詞,自立,*,*,捩る,31
35,0,平面,名詞,一般,*,*,平面,38
36,0,板,名詞,接尾,一般,*,板,51
38,0,応力,名詞,一般,*,*,応力,38
39,0,解析,名詞,サ変接続,*,*,解析,36
41,0,座屈,名詞,固有名詞,一般,*,座屈,41
43,0,曲面,名詞,一般,*,*,曲面,38
44,0,版,名詞,接尾,一般,*,版,51
46,0,応力,名詞,一般,*,*,応力,38
47,0,解析,名詞,サ変接続,*,*,解析,36
49,0,有限要素法,名詞,固有名詞,一般,*,有限要素法,41
51,0,振動,名詞,サ変接続,*,*,振動,36
52,0,応答,名詞,サ変接続,*,*,応答,36
53,0,理論,名詞,一般,*,*,理論,38
55,0,理解,名詞,サ変接続,*,*,理解,36
60,0,弾性,名詞,一般,*,*,弾性,38
61,0,学,名詞,接尾,一般,*,学,51
63,0,振動,名詞,サ変接続,*,*,振動,36
64,0,論,名詞,接尾,一般,*,論,51
66,0,中心,名詞,一般,*,*,中心,38
68,0,建築構造,名詞,固有名詞,一般,*,建築構造,41
70,0,専門,名詞,一般,*,*,専門,38
71,0,的,名詞,接尾,形容動詞語幹,*,的,52
73,0,力学,名詞,一般,*,*,力学,38
74,0,知識,名詞,一般,*,*,知識,38
76,0,習得,名詞,サ変接続,*,*,習得,36
81,0,弾性,名詞,一般,*,*,弾性,38
82,0,基礎,名詞,一般,*,*,基礎,38
83,0,式,名詞,接尾,一般,*,式,51
85,0,薄板,名詞,一般,*,*,薄板,38
86,0,部材,名詞,一般,*,*,部材,38
88,0,曲,名詞,一般,*,*,曲,38
89,0,げ,名詞,接尾,一般,*,げ,51
91,0,捩り,動詞,自立,*,*,捩る,31
93,0,平面,名詞,一般,*,*,平面,38
94,0,板,名詞,接尾,一般,*,板,51
96,0,応力,名詞,一般,*,*,応力,38
97,0,解析,名詞,サ変接続,*,*,解析,36
99,0,座屈,名詞,固有名詞,一般,*,座屈,41
101,0,曲面,名詞,一般,*,*,曲面,38
102,0,版,名詞,接尾,一般,*,版,51
104,0,応力,名詞,一般,*,*,応力,38
105,0,解析,名詞,サ変接続,*,*,解析,36
107,0,有限要素法,名詞,固有名詞,一般,*,有限要素法,41
109,0,振動,名詞,サ変接続,*,*,振動,36
110,0,応答,名詞,サ変接続,*,*,応答,36
111,0,理論,名詞,一般,*,*,理論,38
113,0,理解,名詞,サ変接続,*,*,理解,36
118,0,弾性,名詞,一般,*,*,弾性,38
119,0,学,名詞,接尾,一般,*,学,51
121,0,振動,名詞,サ変接続,*,*,振動,36
122,0,論,名詞,接尾,一般,*,論,51
124,0,中心,名詞,一般,*,*,中心,38
126,0,建築構造,名詞,固有名詞,一般,*,建築構造,41
128,0,専門,名詞,一般,*,*,専門,38
129,0,的,名詞,接尾,形容動詞語幹,*,的,52
131,0,力学,名詞,一般,*,*,力学,38
132,0,知識,名詞,一般,*,*,知識,38
134,0,習得,名詞,サ変接続,*,*,習得,36
139,0,弾性,名詞,一般,*,*,弾性,38
140,0,基礎,名詞,一般,*,*,基礎,38
141,0,式,名詞,接尾,一般,*,式,51
143,0,薄板,名詞,一般,*,*,薄板,38
144,0,部材,名詞,一般,*,*,部材,38
146,0,曲,名詞,一般,*,*,曲,38
147,0,げ,名詞,接尾,一般,*,げ,51
149,0,捩り,動詞,自立,*,*,捩る,31
151,0,平面,名詞,一般,*,*,平面,38
152,0,板,名詞,接尾,一般,*,板,51
154,0,応力,名詞,一般,*,*,応力,38
155,0,解析,名詞,サ変接続,*,*,解析,36
157,0,座屈,名詞,固有名詞,一般,*,座屈,41
159,0,曲面,名詞,一般,*,*,曲面,38
160,0,版,名詞,接尾,一般,*,版,51
162,0,応力,名詞,一般,*,*,応力,38
163,0,解析,名詞,サ変接続,*,*,解析,36
165,0,有限要素法,名詞,固有名詞,一般,*,有限要素法,41
167,0,振動,名詞,サ変接続,*,*,振動,36
168,0,応答,名詞,サ変接続,*,*,応答,36
169,0,理論,名詞,一般,*,*,理論,38
171,0,理解,名詞,サ変接続,*,*,理解,36
176,0,弾性,名詞,一般,*,*,弾性,38
177,0,学,名詞,接尾,一般,*,学,51
179,0,振動,名詞,サ変接続,*,*,振動,36
180,0,論,名詞,接尾,一般,*,論,51
182,0,中心,名詞,一般,*,*,中心,38
184,0,建築構造,名詞,固有名詞,一般,*,建築構造,41
186,0,専門,名詞,一般,*,*,専門,38
187,0,的,名詞,接尾,形容動詞語幹,*,的,52
189,0,力学,名詞,一般,*,*,力学,38
190,0,知識,名詞,一般,*,*,知識,38
192,0,習得,名詞,サ変接続,*,*,習得,36
197,0,弾性,名詞,一般,*,*,弾性,38
198,0,基礎,名詞,一般,*,*,基礎,38
199,0,式,名詞,接尾,一般,*,式,51
201,0,薄板,名詞,一般,*,*,薄板,38
202,0,部材,名詞,一般,*,*,部材,38
204,0,曲,名詞,一般,*,*,曲,38
205,0,げ,名詞,接尾,一般,*,げ,51
207,0,捩り,動詞,自立,*,*,捩る,31
209,0,平面,名詞,一般,*,*,平面,38
210,0,板,名詞,接尾,一般,*,板,51
212,0,応力,名詞,一般,*,*,応力,38
213,0,解析,名詞,サ変接続,*,*,解析,36
215,0,座屈,名詞,固有名詞,一般,*,座屈,41
217,0,曲面,名詞,一般,*,*,曲面,38
218,0,版,名詞,接尾,一般,*,版,51
220,0,応力,名詞,一般,*,*,応力,38
221,0,解析,名詞,サ変接続,*,*,解析,36
223,0,有限要素法,名詞,固有名詞,一般,*,有限要素法,41
225,0,振動,名詞,サ変接続,*,*,振動,36
226,0,応答,名詞,サ変接続,*,*,応答,36
227,0,理論,名詞,一般,*,*,理論,38
229,0,理解,名詞,サ変接続,*,*,理解,36
234,0,弾性,名詞,一般,*,*,弾性,38
235,0,学,名詞,接尾,一般,*,学,51
237,0,振動,名詞,サ変接続,*,*,振動,36
238,0,論,名詞,接尾,一般,*,論,51
240,0,中心,名詞,一般,*,*,中心,38
242,0,建築構造,名詞,固有名詞,一般,*,建築構造,41
244,0,専門,名詞,一般,*,*,専門,38
245,0,的,名詞,接尾,形容動詞語幹,*,的,52
247,0,力学,名詞,一般,*,*,力学,38
248,0,知識,名詞,一般,*,*,知識,38
250,0,習得,名詞,サ変接続,*,*,習得,36
255,0,弾性,名詞,一般,*,*,弾性,38
256,0,基礎,名詞,一般,*,*,基礎,38
257,0,式,名詞,接尾,一般,*,式,51
259,0,薄板,名詞,一般,*,*,薄板,38
260,0,部材,名詞,一般,*,*,部材,38
262,0,曲,名詞,一般,*,*,曲,38
263,0,げ,名詞,接尾,一般,*,げ,51
265,0,捩り,動詞,自立,*,*,捩る,31
267,0,平面,名詞,一般,*,*,平面,38
268,0,板,名詞,接尾,一般,*,板,51
270,0,応力,名詞,一般,*,*,応力,38
271,0,解析,名詞,サ変接続,*,*,解析,36
273,0,座屈,名詞,固有名詞,一般,*,座屈,41
275,0,曲面,名詞,一般,*,*,曲面,38
276,0,版,名詞,接尾,一般,*,版,51
278,0,応力,名詞,一般,*,*,応力,38
279,0,解析,名詞,サ変接続,*,*,解析,36
281,0,有限要素法,名詞,固有名詞,一般,*,有限要素法,41
283,0,振動,名詞,サ変接続,*,*,振動,36
284,0,応答,名詞,サ変接続,*,*,応答,36
285,0,理論,名詞,一般,*,*,理論,38
287,0,理解,名詞,サ変接続,*,*,理解,36
0,0,弾性,名詞,一般,*,*,弾性,38
1,0,論,名詞,接尾,一般,*,論,51
2,0,板,名詞,一般,*,*,板,38
4,0,シェル,名詞,一般,*,*,シェル,38
6,0,理論,名詞,一般,*,*,理論,38
7,0,弾性,名詞,一般,*,*,弾性,38
8,0,安定,名詞,形容動詞語幹,*,*,安定,40
9,0,論,名詞,接尾,一般,*,論,51
10,0,建築,名詞,サ変接続,*,*,建築,36
11,0,振動,名詞,サ変接続,*,*,振動,36
12,0,論,名詞,接尾,一般,*,論,51
13,0,弾性,名詞,一般,*,*,弾性,38
14,0,論,名詞,接尾,一般,*,論,51
15,0,板,名詞,一般,*,*,板,38
17,0,シェル,名詞,一般,*,*,シェル,38
19,0,理論,名詞,一般,*,*,理論,38
20,0,弾性,名詞,一般,*,*,弾性,38
21,0,安定,名詞,形容動詞語幹,*,*,安定,40
22,0,論,名詞,接尾,一般,*,論,51
23,0,建築,名詞,サ変接続,*,*,建築,36
24,0,振動,名詞,サ変接続,*,*,振動,36
25,0,論,名詞,接尾,一般,*,論,51
26,0,弾性,名詞,一般,*,*,弾性,38
27,0,論,名詞,接尾,一般,*,論,51
28,0,板,名詞,一般,*,*,板,38
30,0,シェル,名詞,一般,*,*,シェル,38
32,0,理論,名詞,一般,*,*,理論,38
33,0,弾性,名詞,一般,*,*,弾性,38
34,0,安定,名詞,形容動詞語幹,*,*,安定,40
35,0,論,名詞,接尾,一般,*,論,51
36,0,建築,名詞,サ変接続,*,*,建築,36
37,0,振動,名詞,サ変接続,*,*,振動,36
38,0,論,名詞,接尾,一般,*,論,51
39,0,弾性,名詞,一般,*,*,弾性,38
40,0,論,名詞,接尾,一般,*,論,51
41,0,板,名詞,一般,*,*,板,38
43,0,シェル,名詞,一般,*,*,シェル,38
45,0,理論,名詞,一般,*,*,理論,38
