Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
2,0,振動,名詞,サ変接続,*,*,振動,36
3,0,現象,名詞,一般,*,*,現象,38
5,0,着目,名詞,サ変接続,*,*,着目,36
10,0,特徴,名詞,一般,*,*,特徴,38
12,0,共通,名詞,サ変接続,*,*,共通,36
14,0,基本,名詞,一般,*,*,基本,38
15,0,的,名詞,接尾,形容動詞語幹,*,的,52
17,0,考え方,名詞,一般,*,*,考え方,38
19,0,解析,名詞,サ変接続,*,*,解析,36
20,0,法,名詞,接尾,一般,*,法,51
22,0,学び,動詞,自立,*,*,学ぶ,31
24,0,振動,名詞,サ変接続,*,*,振動,36
25,0,学,名詞,接尾,一般,*,学,51
27,0,基礎,名詞,一般,*,*,基礎,38
29,0,応用,名詞,サ変接続,*,*,応用,36
31,0,能力,名詞,一般,*,*,能力,38
33,0,修得,名詞,サ変接続,*,*,修得,36
37,0,目標,名詞,一般,*,*,目標,38
42,0,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
44,0,振動,名詞,サ変接続,*,*,振動,36
46,0,波動,名詞,一般,*,*,波動,38
47,0,現象,名詞,一般,*,*,現象,38
49,0,着目,名詞,サ変接続,*,*,着目,36
54,0,特徴,名詞,一般,*,*,特徴,38
56,0,共通,名詞,サ変接続,*,*,共通,36
58,0,基本,名詞,一般,*,*,基本,38
59,0,的,名詞,接尾,形容動詞語幹,*,的,52
61,0,考え方,名詞,一般,*,*,考え方,38
63,0,解析,名詞,サ変接続,*,*,解析,36
64,0,法,名詞,接尾,一般,*,法,51
66,0,学び,動詞,自立,*,*,学ぶ,31
68,0,振動,名詞,サ変接続,*,*,振動,36
69,0,学,名詞,接尾,一般,*,学,51
71,0,基礎,名詞,一般,*,*,基礎,38
73,0,応用,名詞,サ変接続,*,*,応用,36
75,0,能力,名詞,一般,*,*,能力,38
77,0,修得,名詞,サ変接続,*,*,修得,36
81,0,目標,名詞,一般,*,*,目標,38
86,0,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
88,0,振動,名詞,サ変接続,*,*,振動,36
89,0,現象,名詞,一般,*,*,現象,38
91,0,着目,名詞,サ変接続,*,*,着目,36
96,0,特徴,名詞,一般,*,*,特徴,38
98,0,共通,名詞,サ変接続,*,*,共通,36
100,0,基本,名詞,一般,*,*,基本,38
101,0,的,名詞,接尾,形容動詞語幹,*,的,52
103,0,考え方,名詞,一般,*,*,考え方,38
105,0,解析,名詞,サ変接続,*,*,解析,36
106,0,法,名詞,接尾,一般,*,法,51
108,0,学び,動詞,自立,*,*,学ぶ,31
110,0,振動,名詞,サ変接続,*,*,振動,36
111,0,学,名詞,接尾,一般,*,学,51
113,0,基礎,名詞,一般,*,*,基礎,38
115,0,応用,名詞,サ変接続,*,*,応用,36
117,0,能力,名詞,一般,*,*,能力,38
119,0,修得,名詞,サ変接続,*,*,修得,36
123,0,目標,名詞,一般,*,*,目標,38
128,0,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
130,0,振動,名詞,サ変接続,*,*,振動,36
132,0,波動,名詞,一般,*,*,波動,38
133,0,現象,名詞,一般,*,*,現象,38
135,0,着目,名詞,サ変接続,*,*,着目,36
140,0,特徴,名詞,一般,*,*,特徴,38
142,0,共通,名詞,サ変接続,*,*,共通,36
144,0,基本,名詞,一般,*,*,基本,38
145,0,的,名詞,接尾,形容動詞語幹,*,的,52
147,0,考え方,名詞,一般,*,*,考え方,38
149,0,解析,名詞,サ変接続,*,*,解析,36
150,0,法,名詞,接尾,一般,*,法,51
152,0,学び,動詞,自立,*,*,学ぶ,31
154,0,振動,名詞,サ変接続,*,*,振動,36
155,0,学,名詞,接尾,一般,*,学,51
157,0,基礎,名詞,一般,*,*,基礎,38
159,0,応用,名詞,サ変接続,*,*,応用,36
161,0,能力,名詞,一般,*,*,能力,38
163,0,修得,名詞,サ変接続,*,*,修得,36
167,0,目標,名詞,一般,*,*,目標,38
172,0,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
174,0,振動,名詞,サ変接続,*,*,振動,36
