Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
18,0,日本語,名詞,一般,*,*,日本語,38
20,0,論文,名詞,一般,*,*,論文,38
22,0,レポート,名詞,サ変接続,*,*,レポート,36
24,0,書く,動詞,自立,*,*,書く,31
27,0,できる,動詞,自立,*,*,できる,31
32,0,図,名詞,一般,*,*,図,38
34,0,表,名詞,一般,*,*,表,38
36,0,スライド,名詞,固有名詞,人名,名,スライド,44
38,0,ポスター,名詞,一般,*,*,ポスター,38
40,0,わかり,動詞,自立,*,*,わかる,31
42,0,作る,動詞,自立,*,*,作る,31
45,0,できる,動詞,自立,*,*,できる,31
50,0,相手,名詞,一般,*,*,相手,38
52,0,正しく,形容詞,自立,*,*,正しい,10
53,0,理解,名詞,サ変接続,*,*,理解,36
56,0,発表,名詞,サ変接続,*,*,発表,36
60,0,できる,動詞,自立,*,*,できる,31
65,0,論文,名詞,一般,*,*,論文,38
67,0,特許,名詞,サ変接続,*,*,特許,36
69,0,情報,名詞,一般,*,*,情報,38
71,0,検索,名詞,サ変接続,*,*,検索,36
75,0,できる,動詞,自立,*,*,できる,31
78,0,講義,名詞,サ変接続,*,*,講義,36
80,0,履修,名詞,サ変接続,*,*,履修,36
85,0,次,名詞,一般,*,*,次,38
87,0,能力,名詞,一般,*,*,能力,38
89,0,修得,名詞,サ変接続,*,*,修得,36
93,0,目標,名詞,一般,*,*,目標,38
99,0,学術的,名詞,固有名詞,一般,*,学術的,41
101,0,技術,名詞,一般,*,*,技術,38
102,0,的,名詞,接尾,形容動詞語幹,*,的,52
104,0,内容,名詞,一般,*,*,内容,38
106,0,誤解,名詞,サ変接続,*,*,誤解,36
108,0,生じ,動詞,自立,*,*,生じる,31
111,0,論理,名詞,一般,*,*,論理,38
112,0,的,名詞,接尾,形容動詞語幹,*,的,52
114,0,記述,名詞,サ変接続,*,*,記述,36
115,0,できる,動詞,自立,*,*,できる,31
119,0,分かり,動詞,自立,*,*,分かる,31
121,0,図,名詞,一般,*,*,図,38
123,0,表,名詞,一般,*,*,表,38
125,0,作成,名詞,サ変接続,*,*,作成,36
127,0,学術,名詞,一般,*,*,学術,38
128,0,論文,名詞,一般,*,*,論文,38
130,0,技術,名詞,一般,*,*,技術,38
131,0,レポート,名詞,サ変接続,*,*,レポート,36
133,0,執筆,名詞,サ変接続,*,*,執筆,36
134,0,できる,動詞,自立,*,*,できる,31
138,0,内容,名詞,一般,*,*,内容,38
140,0,正しく,形容詞,自立,*,*,正しい,10
141,0,理解,名詞,サ変接続,*,*,理解,36
145,0,ポスタ,名詞,固有名詞,一般,*,ポスタ,41
147,0,スライド,名詞,一般,*,*,スライド,38
149,0,作成,名詞,サ変接続,*,*,作成,36
152,0,発表,名詞,サ変接続,*,*,発表,36
153,0,できる,動詞,自立,*,*,できる,31
157,0,技術,名詞,一般,*,*,技術,38
158,0,論文,名詞,一般,*,*,論文,38
160,0,特許,名詞,サ変接続,*,*,特許,36
161,0,文献,名詞,一般,*,*,文献,38
163,0,必要,名詞,形容動詞語幹,*,*,必要,40
166,0,情報,名詞,一般,*,*,情報,38
168,0,収集,名詞,サ変接続,*,*,収集,36
169,0,できる,動詞,自立,*,*,できる,31
172,0,講義,名詞,サ変接続,*,*,講義,36
174,0,履修,名詞,サ変接続,*,*,履修,36
179,0,次,名詞,一般,*,*,次,38
181,0,能力,名詞,一般,*,*,能力,38
183,0,修得,名詞,サ変接続,*,*,修得,36
189,0,日本語,名詞,一般,*,*,日本語,38
191,0,論文,名詞,一般,*,*,論文,38
193,0,レポート,名詞,サ変接続,*,*,レポート,36
195,0,書く,動詞,自立,*,*,書く,31
198,0,できる,動詞,自立,*,*,できる,31
203,0,図,名詞,一般,*,*,図,38
205,0,表,名詞,一般,*,*,表,38
207,0,スライド,名詞,固有名詞,人名,名,スライド,44
209,0,ポスター,名詞,一般,*,*,ポスター,38
211,0,わかり,動詞,自立,*,*,わかる,31
213,0,作る,動詞,自立,*,*,作る,31
216,0,できる,動詞,自立,*,*,できる,31
221,0,相手,名詞,一般,*,*,相手,38
223,0,正しく,形容詞,自立,*,*,正しい,10
224,0,理解,名詞,サ変接続,*,*,理解,36
227,0,発表,名詞,サ変接続,*,*,発表,36
231,0,できる,動詞,自立,*,*,できる,31
236,0,論文,名詞,一般,*,*,論文,38
238,0,特許,名詞,サ変接続,*,*,特許,36
240,0,情報,名詞,一般,*,*,情報,38
242,0,検索,名詞,サ変接続,*,*,検索,36
246,0,できる,動詞,自立,*,*,できる,31
249,0,講義,名詞,サ変接続,*,*,講義,36
251,0,履修,名詞,サ変接続,*,*,履修,36
256,0,次,名詞,一般,*,*,次,38
258,0,能力,名詞,一般,*,*,能力,38
260,0,修得,名詞,サ変接続,*,*,修得,36
264,0,目標,名詞,一般,*,*,目標,38
270,0,学術的,名詞,固有名詞,一般,*,学術的,41
272,0,技術,名詞,一般,*,*,技術,38
273,0,的,名詞,接尾,形容動詞語幹,*,的,52
275,0,内容,名詞,一般,*,*,内容,38
277,0,誤解,名詞,サ変接続,*,*,誤解,36
279,0,生じ,動詞,自立,*,*,生じる,31
282,0,論理,名詞,一般,*,*,論理,38
283,0,的,名詞,接尾,形容動詞語幹,*,的,52
285,0,記述,名詞,サ変接続,*,*,記述,36
286,0,できる,動詞,自立,*,*,できる,31
290,0,分かり,動詞,自立,*,*,分かる,31
292,0,図,名詞,一般,*,*,図,38
294,0,表,名詞,一般,*,*,表,38
296,0,作成,名詞,サ変接続,*,*,作成,36
298,0,学術,名詞,一般,*,*,学術,38
299,0,論文,名詞,一般,*,*,論文,38
301,0,技術,名詞,一般,*,*,技術,38
302,0,レポート,名詞,サ変接続,*,*,レポート,36
304,0,執筆,名詞,サ変接続,*,*,執筆,36
305,0,できる,動詞,自立,*,*,できる,31
309,0,内容,名詞,一般,*,*,内容,38
311,0,正しく,形容詞,自立,*,*,正しい,10
312,0,理解,名詞,サ変接続,*,*,理解,36
316,0,ポスタ,名詞,固有名詞,一般,*,ポスタ,41
318,0,スライド,名詞,一般,*,*,スライド,38
320,0,作成,名詞,サ変接続,*,*,作成,36
323,0,発表,名詞,サ変接続,*,*,発表,36
324,0,できる,動詞,自立,*,*,できる,31
328,0,技術,名詞,一般,*,*,技術,38
329,0,論文,名詞,一般,*,*,論文,38
331,0,特許,名詞,サ変接続,*,*,特許,36
332,0,文献,名詞,一般,*,*,文献,38
334,0,必要,名詞,形容動詞語幹,*,*,必要,40
337,0,情報,名詞,一般,*,*,情報,38
339,0,収集,名詞,サ変接続,*,*,収集,36
340,0,できる,動詞,自立,*,*,できる,31
343,0,講義,名詞,サ変接続,*,*,講義,36
345,0,履修,名詞,サ変接続,*,*,履修,36
350,0,次,名詞,一般,*,*,次,38
352,0,能力,名詞,一般,*,*,能力,38
354,0,修得,名詞,サ変接続,*,*,修得,36
358,0,目標,名詞,一般,*,*,目標,38
364,0,学術的,名詞,固有名詞,一般,*,学術的,41
366,0,技術,名詞,一般,*,*,技術,38
367,0,的,名詞,接尾,形容動詞語幹,*,的,52
369,0,内容,名詞,一般,*,*,内容,38
371,0,誤解,名詞,サ変接続,*,*,誤解,36
373,0,生じ,動詞,自立,*,*,生じる,31
376,0,論理,名詞,一般,*,*,論理,38
377,0,的,名詞,接尾,形容動詞語幹,*,的,52
379,0,記述,名詞,サ変接続,*,*,記述,36
380,0,できる,動詞,自立,*,*,できる,31
384,0,分かり,動詞,自立,*,*,分かる,31
386,0,図,名詞,一般,*,*,図,38
388,0,表,名詞,一般,*,*,表,38
390,0,作成,名詞,サ変接続,*,*,作成,36
392,0,学術,名詞,一般,*,*,学術,38
393,0,論文,名詞,一般,*,*,論文,38
395,0,技術,名詞,一般,*,*,技術,38
396,0,レポート,名詞,サ変接続,*,*,レポート,36
398,0,執筆,名詞,サ変接続,*,*,執筆,36
399,0,できる,動詞,自立,*,*,できる,31
403,0,内容,名詞,一般,*,*,内容,38
405,0,正しく,形容詞,自立,*,*,正しい,10
406,0,理解,名詞,サ変接続,*,*,理解,36
410,0,ポスタ,名詞,固有名詞,一般,*,ポスタ,41
412,0,スライド,名詞,一般,*,*,スライド,38
414,0,作成,名詞,サ変接続,*,*,作成,36
417,0,発表,名詞,サ変接続,*,*,発表,36
418,0,できる,動詞,自立,*,*,できる,31
422,0,技術,名詞,一般,*,*,技術,38
423,0,論文,名詞,一般,*,*,論文,38
425,0,特許,名詞,サ変接続,*,*,特許,36
426,0,文献,名詞,一般,*,*,文献,38
428,0,必要,名詞,形容動詞語幹,*,*,必要,40
431,0,情報,名詞,一般,*,*,情報,38
433,0,収集,名詞,サ変接続,*,*,収集,36
434,0,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
18,0,日本語,名詞,一般,*,*,日本語,38
20,0,論文,名詞,一般,*,*,論文,38
22,0,レポート,名詞,サ変接続,*,*,レポート,36
24,0,書く,動詞,自立,*,*,書く,31
27,0,できる,動詞,自立,*,*,できる,31
32,0,図,名詞,一般,*,*,図,38
34,0,表,名詞,一般,*,*,表,38
36,0,スライド,名詞,固有名詞,人名,名,スライド,44
38,0,ポスター,名詞,一般,*,*,ポスター,38
40,0,わかり,動詞,自立,*,*,わかる,31
42,0,作る,動詞,自立,*,*,作る,31
45,0,できる,動詞,自立,*,*,できる,31
50,0,相手,名詞,一般,*,*,相手,38
52,0,正しく,形容詞,自立,*,*,正しい,10
53,0,理解,名詞,サ変接続,*,*,理解,36
56,0,発表,名詞,サ変接続,*,*,発表,36
60,0,できる,動詞,自立,*,*,できる,31
65,0,論文,名詞,一般,*,*,論文,38
67,0,特許,名詞,サ変接続,*,*,特許,36
69,0,情報,名詞,一般,*,*,情報,38
71,0,検索,名詞,サ変接続,*,*,検索,36
75,0,できる,動詞,自立,*,*,できる,31
78,0,講義,名詞,サ変接続,*,*,講義,36
80,0,履修,名詞,サ変接続,*,*,履修,36
85,0,次,名詞,一般,*,*,次,38
87,0,能力,名詞,一般,*,*,能力,38
89,0,修得,名詞,サ変接続,*,*,修得,36
93,0,目標,名詞,一般,*,*,目標,38
99,0,学術的,名詞,固有名詞,一般,*,学術的,41
101,0,技術,名詞,一般,*,*,技術,38
102,0,的,名詞,接尾,形容動詞語幹,*,的,52
104,0,内容,名詞,一般,*,*,内容,38
106,0,誤解,名詞,サ変接続,*,*,誤解,36
108,0,生じ,動詞,自立,*,*,生じる,31
111,0,論理,名詞,一般,*,*,論理,38
112,0,的,名詞,接尾,形容動詞語幹,*,的,52
114,0,記述,名詞,サ変接続,*,*,記述,36
115,0,できる,動詞,自立,*,*,できる,31
119,0,分かり,動詞,自立,*,*,分かる,31
121,0,図,名詞,一般,*,*,図,38
123,0,表,名詞,一般,*,*,表,38
125,0,作成,名詞,サ変接続,*,*,作成,36
127,0,学術,名詞,一般,*,*,学術,38
128,0,論文,名詞,一般,*,*,論文,38
130,0,技術,名詞,一般,*,*,技術,38
131,0,レポート,名詞,サ変接続,*,*,レポート,36
133,0,執筆,名詞,サ変接続,*,*,執筆,36
134,0,できる,動詞,自立,*,*,できる,31
138,0,内容,名詞,一般,*,*,内容,38
140,0,正しく,形容詞,自立,*,*,正しい,10
141,0,理解,名詞,サ変接続,*,*,理解,36
145,0,ポスタ,名詞,固有名詞,一般,*,ポスタ,41
147,0,スライド,名詞,一般,*,*,スライド,38
149,0,作成,名詞,サ変接続,*,*,作成,36
152,0,発表,名詞,サ変接続,*,*,発表,36
153,0,できる,動詞,自立,*,*,できる,31
157,0,技術,名詞,一般,*,*,技術,38
158,0,論文,名詞,一般,*,*,論文,38
160,0,特許,名詞,サ変接続,*,*,特許,36
161,0,文献,名詞,一般,*,*,文献,38
163,0,必要,名詞,形容動詞語幹,*,*,必要,40
166,0,情報,名詞,一般,*,*,情報,38
168,0,収集,名詞,サ変接続,*,*,収集,36
169,0,できる,動詞,自立,*,*,できる,31
172,0,講義,名詞,サ変接続,*,*,講義,36
174,0,履修,名詞,サ変接続,*,*,履修,36
179,0,次,名詞,一般,*,*,次,38
