Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,ニュートン,名詞,一般,*,*,ニュートン,38
10,0,運動,名詞,サ変接続,*,*,運動,36
11,0,法則,名詞,一般,*,*,法則,38
13,0,一般化,名詞,固有名詞,一般,*,一般化,41
15,0,抽象,名詞,サ変接続,*,*,抽象,36
16,0,化,名詞,接尾,サ変接続,*,化,50
19,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
20,0,形式,名詞,一般,*,*,形式,38
22,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
23,0,形式,名詞,一般,*,*,形式,38
25,0,運動,名詞,サ変接続,*,*,運動,36
26,0,法則,名詞,一般,*,*,法則,38
28,0,定式,名詞,一般,*,*,定式,38
29,0,化,名詞,接尾,サ変接続,*,化,50
31,0,理解,名詞,サ変接続,*,*,理解,36
35,0,到達,名詞,サ変接続,*,*,到達,36
36,0,目標,名詞,一般,*,*,目標,38
43,0,関連,名詞,サ変接続,*,*,関連,36
45,0,座標,名詞,一般,*,*,座標,38
46,0,変換,名詞,サ変接続,*,*,変換,36
48,0,変分法,名詞,固有名詞,一般,*,変分法,41
51,0,数学,名詞,一般,*,*,数学,38
52,0,的,名詞,接尾,形容動詞語幹,*,的,52
53,0,手法,名詞,一般,*,*,手法,38
55,0,理解,名詞,サ変接続,*,*,理解,36
58,0,具体,名詞,一般,*,*,具体,38
59,0,的,名詞,接尾,形容動詞語幹,*,的,52
61,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
63,0,応用,名詞,サ変接続,*,*,応用,36
64,0,できる,動詞,自立,*,*,できる,31
67,0,なる,動詞,自立,*,*,なる,31
70,0,目指し,動詞,自立,*,*,目指す,31
74,0,講義,名詞,サ変接続,*,*,講義,36
76,0,履修,名詞,サ変接続,*,*,履修,36
81,0,ニュートン,名詞,一般,*,*,ニュートン,38
83,0,運動,名詞,サ変接続,*,*,運動,36
84,0,法則,名詞,一般,*,*,法則,38
86,0,一般化,名詞,固有名詞,一般,*,一般化,41
88,0,抽象,名詞,サ変接続,*,*,抽象,36
89,0,化,名詞,接尾,サ変接続,*,化,50
92,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
93,0,形式,名詞,一般,*,*,形式,38
95,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
96,0,形式,名詞,一般,*,*,形式,38
98,0,運動,名詞,サ変接続,*,*,運動,36
99,0,法則,名詞,一般,*,*,法則,38
101,0,定式,名詞,一般,*,*,定式,38
102,0,化,名詞,接尾,サ変接続,*,化,50
104,0,理解,名詞,サ変接続,*,*,理解,36
108,0,到達,名詞,サ変接続,*,*,到達,36
109,0,目標,名詞,一般,*,*,目標,38
116,0,関連,名詞,サ変接続,*,*,関連,36
118,0,座標,名詞,一般,*,*,座標,38
119,0,変換,名詞,サ変接続,*,*,変換,36
121,0,変分法,名詞,固有名詞,一般,*,変分法,41
124,0,数学,名詞,一般,*,*,数学,38
125,0,的,名詞,接尾,形容動詞語幹,*,的,52
126,0,手法,名詞,一般,*,*,手法,38
128,0,理解,名詞,サ変接続,*,*,理解,36
131,0,具体,名詞,一般,*,*,具体,38
132,0,的,名詞,接尾,形容動詞語幹,*,的,52
134,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
136,0,応用,名詞,サ変接続,*,*,応用,36
137,0,できる,動詞,自立,*,*,できる,31
140,0,なる,動詞,自立,*,*,なる,31
143,0,目指し,動詞,自立,*,*,目指す,31
147,0,講義,名詞,サ変接続,*,*,講義,36
149,0,履修,名詞,サ変接続,*,*,履修,36
154,0,ニュートン,名詞,一般,*,*,ニュートン,38
156,0,運動,名詞,サ変接続,*,*,運動,36
157,0,法則,名詞,一般,*,*,法則,38
159,0,一般化,名詞,固有名詞,一般,*,一般化,41
161,0,抽象,名詞,サ変接続,*,*,抽象,36
162,0,化,名詞,接尾,サ変接続,*,化,50
165,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
166,0,形式,名詞,一般,*,*,形式,38
168,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
169,0,形式,名詞,一般,*,*,形式,38
171,0,運動,名詞,サ変接続,*,*,運動,36
172,0,法則,名詞,一般,*,*,法則,38
174,0,定式,名詞,一般,*,*,定式,38
175,0,化,名詞,接尾,サ変接続,*,化,50
177,0,理解,名詞,サ変接続,*,*,理解,36
181,0,到達,名詞,サ変接続,*,*,到達,36
182,0,目標,名詞,一般,*,*,目標,38
189,0,関連,名詞,サ変接続,*,*,関連,36
191,0,座標,名詞,一般,*,*,座標,38
192,0,変換,名詞,サ変接続,*,*,変換,36
194,0,変分法,名詞,固有名詞,一般,*,変分法,41
197,0,数学,名詞,一般,*,*,数学,38
198,0,的,名詞,接尾,形容動詞語幹,*,的,52
199,0,手法,名詞,一般,*,*,手法,38
201,0,理解,名詞,サ変接続,*,*,理解,36
204,0,具体,名詞,一般,*,*,具体,38
205,0,的,名詞,接尾,形容動詞語幹,*,的,52
207,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
209,0,応用,名詞,サ変接続,*,*,応用,36
210,0,できる,動詞,自立,*,*,できる,31
213,0,なる,動詞,自立,*,*,なる,31
216,0,目指し,動詞,自立,*,*,目指す,31
220,0,講義,名詞,サ変接続,*,*,講義,36
222,0,履修,名詞,サ変接続,*,*,履修,36
227,0,ニュートン,名詞,一般,*,*,ニュートン,38
229,0,運動,名詞,サ変接続,*,*,運動,36
230,0,法則,名詞,一般,*,*,法則,38
232,0,一般化,名詞,固有名詞,一般,*,一般化,41
234,0,抽象,名詞,サ変接続,*,*,抽象,36
235,0,化,名詞,接尾,サ変接続,*,化,50
238,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
239,0,形式,名詞,一般,*,*,形式,38
241,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
242,0,形式,名詞,一般,*,*,形式,38
244,0,運動,名詞,サ変接続,*,*,運動,36
245,0,法則,名詞,一般,*,*,法則,38
247,0,定式,名詞,一般,*,*,定式,38
248,0,化,名詞,接尾,サ変接続,*,化,50
250,0,理解,名詞,サ変接続,*,*,理解,36
254,0,到達,名詞,サ変接続,*,*,到達,36
255,0,目標,名詞,一般,*,*,目標,38
262,0,関連,名詞,サ変接続,*,*,関連,36
264,0,座標,名詞,一般,*,*,座標,38
265,0,変換,名詞,サ変接続,*,*,変換,36
267,0,変分法,名詞,固有名詞,一般,*,変分法,41
270,0,数学,名詞,一般,*,*,数学,38
271,0,的,名詞,接尾,形容動詞語幹,*,的,52
272,0,手法,名詞,一般,*,*,手法,38
274,0,理解,名詞,サ変接続,*,*,理解,36
277,0,具体,名詞,一般,*,*,具体,38
278,0,的,名詞,接尾,形容動詞語幹,*,的,52
280,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
282,0,応用,名詞,サ変接続,*,*,応用,36
283,0,できる,動詞,自立,*,*,できる,31
286,0,なる,動詞,自立,*,*,なる,31
289,0,目指し,動詞,自立,*,*,目指す,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,ニュートン,名詞,一般,*,*,ニュートン,38
10,0,運動,名詞,サ変接続,*,*,運動,36
11,0,法則,名詞,一般,*,*,法則,38
13,0,一般化,名詞,固有名詞,一般,*,一般化,41
15,0,抽象,名詞,サ変接続,*,*,抽象,36
16,0,化,名詞,接尾,サ変接続,*,化,50
19,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
20,0,形式,名詞,一般,*,*,形式,38
22,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
23,0,形式,名詞,一般,*,*,形式,38
25,0,運動,名詞,サ変接続,*,*,運動,36
26,0,法則,名詞,一般,*,*,法則,38
28,0,定式,名詞,一般,*,*,定式,38
29,0,化,名詞,接尾,サ変接続,*,化,50
31,0,理解,名詞,サ変接続,*,*,理解,36
35,0,到達,名詞,サ変接続,*,*,到達,36
36,0,目標,名詞,一般,*,*,目標,38
43,0,関連,名詞,サ変接続,*,*,関連,36
45,0,座標,名詞,一般,*,*,座標,38
46,0,変換,名詞,サ変接続,*,*,変換,36
48,0,変分法,名詞,固有名詞,一般,*,変分法,41
51,0,数学,名詞,一般,*,*,数学,38
52,0,的,名詞,接尾,形容動詞語幹,*,的,52
53,0,手法,名詞,一般,*,*,手法,38
55,0,理解,名詞,サ変接続,*,*,理解,36
58,0,具体,名詞,一般,*,*,具体,38
59,0,的,名詞,接尾,形容動詞語幹,*,的,52
61,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
63,0,応用,名詞,サ変接続,*,*,応用,36
64,0,できる,動詞,自立,*,*,できる,31
67,0,なる,動詞,自立,*,*,なる,31
70,0,目指し,動詞,自立,*,*,目指す,31
74,0,講義,名詞,サ変接続,*,*,講義,36
76,0,履修,名詞,サ変接続,*,*,履修,36
81,0,ニュートン,名詞,一般,*,*,ニュートン,38
83,0,運動,名詞,サ変接続,*,*,運動,36
84,0,法則,名詞,一般,*,*,法則,38
86,0,一般化,名詞,固有名詞,一般,*,一般化,41
88,0,抽象,名詞,サ変接続,*,*,抽象,36
89,0,化,名詞,接尾,サ変接続,*,化,50
92,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
93,0,形式,名詞,一般,*,*,形式,38
95,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
96,0,形式,名詞,一般,*,*,形式,38
98,0,運動,名詞,サ変接続,*,*,運動,36
99,0,法則,名詞,一般,*,*,法則,38
101,0,定式,名詞,一般,*,*,定式,38
102,0,化,名詞,接尾,サ変接続,*,化,50
104,0,理解,名詞,サ変接続,*,*,理解,36
108,0,到達,名詞,サ変接続,*,*,到達,36
109,0,目標,名詞,一般,*,*,目標,38
116,0,関連,名詞,サ変接続,*,*,関連,36
118,0,座標,名詞,一般,*,*,座標,38
119,0,変換,名詞,サ変接続,*,*,変換,36
121,0,変分法,名詞,固有名詞,一般,*,変分法,41
124,0,数学,名詞,一般,*,*,数学,38
125,0,的,名詞,接尾,形容動詞語幹,*,的,52
126,0,手法,名詞,一般,*,*,手法,38
128,0,理解,名詞,サ変接続,*,*,理解,36
131,0,具体,名詞,一般,*,*,具体,38
132,0,的,名詞,接尾,形容動詞語幹,*,的,52
134,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
136,0,応用,名詞,サ変接続,*,*,応用,36
137,0,できる,動詞,自立,*,*,できる,31
140,0,なる,動詞,自立,*,*,なる,31
143,0,目指し,動詞,自立,*,*,目指す,31
147,0,講義,名詞,サ変接続,*,*,講義,36
149,0,履修,名詞,サ変接続,*,*,履修,36
154,0,ニュートン,名詞,一般,*,*,ニュートン,38
156,0,運動,名詞,サ変接続,*,*,運動,36
157,0,法則,名詞,一般,*,*,法則,38
159,0,一般化,名詞,固有名詞,一般,*,一般化,41
161,0,抽象,名詞,サ変接続,*,*,抽象,36
162,0,化,名詞,接尾,サ変接続,*,化,50
165,0,ラグランジュ,名詞,一般,*,*,ラグランジュ,38
166,0,形式,名詞,一般,*,*,形式,38
168,0,ハミルトン,名詞,固有名詞,人名,姓,ハミルトン,43
169,0,形式,名詞,一般,*,*,形式,38
171,0,運動,名詞,サ変接続,*,*,運動,36
172,0,法則,名詞,一般,*,*,法則,38
174,0,定式,名詞,一般,*,*,定式,38
175,0,化,名詞,接尾,サ変接続,*,化,50
177,0,理解,名詞,サ変接続,*,*,理解,36
181,0,到達,名詞,サ変接続,*,*,到達,36
182,0,目標,名詞,一般,*,*,目標,38
189,0,関連,名詞,サ変接続,*,*,関連,36
191,0,座標,名詞,一般,*,*,座標,38
192,0,変換,名詞,サ変接続,*,*,変換,36
194,0,変分法,名詞,固有名詞,一般,*,変分法,41
197,0,数学,名詞,一般,*,*,数学,38
198,0,的,名詞,接尾,形容動詞語幹,*,的,52
199,0,手法,名詞,一般,*,*,手法,38
201,0,理解,名詞,サ変接続,*,*,理解,36
204,0,具体,名詞,一般,*,*,具体,38
205,0,的,名詞,接尾,形容動詞語幹,*,的,52
207,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
209,0,応用,名詞,サ変接続,*,*,応用,36
210,0,できる,動詞,自立,*,*,できる,31
213,0,なる,動詞,自立,*,*,なる,31
216,0,目指し,動詞,自立,*,*,目指す,31
220,0,講義,名詞,サ変接続,*,*,講義,36
