Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
20,0,データ,名詞,一般,*,*,データ,38
22,0,統計量,名詞,固有名詞,一般,*,統計量,41
24,0,意味,名詞,サ変接続,*,*,意味,36
26,0,説明,名詞,サ変接続,*,*,説明,36
27,0,できる,動詞,自立,*,*,できる,31
30,0,なる,動詞,自立,*,*,なる,31
35,0,データ,名詞,一般,*,*,データ,38
37,0,回帰,名詞,サ変接続,*,*,回帰,36
38,0,分析,名詞,サ変接続,*,*,分析,36
42,0,変数,名詞,一般,*,*,変数,38
43,0,間,名詞,接尾,一般,*,間,51
45,0,関係,名詞,サ変接続,*,*,関係,36
47,0,説明,名詞,サ変接続,*,*,説明,36
48,0,できる,動詞,自立,*,*,できる,31
51,0,なる,動詞,自立,*,*,なる,31
56,0,信頼性,名詞,固有名詞,一般,*,信頼性,41
57,0,テスト,名詞,サ変接続,*,*,テスト,36
59,0,実施,名詞,サ変接続,*,*,実施,36
60,0,できる,動詞,自立,*,*,できる,31
63,0,なる,動詞,自立,*,*,なる,31
68,0,離散確率分布,名詞,固有名詞,一般,*,離散確率分布,41
70,0,連続確率分布,名詞,固有名詞,一般,*,連続確率分布,41
72,0,確率,名詞,一般,*,*,確率,38
73,0,密度,名詞,一般,*,*,密度,38
74,0,分布,名詞,サ変接続,*,*,分布,36
77,0,意味,名詞,サ変接続,*,*,意味,36
79,0,説明,名詞,サ変接続,*,*,説明,36
83,0,できる,動詞,自立,*,*,できる,31
86,0,なる,動詞,自立,*,*,なる,31
91,0,周期関数,名詞,固有名詞,一般,*,周期関数,41
93,0,フーリエ級数,名詞,固有名詞,一般,*,フーリエ級数,41
94,0,展開,名詞,サ変接続,*,*,展開,36
97,0,フーリエ,名詞,固有名詞,人名,姓,フーリエ,43
98,0,係数,名詞,一般,*,*,係数,38
100,0,関数,名詞,一般,*,*,関数,38
102,0,特徴,名詞,一般,*,*,特徴,38
104,0,説明,名詞,サ変接続,*,*,説明,36
105,0,できる,動詞,自立,*,*,できる,31
108,0,なる,動詞,自立,*,*,なる,31
113,0,プログラム,名詞,サ変接続,*,*,プログラム,36
115,0,作成,名詞,サ変接続,*,*,作成,36
117,0,運用,名詞,サ変接続,*,*,運用,36
120,0,データ,名詞,一般,*,*,データ,38
121,0,解析,名詞,サ変接続,*,*,解析,36
125,0,できる,動詞,自立,*,*,できる,31
128,0,なる,動詞,自立,*,*,なる,31
131,0,講義,名詞,サ変接続,*,*,講義,36
133,0,履修,名詞,サ変接続,*,*,履修,36
138,0,以下,名詞,非自立,副詞可能,*,以下,66
140,0,能力,名詞,一般,*,*,能力,38
142,0,修得,名詞,サ変接続,*,*,修得,36
150,0,データ,名詞,一般,*,*,データ,38
152,0,統計量,名詞,固有名詞,一般,*,統計量,41
154,0,意味,名詞,サ変接続,*,*,意味,36
156,0,説明,名詞,サ変接続,*,*,説明,36
157,0,できる,動詞,自立,*,*,できる,31
160,0,なる,動詞,自立,*,*,なる,31
165,0,データ,名詞,一般,*,*,データ,38
167,0,回帰,名詞,サ変接続,*,*,回帰,36
168,0,分析,名詞,サ変接続,*,*,分析,36
172,0,変数,名詞,一般,*,*,変数,38
173,0,間,名詞,接尾,一般,*,間,51
175,0,関係,名詞,サ変接続,*,*,関係,36
177,0,説明,名詞,サ変接続,*,*,説明,36
178,0,できる,動詞,自立,*,*,できる,31
181,0,なる,動詞,自立,*,*,なる,31
186,0,信頼性,名詞,固有名詞,一般,*,信頼性,41
187,0,テスト,名詞,サ変接続,*,*,テスト,36
189,0,実施,名詞,サ変接続,*,*,実施,36
190,0,できる,動詞,自立,*,*,できる,31
193,0,なる,動詞,自立,*,*,なる,31
198,0,離散確率分布,名詞,固有名詞,一般,*,離散確率分布,41
200,0,連続確率分布,名詞,固有名詞,一般,*,連続確率分布,41
202,0,確率,名詞,一般,*,*,確率,38
203,0,密度,名詞,一般,*,*,密度,38
204,0,分布,名詞,サ変接続,*,*,分布,36
207,0,意味,名詞,サ変接続,*,*,意味,36
209,0,説明,名詞,サ変接続,*,*,説明,36
213,0,できる,動詞,自立,*,*,できる,31
216,0,なる,動詞,自立,*,*,なる,31
221,0,周期関数,名詞,固有名詞,一般,*,周期関数,41
223,0,フーリエ級数,名詞,固有名詞,一般,*,フーリエ級数,41
224,0,展開,名詞,サ変接続,*,*,展開,36
227,0,フーリエ,名詞,固有名詞,人名,姓,フーリエ,43
228,0,係数,名詞,一般,*,*,係数,38
230,0,関数,名詞,一般,*,*,関数,38
232,0,特徴,名詞,一般,*,*,特徴,38
234,0,説明,名詞,サ変接続,*,*,説明,36
235,0,できる,動詞,自立,*,*,できる,31
238,0,なる,動詞,自立,*,*,なる,31
243,0,プログラム,名詞,サ変接続,*,*,プログラム,36
245,0,作成,名詞,サ変接続,*,*,作成,36
247,0,運用,名詞,サ変接続,*,*,運用,36
250,0,データ,名詞,一般,*,*,データ,38
251,0,解析,名詞,サ変接続,*,*,解析,36
255,0,できる,動詞,自立,*,*,できる,31
258,0,なる,動詞,自立,*,*,なる,31
261,0,講義,名詞,サ変接続,*,*,講義,36
263,0,履修,名詞,サ変接続,*,*,履修,36
268,0,以下,名詞,非自立,副詞可能,*,以下,66
270,0,能力,名詞,一般,*,*,能力,38
272,0,修得,名詞,サ変接続,*,*,修得,36
280,0,データ,名詞,一般,*,*,データ,38
282,0,統計量,名詞,固有名詞,一般,*,統計量,41
284,0,意味,名詞,サ変接続,*,*,意味,36
286,0,説明,名詞,サ変接続,*,*,説明,36
287,0,できる,動詞,自立,*,*,できる,31
290,0,なる,動詞,自立,*,*,なる,31
295,0,データ,名詞,一般,*,*,データ,38
297,0,回帰,名詞,サ変接続,*,*,回帰,36
298,0,分析,名詞,サ変接続,*,*,分析,36
302,0,変数,名詞,一般,*,*,変数,38
303,0,間,名詞,接尾,一般,*,間,51
305,0,関係,名詞,サ変接続,*,*,関係,36
307,0,説明,名詞,サ変接続,*,*,説明,36
308,0,できる,動詞,自立,*,*,できる,31
311,0,なる,動詞,自立,*,*,なる,31
316,0,信頼性,名詞,固有名詞,一般,*,信頼性,41
317,0,テスト,名詞,サ変接続,*,*,テスト,36
319,0,実施,名詞,サ変接続,*,*,実施,36
320,0,できる,動詞,自立,*,*,できる,31
323,0,なる,動詞,自立,*,*,なる,31
328,0,離散確率分布,名詞,固有名詞,一般,*,離散確率分布,41
330,0,連続確率分布,名詞,固有名詞,一般,*,連続確率分布,41
332,0,確率,名詞,一般,*,*,確率,38
333,0,密度,名詞,一般,*,*,密度,38
334,0,分布,名詞,サ変接続,*,*,分布,36
337,0,意味,名詞,サ変接続,*,*,意味,36
339,0,説明,名詞,サ変接続,*,*,説明,36
343,0,できる,動詞,自立,*,*,できる,31
346,0,なる,動詞,自立,*,*,なる,31
351,0,周期関数,名詞,固有名詞,一般,*,周期関数,41
353,0,フーリエ級数,名詞,固有名詞,一般,*,フーリエ級数,41
354,0,展開,名詞,サ変接続,*,*,展開,36
357,0,フーリエ,名詞,固有名詞,人名,姓,フーリエ,43
358,0,係数,名詞,一般,*,*,係数,38
360,0,関数,名詞,一般,*,*,関数,38
362,0,特徴,名詞,一般,*,*,特徴,38
364,0,説明,名詞,サ変接続,*,*,説明,36
365,0,できる,動詞,自立,*,*,できる,31
368,0,なる,動詞,自立,*,*,なる,31
373,0,プログラム,名詞,サ変接続,*,*,プログラム,36
375,0,作成,名詞,サ変接続,*,*,作成,36
377,0,運用,名詞,サ変接続,*,*,運用,36
380,0,データ,名詞,一般,*,*,データ,38
381,0,解析,名詞,サ変接続,*,*,解析,36
385,0,できる,動詞,自立,*,*,できる,31
388,0,なる,動詞,自立,*,*,なる,31
391,0,講義,名詞,サ変接続,*,*,講義,36
393,0,履修,名詞,サ変接続,*,*,履修,36
398,0,以下,名詞,非自立,副詞可能,*,以下,66
400,0,能力,名詞,一般,*,*,能力,38
402,0,修得,名詞,サ変接続,*,*,修得,36
410,0,データ,名詞,一般,*,*,データ,38
412,0,統計量,名詞,固有名詞,一般,*,統計量,41
414,0,意味,名詞,サ変接続,*,*,意味,36
416,0,説明,名詞,サ変接続,*,*,説明,36
417,0,できる,動詞,自立,*,*,できる,31
420,0,なる,動詞,自立,*,*,なる,31
425,0,データ,名詞,一般,*,*,データ,38
427,0,回帰,名詞,サ変接続,*,*,回帰,36
428,0,分析,名詞,サ変接続,*,*,分析,36
432,0,変数,名詞,一般,*,*,変数,38
433,0,間,名詞,接尾,一般,*,間,51
435,0,関係,名詞,サ変接続,*,*,関係,36
437,0,説明,名詞,サ変接続,*,*,説明,36
438,0,できる,動詞,自立,*,*,できる,31
441,0,なる,動詞,自立,*,*,なる,31
446,0,信頼性,名詞,固有名詞,一般,*,信頼性,41
447,0,テスト,名詞,サ変接続,*,*,テスト,36
449,0,実施,名詞,サ変接続,*,*,実施,36
450,0,できる,動詞,自立,*,*,できる,31
453,0,なる,動詞,自立,*,*,なる,31
458,0,離散確率分布,名詞,固有名詞,一般,*,離散確率分布,41
460,0,連続確率分布,名詞,固有名詞,一般,*,連続確率分布,41
462,0,確率,名詞,一般,*,*,確率,38
463,0,密度,名詞,一般,*,*,密度,38
464,0,分布,名詞,サ変接続,*,*,分布,36
467,0,意味,名詞,サ変接続,*,*,意味,36
469,0,説明,名詞,サ変接続,*,*,説明,36
473,0,できる,動詞,自立,*,*,できる,31
476,0,なる,動詞,自立,*,*,なる,31
481,0,周期関数,名詞,固有名詞,一般,*,周期関数,41
483,0,フーリエ級数,名詞,固有名詞,一般,*,フーリエ級数,41
484,0,展開,名詞,サ変接続,*,*,展開,36
487,0,フーリエ,名詞,固有名詞,人名,姓,フーリエ,43
488,0,係数,名詞,一般,*,*,係数,38
490,0,関数,名詞,一般,*,*,関数,38
492,0,特徴,名詞,一般,*,*,特徴,38
494,0,説明,名詞,サ変接続,*,*,説明,36
495,0,できる,動詞,自立,*,*,できる,31
498,0,なる,動詞,自立,*,*,なる,31
503,0,プログラム,名詞,サ変接続,*,*,プログラム,36
505,0,作成,名詞,サ変接続,*,*,作成,36
507,0,運用,名詞,サ変接続,*,*,運用,36
510,0,データ,名詞,一般,*,*,データ,38
511,0,解析,名詞,サ変接続,*,*,解析,36
515,0,できる,動詞,自立,*,*,できる,31
518,0,なる,動詞,自立,*,*,なる,31
521,0,講義,名詞,サ変接続,*,*,講義,36
523,0,履修,名詞,サ変接続,*,*,履修,36
528,0,以下,名詞,非自立,副詞可能,*,以下,66
530,0,能力,名詞,一般,*,*,能力,38
532,0,修得,名詞,サ変接続,*,*,修得,36
540,0,データ,名詞,一般,*,*,データ,38
542,0,統計量,名詞,固有名詞,一般,*,統計量,41
544,0,意味,名詞,サ変接続,*,*,意味,36
546,0,説明,名詞,サ変接続,*,*,説明,36
547,0,できる,動詞,自立,*,*,できる,31
550,0,なる,動詞,自立,*,*,なる,31
555,0,データ,名詞,一般,*,*,データ,38
557,0,回帰,名詞,サ変接続,*,*,回帰,36
558,0,分析,名詞,サ変接続,*,*,分析,36
562,0,変数,名詞,一般,*,*,変数,38
563,0,間,名詞,接尾,一般,*,間,51
565,0,関係,名詞,サ変接続,*,*,関係,36
567,0,説明,名詞,サ変接続,*,*,説明,36
568,0,できる,動詞,自立,*,*,できる,31
571,0,なる,動詞,自立,*,*,なる,31
576,0,信頼性,名詞,固有名詞,一般,*,信頼性,41
577,0,テスト,名詞,サ変接続,*,*,テスト,36
579,0,実施,名詞,サ変接続,*,*,実施,36
580,0,できる,動詞,自立,*,*,できる,31
583,0,なる,動詞,自立,*,*,なる,31
588,0,離散確率分布,名詞,固有名詞,一般,*,離散確率分布,41
590,0,連続確率分布,名詞,固有名詞,一般,*,連続確率分布,41
592,0,確率,名詞,一般,*,*,確率,38
593,0,密度,名詞,一般,*,*,密度,38
594,0,分布,名詞,サ変接続,*,*,分布,36
597,0,意味,名詞,サ変接続,*,*,意味,36
599,0,説明,名詞,サ変接続,*,*,説明,36
603,0,できる,動詞,自立,*,*,できる,31
606,0,なる,動詞,自立,*,*,なる,31
611,0,周期関数,名詞,固有名詞,一般,*,周期関数,41
613,0,フーリエ級数,名詞,固有名詞,一般,*,フーリエ級数,41
614,0,展開,名詞,サ変接続,*,*,展開,36
