Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
17,0,分子,名詞,一般,*,*,分子,38
18,0,分光,名詞,サ変接続,*,*,分光,36
19,0,分析,名詞,サ変接続,*,*,分析,36
20,0,法,名詞,接尾,一般,*,法,51
22,0,原理,名詞,一般,*,*,原理,38
24,0,応用,名詞,サ変接続,*,*,応用,36
26,0,説明,名詞,サ変接続,*,*,説明,36
27,0,できる,動詞,自立,*,*,できる,31
32,0,高分子,名詞,一般,*,*,高分子,38
34,0,分析,名詞,サ変接続,*,*,分析,36
35,0,法,名詞,接尾,一般,*,法,51
37,0,原理,名詞,一般,*,*,原理,38
39,0,応用,名詞,サ変接続,*,*,応用,36
41,0,説明,名詞,サ変接続,*,*,説明,36
42,0,できる,動詞,自立,*,*,できる,31
47,0,固体,名詞,一般,*,*,固体,38
49,0,分析,名詞,サ変接続,*,*,分析,36
50,0,法,名詞,接尾,一般,*,法,51
52,0,原理,名詞,一般,*,*,原理,38
54,0,応用,名詞,サ変接続,*,*,応用,36
56,0,説明,名詞,サ変接続,*,*,説明,36
57,0,できる,動詞,自立,*,*,できる,31
60,0,講義,名詞,サ変接続,*,*,講義,36
62,0,履修,名詞,サ変接続,*,*,履修,36
66,0,次,名詞,一般,*,*,次,38
68,0,能力,名詞,一般,*,*,能力,38
70,0,修得,名詞,サ変接続,*,*,修得,36
76,0,分子,名詞,一般,*,*,分子,38
77,0,分光,名詞,サ変接続,*,*,分光,36
78,0,分析,名詞,サ変接続,*,*,分析,36
79,0,法,名詞,接尾,一般,*,法,51
81,0,原理,名詞,一般,*,*,原理,38
83,0,応用,名詞,サ変接続,*,*,応用,36
85,0,説明,名詞,サ変接続,*,*,説明,36
86,0,できる,動詞,自立,*,*,できる,31
91,0,高分子,名詞,一般,*,*,高分子,38
93,0,分析,名詞,サ変接続,*,*,分析,36
94,0,法,名詞,接尾,一般,*,法,51
96,0,原理,名詞,一般,*,*,原理,38
98,0,応用,名詞,サ変接続,*,*,応用,36
100,0,説明,名詞,サ変接続,*,*,説明,36
101,0,できる,動詞,自立,*,*,できる,31
106,0,固体,名詞,一般,*,*,固体,38
108,0,分析,名詞,サ変接続,*,*,分析,36
109,0,法,名詞,接尾,一般,*,法,51
111,0,原理,名詞,一般,*,*,原理,38
113,0,応用,名詞,サ変接続,*,*,応用,36
115,0,説明,名詞,サ変接続,*,*,説明,36
116,0,できる,動詞,自立,*,*,できる,31
119,0,講義,名詞,サ変接続,*,*,講義,36
121,0,履修,名詞,サ変接続,*,*,履修,36
125,0,次,名詞,一般,*,*,次,38
127,0,能力,名詞,一般,*,*,能力,38
129,0,修得,名詞,サ変接続,*,*,修得,36
135,0,分子,名詞,一般,*,*,分子,38
136,0,分光,名詞,サ変接続,*,*,分光,36
137,0,分析,名詞,サ変接続,*,*,分析,36
138,0,法,名詞,接尾,一般,*,法,51
140,0,原理,名詞,一般,*,*,原理,38
142,0,応用,名詞,サ変接続,*,*,応用,36
144,0,説明,名詞,サ変接続,*,*,説明,36
145,0,できる,動詞,自立,*,*,できる,31
150,0,高分子,名詞,一般,*,*,高分子,38
152,0,分析,名詞,サ変接続,*,*,分析,36
153,0,法,名詞,接尾,一般,*,法,51
155,0,原理,名詞,一般,*,*,原理,38
157,0,応用,名詞,サ変接続,*,*,応用,36
159,0,説明,名詞,サ変接続,*,*,説明,36
160,0,できる,動詞,自立,*,*,できる,31
165,0,固体,名詞,一般,*,*,固体,38
167,0,分析,名詞,サ変接続,*,*,分析,36
168,0,法,名詞,接尾,一般,*,法,51
170,0,原理,名詞,一般,*,*,原理,38
172,0,応用,名詞,サ変接続,*,*,応用,36
174,0,説明,名詞,サ変接続,*,*,説明,36
175,0,できる,動詞,自立,*,*,できる,31
178,0,講義,名詞,サ変接続,*,*,講義,36
180,0,履修,名詞,サ変接続,*,*,履修,36
184,0,次,名詞,一般,*,*,次,38
186,0,能力,名詞,一般,*,*,能力,38
