Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,以下,名詞,非自立,副詞可能,*,以下,66
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
15,1,日常生活,名詞,固有名詞,一般,*,日常生活,41
17,1,簡単,名詞,形容動詞語幹,*,*,簡単,40
19,1,会話,名詞,サ変接続,*,*,会話,36
21,1,できる,動詞,自立,*,*,できる,31
24,2,書か,動詞,自立,*,*,書く,31
27,2,指示,名詞,サ変接続,*,*,指示,36
29,2,理解,名詞,サ変接続,*,*,理解,36
30,2,できる,動詞,自立,*,*,できる,31
33,3,必要,名詞,形容動詞語幹,*,*,必要,40
35,3,情報,名詞,一般,*,*,情報,38
37,3,尋ね,動詞,自立,*,*,尋ねる,31
41,4,自分,名詞,一般,*,*,自分,38
43,4,意思,名詞,サ変接続,*,*,意思,36
45,4,表明,名詞,サ変接続,*,*,表明,36
46,4,できる,動詞,自立,*,*,できる,31
49,5,フランス人,名詞,固有名詞,一般,*,フランス人,41
51,5,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
52,5,方法,名詞,一般,*,*,方法,38
54,5,理解,名詞,サ変接続,*,*,理解,36
55,5,できる,動詞,自立,*,*,できる,31
58,6,講義,名詞,サ変接続,*,*,講義,36
60,6,履修,名詞,サ変接続,*,*,履修,36
64,6,以下,名詞,非自立,副詞可能,*,以下,66
66,6,能力,名詞,一般,*,*,能力,38
68,6,修得,名詞,サ変接続,*,*,修得,36
72,7,日常生活,名詞,固有名詞,一般,*,日常生活,41
74,7,簡単,名詞,形容動詞語幹,*,*,簡単,40
76,7,会話,名詞,サ変接続,*,*,会話,36
78,7,できる,動詞,自立,*,*,できる,31
81,8,書か,動詞,自立,*,*,書く,31
84,8,指示,名詞,サ変接続,*,*,指示,36
86,8,理解,名詞,サ変接続,*,*,理解,36
87,8,できる,動詞,自立,*,*,できる,31
90,9,必要,名詞,形容動詞語幹,*,*,必要,40
92,9,情報,名詞,一般,*,*,情報,38
94,9,尋ね,動詞,自立,*,*,尋ねる,31
98,10,自分,名詞,一般,*,*,自分,38
100,10,意思,名詞,サ変接続,*,*,意思,36
102,10,表明,名詞,サ変接続,*,*,表明,36
103,10,できる,動詞,自立,*,*,できる,31
106,11,フランス人,名詞,固有名詞,一般,*,フランス人,41
108,11,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
109,11,方法,名詞,一般,*,*,方法,38
111,11,理解,名詞,サ変接続,*,*,理解,36
112,11,できる,動詞,自立,*,*,できる,31
115,12,講義,名詞,サ変接続,*,*,講義,36
117,12,履修,名詞,サ変接続,*,*,履修,36
121,12,以下,名詞,非自立,副詞可能,*,以下,66
123,12,能力,名詞,一般,*,*,能力,38
125,12,修得,名詞,サ変接続,*,*,修得,36
129,13,日常生活,名詞,固有名詞,一般,*,日常生活,41
131,13,簡単,名詞,形容動詞語幹,*,*,簡単,40
133,13,会話,名詞,サ変接続,*,*,会話,36
135,13,できる,動詞,自立,*,*,できる,31
138,14,書か,動詞,自立,*,*,書く,31
141,14,指示,名詞,サ変接続,*,*,指示,36
143,14,理解,名詞,サ変接続,*,*,理解,36
144,14,できる,動詞,自立,*,*,できる,31
147,15,必要,名詞,形容動詞語幹,*,*,必要,40
149,15,情報,名詞,一般,*,*,情報,38
151,15,尋ね,動詞,自立,*,*,尋ねる,31
155,16,自分,名詞,一般,*,*,自分,38
157,16,意思,名詞,サ変接続,*,*,意思,36
159,16,表明,名詞,サ変接続,*,*,表明,36
160,16,できる,動詞,自立,*,*,できる,31
163,17,フランス人,名詞,固有名詞,一般,*,フランス人,41
165,17,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
166,17,方法,名詞,一般,*,*,方法,38
168,17,理解,名詞,サ変接続,*,*,理解,36
169,17,できる,動詞,自立,*,*,できる,31
172,18,講義,名詞,サ変接続,*,*,講義,36
174,18,履修,名詞,サ変接続,*,*,履修,36
178,18,以下,名詞,非自立,副詞可能,*,以下,66
180,18,能力,名詞,一般,*,*,能力,38
182,18,修得,名詞,サ変接続,*,*,修得,36
186,19,日常生活,名詞,固有名詞,一般,*,日常生活,41
188,19,簡単,名詞,形容動詞語幹,*,*,簡単,40
190,19,会話,名詞,サ変接続,*,*,会話,36
192,19,できる,動詞,自立,*,*,できる,31
195,20,書か,動詞,自立,*,*,書く,31
198,20,指示,名詞,サ変接続,*,*,指示,36
200,20,理解,名詞,サ変接続,*,*,理解,36
201,20,できる,動詞,自立,*,*,できる,31
204,21,必要,名詞,形容動詞語幹,*,*,必要,40
206,21,情報,名詞,一般,*,*,情報,38
208,21,尋ね,動詞,自立,*,*,尋ねる,31
212,22,自分,名詞,一般,*,*,自分,38
214,22,意思,名詞,サ変接続,*,*,意思,36
216,22,表明,名詞,サ変接続,*,*,表明,36
217,22,できる,動詞,自立,*,*,できる,31
220,23,フランス人,名詞,固有名詞,一般,*,フランス人,41
222,23,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
223,23,方法,名詞,一般,*,*,方法,38
225,23,理解,名詞,サ変接続,*,*,理解,36
226,23,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,以下,名詞,非自立,副詞可能,*,以下,66
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
15,1,日常生活,名詞,固有名詞,一般,*,日常生活,41
17,1,簡単,名詞,形容動詞語幹,*,*,簡単,40
19,1,会話,名詞,サ変接続,*,*,会話,36
21,1,できる,動詞,自立,*,*,できる,31
24,2,書か,動詞,自立,*,*,書く,31
27,2,指示,名詞,サ変接続,*,*,指示,36
29,2,理解,名詞,サ変接続,*,*,理解,36
30,2,できる,動詞,自立,*,*,できる,31
33,3,必要,名詞,形容動詞語幹,*,*,必要,40
35,3,情報,名詞,一般,*,*,情報,38
37,3,尋ね,動詞,自立,*,*,尋ねる,31
41,4,自分,名詞,一般,*,*,自分,38
43,4,意思,名詞,サ変接続,*,*,意思,36
45,4,表明,名詞,サ変接続,*,*,表明,36
46,4,できる,動詞,自立,*,*,できる,31
49,5,フランス人,名詞,固有名詞,一般,*,フランス人,41
51,5,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
52,5,方法,名詞,一般,*,*,方法,38
54,5,理解,名詞,サ変接続,*,*,理解,36
55,5,できる,動詞,自立,*,*,できる,31
58,6,講義,名詞,サ変接続,*,*,講義,36
60,6,履修,名詞,サ変接続,*,*,履修,36
64,6,以下,名詞,非自立,副詞可能,*,以下,66
66,6,能力,名詞,一般,*,*,能力,38
68,6,修得,名詞,サ変接続,*,*,修得,36
72,7,日常生活,名詞,固有名詞,一般,*,日常生活,41
74,7,簡単,名詞,形容動詞語幹,*,*,簡単,40
76,7,会話,名詞,サ変接続,*,*,会話,36
78,7,できる,動詞,自立,*,*,できる,31
81,8,書か,動詞,自立,*,*,書く,31
84,8,指示,名詞,サ変接続,*,*,指示,36
86,8,理解,名詞,サ変接続,*,*,理解,36
87,8,できる,動詞,自立,*,*,できる,31
90,9,必要,名詞,形容動詞語幹,*,*,必要,40
92,9,情報,名詞,一般,*,*,情報,38
94,9,尋ね,動詞,自立,*,*,尋ねる,31
98,10,自分,名詞,一般,*,*,自分,38
100,10,意思,名詞,サ変接続,*,*,意思,36
102,10,表明,名詞,サ変接続,*,*,表明,36
103,10,できる,動詞,自立,*,*,できる,31
106,11,フランス人,名詞,固有名詞,一般,*,フランス人,41
108,11,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
109,11,方法,名詞,一般,*,*,方法,38
111,11,理解,名詞,サ変接続,*,*,理解,36
112,11,できる,動詞,自立,*,*,できる,31
115,12,講義,名詞,サ変接続,*,*,講義,36
117,12,履修,名詞,サ変接続,*,*,履修,36
121,12,以下,名詞,非自立,副詞可能,*,以下,66
123,12,能力,名詞,一般,*,*,能力,38
125,12,修得,名詞,サ変接続,*,*,修得,36
129,13,日常生活,名詞,固有名詞,一般,*,日常生活,41
131,13,簡単,名詞,形容動詞語幹,*,*,簡単,40
133,13,会話,名詞,サ変接続,*,*,会話,36
135,13,できる,動詞,自立,*,*,できる,31
138,14,書か,動詞,自立,*,*,書く,31
141,14,指示,名詞,サ変接続,*,*,指示,36
143,14,理解,名詞,サ変接続,*,*,理解,36
144,14,できる,動詞,自立,*,*,できる,31
147,15,必要,名詞,形容動詞語幹,*,*,必要,40
149,15,情報,名詞,一般,*,*,情報,38
151,15,尋ね,動詞,自立,*,*,尋ねる,31
155,16,自分,名詞,一般,*,*,自分,38
157,16,意思,名詞,サ変接続,*,*,意思,36
159,16,表明,名詞,サ変接続,*,*,表明,36
160,16,できる,動詞,自立,*,*,できる,31
163,17,フランス人,名詞,固有名詞,一般,*,フランス人,41
165,17,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
166,17,方法,名詞,一般,*,*,方法,38
168,17,理解,名詞,サ変接続,*,*,理解,36
169,17,できる,動詞,自立,*,*,できる,31
172,18,講義,名詞,サ変接続,*,*,講義,36
174,18,履修,名詞,サ変接続,*,*,履修,36
178,18,以下,名詞,非自立,副詞可能,*,以下,66
180,18,能力,名詞,一般,*,*,能力,38
182,18,修得,名詞,サ変接続,*,*,修得,36
186,19,日常生活,名詞,固有名詞,一般,*,日常生活,41
188,19,簡単,名詞,形容動詞語幹,*,*,簡単,40
190,19,会話,名詞,サ変接続,*,*,会話,36
192,19,できる,動詞,自立,*,*,できる,31
195,20,書か,動詞,自立,*,*,書く,31
198,20,指示,名詞,サ変接続,*,*,指示,36
200,20,理解,名詞,サ変接続,*,*,理解,36
201,20,できる,動詞,自立,*,*,できる,31
204,21,必要,名詞,形容動詞語幹,*,*,必要,40
206,21,情報,名詞,一般,*,*,情報,38
208,21,尋ね,動詞,自立,*,*,尋ねる,31
212,22,自分,名詞,一般,*,*,自分,38
214,22,意思,名詞,サ変接続,*,*,意思,36
216,22,表明,名詞,サ変接続,*,*,表明,36
217,22,できる,動詞,自立,*,*,できる,31
220,23,フランス人,名詞,固有名詞,一般,*,フランス人,41
222,23,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
223,23,方法,名詞,一般,*,*,方法,38
225,23,理解,名詞,サ変接続,*,*,理解,36
226,23,できる,動詞,自立,*,*,できる,31
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,以下,名詞,非自立,副詞可能,*,以下,66
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
15,1,日常生活,名詞,固有名詞,一般,*,日常生活,41
17,1,簡単,名詞,形容動詞語幹,*,*,簡単,40
19,1,会話,名詞,サ変接続,*,*,会話,36
21,1,できる,動詞,自立,*,*,できる,31
24,2,書か,動詞,自立,*,*,書く,31
27,2,指示,名詞,サ変接続,*,*,指示,36
29,2,理解,名詞,サ変接続,*,*,理解,36
30,2,できる,動詞,自立,*,*,できる,31
33,3,必要,名詞,形容動詞語幹,*,*,必要,40
35,3,情報,名詞,一般,*,*,情報,38
37,3,尋ね,動詞,自立,*,*,尋ねる,31
41,4,自分,名詞,一般,*,*,自分,38
43,4,意思,名詞,サ変接続,*,*,意思,36
45,4,表明,名詞,サ変接続,*,*,表明,36
46,4,できる,動詞,自立,*,*,できる,31
49,5,フランス人,名詞,固有名詞,一般,*,フランス人,41
51,5,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
52,5,方法,名詞,一般,*,*,方法,38
54,5,理解,名詞,サ変接続,*,*,理解,36
55,5,できる,動詞,自立,*,*,できる,31
58,6,講義,名詞,サ変接続,*,*,講義,36
60,6,履修,名詞,サ変接続,*,*,履修,36
64,6,以下,名詞,非自立,副詞可能,*,以下,66
66,6,能力,名詞,一般,*,*,能力,38
68,6,修得,名詞,サ変接続,*,*,修得,36
72,7,日常生活,名詞,固有名詞,一般,*,日常生活,41
74,7,簡単,名詞,形容動詞語幹,*,*,簡単,40
76,7,会話,名詞,サ変接続,*,*,会話,36
78,7,できる,動詞,自立,*,*,できる,31
81,8,書か,動詞,自立,*,*,書く,31
84,8,指示,名詞,サ変接続,*,*,指示,36
86,8,理解,名詞,サ変接続,*,*,理解,36
87,8,できる,動詞,自立,*,*,できる,31
90,9,必要,名詞,形容動詞語幹,*,*,必要,40
