Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,以下,名詞,非自立,副詞可能,*,以下,66
2,0,気象学,名詞,固有名詞,一般,*,気象学,41
4,0,基礎,名詞,一般,*,*,基礎,38
5,0,知識,名詞,一般,*,*,知識,38
7,0,得る,動詞,自立,*,*,得る,31
10,0,でき,動詞,自立,*,*,できる,31
15,0,地球,名詞,一般,*,*,地球,38
16,0,全体,名詞,副詞可能,*,*,全体,67
18,0,温度,名詞,一般,*,*,温度,38
20,0,風,名詞,一般,*,*,風,38
22,0,水,名詞,一般,*,*,水,38
24,0,動き,名詞,一般,*,*,動き,38
26,0,メカニズム,名詞,一般,*,*,メカニズム,38
28,0,理解,名詞,サ変接続,*,*,理解,36
31,0,気候変動,名詞,固有名詞,一般,*,気候変動,41
32,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
34,0,考察,名詞,サ変接続,*,*,考察,36
36,0,ため,名詞,非自立,副詞可能,*,ため,66
38,0,知的,名詞,一般,*,*,知的,38
39,0,基盤,名詞,一般,*,*,基盤,38
41,0,得る,動詞,自立,*,*,得る,31
45,0,地域,名詞,一般,*,*,地域,38
46,0,スケール,名詞,一般,*,*,スケール,38
48,0,温度,名詞,一般,*,*,温度,38
50,0,風,名詞,一般,*,*,風,38
52,0,水,名詞,一般,*,*,水,38
54,0,動き,名詞,一般,*,*,動き,38
56,0,メカニズム,名詞,一般,*,*,メカニズム,38
58,0,理解,名詞,サ変接続,*,*,理解,36
61,0,都市,名詞,一般,*,*,都市,38
63,0,森林,名詞,一般,*,*,森林,38
66,0,特有,名詞,一般,*,*,特有,38
68,0,気候,名詞,一般,*,*,気候,38
69,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
71,0,考察,名詞,サ変接続,*,*,考察,36
73,0,ため,名詞,非自立,副詞可能,*,ため,66
75,0,知的,名詞,一般,*,*,知的,38
76,0,基盤,名詞,一般,*,*,基盤,38
78,0,得る,動詞,自立,*,*,得る,31
79,0,以下,名詞,非自立,副詞可能,*,以下,66
81,0,気象学,名詞,固有名詞,一般,*,気象学,41
83,0,基礎,名詞,一般,*,*,基礎,38
84,0,知識,名詞,一般,*,*,知識,38
86,0,得る,動詞,自立,*,*,得る,31
89,0,でき,動詞,自立,*,*,できる,31
94,0,地球,名詞,一般,*,*,地球,38
95,0,全体,名詞,副詞可能,*,*,全体,67
97,0,温度,名詞,一般,*,*,温度,38
99,0,風,名詞,一般,*,*,風,38
101,0,水,名詞,一般,*,*,水,38
103,0,動き,名詞,一般,*,*,動き,38
105,0,メカニズム,名詞,一般,*,*,メカニズム,38
107,0,理解,名詞,サ変接続,*,*,理解,36
110,0,気候変動,名詞,固有名詞,一般,*,気候変動,41
111,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
113,0,考察,名詞,サ変接続,*,*,考察,36
115,0,ため,名詞,非自立,副詞可能,*,ため,66
117,0,知的,名詞,一般,*,*,知的,38
118,0,基盤,名詞,一般,*,*,基盤,38
120,0,得る,動詞,自立,*,*,得る,31
124,0,地域,名詞,一般,*,*,地域,38
125,0,スケール,名詞,一般,*,*,スケール,38
127,0,温度,名詞,一般,*,*,温度,38
129,0,風,名詞,一般,*,*,風,38
131,0,水,名詞,一般,*,*,水,38
133,0,動き,名詞,一般,*,*,動き,38
135,0,メカニズム,名詞,一般,*,*,メカニズム,38
137,0,理解,名詞,サ変接続,*,*,理解,36
140,0,都市,名詞,一般,*,*,都市,38
142,0,森林,名詞,一般,*,*,森林,38
145,0,特有,名詞,一般,*,*,特有,38
147,0,気候,名詞,一般,*,*,気候,38
148,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
150,0,考察,名詞,サ変接続,*,*,考察,36
