Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
2,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
4,0,立場,名詞,一般,*,*,立場,38
6,0,理解,名詞,サ変接続,*,*,理解,36
8,0,ため,名詞,非自立,副詞可能,*,ため,66
10,0,基礎,名詞,一般,*,*,基礎,38
12,0,身,名詞,一般,*,*,身,38
14,0,つける,動詞,自立,*,*,つける,31
17,0,目的,名詞,一般,*,*,目的,38
21,0,巨視的,名詞,形容動詞語幹,*,*,巨視的,40
22,0,立場,名詞,一般,*,*,立場,38
25,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
27,0,基礎,名詞,一般,*,*,基礎,38
29,0,理解,名詞,サ変接続,*,*,理解,36
33,0,分子,名詞,一般,*,*,分子,38
34,0,論,名詞,接尾,一般,*,論,51
35,0,的,名詞,接尾,形容動詞語幹,*,的,52
36,0,立場,名詞,一般,*,*,立場,38
38,0,反応,名詞,サ変接続,*,*,反応,36
40,0,議論,名詞,サ変接続,*,*,議論,36
41,0,できる,動詞,自立,*,*,できる,31
44,0,なる,動詞,自立,*,*,なる,31
46,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
48,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
50,0,立場,名詞,一般,*,*,立場,38
52,0,理解,名詞,サ変接続,*,*,理解,36
54,0,ため,名詞,非自立,副詞可能,*,ため,66
56,0,基礎,名詞,一般,*,*,基礎,38
58,0,身,名詞,一般,*,*,身,38
60,0,つける,動詞,自立,*,*,つける,31
63,0,目的,名詞,一般,*,*,目的,38
67,0,具体,名詞,一般,*,*,具体,38
68,0,的,名詞,接尾,形容動詞語幹,*,的,52
70,0,テーマ,名詞,一般,*,*,テーマ,38
72,0,次,名詞,一般,*,*,次,38
74,0,通り,名詞,一般,*,*,通り,38
76,0,反応速度,名詞,固有名詞,一般,*,反応速度,41
77,0,定数,名詞,一般,*,*,定数,38
79,0,反応速度式,名詞,固有名詞,一般,*,反応速度式,41
81,0,反応,名詞,サ変接続,*,*,反応,36
