Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,MOS,名詞,固有名詞,一般,*,MOS,41
1,0,トランジスタ,名詞,一般,*,*,トランジスタ,38
4,0,値,名詞,接尾,一般,*,値,51
5,0,動作,名詞,サ変接続,*,*,動作,36
7,0,理解,名詞,サ変接続,*,*,理解,36
10,0,論理,名詞,一般,*,*,論理,38
11,0,ゲート,名詞,一般,*,*,ゲート,38
13,0,構成,名詞,サ変接続,*,*,構成,36
14,0,手法,名詞,一般,*,*,手法,38
17,0,特性,名詞,一般,*,*,特性,38
19,0,論理回路,名詞,固有名詞,一般,*,論理回路,41
21,0,構成,名詞,サ変接続,*,*,構成,36
22,0,手法,名詞,一般,*,*,手法,38
25,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
26,0,化,名詞,接尾,サ変接続,*,化,50
27,0,手法,名詞,一般,*,*,手法,38
29,0,修得,名詞,サ変接続,*,*,修得,36
32,0,MOS,名詞,固有名詞,一般,*,MOS,41
33,0,トランジスタ,名詞,一般,*,*,トランジスタ,38
36,0,値,名詞,接尾,一般,*,値,51
37,0,動作,名詞,サ変接続,*,*,動作,36
39,0,理解,名詞,サ変接続,*,*,理解,36
42,0,論理,名詞,一般,*,*,論理,38
43,0,ゲート,名詞,一般,*,*,ゲート,38
45,0,構成,名詞,サ変接続,*,*,構成,36
46,0,手法,名詞,一般,*,*,手法,38
49,0,特性,名詞,一般,*,*,特性,38
51,0,論理回路,名詞,固有名詞,一般,*,論理回路,41
53,0,構成,名詞,サ変接続,*,*,構成,36
54,0,手法,名詞,一般,*,*,手法,38
57,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
58,0,化,名詞,接尾,サ変接続,*,化,50
59,0,手法,名詞,一般,*,*,手法,38
61,0,修得,名詞,サ変接続,*,*,修得,36
64,0,MOS,名詞,固有名詞,一般,*,MOS,41
65,0,トランジスタ,名詞,一般,*,*,トランジスタ,38
68,0,値,名詞,接尾,一般,*,値,51
69,0,動作,名詞,サ変接続,*,*,動作,36
71,0,理解,名詞,サ変接続,*,*,理解,36
74,0,論理,名詞,一般,*,*,論理,38
75,0,ゲート,名詞,一般,*,*,ゲート,38
77,0,構成,名詞,サ変接続,*,*,構成,36
78,0,手法,名詞,一般,*,*,手法,38
81,0,特性,名詞,一般,*,*,特性,38
83,0,論理回路,名詞,固有名詞,一般,*,論理回路,41
85,0,構成,名詞,サ変接続,*,*,構成,36
86,0,手法,名詞,一般,*,*,手法,38
89,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
90,0,化,名詞,接尾,サ変接続,*,化,50
91,0,手法,名詞,一般,*,*,手法,38
93,0,修得,名詞,サ変接続,*,*,修得,36
96,0,MOS,名詞,固有名詞,一般,*,MOS,41
97,0,トランジスタ,名詞,一般,*,*,トランジスタ,38
100,0,値,名詞,接尾,一般,*,値,51
101,0,動作,名詞,サ変接続,*,*,動作,36
103,0,理解,名詞,サ変接続,*,*,理解,36
106,0,論理,名詞,一般,*,*,論理,38
107,0,ゲート,名詞,一般,*,*,ゲート,38
109,0,構成,名詞,サ変接続,*,*,構成,36
110,0,手法,名詞,一般,*,*,手法,38
113,0,特性,名詞,一般,*,*,特性,38
115,0,論理回路,名詞,固有名詞,一般,*,論理回路,41
117,0,構成,名詞,サ変接続,*,*,構成,36
118,0,手法,名詞,一般,*,*,手法,38
121,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
122,0,化,名詞,接尾,サ変接続,*,化,50
123,0,手法,名詞,一般,*,*,手法,38
125,0,修得,名詞,サ変接続,*,*,修得,36
128,0,MOS,名詞,固有名詞,一般,*,MOS,41
129,0,トランジスタ,名詞,一般,*,*,トランジスタ,38
132,0,値,名詞,接尾,一般,*,値,51
133,0,動作,名詞,サ変接続,*,*,動作,36
135,0,理解,名詞,サ変接続,*,*,理解,36
138,0,論理,名詞,一般,*,*,論理,38
139,0,ゲート,名詞,一般,*,*,ゲート,38
141,0,構成,名詞,サ変接続,*,*,構成,36
