Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,教養,名詞,一般,*,*,教養,38
3,0,学修,名詞,サ変接続,*,*,学修,36
5,0,仕上げ,名詞,一般,*,*,仕上げ,38
7,0,専門科,名詞,固有名詞,一般,*,専門科,41
8,0,目,名詞,接尾,一般,*,目,51
10,0,自分,名詞,一般,*,*,自分,38
12,0,想定,名詞,サ変接続,*,*,想定,36
14,0,キャリア,名詞,一般,*,*,キャリア,38
17,0,関連,名詞,サ変接続,*,*,関連,36
20,0,教養,名詞,一般,*,*,教養,38
22,0,あり方,名詞,一般,*,*,あり方,38
24,0,今後,名詞,副詞可能,*,*,今後,67
26,0,修得,名詞,サ変接続,*,*,修得,36
28,0,重要性,名詞,固有名詞,一般,*,重要性,41
30,0,気付く,動詞,自立,*,*,気付く,31
33,0,文章,名詞,一般,*,*,文章,38
35,0,評価,名詞,サ変接続,*,*,評価,36
37,0,批評,名詞,サ変接続,*,*,批評,36
38,0,能力,名詞,一般,*,*,能力,38
40,0,向上,名詞,サ変接続,*,*,向上,36
45,0,批評,名詞,サ変接続,*,*,批評,36
49,0,文書,名詞,一般,*,*,文書,38
51,0,改訂,名詞,サ変接続,*,*,改訂,36
53,0,能力,名詞,一般,*,*,能力,38
55,0,向上,名詞,サ変接続,*,*,向上,36
69,0,文章,名詞,一般,*,*,文章,38
71,0,書ける,動詞,自立,*,*,書ける,31
73,0,レビュー,名詞,サ変接続,*,*,レビュー,36
74,0,できる,動詞,自立,*,*,できる,31
77,0,なる,動詞,自立,*,*,なる,31
80,0,自ら,名詞,副詞可能,*,*,自ら,67
82,0,考え,名詞,一般,*,*,考え,38
84,0,文章,名詞,一般,*,*,文章,38
86,0,適切,名詞,形容動詞語幹,*,*,適切,40
88,0,表現,名詞,サ変接続,*,*,表現,36
92,0,できる,動詞,自立,*,*,できる,31
94,0,ライティング,名詞,固有名詞,一般,*,ライティング,41
95,0,スキル,名詞,一般,*,*,スキル,38
96,0,向上,名詞,サ変接続,*,*,向上,36
100,0,仲間,名詞,一般,*,*,仲間,38
102,0,文章,名詞,一般,*,*,文章,38
104,0,批判,名詞,サ変接続,*,*,批判,36
105,0,的,名詞,接尾,形容動詞語幹,*,的,52
107,0,読み,動詞,自立,*,*,読む,31
110,0,適切,名詞,形容動詞語幹,*,*,適切,40
112,0,改善,名詞,サ変接続,*,*,改善,36
114,0,手助け,名詞,サ変接続,*,*,手助け,36
119,0,できる,動詞,自立,*,*,できる,31
122,0,教養,名詞,一般,*,*,教養,38
124,0,学修,名詞,サ変接続,*,*,学修,36
126,0,仕上げ,名詞,一般,*,*,仕上げ,38
128,0,専門科,名詞,固有名詞,一般,*,専門科,41
129,0,目,名詞,接尾,一般,*,目,51
131,0,自分,名詞,一般,*,*,自分,38
133,0,想定,名詞,サ変接続,*,*,想定,36
135,0,キャリア,名詞,一般,*,*,キャリア,38
138,0,関連,名詞,サ変接続,*,*,関連,36
141,0,教養,名詞,一般,*,*,教養,38
143,0,あり方,名詞,一般,*,*,あり方,38
145,0,今後,名詞,副詞可能,*,*,今後,67
147,0,修得,名詞,サ変接続,*,*,修得,36
149,0,重要性,名詞,固有名詞,一般,*,重要性,41
151,0,気付く,動詞,自立,*,*,気付く,31
154,0,文章,名詞,一般,*,*,文章,38
156,0,評価,名詞,サ変接続,*,*,評価,36
158,0,批評,名詞,サ変接続,*,*,批評,36
159,0,能力,名詞,一般,*,*,能力,38
161,0,向上,名詞,サ変接続,*,*,向上,36
166,0,批評,名詞,サ変接続,*,*,批評,36
170,0,文書,名詞,一般,*,*,文書,38
172,0,改訂,名詞,サ変接続,*,*,改訂,36
174,0,能力,名詞,一般,*,*,能力,38
176,0,向上,名詞,サ変接続,*,*,向上,36
190,0,文章,名詞,一般,*,*,文章,38
192,0,書ける,動詞,自立,*,*,書ける,31
194,0,レビュー,名詞,サ変接続,*,*,レビュー,36
195,0,できる,動詞,自立,*,*,できる,31
198,0,なる,動詞,自立,*,*,なる,31
201,0,自ら,名詞,副詞可能,*,*,自ら,67
203,0,考え,名詞,一般,*,*,考え,38
205,0,文章,名詞,一般,*,*,文章,38
207,0,適切,名詞,形容動詞語幹,*,*,適切,40
209,0,表現,名詞,サ変接続,*,*,表現,36
213,0,できる,動詞,自立,*,*,できる,31
215,0,ライティング,名詞,固有名詞,一般,*,ライティング,41
216,0,スキル,名詞,一般,*,*,スキル,38
217,0,向上,名詞,サ変接続,*,*,向上,36
221,0,仲間,名詞,一般,*,*,仲間,38
223,0,文章,名詞,一般,*,*,文章,38
225,0,批判,名詞,サ変接続,*,*,批判,36
226,0,的,名詞,接尾,形容動詞語幹,*,的,52
228,0,読み,動詞,自立,*,*,読む,31
231,0,適切,名詞,形容動詞語幹,*,*,適切,40
233,0,改善,名詞,サ変接続,*,*,改善,36
235,0,手助け,名詞,サ変接続,*,*,手助け,36
240,0,できる,動詞,自立,*,*,できる,31
243,0,教養,名詞,一般,*,*,教養,38
245,0,学修,名詞,サ変接続,*,*,学修,36
247,0,仕上げ,名詞,一般,*,*,仕上げ,38
249,0,専門科,名詞,固有名詞,一般,*,専門科,41
250,0,目,名詞,接尾,一般,*,目,51
252,0,自分,名詞,一般,*,*,自分,38
254,0,想定,名詞,サ変接続,*,*,想定,36
256,0,キャリア,名詞,一般,*,*,キャリア,38
259,0,関連,名詞,サ変接続,*,*,関連,36
262,0,教養,名詞,一般,*,*,教養,38
264,0,あり方,名詞,一般,*,*,あり方,38
266,0,今後,名詞,副詞可能,*,*,今後,67
268,0,修得,名詞,サ変接続,*,*,修得,36
270,0,重要性,名詞,固有名詞,一般,*,重要性,41
272,0,気付く,動詞,自立,*,*,気付く,31
