Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,理解,名詞,サ変接続,*,*,理解,36
11,0,得る,動詞,自立,*,*,得る,31
16,0,災害,名詞,一般,*,*,災害,38
18,0,発生,名詞,サ変接続,*,*,発生,36
19,0,要因,名詞,一般,*,*,要因,38
21,0,メカニズム,名詞,一般,*,*,メカニズム,38
25,0,災害,名詞,一般,*,*,災害,38
27,0,開発,名詞,サ変接続,*,*,開発,36
28,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
30,0,関連性,名詞,固有名詞,一般,*,関連性,41
34,0,災害,名詞,一般,*,*,災害,38
36,0,工学,名詞,一般,*,*,工学,38
37,0,的,名詞,接尾,形容動詞語幹,*,的,52
39,0,扱う,動詞,自立,*,*,扱う,31
40,0,ため,名詞,非自立,副詞可能,*,ため,66
42,0,基礎,名詞,一般,*,*,基礎,38
43,0,知識,名詞,一般,*,*,知識,38
45,0,講義,名詞,サ変接続,*,*,講義,36
47,0,履修,名詞,サ変接続,*,*,履修,36
51,0,次,名詞,一般,*,*,次,38
53,0,理解,名詞,サ変接続,*,*,理解,36
55,0,得る,動詞,自立,*,*,得る,31
60,0,災害,名詞,一般,*,*,災害,38
62,0,発生,名詞,サ変接続,*,*,発生,36
63,0,要因,名詞,一般,*,*,要因,38
65,0,メカニズム,名詞,一般,*,*,メカニズム,38
69,0,災害,名詞,一般,*,*,災害,38
71,0,開発,名詞,サ変接続,*,*,開発,36
72,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
74,0,気候変動,名詞,固有名詞,一般,*,気候変動,41
76,0,関連性,名詞,固有名詞,一般,*,関連性,41
80,0,災害,名詞,一般,*,*,災害,38
82,0,工学,名詞,一般,*,*,工学,38
83,0,的,名詞,接尾,形容動詞語幹,*,的,52
85,0,扱う,動詞,自立,*,*,扱う,31
86,0,ため,名詞,非自立,副詞可能,*,ため,66
88,0,基礎,名詞,一般,*,*,基礎,38
89,0,知識,名詞,一般,*,*,知識,38
91,0,講義,名詞,サ変接続,*,*,講義,36
93,0,履修,名詞,サ変接続,*,*,履修,36
97,0,次,名詞,一般,*,*,次,38
99,0,理解,名詞,サ変接続,*,*,理解,36
101,0,得る,動詞,自立,*,*,得る,31
106,0,災害,名詞,一般,*,*,災害,38
108,0,発生,名詞,サ変接続,*,*,発生,36
109,0,要因,名詞,一般,*,*,要因,38
111,0,メカニズム,名詞,一般,*,*,メカニズム,38
115,0,災害,名詞,一般,*,*,災害,38
117,0,開発,名詞,サ変接続,*,*,開発,36
118,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
120,0,気候変動,名詞,固有名詞,一般,*,気候変動,41
122,0,関連性,名詞,固有名詞,一般,*,関連性,41
126,0,災害,名詞,一般,*,*,災害,38
128,0,工学,名詞,一般,*,*,工学,38
129,0,的,名詞,接尾,形容動詞語幹,*,的,52
131,0,扱う,動詞,自立,*,*,扱う,31
132,0,ため,名詞,非自立,副詞可能,*,ため,66
134,0,基礎,名詞,一般,*,*,基礎,38
135,0,知識,名詞,一般,*,*,知識,38
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,理解,名詞,サ変接続,*,*,理解,36
11,0,得る,動詞,自立,*,*,得る,31
16,0,災害,名詞,一般,*,*,災害,38
18,0,発生,名詞,サ変接続,*,*,発生,36
19,0,要因,名詞,一般,*,*,要因,38
21,0,メカニズム,名詞,一般,*,*,メカニズム,38
25,0,災害,名詞,一般,*,*,災害,38
27,0,開発,名詞,サ変接続,*,*,開発,36
28,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
30,0,関連性,名詞,固有名詞,一般,*,関連性,41
34,0,災害,名詞,一般,*,*,災害,38
36,0,工学,名詞,一般,*,*,工学,38
37,0,的,名詞,接尾,形容動詞語幹,*,的,52
39,0,扱う,動詞,自立,*,*,扱う,31
40,0,ため,名詞,非自立,副詞可能,*,ため,66
42,0,基礎,名詞,一般,*,*,基礎,38
43,0,知識,名詞,一般,*,*,知識,38
45,0,講義,名詞,サ変接続,*,*,講義,36
47,0,履修,名詞,サ変接続,*,*,履修,36
51,0,次,名詞,一般,*,*,次,38
53,0,理解,名詞,サ変接続,*,*,理解,36
55,0,得る,動詞,自立,*,*,得る,31
60,0,災害,名詞,一般,*,*,災害,38
62,0,発生,名詞,サ変接続,*,*,発生,36
63,0,要因,名詞,一般,*,*,要因,38
65,0,メカニズム,名詞,一般,*,*,メカニズム,38
69,0,災害,名詞,一般,*,*,災害,38
71,0,開発,名詞,サ変接続,*,*,開発,36
72,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
74,0,気候変動,名詞,固有名詞,一般,*,気候変動,41
76,0,関連性,名詞,固有名詞,一般,*,関連性,41
80,0,災害,名詞,一般,*,*,災害,38
82,0,工学,名詞,一般,*,*,工学,38
83,0,的,名詞,接尾,形容動詞語幹,*,的,52
85,0,扱う,動詞,自立,*,*,扱う,31
86,0,ため,名詞,非自立,副詞可能,*,ため,66
88,0,基礎,名詞,一般,*,*,基礎,38
89,0,知識,名詞,一般,*,*,知識,38
91,0,講義,名詞,サ変接続,*,*,講義,36
93,0,履修,名詞,サ変接続,*,*,履修,36
97,0,次,名詞,一般,*,*,次,38
99,0,理解,名詞,サ変接続,*,*,理解,36
101,0,得る,動詞,自立,*,*,得る,31
106,0,災害,名詞,一般,*,*,災害,38
108,0,発生,名詞,サ変接続,*,*,発生,36
109,0,要因,名詞,一般,*,*,要因,38
111,0,メカニズム,名詞,一般,*,*,メカニズム,38
115,0,災害,名詞,一般,*,*,災害,38
117,0,開発,名詞,サ変接続,*,*,開発,36
118,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
120,0,気候変動,名詞,固有名詞,一般,*,気候変動,41
122,0,関連性,名詞,固有名詞,一般,*,関連性,41
126,0,災害,名詞,一般,*,*,災害,38
128,0,工学,名詞,一般,*,*,工学,38
129,0,的,名詞,接尾,形容動詞語幹,*,的,52
131,0,扱う,動詞,自立,*,*,扱う,31
132,0,ため,名詞,非自立,副詞可能,*,ため,66
134,0,基礎,名詞,一般,*,*,基礎,38
135,0,知識,名詞,一般,*,*,知識,38
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,理解,名詞,サ変接続,*,*,理解,36
11,0,得る,動詞,自立,*,*,得る,31
16,0,災害,名詞,一般,*,*,災害,38
18,0,発生,名詞,サ変接続,*,*,発生,36
19,0,要因,名詞,一般,*,*,要因,38
21,0,メカニズム,名詞,一般,*,*,メカニズム,38
25,0,災害,名詞,一般,*,*,災害,38
27,0,開発,名詞,サ変接続,*,*,開発,36
28,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
30,0,関連性,名詞,固有名詞,一般,*,関連性,41
34,0,災害,名詞,一般,*,*,災害,38
36,0,工学,名詞,一般,*,*,工学,38
37,0,的,名詞,接尾,形容動詞語幹,*,的,52
39,0,扱う,動詞,自立,*,*,扱う,31
40,0,ため,名詞,非自立,副詞可能,*,ため,66
42,0,基礎,名詞,一般,*,*,基礎,38
43,0,知識,名詞,一般,*,*,知識,38
45,0,講義,名詞,サ変接続,*,*,講義,36
47,0,履修,名詞,サ変接続,*,*,履修,36
51,0,次,名詞,一般,*,*,次,38
53,0,理解,名詞,サ変接続,*,*,理解,36
55,0,得る,動詞,自立,*,*,得る,31
60,0,災害,名詞,一般,*,*,災害,38
62,0,発生,名詞,サ変接続,*,*,発生,36
63,0,要因,名詞,一般,*,*,要因,38
65,0,メカニズム,名詞,一般,*,*,メカニズム,38
69,0,災害,名詞,一般,*,*,災害,38
71,0,開発,名詞,サ変接続,*,*,開発,36
72,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
74,0,気候変動,名詞,固有名詞,一般,*,気候変動,41
76,0,関連性,名詞,固有名詞,一般,*,関連性,41
80,0,災害,名詞,一般,*,*,災害,38
82,0,工学,名詞,一般,*,*,工学,38
83,0,的,名詞,接尾,形容動詞語幹,*,的,52
85,0,扱う,動詞,自立,*,*,扱う,31
86,0,ため,名詞,非自立,副詞可能,*,ため,66
88,0,基礎,名詞,一般,*,*,基礎,38
89,0,知識,名詞,一般,*,*,知識,38
91,0,講義,名詞,サ変接続,*,*,講義,36
93,0,履修,名詞,サ変接続,*,*,履修,36
97,0,次,名詞,一般,*,*,次,38
99,0,理解,名詞,サ変接続,*,*,理解,36
101,0,得る,動詞,自立,*,*,得る,31
106,0,災害,名詞,一般,*,*,災害,38
108,0,発生,名詞,サ変接続,*,*,発生,36
109,0,要因,名詞,一般,*,*,要因,38
111,0,メカニズム,名詞,一般,*,*,メカニズム,38
115,0,災害,名詞,一般,*,*,災害,38
117,0,開発,名詞,サ変接続,*,*,開発,36
118,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
120,0,気候変動,名詞,固有名詞,一般,*,気候変動,41
122,0,関連性,名詞,固有名詞,一般,*,関連性,41
126,0,災害,名詞,一般,*,*,災害,38
128,0,工学,名詞,一般,*,*,工学,38
129,0,的,名詞,接尾,形容動詞語幹,*,的,52
131,0,扱う,動詞,自立,*,*,扱う,31
132,0,ため,名詞,非自立,副詞可能,*,ため,66
134,0,基礎,名詞,一般,*,*,基礎,38
135,0,知識,名詞,一般,*,*,知識,38
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,理解,名詞,サ変接続,*,*,理解,36
11,0,得る,動詞,自立,*,*,得る,31
16,0,災害,名詞,一般,*,*,災害,38
18,0,発生,名詞,サ変接続,*,*,発生,36
19,0,要因,名詞,一般,*,*,要因,38
21,0,メカニズム,名詞,一般,*,*,メカニズム,38
25,0,災害,名詞,一般,*,*,災害,38
27,0,開発,名詞,サ変接続,*,*,開発,36
28,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
30,0,関連性,名詞,固有名詞,一般,*,関連性,41
34,0,災害,名詞,一般,*,*,災害,38
36,0,工学,名詞,一般,*,*,工学,38
37,0,的,名詞,接尾,形容動詞語幹,*,的,52
39,0,扱う,動詞,自立,*,*,扱う,31
40,0,ため,名詞,非自立,副詞可能,*,ため,66
42,0,基礎,名詞,一般,*,*,基礎,38
43,0,知識,名詞,一般,*,*,知識,38
45,0,講義,名詞,サ変接続,*,*,講義,36
47,0,履修,名詞,サ変接続,*,*,履修,36
51,0,次,名詞,一般,*,*,次,38
53,0,理解,名詞,サ変接続,*,*,理解,36
55,0,得る,動詞,自立,*,*,得る,31
60,0,災害,名詞,一般,*,*,災害,38
62,0,発生,名詞,サ変接続,*,*,発生,36
63,0,要因,名詞,一般,*,*,要因,38
65,0,メカニズム,名詞,一般,*,*,メカニズム,38
69,0,災害,名詞,一般,*,*,災害,38
71,0,開発,名詞,サ変接続,*,*,開発,36
72,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
74,0,気候変動,名詞,固有名詞,一般,*,気候変動,41
76,0,関連性,名詞,固有名詞,一般,*,関連性,41
80,0,災害,名詞,一般,*,*,災害,38
82,0,工学,名詞,一般,*,*,工学,38
83,0,的,名詞,接尾,形容動詞語幹,*,的,52
85,0,扱う,動詞,自立,*,*,扱う,31
86,0,ため,名詞,非自立,副詞可能,*,ため,66
88,0,基礎,名詞,一般,*,*,基礎,38
89,0,知識,名詞,一般,*,*,知識,38
91,0,講義,名詞,サ変接続,*,*,講義,36
93,0,履修,名詞,サ変接続,*,*,履修,36
97,0,次,名詞,一般,*,*,次,38
99,0,理解,名詞,サ変接続,*,*,理解,36
101,0,得る,動詞,自立,*,*,得る,31
106,0,災害,名詞,一般,*,*,災害,38
108,0,発生,名詞,サ変接続,*,*,発生,36
109,0,要因,名詞,一般,*,*,要因,38
111,0,メカニズム,名詞,一般,*,*,メカニズム,38
115,0,災害,名詞,一般,*,*,災害,38
117,0,開発,名詞,サ変接続,*,*,開発,36
118,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
120,0,気候変動,名詞,固有名詞,一般,*,気候変動,41
122,0,関連性,名詞,固有名詞,一般,*,関連性,41
126,0,災害,名詞,一般,*,*,災害,38
128,0,工学,名詞,一般,*,*,工学,38
