Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
5,0,講義,名詞,サ変接続,*,*,講義,36
7,0,履修,名詞,サ変接続,*,*,履修,36
12,0,プロセス,名詞,一般,*,*,プロセス,38
13,0,システム,名詞,一般,*,*,システム,38
15,0,設計,名詞,サ変接続,*,*,設計,36
17,0,運用,名詞,サ変接続,*,*,運用,36
19,0,合理的,名詞,固有名詞,一般,*,合理的,41
21,0,行う,動詞,自立,*,*,行う,31
22,0,ため,名詞,非自立,副詞可能,*,ため,66
24,0,必要,名詞,形容動詞語幹,*,*,必要,40
25,0,不可欠,名詞,形容動詞語幹,*,*,不可欠,40
27,0,プロセスモデリング,名詞,固有名詞,一般,*,プロセス・モデリング,41
29,0,プロセス制御,名詞,固有名詞,一般,*,プロセス制御,41
31,0,考え方,名詞,一般,*,*,考え方,38
33,0,修得,名詞,サ変接続,*,*,修得,36
37,0,到達,名詞,サ変接続,*,*,到達,36
38,0,目標,名詞,一般,*,*,目標,38
45,0,プロセス制御,名詞,固有名詞,一般,*,プロセス制御,41
47,0,合理的,名詞,固有名詞,一般,*,合理的,41
49,0,行う,動詞,自立,*,*,行う,31
50,0,ため,名詞,非自立,副詞可能,*,ため,66
52,0,数学,名詞,一般,*,*,数学,38
53,0,的,名詞,接尾,形容動詞語幹,*,的,52
54,0,手段,名詞,一般,*,*,手段,38
57,0,伝達関数,名詞,固有名詞,一般,*,伝達関数,41
59,0,ブロック,名詞,一般,*,*,ブロック,38
60,0,線,名詞,接尾,一般,*,線,51
61,0,図,名詞,接尾,一般,*,図,51
62,0,表現,名詞,サ変接続,*,*,表現,36
64,0,理解,名詞,サ変接続,*,*,理解,36
65,0,でき,動詞,自立,*,*,できる,31
69,0,数学,名詞,一般,*,*,数学,38
70,0,的,名詞,接尾,形容動詞語幹,*,的,52
71,0,手法,名詞,一般,*,*,手法,38
74,0,系,名詞,接尾,一般,*,系,51
75,0,コントローラ,名詞,一般,*,*,コントローラ,38
76,0,設計,名詞,サ変接続,*,*,設計,36
78,0,応用,名詞,サ変接続,*,*,応用,36
79,0,できる,動詞,自立,*,*,できる,31
82,0,なる,動詞,自立,*,*,なる,31
85,0,目標,名詞,一般,*,*,目標,38
91,0,テーマ,名詞,一般,*,*,テーマ,38
94,0,講義,名詞,サ変接続,*,*,講義,36
98,0,プロセス,名詞,一般,*,*,プロセス,38
99,0,システム,名詞,一般,*,*,システム,38
101,0,設計,名詞,サ変接続,*,*,設計,36
103,0,モデリング,名詞,一般,*,*,モデリング,38
105,0,プロセス制御,名詞,固有名詞,一般,*,プロセス制御,41
107,0,考え方,名詞,一般,*,*,考え方,38
109,0,理解,名詞,サ変接続,*,*,理解,36
113,0,システム,名詞,一般,*,*,システム,38
114,0,思考,名詞,サ変接続,*,*,思考,36
116,0,化学工学,名詞,固有名詞,一般,*,化学工学,41
118,0,応用,名詞,サ変接続,*,*,応用,36
120,0,ため,名詞,非自立,副詞可能,*,ため,66
122,0,基礎,名詞,一般,*,*,基礎,38
124,0,築く,動詞,自立,*,*,築く,31
127,0,目的,名詞,一般,*,*,目的,38
134,0,プロセス制御,名詞,固有名詞,一般,*,プロセス制御,41
135,0,システム,名詞,一般,*,*,システム,38
137,0,設計,名詞,サ変接続,*,*,設計,36
138,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
140,0,紹介,名詞,サ変接続,*,*,紹介,36
143,0,プロセス制御,名詞,固有名詞,一般,*,プロセス制御,41
144,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
146,0,定式,名詞,一般,*,*,定式,38
