Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
4,0,理論,名詞,一般,*,*,理論,38
6,0,正しく,形容詞,自立,*,*,正しい,10
7,0,説明,名詞,サ変接続,*,*,説明,36
8,0,できる,動詞,自立,*,*,できる,31
12,0,振動数,名詞,固有名詞,一般,*,振動数,41
13,0,領域,名詞,一般,*,*,領域,38
15,0,時間領域,名詞,固有名詞,一般,*,時間領域,41
17,0,関係,名詞,サ変接続,*,*,関係,36
19,0,式,名詞,一般,*,*,式,38
21,0,用い,動詞,自立,*,*,用いる,31
23,0,説明,名詞,サ変接続,*,*,説明,36
24,0,できる,動詞,自立,*,*,できる,31
28,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
30,0,基本,名詞,一般,*,*,基本,38
31,0,的,名詞,接尾,形容動詞語幹,*,的,52
33,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
35,0,解く,動詞,自立,*,*,解く,31
38,0,できる,動詞,自立,*,*,できる,31
42,0,スカラー場,名詞,固有名詞,一般,*,スカラー場,41
44,0,ベクトル場,名詞,固有名詞,一般,*,ベクトル場,41
46,0,概念,名詞,一般,*,*,概念,38
48,0,正しく,形容詞,自立,*,*,正しい,10
49,0,説明,名詞,サ変接続,*,*,説明,36
50,0,できる,動詞,自立,*,*,できる,31
54,0,線積分,名詞,固有名詞,一般,*,線積分,41
56,0,面積分,名詞,固有名詞,一般,*,面積分,41
58,0,計算,名詞,サ変接続,*,*,計算,36
60,0,行う,動詞,自立,*,*,行う,31
63,0,できる,動詞,自立,*,*,できる,31
67,0,平面,名詞,一般,*,*,平面,38
69,0,グリーンの定理,名詞,固有名詞,一般,*,グリーンの定理,41
71,0,面積分,名詞,固有名詞,一般,*,面積分,41
73,0,ガウス,名詞,固有名詞,一般,*,ガウス,41
75,0,発散定理,名詞,固有名詞,一般,*,発散定理,41
77,0,ストークスの定理,名詞,固有名詞,一般,*,ストークスの定理,41
79,0,証明,名詞,サ変接続,*,*,証明,36
83,0,でき,動詞,自立,*,*,できる,31
87,0,用いる,動詞,自立,*,*,用いる,31
90,0,できる,動詞,自立,*,*,できる,31
94,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
96,0,理論,名詞,一般,*,*,理論,38
98,0,正しく,形容詞,自立,*,*,正しい,10
99,0,説明,名詞,サ変接続,*,*,説明,36
100,0,できる,動詞,自立,*,*,できる,31
104,0,振動数,名詞,固有名詞,一般,*,振動数,41
105,0,領域,名詞,一般,*,*,領域,38
107,0,時間領域,名詞,固有名詞,一般,*,時間領域,41
