Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,ドイツ語,名詞,一般,*,*,ドイツ語,38
4,0,発音,名詞,サ変接続,*,*,発音,36
6,0,挨拶,名詞,サ変接続,*,*,挨拶,36
8,0,できる,動詞,自立,*,*,できる,31
11,0,なる,動詞,自立,*,*,なる,31
16,0,基本,名詞,一般,*,*,基本,38
17,0,要素,名詞,一般,*,*,要素,38
19,0,つかむ,動詞,自立,*,*,つかむ,31
22,0,基本,名詞,一般,*,*,基本,38
23,0,的,名詞,接尾,形容動詞語幹,*,的,52
25,0,文,名詞,一般,*,*,文,38
27,0,つくる,動詞,自立,*,*,つくる,31
30,0,ドイツ語,名詞,一般,*,*,ドイツ語,38
32,0,発音,名詞,サ変接続,*,*,発音,36
34,0,挨拶,名詞,サ変接続,*,*,挨拶,36
36,0,できる,動詞,自立,*,*,できる,31
39,0,なる,動詞,自立,*,*,なる,31
44,0,基本,名詞,一般,*,*,基本,38
45,0,要素,名詞,一般,*,*,要素,38
47,0,つかむ,動詞,自立,*,*,つかむ,31
50,0,基本,名詞,一般,*,*,基本,38
51,0,的,名詞,接尾,形容動詞語幹,*,的,52
53,0,文,名詞,一般,*,*,文,38
55,0,つくる,動詞,自立,*,*,つくる,31
58,0,ドイツ語,名詞,一般,*,*,ドイツ語,38
60,0,発音,名詞,サ変接続,*,*,発音,36
62,0,挨拶,名詞,サ変接続,*,*,挨拶,36
64,0,できる,動詞,自立,*,*,できる,31
67,0,なる,動詞,自立,*,*,なる,31
72,0,基本,名詞,一般,*,*,基本,38
73,0,要素,名詞,一般,*,*,要素,38
75,0,つかむ,動詞,自立,*,*,つかむ,31
78,0,基本,名詞,一般,*,*,基本,38
79,0,的,名詞,接尾,形容動詞語幹,*,的,52
81,0,文,名詞,一般,*,*,文,38
83,0,つくる,動詞,自立,*,*,つくる,31
86,0,ドイツ語,名詞,一般,*,*,ドイツ語,38
88,0,発音,名詞,サ変接続,*,*,発音,36
90,0,挨拶,名詞,サ変接続,*,*,挨拶,36
92,0,できる,動詞,自立,*,*,できる,31
95,0,なる,動詞,自立,*,*,なる,31
100,0,基本,名詞,一般,*,*,基本,38
101,0,要素,名詞,一般,*,*,要素,38
103,0,つかむ,動詞,自立,*,*,つかむ,31
106,0,基本,名詞,一般,*,*,基本,38
107,0,的,名詞,接尾,形容動詞語幹,*,的,52
109,0,文,名詞,一般,*,*,文,38
111,0,つくる,動詞,自立,*,*,つくる,31
114,0,ドイツ語,名詞,一般,*,*,ドイツ語,38
116,0,発音,名詞,サ変接続,*,*,発音,36
118,0,挨拶,名詞,サ変接続,*,*,挨拶,36
120,0,できる,動詞,自立,*,*,できる,31
123,0,なる,動詞,自立,*,*,なる,31
128,0,基本,名詞,一般,*,*,基本,38
129,0,要素,名詞,一般,*,*,要素,38
131,0,つかむ,動詞,自立,*,*,つかむ,31
134,0,基本,名詞,一般,*,*,基本,38
135,0,的,名詞,接尾,形容動詞語幹,*,的,52
137,0,文,名詞,一般,*,*,文,38
139,0,つくる,動詞,自立,*,*,つくる,31
142,0,ドイツ語,名詞,一般,*,*,ドイツ語,38
144,0,発音,名詞,サ変接続,*,*,発音,36
146,0,挨拶,名詞,サ変接続,*,*,挨拶,36
148,0,できる,動詞,自立,*,*,できる,31
151,0,なる,動詞,自立,*,*,なる,31
156,0,基本,名詞,一般,*,*,基本,38
157,0,要素,名詞,一般,*,*,要素,38
159,0,つかむ,動詞,自立,*,*,つかむ,31
162,0,基本,名詞,一般,*,*,基本,38
163,0,的,名詞,接尾,形容動詞語幹,*,的,52
165,0,文,名詞,一般,*,*,文,38
167,0,つくる,動詞,自立,*,*,つくる,31
170,0,ドイツ語,名詞,一般,*,*,ドイツ語,38
172,0,発音,名詞,サ変接続,*,*,発音,36
174,0,挨拶,名詞,サ変接続,*,*,挨拶,36
176,0,できる,動詞,自立,*,*,できる,31
179,0,なる,動詞,自立,*,*,なる,31
184,0,基本,名詞,一般,*,*,基本,38
185,0,要素,名詞,一般,*,*,要素,38
187,0,つかむ,動詞,自立,*,*,つかむ,31
190,0,基本,名詞,一般,*,*,基本,38
191,0,的,名詞,接尾,形容動詞語幹,*,的,52
193,0,文,名詞,一般,*,*,文,38
195,0,つくる,動詞,自立,*,*,つくる,31
198,0,ドイツ語,名詞,一般,*,*,ドイツ語,38
200,0,発音,名詞,サ変接続,*,*,発音,36
202,0,挨拶,名詞,サ変接続,*,*,挨拶,36
204,0,できる,動詞,自立,*,*,できる,31
207,0,なる,動詞,自立,*,*,なる,31
212,0,基本,名詞,一般,*,*,基本,38
213,0,要素,名詞,一般,*,*,要素,38
215,0,つかむ,動詞,自立,*,*,つかむ,31
218,0,基本,名詞,一般,*,*,基本,38
219,0,的,名詞,接尾,形容動詞語幹,*,的,52
221,0,文,名詞,一般,*,*,文,38
223,0,つくる,動詞,自立,*,*,つくる,31
226,0,ドイツ語,名詞,一般,*,*,ドイツ語,38
228,0,発音,名詞,サ変接続,*,*,発音,36
230,0,挨拶,名詞,サ変接続,*,*,挨拶,36
232,0,できる,動詞,自立,*,*,できる,31
235,0,なる,動詞,自立,*,*,なる,31
240,0,基本,名詞,一般,*,*,基本,38
241,0,要素,名詞,一般,*,*,要素,38
