Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
10,0,調べる,動詞,自立,*,*,調べる,31
11,0,方法,名詞,一般,*,*,方法,38
13,0,原理,名詞,一般,*,*,原理,38
15,0,理解,名詞,サ変接続,*,*,理解,36
20,0,無機化合物,名詞,固有名詞,一般,*,無機化合物,41
22,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
24,0,特徴,名詞,一般,*,*,特徴,38
26,0,物性,名詞,一般,*,*,物性,38
29,0,関係,名詞,サ変接続,*,*,関係,36
31,0,把握,名詞,サ変接続,*,*,把握,36
36,0,必要,名詞,形容動詞語幹,*,*,必要,40
38,0,機能,名詞,サ変接続,*,*,機能,36
40,0,もつ,動詞,自立,*,*,もつ,31
41,0,無機化合物,名詞,固有名詞,一般,*,無機化合物,41
43,0,設計,名詞,サ変接続,*,*,設計,36
44,0,指針,名詞,一般,*,*,指針,38
46,0,応用,名詞,サ変接続,*,*,応用,36
48,0,考える,動詞,自立,*,*,考える,31
51,0,できる,動詞,自立,*,*,できる,31
54,0,なる,動詞,自立,*,*,なる,31
57,0,到達,名詞,サ変接続,*,*,到達,36
58,0,目標,名詞,一般,*,*,目標,38
66,0,無機化合物,名詞,固有名詞,一般,*,無機化合物,41
68,0,多く,名詞,副詞可能,*,*,多く,67
70,0,自然界,名詞,固有名詞,一般,*,自然界,41
72,0,存在,名詞,サ変接続,*,*,存在,36
74,0,結晶,名詞,サ変接続,*,*,結晶,36
76,0,鉱物,名詞,一般,*,*,鉱物,38
79,0,構造,名詞,一般,*,*,構造,38
81,0,特徴,名詞,一般,*,*,特徴,38
82,0,づけ,動詞,自立,*,*,づける,31
86,0,学習,名詞,サ変接続,*,*,学習,36
89,0,地学,名詞,一般,*,*,地学,38
91,0,主,名詞,形容動詞語幹,*,*,主,40
95,0,自然科学,名詞,固有名詞,一般,*,自然科学,41
97,0,材料工学,名詞,固有名詞,一般,*,材料工学,41
100,0,関わり,名詞,一般,*,*,関わり,38
102,0,理解,名詞,サ変接続,*,*,理解,36
106,0,目標,名詞,一般,*,*,目標,38
112,0,講義,名詞,サ変接続,*,*,講義,36
114,0,履修,名詞,サ変接続,*,*,履修,36
119,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
121,0,調べる,動詞,自立,*,*,調べる,31
122,0,方法,名詞,一般,*,*,方法,38
124,0,原理,名詞,一般,*,*,原理,38
126,0,理解,名詞,サ変接続,*,*,理解,36
131,0,無機化合物,名詞,固有名詞,一般,*,無機化合物,41
133,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
135,0,特徴,名詞,一般,*,*,特徴,38
137,0,物性,名詞,一般,*,*,物性,38
140,0,関係,名詞,サ変接続,*,*,関係,36
142,0,把握,名詞,サ変接続,*,*,把握,36
147,0,必要,名詞,形容動詞語幹,*,*,必要,40
149,0,機能,名詞,サ変接続,*,*,機能,36
151,0,もつ,動詞,自立,*,*,もつ,31
152,0,無機化合物,名詞,固有名詞,一般,*,無機化合物,41
154,0,設計,名詞,サ変接続,*,*,設計,36
155,0,指針,名詞,一般,*,*,指針,38
157,0,応用,名詞,サ変接続,*,*,応用,36
159,0,考える,動詞,自立,*,*,考える,31
162,0,できる,動詞,自立,*,*,できる,31
165,0,なる,動詞,自立,*,*,なる,31
168,0,到達,名詞,サ変接続,*,*,到達,36
169,0,目標,名詞,一般,*,*,目標,38
177,0,無機化合物,名詞,固有名詞,一般,*,無機化合物,41
179,0,多く,名詞,副詞可能,*,*,多く,67
181,0,自然界,名詞,固有名詞,一般,*,自然界,41
183,0,存在,名詞,サ変接続,*,*,存在,36
185,0,結晶,名詞,サ変接続,*,*,結晶,36
187,0,鉱物,名詞,一般,*,*,鉱物,38
190,0,構造,名詞,一般,*,*,構造,38
192,0,特徴,名詞,一般,*,*,特徴,38
193,0,づけ,動詞,自立,*,*,づける,31
197,0,学習,名詞,サ変接続,*,*,学習,36
200,0,地学,名詞,一般,*,*,地学,38
202,0,主,名詞,形容動詞語幹,*,*,主,40
206,0,自然科学,名詞,固有名詞,一般,*,自然科学,41
208,0,材料工学,名詞,固有名詞,一般,*,材料工学,41
211,0,関わり,名詞,一般,*,*,関わり,38
213,0,理解,名詞,サ変接続,*,*,理解,36
217,0,目標,名詞,一般,*,*,目標,38
223,0,講義,名詞,サ変接続,*,*,講義,36
225,0,履修,名詞,サ変接続,*,*,履修,36
230,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
232,0,調べる,動詞,自立,*,*,調べる,31
233,0,方法,名詞,一般,*,*,方法,38
235,0,原理,名詞,一般,*,*,原理,38
237,0,理解,名詞,サ変接続,*,*,理解,36
242,0,無機化合物,名詞,固有名詞,一般,*,無機化合物,41
244,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
246,0,特徴,名詞,一般,*,*,特徴,38
248,0,物性,名詞,一般,*,*,物性,38
251,0,関係,名詞,サ変接続,*,*,関係,36
253,0,把握,名詞,サ変接続,*,*,把握,36
258,0,必要,名詞,形容動詞語幹,*,*,必要,40
260,0,機能,名詞,サ変接続,*,*,機能,36
262,0,もつ,動詞,自立,*,*,もつ,31
263,0,無機化合物,名詞,固有名詞,一般,*,無機化合物,41
265,0,設計,名詞,サ変接続,*,*,設計,36
266,0,指針,名詞,一般,*,*,指針,38
268,0,応用,名詞,サ変接続,*,*,応用,36
270,0,考える,動詞,自立,*,*,考える,31
273,0,できる,動詞,自立,*,*,できる,31
276,0,なる,動詞,自立,*,*,なる,31
279,0,到達,名詞,サ変接続,*,*,到達,36
280,0,目標,名詞,一般,*,*,目標,38
288,0,無機化合物,名詞,固有名詞,一般,*,無機化合物,41
290,0,多く,名詞,副詞可能,*,*,多く,67
292,0,自然界,名詞,固有名詞,一般,*,自然界,41
294,0,存在,名詞,サ変接続,*,*,存在,36
296,0,結晶,名詞,サ変接続,*,*,結晶,36
298,0,鉱物,名詞,一般,*,*,鉱物,38
301,0,構造,名詞,一般,*,*,構造,38
303,0,特徴,名詞,一般,*,*,特徴,38
304,0,づけ,動詞,自立,*,*,づける,31
308,0,学習,名詞,サ変接続,*,*,学習,36
311,0,地学,名詞,一般,*,*,地学,38
313,0,主,名詞,形容動詞語幹,*,*,主,40
317,0,自然科学,名詞,固有名詞,一般,*,自然科学,41
319,0,材料工学,名詞,固有名詞,一般,*,材料工学,41
322,0,関わり,名詞,一般,*,*,関わり,38
324,0,理解,名詞,サ変接続,*,*,理解,36
328,0,目標,名詞,一般,*,*,目標,38
334,0,講義,名詞,サ変接続,*,*,講義,36
336,0,履修,名詞,サ変接続,*,*,履修,36
341,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
343,0,調べる,動詞,自立,*,*,調べる,31
344,0,方法,名詞,一般,*,*,方法,38
346,0,原理,名詞,一般,*,*,原理,38
348,0,理解,名詞,サ変接続,*,*,理解,36
353,0,無機化合物,名詞,固有名詞,一般,*,無機化合物,41
355,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
357,0,特徴,名詞,一般,*,*,特徴,38
359,0,物性,名詞,一般,*,*,物性,38
362,0,関係,名詞,サ変接続,*,*,関係,36
364,0,把握,名詞,サ変接続,*,*,把握,36
369,0,必要,名詞,形容動詞語幹,*,*,必要,40
371,0,機能,名詞,サ変接続,*,*,機能,36
373,0,もつ,動詞,自立,*,*,もつ,31
374,0,無機化合物,名詞,固有名詞,一般,*,無機化合物,41
376,0,設計,名詞,サ変接続,*,*,設計,36
377,0,指針,名詞,一般,*,*,指針,38
379,0,応用,名詞,サ変接続,*,*,応用,36
381,0,考える,動詞,自立,*,*,考える,31
384,0,できる,動詞,自立,*,*,できる,31
387,0,なる,動詞,自立,*,*,なる,31
390,0,到達,名詞,サ変接続,*,*,到達,36
391,0,目標,名詞,一般,*,*,目標,38
399,0,無機化合物,名詞,固有名詞,一般,*,無機化合物,41
401,0,多く,名詞,副詞可能,*,*,多く,67
403,0,自然界,名詞,固有名詞,一般,*,自然界,41
405,0,存在,名詞,サ変接続,*,*,存在,36
407,0,結晶,名詞,サ変接続,*,*,結晶,36
409,0,鉱物,名詞,一般,*,*,鉱物,38
412,0,構造,名詞,一般,*,*,構造,38
414,0,特徴,名詞,一般,*,*,特徴,38
415,0,づけ,動詞,自立,*,*,づける,31
419,0,学習,名詞,サ変接続,*,*,学習,36
422,0,地学,名詞,一般,*,*,地学,38
424,0,主,名詞,形容動詞語幹,*,*,主,40
428,0,自然科学,名詞,固有名詞,一般,*,自然科学,41
430,0,材料工学,名詞,固有名詞,一般,*,材料工学,41
433,0,関わり,名詞,一般,*,*,関わり,38
435,0,理解,名詞,サ変接続,*,*,理解,36
439,0,目標,名詞,一般,*,*,目標,38
0,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
1,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
2,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
3,0,無機,名詞,一般,*,*,無機,38
4,0,結晶,名詞,サ変接続,*,*,結晶,36
5,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
6,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
7,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
8,0,無機,名詞,一般,*,*,無機,38
9,0,結晶,名詞,サ変接続,*,*,結晶,36
10,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
11,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
12,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
13,0,無機,名詞,一般,*,*,無機,38
14,0,結晶,名詞,サ変接続,*,*,結晶,36
15,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
16,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
17,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
18,0,無機,名詞,一般,*,*,無機,38
19,0,結晶,名詞,サ変接続,*,*,結晶,36
0,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
1,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
2,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
3,0,無機,名詞,一般,*,*,無機,38
4,0,結晶,名詞,サ変接続,*,*,結晶,36
5,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
6,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
7,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
8,0,無機,名詞,一般,*,*,無機,38
9,0,結晶,名詞,サ変接続,*,*,結晶,36
10,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
11,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
12,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
13,0,無機,名詞,一般,*,*,無機,38
14,0,結晶,名詞,サ変接続,*,*,結晶,36
15,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
16,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
17,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
18,0,無機,名詞,一般,*,*,無機,38
19,0,結晶,名詞,サ変接続,*,*,結晶,36
0,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
1,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
2,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
3,0,無機,名詞,一般,*,*,無機,38
4,0,結晶,名詞,サ変接続,*,*,結晶,36
5,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
6,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
7,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
8,0,無機,名詞,一般,*,*,無機,38
9,0,結晶,名詞,サ変接続,*,*,結晶,36
10,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
11,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
12,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
13,0,無機,名詞,一般,*,*,無機,38
14,0,結晶,名詞,サ変接続,*,*,結晶,36
15,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
16,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
17,0,化学結合,名詞,固有名詞,一般,*,化学結合,41
18,0,無機,名詞,一般,*,*,無機,38
19,0,結晶,名詞,サ変接続,*,*,結晶,36
0,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
1,0,X線回折,名詞,固有名詞,一般,*,X線回折,41
