Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
5,0,講義,名詞,サ変接続,*,*,講義,36
7,0,履修,名詞,サ変接続,*,*,履修,36
14,0,項目,名詞,一般,*,*,項目,38
16,0,理解,名詞,サ変接続,*,*,理解,36
20,0,到達,名詞,サ変接続,*,*,到達,36
21,0,目標,名詞,一般,*,*,目標,38
28,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
31,0,法則,名詞,一般,*,*,法則,38
33,0,基本的,名詞,固有名詞,一般,*,基本的,41
34,0,概念,名詞,一般,*,*,概念,38
37,0,熱力学第二法則,名詞,固有名詞,一般,*,熱力学第二法則,41
39,0,基本的,名詞,固有名詞,一般,*,基本的,41
40,0,概念,名詞,一般,*,*,概念,38
43,0,エンタルピー,名詞,固有名詞,一般,*,エンタルピー,41
45,0,エントロピー,名詞,一般,*,*,エントロピー,38
49,0,概念,名詞,一般,*,*,概念,38
54,0,法則,名詞,一般,*,*,法則,38
58,0,法則,名詞,一般,*,*,法則,38
60,0,結合,名詞,サ変接続,*,*,結合,36
62,0,基づく,動詞,自立,*,*,基づく,31
65,0,性質,名詞,一般,*,*,性質,38
67,0,到達,名詞,サ変接続,*,*,到達,36
68,0,目標,名詞,一般,*,*,目標,38
71,0,講義,名詞,サ変接続,*,*,講義,36
73,0,履修,名詞,サ変接続,*,*,履修,36
80,0,項目,名詞,一般,*,*,項目,38
82,0,理解,名詞,サ変接続,*,*,理解,36
86,0,到達,名詞,サ変接続,*,*,到達,36
87,0,目標,名詞,一般,*,*,目標,38
94,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
97,0,法則,名詞,一般,*,*,法則,38
99,0,基本的,名詞,固有名詞,一般,*,基本的,41
100,0,概念,名詞,一般,*,*,概念,38
103,0,熱力学第二法則,名詞,固有名詞,一般,*,熱力学第二法則,41
105,0,基本的,名詞,固有名詞,一般,*,基本的,41
106,0,概念,名詞,一般,*,*,概念,38
109,0,エンタルピー,名詞,固有名詞,一般,*,エンタルピー,41
111,0,エントロピー,名詞,一般,*,*,エントロピー,38
115,0,概念,名詞,一般,*,*,概念,38
120,0,法則,名詞,一般,*,*,法則,38
124,0,法則,名詞,一般,*,*,法則,38
126,0,結合,名詞,サ変接続,*,*,結合,36
128,0,基づく,動詞,自立,*,*,基づく,31
131,0,性質,名詞,一般,*,*,性質,38
133,0,到達,名詞,サ変接続,*,*,到達,36
134,0,目標,名詞,一般,*,*,目標,38
137,0,講義,名詞,サ変接続,*,*,講義,36
139,0,履修,名詞,サ変接続,*,*,履修,36
146,0,項目,名詞,一般,*,*,項目,38
148,0,理解,名詞,サ変接続,*,*,理解,36
152,0,到達,名詞,サ変接続,*,*,到達,36
153,0,目標,名詞,一般,*,*,目標,38
160,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
163,0,法則,名詞,一般,*,*,法則,38
165,0,基本的,名詞,固有名詞,一般,*,基本的,41
166,0,概念,名詞,一般,*,*,概念,38
169,0,熱力学第二法則,名詞,固有名詞,一般,*,熱力学第二法則,41
171,0,基本的,名詞,固有名詞,一般,*,基本的,41
172,0,概念,名詞,一般,*,*,概念,38
175,0,エンタルピー,名詞,固有名詞,一般,*,エンタルピー,41
177,0,エントロピー,名詞,一般,*,*,エントロピー,38
181,0,概念,名詞,一般,*,*,概念,38
186,0,法則,名詞,一般,*,*,法則,38
190,0,法則,名詞,一般,*,*,法則,38
192,0,結合,名詞,サ変接続,*,*,結合,36
194,0,基づく,動詞,自立,*,*,基づく,31
197,0,性質,名詞,一般,*,*,性質,38
199,0,到達,名詞,サ変接続,*,*,到達,36
