Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
6,0,講義,名詞,サ変接続,*,*,講義,36
8,0,履修,名詞,サ変接続,*,*,履修,36
13,0,複素解析,名詞,固有名詞,一般,*,複素解析,41
15,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
16,0,事項,名詞,一般,*,*,事項,38
18,0,学修,名詞,サ変接続,*,*,学修,36
22,0,線形,名詞,一般,*,*,線形,38
23,0,システム,名詞,一般,*,*,システム,38
25,0,信号,名詞,一般,*,*,信号,38
27,0,時間領域,名詞,固有名詞,一般,*,時間領域,41
29,0,周波数領域,名詞,固有名詞,一般,*,周波数領域,41
31,0,解析,名詞,サ変接続,*,*,解析,36
32,0,できる,動詞,自立,*,*,できる,31
35,0,なる,動詞,自立,*,*,なる,31
38,0,到達,名詞,サ変接続,*,*,到達,36
39,0,目標,名詞,一般,*,*,目標,38
44,0,そのため,名詞,一般,*,*,そのため,38
46,0,数学,名詞,一般,*,*,数学,38
47,0,的,名詞,接尾,形容動詞語幹,*,的,52
48,0,手段,名詞,一般,*,*,手段,38
51,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
53,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
55,0,理解,名詞,サ変接続,*,*,理解,36
56,0,でき,動詞,自立,*,*,できる,31
60,0,数学,名詞,一般,*,*,数学,38
61,0,的,名詞,接尾,形容動詞語幹,*,的,52
62,0,手法,名詞,一般,*,*,手法,38
64,0,システム,名詞,一般,*,*,システム,38
66,0,制御工学,名詞,固有名詞,一般,*,制御工学,41
68,0,応用,名詞,サ変接続,*,*,応用,36
69,0,できる,動詞,自立,*,*,できる,31
72,0,なる,動詞,自立,*,*,なる,31
75,0,目標,名詞,一般,*,*,目標,38
81,0,テーマ,名詞,一般,*,*,テーマ,38
85,0,講義,名詞,サ変接続,*,*,講義,36
89,0,まず,副詞,一般,*,*,まず,34
90,0,複素数,名詞,一般,*,*,複素数,38
91,0,領域,名詞,一般,*,*,領域,38
94,0,演算,名詞,サ変接続,*,*,演算,36
96,0,関数,名詞,一般,*,*,関数,38
98,0,微分積分,名詞,固有名詞,一般,*,微分・積分,41
100,0,概念,名詞,一般,*,*,概念,38
102,0,修得,名詞,サ変接続,*,*,修得,36
107,0,もとづき,動詞,自立,*,*,もとづく,31
108,0,線形,名詞,一般,*,*,線形,38
110,0,不変,名詞,一般,*,*,不変,38
111,0,システム,名詞,一般,*,*,システム,38
113,0,解析,名詞,サ変接続,*,*,解析,36
114,0,手法,名詞,一般,*,*,手法,38
117,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
119,0,フーリエ級数,名詞,固有名詞,一般,*,フーリエ級数,41
121,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
123,0,考え方,名詞,一般,*,*,考え方,38
125,0,理解,名詞,サ変接続,*,*,理解,36
130,0,システム,名詞,一般,*,*,システム,38
132,0,制御工学,名詞,固有名詞,一般,*,制御工学,41
134,0,応用,名詞,サ変接続,*,*,応用,36
136,0,ため,名詞,非自立,副詞可能,*,ため,66
138,0,基礎,名詞,一般,*,*,基礎,38
140,0,築く,動詞,自立,*,*,築く,31
143,0,目的,名詞,一般,*,*,目的,38
150,0,システム,名詞,一般,*,*,システム,38
152,0,時間領域,名詞,固有名詞,一般,*,時間領域,41
154,0,周波数領域,名詞,固有名詞,一般,*,周波数領域,41
156,0,扱い,名詞,サ変接続,*,*,扱い,36
157,0,方,名詞,接尾,一般,*,方,51
159,0,基礎,名詞,一般,*,*,基礎,38
161,0,理解,名詞,サ変接続,*,*,理解,36
