Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,日本語,名詞,一般,*,*,日本語,38
3,0,基本,名詞,一般,*,*,基本,38
4,0,的,名詞,接尾,形容動詞語幹,*,的,52
6,0,構造,名詞,一般,*,*,構造,38
8,0,文法,名詞,一般,*,*,文法,38
10,0,語彙,名詞,一般,*,*,語彙,38
12,0,学び,動詞,自立,*,*,学ぶ,31
14,0,学内,名詞,一般,*,*,学内,38
16,0,日常生活,名詞,固有名詞,一般,*,日常生活,41
18,0,使う,動詞,自立,*,*,使う,31
21,0,できる,動詞,自立,*,*,できる,31
24,1,依頼,名詞,サ変接続,*,*,依頼,36
26,1,許可,名詞,サ変接続,*,*,許可,36
27,1,求め,名詞,一般,*,*,求め,38
29,1,能力,名詞,一般,*,*,能力,38
31,1,表明,名詞,サ変接続,*,*,表明,36
34,1,できる,動詞,自立,*,*,できる,31
37,1,なる,動詞,自立,*,*,なる,31
40,2,過去,名詞,副詞可能,*,*,過去,67
42,2,経験,名詞,サ変接続,*,*,経験,36
44,2,言える,動詞,自立,*,*,言える,31
47,2,なる,動詞,自立,*,*,なる,31
50,3,意見,名詞,サ変接続,*,*,意見,36
52,3,考え,名詞,一般,*,*,考え,38
54,3,述べ,動詞,自立,*,*,述べる,31
58,3,なる,動詞,自立,*,*,なる,31
61,4,漢字,名詞,一般,*,*,漢字,38
65,4,書ける,動詞,自立,*,*,書ける,31
68,4,なる,動詞,自立,*,*,なる,31
70,5,ニュース,名詞,一般,*,*,ニュース,38
72,5,聞き,動詞,自立,*,*,聞く,31
74,5,内容,名詞,一般,*,*,内容,38
76,5,まとめる,動詞,自立,*,*,まとめる,31
79,5,できる,動詞,自立,*,*,できる,31
80,5,自分,名詞,一般,*,*,自分,38
82,5,考え,名詞,一般,*,*,考え,38
84,5,わかり,動詞,自立,*,*,わかる,31
86,5,伝える,動詞,自立,*,*,伝える,31
89,5,できる,動詞,自立,*,*,できる,31
90,5,大学,名詞,一般,*,*,大学,38
91,5,生活,名詞,サ変接続,*,*,生活,36
93,5,必要,名詞,形容動詞語幹,*,*,必要,40
95,5,語彙,名詞,一般,*,*,語彙,38
96,5,力,名詞,接尾,一般,*,力,51
98,5,身,名詞,一般,*,*,身,38
100,5,つける,動詞,自立,*,*,つける,31
