Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,以下,名詞,非自立,副詞可能,*,以下,66
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,1,文章,名詞,一般,*,*,文章,38
18,1,読み,動詞,自立,*,*,読む,31
20,1,情報,名詞,一般,*,*,情報,38
22,1,得る,動詞,自立,*,*,得る,31
25,1,できる,動詞,自立,*,*,できる,31
29,1,自分,名詞,一般,*,*,自分,38
31,1,感想,名詞,一般,*,*,感想,38
33,1,意見,名詞,サ変接続,*,*,意見,36
35,1,簡潔,名詞,形容動詞語幹,*,*,簡潔,40
37,1,伝え,動詞,自立,*,*,伝える,31
41,1,なる,動詞,自立,*,*,なる,31
44,2,講義,名詞,サ変接続,*,*,講義,36
46,2,履修,名詞,サ変接続,*,*,履修,36
50,2,以下,名詞,非自立,副詞可能,*,以下,66
52,2,能力,名詞,一般,*,*,能力,38
54,2,修得,名詞,サ変接続,*,*,修得,36
59,3,文章,名詞,一般,*,*,文章,38
61,3,読み,動詞,自立,*,*,読む,31
63,3,情報,名詞,一般,*,*,情報,38
65,3,得る,動詞,自立,*,*,得る,31
68,3,できる,動詞,自立,*,*,できる,31
72,3,自分,名詞,一般,*,*,自分,38
74,3,感想,名詞,一般,*,*,感想,38
76,3,意見,名詞,サ変接続,*,*,意見,36
78,3,簡潔,名詞,形容動詞語幹,*,*,簡潔,40
80,3,伝え,動詞,自立,*,*,伝える,31
84,3,なる,動詞,自立,*,*,なる,31
87,4,講義,名詞,サ変接続,*,*,講義,36
89,4,履修,名詞,サ変接続,*,*,履修,36
93,4,以下,名詞,非自立,副詞可能,*,以下,66
95,4,能力,名詞,一般,*,*,能力,38
97,4,修得,名詞,サ変接続,*,*,修得,36
102,5,文章,名詞,一般,*,*,文章,38
104,5,読み,動詞,自立,*,*,読む,31
106,5,情報,名詞,一般,*,*,情報,38
108,5,得る,動詞,自立,*,*,得る,31
111,5,できる,動詞,自立,*,*,できる,31
115,5,自分,名詞,一般,*,*,自分,38
117,5,感想,名詞,一般,*,*,感想,38
119,5,意見,名詞,サ変接続,*,*,意見,36
121,5,簡潔,名詞,形容動詞語幹,*,*,簡潔,40
123,5,伝え,動詞,自立,*,*,伝える,31
127,5,なる,動詞,自立,*,*,なる,31
0,0,日本語,名詞,一般,*,*,日本語,38
1,0,中級,名詞,一般,*,*,中級,38
2,0,レベル,名詞,一般,*,*,レベル,38
3,0,読解,名詞,サ変接続,*,*,読解,36
4,0,作文,名詞,サ変接続,*,*,作文,36
5,0,日本語,名詞,一般,*,*,日本語,38
6,0,中級,名詞,一般,*,*,中級,38
7,0,レベル,名詞,一般,*,*,レベル,38
8,0,読解,名詞,サ変接続,*,*,読解,36
9,0,作文,名詞,サ変接続,*,*,作文,36
10,0,日本語,名詞,一般,*,*,日本語,38
11,0,中級,名詞,一般,*,*,中級,38
12,0,レベル,名詞,一般,*,*,レベル,38
13,0,読解,名詞,サ変接続,*,*,読解,36
14,0,作文,名詞,サ変接続,*,*,作文,36
0,0,日本語,名詞,一般,*,*,日本語,38
1,0,中級,名詞,一般,*,*,中級,38
2,0,レベル,名詞,一般,*,*,レベル,38
3,0,読解,名詞,サ変接続,*,*,読解,36
4,0,作文,名詞,サ変接続,*,*,作文,36
5,0,日本語,名詞,一般,*,*,日本語,38
6,0,中級,名詞,一般,*,*,中級,38
7,0,レベル,名詞,一般,*,*,レベル,38
8,0,読解,名詞,サ変接続,*,*,読解,36
9,0,作文,名詞,サ変接続,*,*,作文,36
10,0,日本語,名詞,一般,*,*,日本語,38
11,0,中級,名詞,一般,*,*,中級,38
12,0,レベル,名詞,一般,*,*,レベル,38
13,0,読解,名詞,サ変接続,*,*,読解,36
14,0,作文,名詞,サ変接続,*,*,作文,36
0,0,日本語,名詞,一般,*,*,日本語,38
1,0,中級,名詞,一般,*,*,中級,38
2,0,レベル,名詞,一般,*,*,レベル,38
3,0,読解,名詞,サ変接続,*,*,読解,36
4,0,作文,名詞,サ変接続,*,*,作文,36
5,0,日本語,名詞,一般,*,*,日本語,38
6,0,中級,名詞,一般,*,*,中級,38
7,0,レベル,名詞,一般,*,*,レベル,38
8,0,読解,名詞,サ変接続,*,*,読解,36
9,0,作文,名詞,サ変接続,*,*,作文,36
10,0,日本語,名詞,一般,*,*,日本語,38
11,0,中級,名詞,一般,*,*,中級,38
12,0,レベル,名詞,一般,*,*,レベル,38
13,0,読解,名詞,サ変接続,*,*,読解,36
14,0,作文,名詞,サ変接続,*,*,作文,36
0,0,日本語,名詞,一般,*,*,日本語,38
1,0,中級,名詞,一般,*,*,中級,38
2,0,レベル,名詞,一般,*,*,レベル,38
3,0,読解,名詞,サ変接続,*,*,読解,36
4,0,作文,名詞,サ変接続,*,*,作文,36
5,0,日本語,名詞,一般,*,*,日本語,38
6,0,中級,名詞,一般,*,*,中級,38
7,0,レベル,名詞,一般,*,*,レベル,38
8,0,読解,名詞,サ変接続,*,*,読解,36
9,0,作文,名詞,サ変接続,*,*,作文,36
10,0,日本語,名詞,一般,*,*,日本語,38
11,0,中級,名詞,一般,*,*,中級,38
12,0,レベル,名詞,一般,*,*,レベル,38
13,0,読解,名詞,サ変接続,*,*,読解,36
14,0,作文,名詞,サ変接続,*,*,作文,36
0,0,日本語,名詞,一般,*,*,日本語,38
1,0,中級,名詞,一般,*,*,中級,38
2,0,レベル,名詞,一般,*,*,レベル,38
3,0,読解,名詞,サ変接続,*,*,読解,36
4,0,作文,名詞,サ変接続,*,*,作文,36
5,0,日本語,名詞,一般,*,*,日本語,38
6,0,中級,名詞,一般,*,*,中級,38
7,0,レベル,名詞,一般,*,*,レベル,38
8,0,読解,名詞,サ変接続,*,*,読解,36
9,0,作文,名詞,サ変接続,*,*,作文,36
10,0,日本語,名詞,一般,*,*,日本語,38
11,0,中級,名詞,一般,*,*,中級,38
12,0,レベル,名詞,一般,*,*,レベル,38
13,0,読解,名詞,サ変接続,*,*,読解,36
14,0,作文,名詞,サ変接続,*,*,作文,36
0,0,日本語,名詞,一般,*,*,日本語,38
3,0,中級,名詞,一般,*,*,中級,38
4,0,日本語,名詞,一般,*,*,日本語,38
6,0,中級,名詞,一般,*,*,中級,38
7,0,日本語,名詞,一般,*,*,日本語,38
9,0,中級,名詞,一般,*,*,中級,38
10,0,日本語,名詞,一般,*,*,日本語,38
11,0,5日,名詞,固有名詞,一般,*,5日,41
12,0,本,名詞,一般,*,*,本,38
13,0,語,名詞,接尾,一般,*,語,51
16,0,日本語,名詞,一般,*,*,日本語,38
0,0,日本語,名詞,一般,*,*,日本語,38
3,0,中級,名詞,一般,*,*,中級,38
4,0,日本語,名詞,一般,*,*,日本語,38
6,0,中級,名詞,一般,*,*,中級,38
7,0,日本語,名詞,一般,*,*,日本語,38
9,0,中級,名詞,一般,*,*,中級,38
10,0,日本語,名詞,一般,*,*,日本語,38
11,0,5日,名詞,固有名詞,一般,*,5日,41
12,0,本,名詞,一般,*,*,本,38
13,0,語,名詞,接尾,一般,*,語,51
16,0,日本語,名詞,一般,*,*,日本語,38
0,0,日本語,名詞,一般,*,*,日本語,38
3,0,中級,名詞,一般,*,*,中級,38
4,0,日本語,名詞,一般,*,*,日本語,38
6,0,中級,名詞,一般,*,*,中級,38
7,0,日本語,名詞,一般,*,*,日本語,38
9,0,中級,名詞,一般,*,*,中級,38
10,0,日本語,名詞,一般,*,*,日本語,38
11,0,5日,名詞,固有名詞,一般,*,5日,41
12,0,本,名詞,一般,*,*,本,38
13,0,語,名詞,接尾,一般,*,語,51
16,0,日本語,名詞,一般,*,*,日本語,38
0,0,日本語,名詞,一般,*,*,日本語,38
3,0,中級,名詞,一般,*,*,中級,38
4,0,日本語,名詞,一般,*,*,日本語,38
6,0,中級,名詞,一般,*,*,中級,38
7,0,日本語,名詞,一般,*,*,日本語,38
9,0,中級,名詞,一般,*,*,中級,38
10,0,日本語,名詞,一般,*,*,日本語,38
11,0,5日,名詞,固有名詞,一般,*,5日,41
12,0,本,名詞,一般,*,*,本,38
13,0,語,名詞,接尾,一般,*,語,51
16,0,日本語,名詞,一般,*,*,日本語,38
0,0,日本語,名詞,一般,*,*,日本語,38
3,0,中級,名詞,一般,*,*,中級,38
4,0,日本語,名詞,一般,*,*,日本語,38
6,0,中級,名詞,一般,*,*,中級,38
7,0,日本語,名詞,一般,*,*,日本語,38
9,0,中級,名詞,一般,*,*,中級,38
10,0,日本語,名詞,一般,*,*,日本語,38
11,0,5日,名詞,固有名詞,一般,*,5日,41
12,0,本,名詞,一般,*,*,本,38
13,0,語,名詞,接尾,一般,*,語,51
16,0,日本語,名詞,一般,*,*,日本語,38
0,0,日本語,名詞,一般,*,*,日本語,38
4,0,日本語,名詞,一般,*,*,日本語,38
8,0,日本語,名詞,一般,*,*,日本語,38
0,0,学生,名詞,一般,*,*,学生,38
3,0,自分,名詞,一般,*,*,自分,38
5,0,語学,名詞,一般,*,*,語学,38
6,0,レベル,名詞,一般,*,*,レベル,38
8,0,あっ,動詞,自立,*,*,ある,31
10,0,中級,名詞,一般,*,*,中級,38
11,0,以上,名詞,非自立,副詞可能,*,以上,66
13,0,日本語,名詞,一般,*,*,日本語,38
15,0,日本文化,名詞,固有名詞,一般,*,日本文化,41
16,0,科目,名詞,一般,*,*,科目,38
18,0,参加,名詞,サ変接続,*,*,参加,36
21,0,日本語,名詞,一般,*,*,日本語,38
22,0,能力,名詞,一般,*,*,能力,38
24,0,高める,動詞,自立,*,*,高める,31
27,0,日本文化,名詞,固有名詞,一般,*,日本文化,41
29,0,知識,名詞,一般,*,*,知識,38
31,0,養う,動詞,自立,*,*,養う,31
33,1,言語,名詞,一般,*,*,言語,38
34,1,技能,名詞,一般,*,*,技能,38
36,1,身,名詞,一般,*,*,身,38
38,1,付ける,動詞,自立,*,*,付ける,31
40,1,同時に,副詞,一般,*,*,同時に,34
41,1,文化,名詞,一般,*,*,文化,38
43,1,知識,名詞,一般,*,*,知識,38
45,1,養う,動詞,自立,*,*,養う,31
47,2,学生,名詞,一般,*,*,学生,38
50,2,自分,名詞,一般,*,*,自分,38
52,2,語学,名詞,一般,*,*,語学,38
53,2,レベル,名詞,一般,*,*,レベル,38
55,2,あっ,動詞,自立,*,*,ある,31
57,2,中級,名詞,一般,*,*,中級,38
58,2,以上,名詞,非自立,副詞可能,*,以上,66
60,2,日本語,名詞,一般,*,*,日本語,38
62,2,日本文化,名詞,固有名詞,一般,*,日本文化,41
63,2,科目,名詞,一般,*,*,科目,38
65,2,参加,名詞,サ変接続,*,*,参加,36
71,2,活動,名詞,サ変接続,*,*,活動,36
74,2,日本文化,名詞,固有名詞,一般,*,日本文化,41
77,2,視点,名詞,一般,*,*,視点,38
79,2,養う,動詞,自立,*,*,養う,31
81,3,言語,名詞,一般,*,*,言語,38
82,3,技能,名詞,一般,*,*,技能,38
84,3,身,名詞,一般,*,*,身,38
86,3,付ける,動詞,自立,*,*,付ける,31
88,3,同時に,副詞,一般,*,*,同時に,34
89,3,文化,名詞,一般,*,*,文化,38
91,3,知識,名詞,一般,*,*,知識,38
93,3,養う,動詞,自立,*,*,養う,31
95,4,学生,名詞,一般,*,*,学生,38
98,4,自分,名詞,一般,*,*,自分,38
100,4,語学,名詞,一般,*,*,語学,38
101,4,レベル,名詞,一般,*,*,レベル,38
103,4,あっ,動詞,自立,*,*,ある,31
105,4,中級,名詞,一般,*,*,中級,38
106,4,以上,名詞,非自立,副詞可能,*,以上,66
108,4,日本語,名詞,一般,*,*,日本語,38
110,4,日本文化,名詞,固有名詞,一般,*,日本文化,41
111,4,科目,名詞,一般,*,*,科目,38
113,4,参加,名詞,サ変接続,*,*,参加,36
119,4,活動,名詞,サ変接続,*,*,活動,36
122,4,日本文化,名詞,固有名詞,一般,*,日本文化,41
125,4,視点,名詞,一般,*,*,視点,38
127,4,養う,動詞,自立,*,*,養う,31
129,5,言語,名詞,一般,*,*,言語,38
130,5,技能,名詞,一般,*,*,技能,38
132,5,身,名詞,一般,*,*,身,38
134,5,付ける,動詞,自立,*,*,付ける,31
136,5,同時に,副詞,一般,*,*,同時に,34
137,5,文化,名詞,一般,*,*,文化,38
139,5,知識,名詞,一般,*,*,知識,38
141,5,養う,動詞,自立,*,*,養う,31
0,0,日本語,名詞,一般,*,*,日本語,38
0,0,日本語,名詞,一般,*,*,日本語,38
