Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,人間,名詞,一般,*,*,人間,38
2,0,感覚,名詞,一般,*,*,感覚,38
3,0,情報処理,名詞,一般,*,*,情報処理,38
5,0,基礎,名詞,一般,*,*,基礎,38
8,0,感覚,名詞,一般,*,*,感覚,38
9,0,情報処理,名詞,一般,*,*,情報処理,38
11,0,工学,名詞,一般,*,*,工学,38
12,0,的,名詞,接尾,形容動詞語幹,*,的,52
14,0,情報システム,名詞,固有名詞,一般,*,情報システム,41
17,0,関わり,名詞,一般,*,*,関わり,38
19,0,理解,名詞,サ変接続,*,*,理解,36
22,0,感覚,名詞,一般,*,*,感覚,38
24,0,定量,名詞,一般,*,*,定量,38
25,0,化,名詞,接尾,サ変接続,*,化,50
26,0,法,名詞,接尾,一般,*,法,51
29,0,方法論,名詞,固有名詞,一般,*,方法論,41
31,0,修得,名詞,サ変接続,*,*,修得,36
34,0,人間,名詞,一般,*,*,人間,38
36,0,感覚,名詞,一般,*,*,感覚,38
37,0,情報処理,名詞,一般,*,*,情報処理,38
39,0,基礎,名詞,一般,*,*,基礎,38
42,0,感覚,名詞,一般,*,*,感覚,38
43,0,情報処理,名詞,一般,*,*,情報処理,38
45,0,工学,名詞,一般,*,*,工学,38
46,0,的,名詞,接尾,形容動詞語幹,*,的,52
48,0,情報システム,名詞,固有名詞,一般,*,情報システム,41
51,0,関わり,名詞,一般,*,*,関わり,38
53,0,理解,名詞,サ変接続,*,*,理解,36
56,0,感覚,名詞,一般,*,*,感覚,38
58,0,定量,名詞,一般,*,*,定量,38
59,0,化,名詞,接尾,サ変接続,*,化,50
60,0,法,名詞,接尾,一般,*,法,51
63,0,方法論,名詞,固有名詞,一般,*,方法論,41
65,0,修得,名詞,サ変接続,*,*,修得,36
68,0,人間,名詞,一般,*,*,人間,38
70,0,感覚,名詞,一般,*,*,感覚,38
71,0,情報処理,名詞,一般,*,*,情報処理,38
73,0,基礎,名詞,一般,*,*,基礎,38
76,0,感覚,名詞,一般,*,*,感覚,38
77,0,情報処理,名詞,一般,*,*,情報処理,38
79,0,工学,名詞,一般,*,*,工学,38
80,0,的,名詞,接尾,形容動詞語幹,*,的,52
82,0,情報システム,名詞,固有名詞,一般,*,情報システム,41
85,0,関わり,名詞,一般,*,*,関わり,38
87,0,理解,名詞,サ変接続,*,*,理解,36
90,0,感覚,名詞,一般,*,*,感覚,38
92,0,定量,名詞,一般,*,*,定量,38
93,0,化,名詞,接尾,サ変接続,*,化,50
94,0,法,名詞,接尾,一般,*,法,51
97,0,方法論,名詞,固有名詞,一般,*,方法論,41
99,0,修得,名詞,サ変接続,*,*,修得,36
102,0,人間,名詞,一般,*,*,人間,38
104,0,感覚,名詞,一般,*,*,感覚,38
105,0,情報処理,名詞,一般,*,*,情報処理,38
107,0,基礎,名詞,一般,*,*,基礎,38
110,0,感覚,名詞,一般,*,*,感覚,38
111,0,情報処理,名詞,一般,*,*,情報処理,38
113,0,工学,名詞,一般,*,*,工学,38
114,0,的,名詞,接尾,形容動詞語幹,*,的,52
116,0,情報システム,名詞,固有名詞,一般,*,情報システム,41
119,0,関わり,名詞,一般,*,*,関わり,38
121,0,理解,名詞,サ変接続,*,*,理解,36
124,0,感覚,名詞,一般,*,*,感覚,38
126,0,定量,名詞,一般,*,*,定量,38
127,0,化,名詞,接尾,サ変接続,*,化,50
128,0,法,名詞,接尾,一般,*,法,51
131,0,方法論,名詞,固有名詞,一般,*,方法論,41
133,0,修得,名詞,サ変接続,*,*,修得,36
136,0,人間,名詞,一般,*,*,人間,38
138,0,感覚,名詞,一般,*,*,感覚,38
139,0,情報処理,名詞,一般,*,*,情報処理,38
141,0,基礎,名詞,一般,*,*,基礎,38
144,0,感覚,名詞,一般,*,*,感覚,38
145,0,情報処理,名詞,一般,*,*,情報処理,38
147,0,工学,名詞,一般,*,*,工学,38
148,0,的,名詞,接尾,形容動詞語幹,*,的,52
150,0,情報システム,名詞,固有名詞,一般,*,情報システム,41
153,0,関わり,名詞,一般,*,*,関わり,38
155,0,理解,名詞,サ変接続,*,*,理解,36
158,0,感覚,名詞,一般,*,*,感覚,38
