Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,平面曲線,名詞,固有名詞,一般,*,平面曲線,41
2,0,空間,名詞,一般,*,*,空間,38
3,0,曲線,名詞,一般,*,*,曲線,38
5,0,微分幾何学,名詞,固有名詞,一般,*,微分幾何学,41
7,0,基本,名詞,一般,*,*,基本,38
8,0,的,名詞,接尾,形容動詞語幹,*,的,52
10,0,事項,名詞,一般,*,*,事項,38
12,0,学ぶ,動詞,自立,*,*,学ぶ,31
17,0,曲線,名詞,一般,*,*,曲線,38
19,0,曲率,名詞,固有名詞,一般,*,曲率,41
21,0,捩,動詞,自立,*,*,捩る,31
22,0,率,名詞,接尾,一般,*,率,51
24,0,合同,名詞,サ変接続,*,*,合同,36
25,0,変換,名詞,サ変接続,*,*,変換,36
27,0,パラメータ,名詞,一般,*,*,パラメータ,38
28,0,変換,名詞,サ変接続,*,*,変換,36
30,0,不変,名詞,形容動詞語幹,*,*,不変,40
32,0,量,名詞,一般,*,*,量,38
34,0,とらえ,動詞,自立,*,*,とらえる,31
38,0,曲線,名詞,一般,*,*,曲線,38
40,0,決定,名詞,サ変接続,*,*,決定,36
44,0,曲線,名詞,一般,*,*,曲線,38
45,0,論,名詞,接尾,一般,*,論,51
47,0,基本,名詞,一般,*,*,基本,38
48,0,定理,名詞,一般,*,*,定理,38
51,0,理解,名詞,サ変接続,*,*,理解,36
57,0,閉曲線,名詞,一般,*,*,閉曲線,38
59,0,位相幾何学,名詞,固有名詞,一般,*,位相幾何学,41
60,0,的,名詞,接尾,形容動詞語幹,*,的,52
62,0,性質,名詞,一般,*,*,性質,38
64,0,曲率,名詞,固有名詞,一般,*,曲率,41
66,0,関係,名詞,サ変接続,*,*,関係,36
69,0,局所,名詞,一般,*,*,局所,38
70,0,的,名詞,接尾,形容動詞語幹,*,的,52
72,0,概念,名詞,一般,*,*,概念,38
74,0,大域,名詞,一般,*,*,大域,38
75,0,的,名詞,接尾,形容動詞語幹,*,的,52
77,0,概念,名詞,一般,*,*,概念,38
79,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
81,0,知る,動詞,自立,*,*,知る,31
88,0,理論,名詞,一般,*,*,理論,38
90,0,具体例,名詞,固有名詞,一般,*,具体例,41
92,0,計算,名詞,サ変接続,*,*,計算,36
94,0,確認,名詞,サ変接続,*,*,確認,36
97,0,平面曲線,名詞,固有名詞,一般,*,平面曲線,41
99,0,空間,名詞,一般,*,*,空間,38
100,0,曲線,名詞,一般,*,*,曲線,38
102,0,微分幾何学,名詞,固有名詞,一般,*,微分幾何学,41
104,0,基本,名詞,一般,*,*,基本,38
105,0,的,名詞,接尾,形容動詞語幹,*,的,52
107,0,事項,名詞,一般,*,*,事項,38
109,0,学ぶ,動詞,自立,*,*,学ぶ,31
114,0,曲線,名詞,一般,*,*,曲線,38
116,0,曲率,名詞,固有名詞,一般,*,曲率,41
118,0,捩,動詞,自立,*,*,捩る,31
119,0,率,名詞,接尾,一般,*,率,51
121,0,合同,名詞,サ変接続,*,*,合同,36
122,0,変換,名詞,サ変接続,*,*,変換,36
124,0,パラメータ,名詞,一般,*,*,パラメータ,38
125,0,変換,名詞,サ変接続,*,*,変換,36
127,0,不変,名詞,形容動詞語幹,*,*,不変,40
129,0,量,名詞,一般,*,*,量,38
131,0,とらえ,動詞,自立,*,*,とらえる,31
135,0,曲線,名詞,一般,*,*,曲線,38
137,0,決定,名詞,サ変接続,*,*,決定,36
141,0,曲線,名詞,一般,*,*,曲線,38
142,0,論,名詞,接尾,一般,*,論,51
144,0,基本,名詞,一般,*,*,基本,38
145,0,定理,名詞,一般,*,*,定理,38
148,0,理解,名詞,サ変接続,*,*,理解,36
154,0,閉曲線,名詞,一般,*,*,閉曲線,38
156,0,位相幾何学,名詞,固有名詞,一般,*,位相幾何学,41
157,0,的,名詞,接尾,形容動詞語幹,*,的,52
159,0,性質,名詞,一般,*,*,性質,38
161,0,曲率,名詞,固有名詞,一般,*,曲率,41
163,0,関係,名詞,サ変接続,*,*,関係,36
166,0,局所,名詞,一般,*,*,局所,38
167,0,的,名詞,接尾,形容動詞語幹,*,的,52
169,0,概念,名詞,一般,*,*,概念,38
171,0,大域,名詞,一般,*,*,大域,38
172,0,的,名詞,接尾,形容動詞語幹,*,的,52
174,0,概念,名詞,一般,*,*,概念,38
176,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
178,0,知る,動詞,自立,*,*,知る,31
185,0,理論,名詞,一般,*,*,理論,38
187,0,具体例,名詞,固有名詞,一般,*,具体例,41
189,0,計算,名詞,サ変接続,*,*,計算,36
191,0,確認,名詞,サ変接続,*,*,確認,36
194,0,平面曲線,名詞,固有名詞,一般,*,平面曲線,41
196,0,空間,名詞,一般,*,*,空間,38
197,0,曲線,名詞,一般,*,*,曲線,38
199,0,微分幾何学,名詞,固有名詞,一般,*,微分幾何学,41
201,0,基本,名詞,一般,*,*,基本,38
202,0,的,名詞,接尾,形容動詞語幹,*,的,52
204,0,事項,名詞,一般,*,*,事項,38
206,0,学ぶ,動詞,自立,*,*,学ぶ,31
211,0,曲線,名詞,一般,*,*,曲線,38
213,0,曲率,名詞,固有名詞,一般,*,曲率,41
215,0,捩,動詞,自立,*,*,捩る,31
216,0,率,名詞,接尾,一般,*,率,51
218,0,合同,名詞,サ変接続,*,*,合同,36
219,0,変換,名詞,サ変接続,*,*,変換,36
221,0,パラメータ,名詞,一般,*,*,パラメータ,38
222,0,変換,名詞,サ変接続,*,*,変換,36
224,0,不変,名詞,形容動詞語幹,*,*,不変,40
226,0,量,名詞,一般,*,*,量,38
228,0,とらえ,動詞,自立,*,*,とらえる,31
232,0,曲線,名詞,一般,*,*,曲線,38
234,0,決定,名詞,サ変接続,*,*,決定,36
238,0,曲線,名詞,一般,*,*,曲線,38
239,0,論,名詞,接尾,一般,*,論,51
241,0,基本,名詞,一般,*,*,基本,38
242,0,定理,名詞,一般,*,*,定理,38
245,0,理解,名詞,サ変接続,*,*,理解,36
251,0,閉曲線,名詞,一般,*,*,閉曲線,38
253,0,位相幾何学,名詞,固有名詞,一般,*,位相幾何学,41
254,0,的,名詞,接尾,形容動詞語幹,*,的,52
256,0,性質,名詞,一般,*,*,性質,38
258,0,曲率,名詞,固有名詞,一般,*,曲率,41
260,0,関係,名詞,サ変接続,*,*,関係,36
263,0,局所,名詞,一般,*,*,局所,38
264,0,的,名詞,接尾,形容動詞語幹,*,的,52
266,0,概念,名詞,一般,*,*,概念,38
268,0,大域,名詞,一般,*,*,大域,38
269,0,的,名詞,接尾,形容動詞語幹,*,的,52
271,0,概念,名詞,一般,*,*,概念,38
273,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
275,0,知る,動詞,自立,*,*,知る,31
282,0,理論,名詞,一般,*,*,理論,38
284,0,具体例,名詞,固有名詞,一般,*,具体例,41
286,0,計算,名詞,サ変接続,*,*,計算,36
288,0,確認,名詞,サ変接続,*,*,確認,36
291,0,平面曲線,名詞,固有名詞,一般,*,平面曲線,41
293,0,空間,名詞,一般,*,*,空間,38
294,0,曲線,名詞,一般,*,*,曲線,38
296,0,微分幾何学,名詞,固有名詞,一般,*,微分幾何学,41
298,0,基本,名詞,一般,*,*,基本,38
299,0,的,名詞,接尾,形容動詞語幹,*,的,52
301,0,事項,名詞,一般,*,*,事項,38
303,0,学ぶ,動詞,自立,*,*,学ぶ,31
308,0,曲線,名詞,一般,*,*,曲線,38
310,0,曲率,名詞,固有名詞,一般,*,曲率,41
312,0,捩,動詞,自立,*,*,捩る,31
313,0,率,名詞,接尾,一般,*,率,51
315,0,合同,名詞,サ変接続,*,*,合同,36
316,0,変換,名詞,サ変接続,*,*,変換,36
318,0,パラメータ,名詞,一般,*,*,パラメータ,38
319,0,変換,名詞,サ変接続,*,*,変換,36
321,0,不変,名詞,形容動詞語幹,*,*,不変,40
323,0,量,名詞,一般,*,*,量,38
325,0,とらえ,動詞,自立,*,*,とらえる,31
329,0,曲線,名詞,一般,*,*,曲線,38
331,0,決定,名詞,サ変接続,*,*,決定,36
335,0,曲線,名詞,一般,*,*,曲線,38
336,0,論,名詞,接尾,一般,*,論,51
338,0,基本,名詞,一般,*,*,基本,38
339,0,定理,名詞,一般,*,*,定理,38
342,0,理解,名詞,サ変接続,*,*,理解,36
348,0,閉曲線,名詞,一般,*,*,閉曲線,38
350,0,位相幾何学,名詞,固有名詞,一般,*,位相幾何学,41
351,0,的,名詞,接尾,形容動詞語幹,*,的,52
353,0,性質,名詞,一般,*,*,性質,38
355,0,曲率,名詞,固有名詞,一般,*,曲率,41
357,0,関係,名詞,サ変接続,*,*,関係,36
360,0,局所,名詞,一般,*,*,局所,38
361,0,的,名詞,接尾,形容動詞語幹,*,的,52
363,0,概念,名詞,一般,*,*,概念,38
365,0,大域,名詞,一般,*,*,大域,38
366,0,的,名詞,接尾,形容動詞語幹,*,的,52
368,0,概念,名詞,一般,*,*,概念,38
370,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
372,0,知る,動詞,自立,*,*,知る,31
379,0,理論,名詞,一般,*,*,理論,38
381,0,具体例,名詞,固有名詞,一般,*,具体例,41
383,0,計算,名詞,サ変接続,*,*,計算,36
385,0,確認,名詞,サ変接続,*,*,確認,36
388,0,平面曲線,名詞,固有名詞,一般,*,平面曲線,41
390,0,空間,名詞,一般,*,*,空間,38
391,0,曲線,名詞,一般,*,*,曲線,38
393,0,微分幾何学,名詞,固有名詞,一般,*,微分幾何学,41
395,0,基本,名詞,一般,*,*,基本,38
396,0,的,名詞,接尾,形容動詞語幹,*,的,52
398,0,事項,名詞,一般,*,*,事項,38
400,0,学ぶ,動詞,自立,*,*,学ぶ,31
405,0,曲線,名詞,一般,*,*,曲線,38
407,0,曲率,名詞,固有名詞,一般,*,曲率,41
409,0,捩,動詞,自立,*,*,捩る,31
410,0,率,名詞,接尾,一般,*,率,51
412,0,合同,名詞,サ変接続,*,*,合同,36
413,0,変換,名詞,サ変接続,*,*,変換,36
415,0,パラメータ,名詞,一般,*,*,パラメータ,38
416,0,変換,名詞,サ変接続,*,*,変換,36
418,0,不変,名詞,形容動詞語幹,*,*,不変,40
420,0,量,名詞,一般,*,*,量,38
422,0,とらえ,動詞,自立,*,*,とらえる,31
426,0,曲線,名詞,一般,*,*,曲線,38
428,0,決定,名詞,サ変接続,*,*,決定,36
432,0,曲線,名詞,一般,*,*,曲線,38
433,0,論,名詞,接尾,一般,*,論,51
435,0,基本,名詞,一般,*,*,基本,38
436,0,定理,名詞,一般,*,*,定理,38
439,0,理解,名詞,サ変接続,*,*,理解,36
445,0,閉曲線,名詞,一般,*,*,閉曲線,38
447,0,位相幾何学,名詞,固有名詞,一般,*,位相幾何学,41
448,0,的,名詞,接尾,形容動詞語幹,*,的,52
450,0,性質,名詞,一般,*,*,性質,38
452,0,曲率,名詞,固有名詞,一般,*,曲率,41
454,0,関係,名詞,サ変接続,*,*,関係,36
457,0,局所,名詞,一般,*,*,局所,38
458,0,的,名詞,接尾,形容動詞語幹,*,的,52
460,0,概念,名詞,一般,*,*,概念,38
462,0,大域,名詞,一般,*,*,大域,38
463,0,的,名詞,接尾,形容動詞語幹,*,的,52
465,0,概念,名詞,一般,*,*,概念,38
467,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
469,0,知る,動詞,自立,*,*,知る,31
476,0,理論,名詞,一般,*,*,理論,38
478,0,具体例,名詞,固有名詞,一般,*,具体例,41
480,0,計算,名詞,サ変接続,*,*,計算,36
482,0,確認,名詞,サ変接続,*,*,確認,36
485,0,平面曲線,名詞,固有名詞,一般,*,平面曲線,41
487,0,空間,名詞,一般,*,*,空間,38
488,0,曲線,名詞,一般,*,*,曲線,38
490,0,微分幾何学,名詞,固有名詞,一般,*,微分幾何学,41
492,0,基本,名詞,一般,*,*,基本,38
493,0,的,名詞,接尾,形容動詞語幹,*,的,52
495,0,事項,名詞,一般,*,*,事項,38
497,0,学ぶ,動詞,自立,*,*,学ぶ,31
502,0,曲線,名詞,一般,*,*,曲線,38
504,0,曲率,名詞,固有名詞,一般,*,曲率,41
506,0,捩,動詞,自立,*,*,捩る,31
507,0,率,名詞,接尾,一般,*,率,51
