Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
6,0,階層構造,名詞,固有名詞,一般,*,階層構造,41
8,0,プロトコル,名詞,一般,*,*,プロトコル,38
10,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
11,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
13,0,基本的,名詞,固有名詞,一般,*,基本的,41
14,0,構成,名詞,サ変接続,*,*,構成,36
16,0,代表,名詞,サ変接続,*,*,代表,36
17,0,的,名詞,接尾,形容動詞語幹,*,的,52
19,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
20,0,制御,名詞,サ変接続,*,*,制御,36
21,0,機構,名詞,一般,*,*,機構,38
23,0,学ぶ,動詞,自立,*,*,学ぶ,31
26,0,実用,名詞,サ変接続,*,*,実用,36
27,0,的,名詞,接尾,形容動詞語幹,*,的,52
29,0,通信,名詞,サ変接続,*,*,通信,36
30,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
31,0,技術,名詞,一般,*,*,技術,38
33,0,幅広く,形容詞,自立,*,*,幅広い,10
34,0,理解,名詞,サ変接続,*,*,理解,36
39,0,到達,名詞,サ変接続,*,*,到達,36
40,0,目標,名詞,一般,*,*,目標,38
46,0,講義,名詞,サ変接続,*,*,講義,36
48,0,履修,名詞,サ変接続,*,*,履修,36
51,0,階層構造,名詞,固有名詞,一般,*,階層構造,41
53,0,プロトコル,名詞,一般,*,*,プロトコル,38
55,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
56,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
58,0,基本的,名詞,固有名詞,一般,*,基本的,41
59,0,構成,名詞,サ変接続,*,*,構成,36
61,0,代表,名詞,サ変接続,*,*,代表,36
62,0,的,名詞,接尾,形容動詞語幹,*,的,52
64,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
65,0,制御,名詞,サ変接続,*,*,制御,36
66,0,機構,名詞,一般,*,*,機構,38
68,0,学ぶ,動詞,自立,*,*,学ぶ,31
71,0,実用,名詞,サ変接続,*,*,実用,36
72,0,的,名詞,接尾,形容動詞語幹,*,的,52
74,0,通信,名詞,サ変接続,*,*,通信,36
75,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
76,0,技術,名詞,一般,*,*,技術,38
78,0,幅広く,形容詞,自立,*,*,幅広い,10
79,0,理解,名詞,サ変接続,*,*,理解,36
84,0,到達,名詞,サ変接続,*,*,到達,36
85,0,目標,名詞,一般,*,*,目標,38
91,0,講義,名詞,サ変接続,*,*,講義,36
93,0,履修,名詞,サ変接続,*,*,履修,36
96,0,階層構造,名詞,固有名詞,一般,*,階層構造,41
98,0,プロトコル,名詞,一般,*,*,プロトコル,38
100,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
101,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
103,0,基本的,名詞,固有名詞,一般,*,基本的,41
104,0,構成,名詞,サ変接続,*,*,構成,36
106,0,代表,名詞,サ変接続,*,*,代表,36
107,0,的,名詞,接尾,形容動詞語幹,*,的,52
109,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
110,0,制御,名詞,サ変接続,*,*,制御,36
111,0,機構,名詞,一般,*,*,機構,38
113,0,学ぶ,動詞,自立,*,*,学ぶ,31
116,0,実用,名詞,サ変接続,*,*,実用,36
117,0,的,名詞,接尾,形容動詞語幹,*,的,52
119,0,通信,名詞,サ変接続,*,*,通信,36
120,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
121,0,技術,名詞,一般,*,*,技術,38
123,0,幅広く,形容詞,自立,*,*,幅広い,10
124,0,理解,名詞,サ変接続,*,*,理解,36
129,0,到達,名詞,サ変接続,*,*,到達,36
130,0,目標,名詞,一般,*,*,目標,38
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
6,0,階層構造,名詞,固有名詞,一般,*,階層構造,41
8,0,プロトコル,名詞,一般,*,*,プロトコル,38
10,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
11,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
13,0,基本的,名詞,固有名詞,一般,*,基本的,41
14,0,構成,名詞,サ変接続,*,*,構成,36
16,0,代表,名詞,サ変接続,*,*,代表,36
17,0,的,名詞,接尾,形容動詞語幹,*,的,52
19,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
20,0,制御,名詞,サ変接続,*,*,制御,36
21,0,機構,名詞,一般,*,*,機構,38
23,0,学ぶ,動詞,自立,*,*,学ぶ,31
26,0,実用,名詞,サ変接続,*,*,実用,36
27,0,的,名詞,接尾,形容動詞語幹,*,的,52
29,0,通信,名詞,サ変接続,*,*,通信,36
30,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
31,0,技術,名詞,一般,*,*,技術,38
33,0,幅広く,形容詞,自立,*,*,幅広い,10
34,0,理解,名詞,サ変接続,*,*,理解,36
39,0,到達,名詞,サ変接続,*,*,到達,36
40,0,目標,名詞,一般,*,*,目標,38
46,0,講義,名詞,サ変接続,*,*,講義,36
48,0,履修,名詞,サ変接続,*,*,履修,36
51,0,階層構造,名詞,固有名詞,一般,*,階層構造,41
53,0,プロトコル,名詞,一般,*,*,プロトコル,38
55,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
56,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
58,0,基本的,名詞,固有名詞,一般,*,基本的,41
59,0,構成,名詞,サ変接続,*,*,構成,36
61,0,代表,名詞,サ変接続,*,*,代表,36
62,0,的,名詞,接尾,形容動詞語幹,*,的,52
64,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
65,0,制御,名詞,サ変接続,*,*,制御,36
66,0,機構,名詞,一般,*,*,機構,38
68,0,学ぶ,動詞,自立,*,*,学ぶ,31
71,0,実用,名詞,サ変接続,*,*,実用,36
72,0,的,名詞,接尾,形容動詞語幹,*,的,52
74,0,通信,名詞,サ変接続,*,*,通信,36
75,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
76,0,技術,名詞,一般,*,*,技術,38
78,0,幅広く,形容詞,自立,*,*,幅広い,10
79,0,理解,名詞,サ変接続,*,*,理解,36
84,0,到達,名詞,サ変接続,*,*,到達,36
85,0,目標,名詞,一般,*,*,目標,38
91,0,講義,名詞,サ変接続,*,*,講義,36
93,0,履修,名詞,サ変接続,*,*,履修,36
96,0,階層構造,名詞,固有名詞,一般,*,階層構造,41
98,0,プロトコル,名詞,一般,*,*,プロトコル,38
100,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
101,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
103,0,基本的,名詞,固有名詞,一般,*,基本的,41
104,0,構成,名詞,サ変接続,*,*,構成,36
106,0,代表,名詞,サ変接続,*,*,代表,36
107,0,的,名詞,接尾,形容動詞語幹,*,的,52
109,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
110,0,制御,名詞,サ変接続,*,*,制御,36
111,0,機構,名詞,一般,*,*,機構,38
113,0,学ぶ,動詞,自立,*,*,学ぶ,31
116,0,実用,名詞,サ変接続,*,*,実用,36
117,0,的,名詞,接尾,形容動詞語幹,*,的,52
119,0,通信,名詞,サ変接続,*,*,通信,36
120,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
121,0,技術,名詞,一般,*,*,技術,38
123,0,幅広く,形容詞,自立,*,*,幅広い,10
124,0,理解,名詞,サ変接続,*,*,理解,36
129,0,到達,名詞,サ変接続,*,*,到達,36
130,0,目標,名詞,一般,*,*,目標,38
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
6,0,階層構造,名詞,固有名詞,一般,*,階層構造,41
8,0,プロトコル,名詞,一般,*,*,プロトコル,38
10,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
11,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
13,0,基本的,名詞,固有名詞,一般,*,基本的,41
14,0,構成,名詞,サ変接続,*,*,構成,36
16,0,代表,名詞,サ変接続,*,*,代表,36
17,0,的,名詞,接尾,形容動詞語幹,*,的,52
19,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
20,0,制御,名詞,サ変接続,*,*,制御,36
21,0,機構,名詞,一般,*,*,機構,38
23,0,学ぶ,動詞,自立,*,*,学ぶ,31
26,0,実用,名詞,サ変接続,*,*,実用,36
27,0,的,名詞,接尾,形容動詞語幹,*,的,52
29,0,通信,名詞,サ変接続,*,*,通信,36
30,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
31,0,技術,名詞,一般,*,*,技術,38
33,0,幅広く,形容詞,自立,*,*,幅広い,10
34,0,理解,名詞,サ変接続,*,*,理解,36
39,0,到達,名詞,サ変接続,*,*,到達,36
40,0,目標,名詞,一般,*,*,目標,38
46,0,講義,名詞,サ変接続,*,*,講義,36
48,0,履修,名詞,サ変接続,*,*,履修,36
51,0,階層構造,名詞,固有名詞,一般,*,階層構造,41
53,0,プロトコル,名詞,一般,*,*,プロトコル,38
55,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
56,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
58,0,基本的,名詞,固有名詞,一般,*,基本的,41
59,0,構成,名詞,サ変接続,*,*,構成,36
61,0,代表,名詞,サ変接続,*,*,代表,36
62,0,的,名詞,接尾,形容動詞語幹,*,的,52
64,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
65,0,制御,名詞,サ変接続,*,*,制御,36
66,0,機構,名詞,一般,*,*,機構,38
68,0,学ぶ,動詞,自立,*,*,学ぶ,31
71,0,実用,名詞,サ変接続,*,*,実用,36
72,0,的,名詞,接尾,形容動詞語幹,*,的,52
74,0,通信,名詞,サ変接続,*,*,通信,36
75,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
76,0,技術,名詞,一般,*,*,技術,38
78,0,幅広く,形容詞,自立,*,*,幅広い,10
79,0,理解,名詞,サ変接続,*,*,理解,36
84,0,到達,名詞,サ変接続,*,*,到達,36
85,0,目標,名詞,一般,*,*,目標,38
91,0,講義,名詞,サ変接続,*,*,講義,36
93,0,履修,名詞,サ変接続,*,*,履修,36
96,0,階層構造,名詞,固有名詞,一般,*,階層構造,41
98,0,プロトコル,名詞,一般,*,*,プロトコル,38
100,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
101,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
103,0,基本的,名詞,固有名詞,一般,*,基本的,41
104,0,構成,名詞,サ変接続,*,*,構成,36
106,0,代表,名詞,サ変接続,*,*,代表,36
107,0,的,名詞,接尾,形容動詞語幹,*,的,52
109,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
110,0,制御,名詞,サ変接続,*,*,制御,36
111,0,機構,名詞,一般,*,*,機構,38
113,0,学ぶ,動詞,自立,*,*,学ぶ,31
116,0,実用,名詞,サ変接続,*,*,実用,36
117,0,的,名詞,接尾,形容動詞語幹,*,的,52
119,0,通信,名詞,サ変接続,*,*,通信,36
120,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
121,0,技術,名詞,一般,*,*,技術,38
123,0,幅広く,形容詞,自立,*,*,幅広い,10
124,0,理解,名詞,サ変接続,*,*,理解,36
129,0,到達,名詞,サ変接続,*,*,到達,36
130,0,目標,名詞,一般,*,*,目標,38
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
6,0,階層構造,名詞,固有名詞,一般,*,階層構造,41
8,0,プロトコル,名詞,一般,*,*,プロトコル,38
10,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
11,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
13,0,基本的,名詞,固有名詞,一般,*,基本的,41
14,0,構成,名詞,サ変接続,*,*,構成,36
16,0,代表,名詞,サ変接続,*,*,代表,36
17,0,的,名詞,接尾,形容動詞語幹,*,的,52
19,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
20,0,制御,名詞,サ変接続,*,*,制御,36
21,0,機構,名詞,一般,*,*,機構,38
23,0,学ぶ,動詞,自立,*,*,学ぶ,31
26,0,実用,名詞,サ変接続,*,*,実用,36
27,0,的,名詞,接尾,形容動詞語幹,*,的,52
29,0,通信,名詞,サ変接続,*,*,通信,36
30,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
31,0,技術,名詞,一般,*,*,技術,38
33,0,幅広く,形容詞,自立,*,*,幅広い,10
