Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,高度,名詞,形容動詞語幹,*,*,高度,40
2,0,無機,名詞,一般,*,*,無機,38
3,0,合成,名詞,サ変接続,*,*,合成,36
5,0,反応,名詞,サ変接続,*,*,反応,36
7,0,分析,名詞,サ変接続,*,*,分析,36
8,0,技術,名詞,一般,*,*,技術,38
10,0,実験,名詞,サ変接続,*,*,実験,36
14,0,理論,名詞,一般,*,*,理論,38
16,0,実験,名詞,サ変接続,*,*,実験,36
17,0,手法,名詞,一般,*,*,手法,38
19,0,理解,名詞,サ変接続,*,*,理解,36
22,0,高度,名詞,形容動詞語幹,*,*,高度,40
24,0,無機,名詞,一般,*,*,無機,38
25,0,合成,名詞,サ変接続,*,*,合成,36
27,0,反応,名詞,サ変接続,*,*,反応,36
29,0,分析,名詞,サ変接続,*,*,分析,36
30,0,技術,名詞,一般,*,*,技術,38
32,0,実験,名詞,サ変接続,*,*,実験,36
36,0,理論,名詞,一般,*,*,理論,38
38,0,実験,名詞,サ変接続,*,*,実験,36
39,0,手法,名詞,一般,*,*,手法,38
41,0,理解,名詞,サ変接続,*,*,理解,36
44,0,高度,名詞,形容動詞語幹,*,*,高度,40
46,0,無機,名詞,一般,*,*,無機,38
47,0,合成,名詞,サ変接続,*,*,合成,36
49,0,反応,名詞,サ変接続,*,*,反応,36
51,0,分析,名詞,サ変接続,*,*,分析,36
52,0,技術,名詞,一般,*,*,技術,38
54,0,実験,名詞,サ変接続,*,*,実験,36
58,0,理論,名詞,一般,*,*,理論,38
60,0,実験,名詞,サ変接続,*,*,実験,36
61,0,手法,名詞,一般,*,*,手法,38
63,0,理解,名詞,サ変接続,*,*,理解,36
66,0,高度,名詞,形容動詞語幹,*,*,高度,40
68,0,無機,名詞,一般,*,*,無機,38
69,0,合成,名詞,サ変接続,*,*,合成,36
71,0,反応,名詞,サ変接続,*,*,反応,36
73,0,分析,名詞,サ変接続,*,*,分析,36
74,0,技術,名詞,一般,*,*,技術,38
76,0,実験,名詞,サ変接続,*,*,実験,36
80,0,理論,名詞,一般,*,*,理論,38
82,0,実験,名詞,サ変接続,*,*,実験,36
83,0,手法,名詞,一般,*,*,手法,38
85,0,理解,名詞,サ変接続,*,*,理解,36
88,0,高度,名詞,形容動詞語幹,*,*,高度,40
90,0,無機,名詞,一般,*,*,無機,38
91,0,合成,名詞,サ変接続,*,*,合成,36
93,0,反応,名詞,サ変接続,*,*,反応,36
95,0,分析,名詞,サ変接続,*,*,分析,36
96,0,技術,名詞,一般,*,*,技術,38
98,0,実験,名詞,サ変接続,*,*,実験,36
102,0,理論,名詞,一般,*,*,理論,38
104,0,実験,名詞,サ変接続,*,*,実験,36
105,0,手法,名詞,一般,*,*,手法,38
107,0,理解,名詞,サ変接続,*,*,理解,36
0,0,無機化学,名詞,固有名詞,一般,*,無機化学,41
1,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
2,0,触媒化学,名詞,固有名詞,一般,*,触媒化学,41
3,0,結晶学,名詞,固有名詞,一般,*,結晶学,41
4,0,学生,名詞,一般,*,*,学生,38
5,0,実験,名詞,サ変接続,*,*,実験,36
6,0,無機化学,名詞,固有名詞,一般,*,無機化学,41
7,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
8,0,触媒化学,名詞,固有名詞,一般,*,触媒化学,41
9,0,結晶学,名詞,固有名詞,一般,*,結晶学,41
10,0,学生,名詞,一般,*,*,学生,38
11,0,実験,名詞,サ変接続,*,*,実験,36
12,0,無機化学,名詞,固有名詞,一般,*,無機化学,41
13,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
14,0,触媒化学,名詞,固有名詞,一般,*,触媒化学,41
15,0,結晶学,名詞,固有名詞,一般,*,結晶学,41
16,0,学生,名詞,一般,*,*,学生,38
17,0,実験,名詞,サ変接続,*,*,実験,36
18,0,無機化学,名詞,固有名詞,一般,*,無機化学,41
19,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
20,0,触媒化学,名詞,固有名詞,一般,*,触媒化学,41
21,0,結晶学,名詞,固有名詞,一般,*,結晶学,41
22,0,学生,名詞,一般,*,*,学生,38
23,0,実験,名詞,サ変接続,*,*,実験,36
24,0,無機化学,名詞,固有名詞,一般,*,無機化学,41
25,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
26,0,触媒化学,名詞,固有名詞,一般,*,触媒化学,41
27,0,結晶学,名詞,固有名詞,一般,*,結晶学,41
28,0,学生,名詞,一般,*,*,学生,38
29,0,実験,名詞,サ変接続,*,*,実験,36
0,0,無機化学,名詞,固有名詞,一般,*,無機化学,41
1,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
2,0,触媒化学,名詞,固有名詞,一般,*,触媒化学,41
3,0,結晶学,名詞,固有名詞,一般,*,結晶学,41
4,0,学生,名詞,一般,*,*,学生,38
5,0,実験,名詞,サ変接続,*,*,実験,36
6,0,無機化学,名詞,固有名詞,一般,*,無機化学,41
7,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
8,0,触媒化学,名詞,固有名詞,一般,*,触媒化学,41
9,0,結晶学,名詞,固有名詞,一般,*,結晶学,41
10,0,学生,名詞,一般,*,*,学生,38
11,0,実験,名詞,サ変接続,*,*,実験,36
12,0,無機化学,名詞,固有名詞,一般,*,無機化学,41
13,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
14,0,触媒化学,名詞,固有名詞,一般,*,触媒化学,41
15,0,結晶学,名詞,固有名詞,一般,*,結晶学,41
16,0,学生,名詞,一般,*,*,学生,38
17,0,実験,名詞,サ変接続,*,*,実験,36
18,0,無機化学,名詞,固有名詞,一般,*,無機化学,41
19,0,分析化学,名詞,固有名詞,一般,*,分析化学,41
20,0,触媒化学,名詞,固有名詞,一般,*,触媒化学,41
