Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,形容詞,名詞,一般,*,*,形容詞,38
4,0,冠詞,名詞,一般,*,*,冠詞,38
5,0,類,名詞,接尾,一般,*,類,51
7,0,前置詞,名詞,一般,*,*,前置詞,38
9,0,用い,動詞,自立,*,*,用いる,31
12,0,文,名詞,一般,*,*,文,38
15,0,要素,名詞,一般,*,*,要素,38
17,0,ふくらます,動詞,自立,*,*,ふくらます,31
20,0,できる,動詞,自立,*,*,できる,31
23,0,なる,動詞,自立,*,*,なる,31
27,1,副文,名詞,一般,*,*,副文,38
29,1,命令,名詞,サ変接続,*,*,命令,36
30,1,文,名詞,一般,*,*,文,38
32,1,含め,動詞,自立,*,*,含める,31
35,1,ドイツ語,名詞,一般,*,*,ドイツ語,38
37,1,文型,名詞,一般,*,*,文型,38
39,1,ヴァリエーション,名詞,一般,*,*,ヴァリエーション,38
41,1,把握,名詞,サ変接続,*,*,把握,36
46,2,話法,名詞,一般,*,*,話法,38
48,2,助動詞,名詞,一般,*,*,助動詞,38
51,2,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
53,2,意志,名詞,一般,*,*,意志,38
55,2,意見,名詞,サ変接続,*,*,意見,36
57,2,感情,名詞,一般,*,*,感情,38
59,2,表現,名詞,サ変接続,*,*,表現,36
64,3,形容詞,名詞,一般,*,*,形容詞,38
66,3,冠詞,名詞,一般,*,*,冠詞,38
67,3,類,名詞,接尾,一般,*,類,51
69,3,前置詞,名詞,一般,*,*,前置詞,38
71,3,用い,動詞,自立,*,*,用いる,31
74,3,文,名詞,一般,*,*,文,38
77,3,要素,名詞,一般,*,*,要素,38
79,3,ふくらます,動詞,自立,*,*,ふくらます,31
82,3,できる,動詞,自立,*,*,できる,31
85,3,なる,動詞,自立,*,*,なる,31
89,4,副文,名詞,一般,*,*,副文,38
91,4,命令,名詞,サ変接続,*,*,命令,36
92,4,文,名詞,一般,*,*,文,38
94,4,含め,動詞,自立,*,*,含める,31
97,4,ドイツ語,名詞,一般,*,*,ドイツ語,38
99,4,文型,名詞,一般,*,*,文型,38
101,4,ヴァリエーション,名詞,一般,*,*,ヴァリエーション,38
103,4,把握,名詞,サ変接続,*,*,把握,36
108,5,話法,名詞,一般,*,*,話法,38
110,5,助動詞,名詞,一般,*,*,助動詞,38
113,5,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
115,5,意志,名詞,一般,*,*,意志,38
117,5,意見,名詞,サ変接続,*,*,意見,36
119,5,感情,名詞,一般,*,*,感情,38
121,5,表現,名詞,サ変接続,*,*,表現,36
126,6,形容詞,名詞,一般,*,*,形容詞,38
128,6,冠詞,名詞,一般,*,*,冠詞,38
129,6,類,名詞,接尾,一般,*,類,51
131,6,前置詞,名詞,一般,*,*,前置詞,38
133,6,用い,動詞,自立,*,*,用いる,31
136,6,文,名詞,一般,*,*,文,38
139,6,要素,名詞,一般,*,*,要素,38
141,6,ふくらます,動詞,自立,*,*,ふくらます,31
144,6,できる,動詞,自立,*,*,できる,31
147,6,なる,動詞,自立,*,*,なる,31
151,7,副文,名詞,一般,*,*,副文,38
153,7,命令,名詞,サ変接続,*,*,命令,36
154,7,文,名詞,一般,*,*,文,38
156,7,含め,動詞,自立,*,*,含める,31
159,7,ドイツ語,名詞,一般,*,*,ドイツ語,38
161,7,文型,名詞,一般,*,*,文型,38
163,7,ヴァリエーション,名詞,一般,*,*,ヴァリエーション,38
165,7,把握,名詞,サ変接続,*,*,把握,36
170,8,話法,名詞,一般,*,*,話法,38
172,8,助動詞,名詞,一般,*,*,助動詞,38
175,8,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
177,8,意志,名詞,一般,*,*,意志,38
179,8,意見,名詞,サ変接続,*,*,意見,36
181,8,感情,名詞,一般,*,*,感情,38
183,8,表現,名詞,サ変接続,*,*,表現,36
188,9,形容詞,名詞,一般,*,*,形容詞,38
190,9,冠詞,名詞,一般,*,*,冠詞,38
191,9,類,名詞,接尾,一般,*,類,51
193,9,前置詞,名詞,一般,*,*,前置詞,38
195,9,用い,動詞,自立,*,*,用いる,31
198,9,文,名詞,一般,*,*,文,38
201,9,要素,名詞,一般,*,*,要素,38
203,9,ふくらます,動詞,自立,*,*,ふくらます,31
206,9,できる,動詞,自立,*,*,できる,31
209,9,なる,動詞,自立,*,*,なる,31
213,10,副文,名詞,一般,*,*,副文,38
215,10,命令,名詞,サ変接続,*,*,命令,36
216,10,文,名詞,一般,*,*,文,38
218,10,含め,動詞,自立,*,*,含める,31
221,10,ドイツ語,名詞,一般,*,*,ドイツ語,38
223,10,文型,名詞,一般,*,*,文型,38
225,10,ヴァリエーション,名詞,一般,*,*,ヴァリエーション,38
227,10,把握,名詞,サ変接続,*,*,把握,36
232,11,話法,名詞,一般,*,*,話法,38
234,11,助動詞,名詞,一般,*,*,助動詞,38
237,11,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
239,11,意志,名詞,一般,*,*,意志,38
241,11,意見,名詞,サ変接続,*,*,意見,36
243,11,感情,名詞,一般,*,*,感情,38
245,11,表現,名詞,サ変接続,*,*,表現,36
250,12,形容詞,名詞,一般,*,*,形容詞,38
252,12,冠詞,名詞,一般,*,*,冠詞,38
253,12,類,名詞,接尾,一般,*,類,51
255,12,前置詞,名詞,一般,*,*,前置詞,38
257,12,用い,動詞,自立,*,*,用いる,31
260,12,文,名詞,一般,*,*,文,38
263,12,要素,名詞,一般,*,*,要素,38
265,12,ふくらます,動詞,自立,*,*,ふくらます,31
268,12,できる,動詞,自立,*,*,できる,31
271,12,なる,動詞,自立,*,*,なる,31
275,13,副文,名詞,一般,*,*,副文,38
277,13,命令,名詞,サ変接続,*,*,命令,36
278,13,文,名詞,一般,*,*,文,38
280,13,含め,動詞,自立,*,*,含める,31
283,13,ドイツ語,名詞,一般,*,*,ドイツ語,38
285,13,文型,名詞,一般,*,*,文型,38
287,13,ヴァリエーション,名詞,一般,*,*,ヴァリエーション,38
289,13,把握,名詞,サ変接続,*,*,把握,36
294,14,話法,名詞,一般,*,*,話法,38
296,14,助動詞,名詞,一般,*,*,助動詞,38
299,14,さまざま,名詞,形容動詞語幹,*,*,さまざま,40
301,14,意志,名詞,一般,*,*,意志,38
303,14,意見,名詞,サ変接続,*,*,意見,36
305,14,感情,名詞,一般,*,*,感情,38
307,14,表現,名詞,サ変接続,*,*,表現,36
312,15,形容詞,名詞,一般,*,*,形容詞,38
314,15,冠詞,名詞,一般,*,*,冠詞,38
315,15,類,名詞,接尾,一般,*,類,51
317,15,前置詞,名詞,一般,*,*,前置詞,38
319,15,用い,動詞,自立,*,*,用いる,31
322,15,文,名詞,一般,*,*,文,38
325,15,要素,名詞,一般,*,*,要素,38
327,15,ふくらます,動詞,自立,*,*,ふくらます,31
330,15,できる,動詞,自立,*,*,できる,31
333,15,なる,動詞,自立,*,*,なる,31
337,16,副文,名詞,一般,*,*,副文,38
339,16,命令,名詞,サ変接続,*,*,命令,36
340,16,文,名詞,一般,*,*,文,38
342,16,含め,動詞,自立,*,*,含める,31
345,16,ドイツ語,名詞,一般,*,*,ドイツ語,38
347,16,文型,名詞,一般,*,*,文型,38
349,16,ヴァリエーション,名詞,一般,*,*,ヴァリエーション,38
351,16,把握,名詞,サ変接続,*,*,把握,36
