,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,ベクトル解析,名詞,固有名詞,一般,*,ベクトル解析,41
18,0,基本,名詞,一般,*,*,基本,38
19,0,的,名詞,接尾,形容動詞語幹,*,的,52
21,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
23,0,説明,名詞,サ変接続,*,*,説明,36
27,0,できる,動詞,自立,*,*,できる,31
31,0,ベクトル解析,名詞,固有名詞,一般,*,ベクトル解析,41
33,0,基本,名詞,一般,*,*,基本,38
34,0,的,名詞,接尾,形容動詞語幹,*,的,52
36,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
38,0,解く,動詞,自立,*,*,解く,31
41,0,できる,動詞,自立,*,*,できる,31
45,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
47,0,基本,名詞,一般,*,*,基本,38
48,0,的,名詞,接尾,形容動詞語幹,*,的,52
50,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
52,0,説明,名詞,サ変接続,*,*,説明,36
56,0,できる,動詞,自立,*,*,できる,31
60,0,偏微分方程式,名詞,固有名詞,一般,*,偏微分方程式,41
62,0,基本,名詞,一般,*,*,基本,38
63,0,的,名詞,接尾,形容動詞語幹,*,的,52
65,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
67,0,解く,動詞,自立,*,*,解く,31
70,0,できる,動詞,自立,*,*,できる,31
74,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
76,0,基本,名詞,一般,*,*,基本,38
77,0,的,名詞,接尾,形容動詞語幹,*,的,52
79,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
81,0,説明,名詞,サ変接続,*,*,説明,36
85,0,できる,動詞,自立,*,*,できる,31
91,0,変換,名詞,サ変接続,*,*,変換,36
93,0,基本,名詞,一般,*,*,基本,38
94,0,的,名詞,接尾,形容動詞語幹,*,的,52
96,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
98,0,解く,動詞,自立,*,*,解く,31
101,0,できる,動詞,自立,*,*,できる,31
