,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
1,0,上級,名詞,一般,*,*,上級,38
3,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
4,0,上級,名詞,一般,*,*,上級,38
6,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
7,0,上級,名詞,一般,*,*,上級,38
9,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
10,0,上級,名詞,一般,*,*,上級,38
12,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
13,0,上級,名詞,一般,*,*,上級,38
15,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
16,0,上級,名詞,一般,*,*,上級,38
18,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
19,0,上級,名詞,一般,*,*,上級,38
21,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
22,0,上級,名詞,一般,*,*,上級,38
24,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
25,0,上級,名詞,一般,*,*,上級,38
27,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
28,0,上級,名詞,一般,*,*,上級,38
30,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
31,0,上級,名詞,一般,*,*,上級,38
33,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
34,0,上級,名詞,一般,*,*,上級,38
36,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
37,0,上級,名詞,一般,*,*,上級,38
39,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
40,0,上級,名詞,一般,*,*,上級,38
42,0,ロシア語,名詞,固有名詞,一般,*,ロシア語,41
43,0,上級,名詞,一般,*,*,上級,38
