,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,知識,名詞,一般,*,*,知識,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,セラミックス,名詞,一般,*,*,セラミックス,38
18,0,基礎科学,名詞,固有名詞,一般,*,基礎科学,41
21,0,セラミックス,名詞,一般,*,*,セラミックス,38
23,0,機能,名詞,サ変接続,*,*,機能,36
26,0,応用,名詞,サ変接続,*,*,応用,36
27,0,方法,名詞,一般,*,*,方法,38
30,0,セラミックス,名詞,一般,*,*,セラミックス,38
32,0,かかわっ,動詞,自立,*,*,かかわる,31
35,0,産業,名詞,一般,*,*,産業,38
37,0,講義,名詞,サ変接続,*,*,講義,36
39,0,履修,名詞,サ変接続,*,*,履修,36
43,0,次,名詞,一般,*,*,次,38
45,0,知識,名詞,一般,*,*,知識,38
47,0,修得,名詞,サ変接続,*,*,修得,36
52,0,セラミックス,名詞,一般,*,*,セラミックス,38
54,0,基礎科学,名詞,固有名詞,一般,*,基礎科学,41
57,0,セラミックス,名詞,一般,*,*,セラミックス,38
59,0,製造,名詞,サ変接続,*,*,製造,36
60,0,方法,名詞,一般,*,*,方法,38
63,0,セラミックス,名詞,一般,*,*,セラミックス,38
65,0,機能,名詞,サ変接続,*,*,機能,36
67,0,応用,名詞,サ変接続,*,*,応用,36
70,0,セラミックス,名詞,一般,*,*,セラミックス,38
72,0,産業,名詞,一般,*,*,産業,38
73,0,化,名詞,接尾,サ変接続,*,化,50
75,0,講義,名詞,サ変接続,*,*,講義,36
77,0,履修,名詞,サ変接続,*,*,履修,36
81,0,次,名詞,一般,*,*,次,38
83,0,知識,名詞,一般,*,*,知識,38
85,0,修得,名詞,サ変接続,*,*,修得,36
90,0,セラミックス,名詞,一般,*,*,セラミックス,38
92,0,基礎科学,名詞,固有名詞,一般,*,基礎科学,41
95,0,セラミックス,名詞,一般,*,*,セラミックス,38
97,0,製造,名詞,サ変接続,*,*,製造,36
98,0,方法,名詞,一般,*,*,方法,38
101,0,セラミックス,名詞,一般,*,*,セラミックス,38
103,0,機能,名詞,サ変接続,*,*,機能,36
105,0,応用,名詞,サ変接続,*,*,応用,36
108,0,セラミックス,名詞,一般,*,*,セラミックス,38
110,0,産業,名詞,一般,*,*,産業,38
111,0,化,名詞,接尾,サ変接続,*,化,50
113,0,講義,名詞,サ変接続,*,*,講義,36
115,0,履修,名詞,サ変接続,*,*,履修,36
119,0,次,名詞,一般,*,*,次,38
121,0,知識,名詞,一般,*,*,知識,38
123,0,修得,名詞,サ変接続,*,*,修得,36
128,0,セラミックス,名詞,一般,*,*,セラミックス,38
130,0,基礎科学,名詞,固有名詞,一般,*,基礎科学,41
133,0,セラミックス,名詞,一般,*,*,セラミックス,38
135,0,機能,名詞,サ変接続,*,*,機能,36
138,0,応用,名詞,サ変接続,*,*,応用,36
139,0,方法,名詞,一般,*,*,方法,38
142,0,セラミックス,名詞,一般,*,*,セラミックス,38
144,0,かかわっ,動詞,自立,*,*,かかわる,31
147,0,産業,名詞,一般,*,*,産業,38
149,0,講義,名詞,サ変接続,*,*,講義,36
151,0,履修,名詞,サ変接続,*,*,履修,36
155,0,次,名詞,一般,*,*,次,38
157,0,知識,名詞,一般,*,*,知識,38
159,0,修得,名詞,サ変接続,*,*,修得,36
164,0,セラミックス,名詞,一般,*,*,セラミックス,38
166,0,基礎科学,名詞,固有名詞,一般,*,基礎科学,41
169,0,セラミックス,名詞,一般,*,*,セラミックス,38
171,0,製造,名詞,サ変接続,*,*,製造,36
172,0,方法,名詞,一般,*,*,方法,38
175,0,セラミックス,名詞,一般,*,*,セラミックス,38
177,0,機能,名詞,サ変接続,*,*,機能,36
179,0,応用,名詞,サ変接続,*,*,応用,36
182,0,セラミックス,名詞,一般,*,*,セラミックス,38
184,0,産業,名詞,一般,*,*,産業,38
185,0,化,名詞,接尾,サ変接続,*,化,50
