,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,構造力学,名詞,固有名詞,一般,*,構造力学,41
2,0,実験,名詞,サ変接続,*,*,実験,36
6,0,構造力学,名詞,固有名詞,一般,*,構造力学,41
8,0,はり,名詞,一般,*,*,はり,38
10,0,基本,名詞,一般,*,*,基本,38
11,0,原理,名詞,一般,*,*,原理,38
14,0,測定,名詞,サ変接続,*,*,測定,36
16,0,基づき,動詞,自立,*,*,基づく,31
17,0,考察,名詞,サ変接続,*,*,考察,36
19,0,行う,動詞,自立,*,*,行う,31
22,0,できる,動詞,自立,*,*,できる,31
26,0,柱,名詞,一般,*,*,柱,38
28,0,座屈,名詞,固有名詞,一般,*,座屈,41
29,0,現象,名詞,一般,*,*,現象,38
32,0,影響,名詞,サ変接続,*,*,影響,36
34,0,パラメータ,名詞,一般,*,*,パラメータ,38
36,0,基づき,動詞,自立,*,*,基づく,31
37,0,考察,名詞,サ変接続,*,*,考察,36
39,0,行う,動詞,自立,*,*,行う,31
42,0,できる,動詞,自立,*,*,できる,31
46,0,はり,名詞,一般,*,*,はり,38
48,0,振動,名詞,サ変接続,*,*,振動,36
51,0,測定,名詞,サ変接続,*,*,測定,36
53,0,解析,名詞,サ変接続,*,*,解析,36
55,0,考察,名詞,サ変接続,*,*,考察,36
57,0,行う,動詞,自立,*,*,行う,31
60,0,できる,動詞,自立,*,*,できる,31
63,0,水理学,名詞,固有名詞,一般,*,水理学,41
64,0,実験,名詞,サ変接続,*,*,実験,36
68,0,円,名詞,一般,*,*,円,38
69,0,管,名詞,接尾,一般,*,管,51
70,0,路,名詞,接尾,一般,*,路,51
71,0,内,名詞,接尾,一般,*,内,51
73,0,流れる,動詞,自立,*,*,流れる,31
74,0,層流,名詞,固有名詞,一般,*,層流,41
76,0,乱流,名詞,固有名詞,一般,*,乱流,41
78,0,作用,名詞,サ変接続,*,*,作用,36
80,0,抵抗,名詞,サ変接続,*,*,抵抗,36
81,0,則,名詞,接尾,一般,*,則,51
83,0,測定,名詞,サ変接続,*,*,測定,36
85,0,解析,名詞,サ変接続,*,*,解析,36
87,0,考察,名詞,サ変接続,*,*,考察,36
89,0,行う,動詞,自立,*,*,行う,31
92,0,できる,動詞,自立,*,*,できる,31
96,0,跳水,名詞,固有名詞,一般,*,跳水,41
98,0,物体,名詞,一般,*,*,物体,38
99,0,周り,名詞,一般,*,*,周り,38
101,0,流れ,名詞,一般,*,*,流れ,38
104,0,開水路,名詞,固有名詞,一般,*,開水路,41
105,0,流れ,名詞,一般,*,*,流れ,38
107,0,自由,名詞,形容動詞語幹,*,*,自由,40
108,0,表面,名詞,一般,*,*,表面,38
110,0,もつ,動詞,自立,*,*,もつ,31
111,0,流れ,名詞,一般,*,*,流れ,38
114,0,測定,名詞,サ変接続,*,*,測定,36
116,0,解析,名詞,サ変接続,*,*,解析,36
118,0,考察,名詞,サ変接続,*,*,考察,36
120,0,行う,動詞,自立,*,*,行う,31
123,0,できる,動詞,自立,*,*,できる,31
127,0,流体力学,名詞,固有名詞,一般,*,流体力学,41
129,0,基づき,動詞,自立,*,*,基づく,31
131,0,自主的,名詞,固有名詞,一般,*,自主的,41
133,0,創造的,名詞,固有名詞,一般,*,創造的,41
135,0,ペットボトルロケット,名詞,固有名詞,一般,*,ペットボトルロケット,41
137,0,作製,名詞,サ変接続,*,*,作製,36
141,0,できる,動詞,自立,*,*,できる,31
144,0,構造力学,名詞,固有名詞,一般,*,構造力学,41
145,0,実験,名詞,サ変接続,*,*,実験,36
149,0,構造力学,名詞,固有名詞,一般,*,構造力学,41
151,0,はり,名詞,一般,*,*,はり,38
153,0,基本,名詞,一般,*,*,基本,38
154,0,原理,名詞,一般,*,*,原理,38
157,0,測定,名詞,サ変接続,*,*,測定,36
159,0,基づき,動詞,自立,*,*,基づく,31
160,0,考察,名詞,サ変接続,*,*,考察,36
162,0,行う,動詞,自立,*,*,行う,31
165,0,できる,動詞,自立,*,*,できる,31
169,0,柱,名詞,一般,*,*,柱,38
171,0,座屈,名詞,固有名詞,一般,*,座屈,41
172,0,現象,名詞,一般,*,*,現象,38
175,0,影響,名詞,サ変接続,*,*,影響,36
177,0,パラメータ,名詞,一般,*,*,パラメータ,38
179,0,基づき,動詞,自立,*,*,基づく,31
180,0,考察,名詞,サ変接続,*,*,考察,36
182,0,行う,動詞,自立,*,*,行う,31
185,0,できる,動詞,自立,*,*,できる,31
189,0,はり,名詞,一般,*,*,はり,38
191,0,振動,名詞,サ変接続,*,*,振動,36
194,0,測定,名詞,サ変接続,*,*,測定,36
196,0,解析,名詞,サ変接続,*,*,解析,36
198,0,考察,名詞,サ変接続,*,*,考察,36
200,0,行う,動詞,自立,*,*,行う,31
203,0,できる,動詞,自立,*,*,できる,31
206,0,水理学,名詞,固有名詞,一般,*,水理学,41
207,0,実験,名詞,サ変接続,*,*,実験,36
211,0,円,名詞,一般,*,*,円,38
212,0,管,名詞,接尾,一般,*,管,51
213,0,路,名詞,接尾,一般,*,路,51
214,0,内,名詞,接尾,一般,*,内,51
216,0,流れる,動詞,自立,*,*,流れる,31
217,0,層流,名詞,固有名詞,一般,*,層流,41
219,0,乱流,名詞,固有名詞,一般,*,乱流,41
221,0,作用,名詞,サ変接続,*,*,作用,36
223,0,抵抗,名詞,サ変接続,*,*,抵抗,36
224,0,則,名詞,接尾,一般,*,則,51
226,0,測定,名詞,サ変接続,*,*,測定,36
228,0,解析,名詞,サ変接続,*,*,解析,36
230,0,考察,名詞,サ変接続,*,*,考察,36
232,0,行う,動詞,自立,*,*,行う,31
235,0,できる,動詞,自立,*,*,できる,31
239,0,跳水,名詞,固有名詞,一般,*,跳水,41
241,0,物体,名詞,一般,*,*,物体,38
242,0,周り,名詞,一般,*,*,周り,38
244,0,流れ,名詞,一般,*,*,流れ,38
247,0,開水路,名詞,固有名詞,一般,*,開水路,41
248,0,流れ,名詞,一般,*,*,流れ,38
250,0,自由,名詞,形容動詞語幹,*,*,自由,40
251,0,表面,名詞,一般,*,*,表面,38
253,0,もつ,動詞,自立,*,*,もつ,31
254,0,流れ,名詞,一般,*,*,流れ,38
257,0,測定,名詞,サ変接続,*,*,測定,36
259,0,解析,名詞,サ変接続,*,*,解析,36
261,0,考察,名詞,サ変接続,*,*,考察,36
263,0,行う,動詞,自立,*,*,行う,31
266,0,できる,動詞,自立,*,*,できる,31
270,0,流体力学,名詞,固有名詞,一般,*,流体力学,41
272,0,基づき,動詞,自立,*,*,基づく,31
274,0,自主的,名詞,固有名詞,一般,*,自主的,41
276,0,創造的,名詞,固有名詞,一般,*,創造的,41
278,0,ペットボトルロケット,名詞,固有名詞,一般,*,ペットボトルロケット,41
280,0,作製,名詞,サ変接続,*,*,作製,36
284,0,できる,動詞,自立,*,*,できる,31
287,0,構造力学,名詞,固有名詞,一般,*,構造力学,41
288,0,実験,名詞,サ変接続,*,*,実験,36
292,0,構造力学,名詞,固有名詞,一般,*,構造力学,41
294,0,はり,名詞,一般,*,*,はり,38
296,0,基本,名詞,一般,*,*,基本,38
297,0,原理,名詞,一般,*,*,原理,38
300,0,測定,名詞,サ変接続,*,*,測定,36
302,0,基づき,動詞,自立,*,*,基づく,31
303,0,考察,名詞,サ変接続,*,*,考察,36
305,0,行う,動詞,自立,*,*,行う,31
308,0,できる,動詞,自立,*,*,できる,31
312,0,柱,名詞,一般,*,*,柱,38
314,0,座屈,名詞,固有名詞,一般,*,座屈,41
315,0,現象,名詞,一般,*,*,現象,38
318,0,影響,名詞,サ変接続,*,*,影響,36
320,0,パラメータ,名詞,一般,*,*,パラメータ,38
322,0,基づき,動詞,自立,*,*,基づく,31
323,0,考察,名詞,サ変接続,*,*,考察,36
325,0,行う,動詞,自立,*,*,行う,31
328,0,できる,動詞,自立,*,*,できる,31
332,0,はり,名詞,一般,*,*,はり,38
334,0,振動,名詞,サ変接続,*,*,振動,36
337,0,測定,名詞,サ変接続,*,*,測定,36
339,0,解析,名詞,サ変接続,*,*,解析,36
341,0,考察,名詞,サ変接続,*,*,考察,36
343,0,行う,動詞,自立,*,*,行う,31
346,0,できる,動詞,自立,*,*,できる,31
349,0,水理学,名詞,固有名詞,一般,*,水理学,41
350,0,実験,名詞,サ変接続,*,*,実験,36
354,0,円,名詞,一般,*,*,円,38
355,0,管,名詞,接尾,一般,*,管,51
356,0,路,名詞,接尾,一般,*,路,51
357,0,内,名詞,接尾,一般,*,内,51
359,0,流れる,動詞,自立,*,*,流れる,31
360,0,層流,名詞,固有名詞,一般,*,層流,41
362,0,乱流,名詞,固有名詞,一般,*,乱流,41
364,0,作用,名詞,サ変接続,*,*,作用,36
366,0,抵抗,名詞,サ変接続,*,*,抵抗,36
367,0,則,名詞,接尾,一般,*,則,51
369,0,測定,名詞,サ変接続,*,*,測定,36
371,0,解析,名詞,サ変接続,*,*,解析,36
373,0,考察,名詞,サ変接続,*,*,考察,36
375,0,行う,動詞,自立,*,*,行う,31
378,0,できる,動詞,自立,*,*,できる,31
382,0,跳水,名詞,固有名詞,一般,*,跳水,41
384,0,物体,名詞,一般,*,*,物体,38
385,0,周り,名詞,一般,*,*,周り,38
387,0,流れ,名詞,一般,*,*,流れ,38
390,0,開水路,名詞,固有名詞,一般,*,開水路,41
391,0,流れ,名詞,一般,*,*,流れ,38
393,0,自由,名詞,形容動詞語幹,*,*,自由,40
394,0,表面,名詞,一般,*,*,表面,38
396,0,もつ,動詞,自立,*,*,もつ,31
397,0,流れ,名詞,一般,*,*,流れ,38
400,0,測定,名詞,サ変接続,*,*,測定,36
402,0,解析,名詞,サ変接続,*,*,解析,36
404,0,考察,名詞,サ変接続,*,*,考察,36
406,0,行う,動詞,自立,*,*,行う,31
409,0,できる,動詞,自立,*,*,できる,31
413,0,実験,名詞,サ変接続,*,*,実験,36
415,0,誤差,名詞,一般,*,*,誤差,38
417,0,効率,名詞,一般,*,*,効率,38
418,0,性,名詞,接尾,一般,*,性,51
420,0,考え,動詞,自立,*,*,考える,31
423,0,実験,名詞,サ変接続,*,*,実験,36
424,0,設定,名詞,サ変接続,*,*,設定,36
426,0,手法,名詞,一般,*,*,手法,38
428,0,工夫,名詞,サ変接続,*,*,工夫,36
429,0,できる,動詞,自立,*,*,できる,31
432,0,構造力学,名詞,固有名詞,一般,*,構造力学,41
433,0,実験,名詞,サ変接続,*,*,実験,36
437,0,構造力学,名詞,固有名詞,一般,*,構造力学,41
439,0,はり,名詞,一般,*,*,はり,38
441,0,基本,名詞,一般,*,*,基本,38
442,0,原理,名詞,一般,*,*,原理,38
445,0,測定,名詞,サ変接続,*,*,測定,36
447,0,基づき,動詞,自立,*,*,基づく,31
448,0,考察,名詞,サ変接続,*,*,考察,36
450,0,行う,動詞,自立,*,*,行う,31
453,0,できる,動詞,自立,*,*,できる,31
457,0,柱,名詞,一般,*,*,柱,38
459,0,座屈,名詞,固有名詞,一般,*,座屈,41
460,0,現象,名詞,一般,*,*,現象,38
463,0,影響,名詞,サ変接続,*,*,影響,36
465,0,パラメータ,名詞,一般,*,*,パラメータ,38
467,0,基づき,動詞,自立,*,*,基づく,31
468,0,考察,名詞,サ変接続,*,*,考察,36
470,0,行う,動詞,自立,*,*,行う,31
473,0,できる,動詞,自立,*,*,できる,31
477,0,はり,名詞,一般,*,*,はり,38
479,0,振動,名詞,サ変接続,*,*,振動,36
482,0,測定,名詞,サ変接続,*,*,測定,36
484,0,解析,名詞,サ変接続,*,*,解析,36
486,0,考察,名詞,サ変接続,*,*,考察,36
