,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,コンピュータ,名詞,一般,*,*,コンピュータ,38
18,0,処理,名詞,サ変接続,*,*,処理,36
20,0,行う,動詞,自立,*,*,行う,31
21,0,ため,名詞,非自立,副詞可能,*,ため,66
23,0,標準,名詞,一般,*,*,標準,38
24,0,的,名詞,接尾,形容動詞語幹,*,的,52
26,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
28,0,設計,名詞,サ変接続,*,*,設計,36
32,0,できる,動詞,自立,*,*,できる,31
37,0,標準,名詞,一般,*,*,標準,38
38,0,的,名詞,接尾,形容動詞語幹,*,的,52
40,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
42,0,適切,名詞,形容動詞語幹,*,*,適切,40
44,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
46,0,用い,動詞,自立,*,*,用いる,31
49,0,プログラム,名詞,サ変接続,*,*,プログラム,36
51,0,実現,名詞,サ変接続,*,*,実現,36
55,0,できる,動詞,自立,*,*,できる,31
59,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
61,0,効率,名詞,一般,*,*,効率,38
63,0,説明,名詞,サ変接続,*,*,説明,36
64,0,でき,動詞,自立,*,*,できる,31
66,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
68,0,効率,名詞,一般,*,*,効率,38
70,0,定量的,名詞,固有名詞,一般,*,定量的,41
72,0,評価,名詞,サ変接続,*,*,評価,36
73,0,できる,動詞,自立,*,*,できる,31
76,0,講義,名詞,サ変接続,*,*,講義,36
78,0,履修,名詞,サ変接続,*,*,履修,36
82,0,次,名詞,一般,*,*,次,38
84,0,能力,名詞,一般,*,*,能力,38
86,0,修得,名詞,サ変接続,*,*,修得,36
91,0,コンピュータ,名詞,一般,*,*,コンピュータ,38
93,0,処理,名詞,サ変接続,*,*,処理,36
95,0,行う,動詞,自立,*,*,行う,31
96,0,ため,名詞,非自立,副詞可能,*,ため,66
98,0,標準,名詞,一般,*,*,標準,38
99,0,的,名詞,接尾,形容動詞語幹,*,的,52
101,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
103,0,設計,名詞,サ変接続,*,*,設計,36
107,0,できる,動詞,自立,*,*,できる,31
112,0,標準,名詞,一般,*,*,標準,38
113,0,的,名詞,接尾,形容動詞語幹,*,的,52
115,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
117,0,適切,名詞,形容動詞語幹,*,*,適切,40
119,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
121,0,用い,動詞,自立,*,*,用いる,31
124,0,プログラム,名詞,サ変接続,*,*,プログラム,36
126,0,実現,名詞,サ変接続,*,*,実現,36
130,0,できる,動詞,自立,*,*,できる,31
134,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
136,0,効率,名詞,一般,*,*,効率,38
138,0,説明,名詞,サ変接続,*,*,説明,36
139,0,でき,動詞,自立,*,*,できる,31
141,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
143,0,効率,名詞,一般,*,*,効率,38
145,0,定量的,名詞,固有名詞,一般,*,定量的,41
147,0,評価,名詞,サ変接続,*,*,評価,36
148,0,できる,動詞,自立,*,*,できる,31
153,0,二分,名詞,サ変接続,*,*,二分,36
154,0,探索,名詞,サ変接続,*,*,探索,36
156,0,分割統治法,名詞,固有名詞,一般,*,分割統治法,41
158,0,動的計画法,名詞,固有名詞,一般,*,動的計画法,41
161,0,基づく,動詞,自立,*,*,基づく,31
162,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
164,0,説明,名詞,サ変接続,*,*,説明,36
165,0,できる,動詞,自立,*,*,できる,31
170,0,計算,名詞,サ変接続,*,*,計算,36
171,0,量,名詞,接尾,一般,*,量,51
173,0,評価,名詞,サ変接続,*,*,評価,36
174,0,できる,動詞,自立,*,*,できる,31
179,0,ヒープ,名詞,一般,*,*,ヒープ,38
181,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
184,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
186,0,能力,名詞,一般,*,*,能力,38
189,0,具体,名詞,一般,*,*,具体,38
190,0,的,名詞,接尾,形容動詞語幹,*,的,52
192,0,実装,名詞,サ変接続,*,*,実装,36
193,0,方法,名詞,一般,*,*,方法,38
195,0,説明,名詞,サ変接続,*,*,説明,36
196,0,できる,動詞,自立,*,*,できる,31
202,0,操作,名詞,サ変接続,*,*,操作,36
204,0,計算,名詞,サ変接続,*,*,計算,36
205,0,量,名詞,接尾,一般,*,量,51
207,0,評価,名詞,サ変接続,*,*,評価,36
208,0,できる,動詞,自立,*,*,できる,31
213,0,C言語,名詞,固有名詞,一般,*,C言語,41
215,0,用い,動詞,自立,*,*,用いる,31
217,0,上記,名詞,一般,*,*,上記,38
219,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
221,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
223,0,実装,名詞,サ変接続,*,*,実装,36
224,0,できる,動詞,自立,*,*,できる,31
229,0,未知,名詞,一般,*,*,未知,38
231,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
234,0,効率,名詞,一般,*,*,効率,38
235,0,的,名詞,接尾,形容動詞語幹,*,的,52
237,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
239,0,設計,名詞,サ変接続,*,*,設計,36
240,0,できる,動詞,自立,*,*,できる,31
245,0,二分,名詞,サ変接続,*,*,二分,36
246,0,探索,名詞,サ変接続,*,*,探索,36
248,0,分割統治法,名詞,固有名詞,一般,*,分割統治法,41
250,0,動的計画法,名詞,固有名詞,一般,*,動的計画法,41
253,0,基づく,動詞,自立,*,*,基づく,31
254,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
256,0,説明,名詞,サ変接続,*,*,説明,36
257,0,できる,動詞,自立,*,*,できる,31
262,0,計算,名詞,サ変接続,*,*,計算,36
263,0,量,名詞,接尾,一般,*,量,51
265,0,評価,名詞,サ変接続,*,*,評価,36
266,0,できる,動詞,自立,*,*,できる,31
271,0,ヒープ,名詞,一般,*,*,ヒープ,38
273,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
276,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
278,0,能力,名詞,一般,*,*,能力,38
281,0,具体,名詞,一般,*,*,具体,38
282,0,的,名詞,接尾,形容動詞語幹,*,的,52
284,0,実装,名詞,サ変接続,*,*,実装,36
285,0,方法,名詞,一般,*,*,方法,38
287,0,説明,名詞,サ変接続,*,*,説明,36
288,0,できる,動詞,自立,*,*,できる,31
294,0,操作,名詞,サ変接続,*,*,操作,36
296,0,計算,名詞,サ変接続,*,*,計算,36
297,0,量,名詞,接尾,一般,*,量,51
299,0,評価,名詞,サ変接続,*,*,評価,36
300,0,できる,動詞,自立,*,*,できる,31
305,0,C言語,名詞,固有名詞,一般,*,C言語,41
307,0,用い,動詞,自立,*,*,用いる,31
309,0,上記,名詞,一般,*,*,上記,38
311,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
313,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
315,0,実装,名詞,サ変接続,*,*,実装,36
316,0,できる,動詞,自立,*,*,できる,31
321,0,未知,名詞,一般,*,*,未知,38
323,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
326,0,効率,名詞,一般,*,*,効率,38
327,0,的,名詞,接尾,形容動詞語幹,*,的,52
329,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
331,0,設計,名詞,サ変接続,*,*,設計,36
332,0,できる,動詞,自立,*,*,できる,31
337,0,二分,名詞,サ変接続,*,*,二分,36
338,0,探索,名詞,サ変接続,*,*,探索,36
340,0,分割統治法,名詞,固有名詞,一般,*,分割統治法,41
342,0,動的計画法,名詞,固有名詞,一般,*,動的計画法,41
345,0,基づく,動詞,自立,*,*,基づく,31
346,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
348,0,説明,名詞,サ変接続,*,*,説明,36
349,0,できる,動詞,自立,*,*,できる,31
354,0,計算,名詞,サ変接続,*,*,計算,36
355,0,量,名詞,接尾,一般,*,量,51
357,0,評価,名詞,サ変接続,*,*,評価,36
358,0,できる,動詞,自立,*,*,できる,31
363,0,ヒープ,名詞,一般,*,*,ヒープ,38
365,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
368,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
370,0,能力,名詞,一般,*,*,能力,38
373,0,具体,名詞,一般,*,*,具体,38
374,0,的,名詞,接尾,形容動詞語幹,*,的,52
376,0,実装,名詞,サ変接続,*,*,実装,36
377,0,方法,名詞,一般,*,*,方法,38
379,0,説明,名詞,サ変接続,*,*,説明,36
380,0,できる,動詞,自立,*,*,できる,31
386,0,操作,名詞,サ変接続,*,*,操作,36
388,0,計算,名詞,サ変接続,*,*,計算,36
389,0,量,名詞,接尾,一般,*,量,51
391,0,評価,名詞,サ変接続,*,*,評価,36
392,0,できる,動詞,自立,*,*,できる,31
397,0,C言語,名詞,固有名詞,一般,*,C言語,41
399,0,用い,動詞,自立,*,*,用いる,31
401,0,上記,名詞,一般,*,*,上記,38
403,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
405,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
407,0,実装,名詞,サ変接続,*,*,実装,36
408,0,できる,動詞,自立,*,*,できる,31
413,0,未知,名詞,一般,*,*,未知,38
415,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
418,0,効率,名詞,一般,*,*,効率,38
419,0,的,名詞,接尾,形容動詞語幹,*,的,52
421,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
423,0,設計,名詞,サ変接続,*,*,設計,36
424,0,できる,動詞,自立,*,*,できる,31
