,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,静力学,名詞,固有名詞,一般,*,静力学,41
4,0,特に,副詞,一般,*,*,特に,34
5,0,質点,名詞,一般,*,*,質点,38
7,0,剛体,名詞,一般,*,*,剛体,38
9,0,力,名詞,一般,*,*,力,38
11,0,モーメント,名詞,一般,*,*,モーメント,38
13,0,導出,名詞,サ変接続,*,*,導出,36
14,0,できる,動詞,自立,*,*,できる,31
18,0,質点,名詞,一般,*,*,質点,38
20,0,動力学,名詞,固有名詞,一般,*,動力学,41
22,0,特に,副詞,一般,*,*,特に,34
23,0,相対,名詞,一般,*,*,相対,38
24,0,運動,名詞,サ変接続,*,*,運動,36
26,0,コリオリ,名詞,固有名詞,一般,*,コリオリ,41
28,0,加速度,名詞,一般,*,*,加速度,38
31,0,導出,名詞,サ変接続,*,*,導出,36
32,0,できる,動詞,自立,*,*,できる,31
36,0,剛体,名詞,一般,*,*,剛体,38
38,0,動,名詞,一般,*,*,動,38
39,0,特性,名詞,一般,*,*,特性,38
41,0,特に,副詞,一般,*,*,特に,34
42,0,慣性モーメント,名詞,固有名詞,一般,*,慣性モーメント,41
44,0,導出,名詞,サ変接続,*,*,導出,36
45,0,できる,動詞,自立,*,*,できる,31
49,0,剛体,名詞,一般,*,*,剛体,38
51,0,動力学,名詞,固有名詞,一般,*,動力学,41
53,0,角運動量,名詞,固有名詞,一般,*,角運動量,41
55,0,慣性,名詞,一般,*,*,慣性,38
56,0,テンソル,名詞,一般,*,*,テンソル,38
58,0,基づい,動詞,自立,*,*,基づく,31
60,0,オイラーの運動方程式,名詞,固有名詞,一般,*,オイラーの運動方程式,41
62,0,導ける,動詞,自立,*,*,導ける,31
66,0,ジャイロ効果,名詞,固有名詞,一般,*,ジャイロ効果,41
68,0,理解,名詞,サ変接続,*,*,理解,36
75,0,静力学,名詞,固有名詞,一般,*,静力学,41
77,0,特に,副詞,一般,*,*,特に,34
78,0,質点,名詞,一般,*,*,質点,38
80,0,剛体,名詞,一般,*,*,剛体,38
82,0,力,名詞,一般,*,*,力,38
84,0,モーメント,名詞,一般,*,*,モーメント,38
86,0,導出,名詞,サ変接続,*,*,導出,36
87,0,できる,動詞,自立,*,*,できる,31
91,0,質点,名詞,一般,*,*,質点,38
93,0,動力学,名詞,固有名詞,一般,*,動力学,41
95,0,特に,副詞,一般,*,*,特に,34
96,0,相対,名詞,一般,*,*,相対,38
97,0,運動,名詞,サ変接続,*,*,運動,36
99,0,コリオリ,名詞,固有名詞,一般,*,コリオリ,41
101,0,加速度,名詞,一般,*,*,加速度,38
104,0,導出,名詞,サ変接続,*,*,導出,36
105,0,できる,動詞,自立,*,*,できる,31
109,0,剛体,名詞,一般,*,*,剛体,38
111,0,動,名詞,一般,*,*,動,38
112,0,特性,名詞,一般,*,*,特性,38
114,0,特に,副詞,一般,*,*,特に,34
115,0,慣性モーメント,名詞,固有名詞,一般,*,慣性モーメント,41
117,0,導出,名詞,サ変接続,*,*,導出,36
118,0,できる,動詞,自立,*,*,できる,31
122,0,剛体,名詞,一般,*,*,剛体,38
124,0,動力学,名詞,固有名詞,一般,*,動力学,41
126,0,角運動量,名詞,固有名詞,一般,*,角運動量,41
128,0,慣性,名詞,一般,*,*,慣性,38
129,0,テンソル,名詞,一般,*,*,テンソル,38
131,0,基づい,動詞,自立,*,*,基づく,31
133,0,オイラーの運動方程式,名詞,固有名詞,一般,*,オイラーの運動方程式,41
135,0,導ける,動詞,自立,*,*,導ける,31
139,0,ジャイロ効果,名詞,固有名詞,一般,*,ジャイロ効果,41
141,0,理解,名詞,サ変接続,*,*,理解,36
148,0,静力学,名詞,固有名詞,一般,*,静力学,41
150,0,特に,副詞,一般,*,*,特に,34
151,0,質点,名詞,一般,*,*,質点,38
153,0,剛体,名詞,一般,*,*,剛体,38
155,0,力,名詞,一般,*,*,力,38
157,0,モーメント,名詞,一般,*,*,モーメント,38
159,0,導出,名詞,サ変接続,*,*,導出,36
160,0,できる,動詞,自立,*,*,できる,31
164,0,質点,名詞,一般,*,*,質点,38
166,0,動力学,名詞,固有名詞,一般,*,動力学,41
168,0,特に,副詞,一般,*,*,特に,34
169,0,相対,名詞,一般,*,*,相対,38
170,0,運動,名詞,サ変接続,*,*,運動,36
172,0,コリオリ,名詞,固有名詞,一般,*,コリオリ,41
174,0,加速度,名詞,一般,*,*,加速度,38
177,0,導出,名詞,サ変接続,*,*,導出,36
178,0,できる,動詞,自立,*,*,できる,31
182,0,剛体,名詞,一般,*,*,剛体,38
184,0,動,名詞,一般,*,*,動,38
185,0,特性,名詞,一般,*,*,特性,38
187,0,特に,副詞,一般,*,*,特に,34
188,0,慣性モーメント,名詞,固有名詞,一般,*,慣性モーメント,41
190,0,導出,名詞,サ変接続,*,*,導出,36
191,0,できる,動詞,自立,*,*,できる,31
195,0,剛体,名詞,一般,*,*,剛体,38
197,0,動力学,名詞,固有名詞,一般,*,動力学,41
199,0,角運動量,名詞,固有名詞,一般,*,角運動量,41
201,0,慣性,名詞,一般,*,*,慣性,38
202,0,テンソル,名詞,一般,*,*,テンソル,38
204,0,基づい,動詞,自立,*,*,基づく,31
206,0,オイラーの運動方程式,名詞,固有名詞,一般,*,オイラーの運動方程式,41
208,0,導ける,動詞,自立,*,*,導ける,31
212,0,ジャイロ効果,名詞,固有名詞,一般,*,ジャイロ効果,41
