,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,量子力学,名詞,一般,*,*,量子力学,38
1,0,入門,名詞,サ変接続,*,*,入門,36
2,0,統計力学,名詞,固有名詞,一般,*,統計力学,41
3,0,電磁気学,名詞,固有名詞,一般,*,電磁気学,41
4,0,量子力学,名詞,一般,*,*,量子力学,38
5,0,入門,名詞,サ変接続,*,*,入門,36
6,0,統計力学,名詞,固有名詞,一般,*,統計力学,41
7,0,電磁気学,名詞,固有名詞,一般,*,電磁気学,41
8,0,量子力学,名詞,一般,*,*,量子力学,38
9,0,入門,名詞,サ変接続,*,*,入門,36
10,0,統計力学,名詞,固有名詞,一般,*,統計力学,41
11,0,電磁気学,名詞,固有名詞,一般,*,電磁気学,41
12,0,量子力学,名詞,一般,*,*,量子力学,38
13,0,入門,名詞,サ変接続,*,*,入門,36
14,0,統計力学,名詞,固有名詞,一般,*,統計力学,41
15,0,電磁気学,名詞,固有名詞,一般,*,電磁気学,41
16,0,量子力学,名詞,一般,*,*,量子力学,38
17,0,入門,名詞,サ変接続,*,*,入門,36
18,0,統計力学,名詞,固有名詞,一般,*,統計力学,41
19,0,電磁気学,名詞,固有名詞,一般,*,電磁気学,41
