,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,生命,名詞,一般,*,*,生命,38
1,0,理工学,名詞,固有名詞,一般,*,理工学,41
2,0,基礎,名詞,一般,*,*,基礎,38
3,0,実験,名詞,サ変接続,*,*,実験,36
4,0,第一,名詞,固有名詞,一般,*,第一,41
6,0,参照,名詞,サ変接続,*,*,参照,36
7,0,生命,名詞,一般,*,*,生命,38
8,0,理工学,名詞,固有名詞,一般,*,理工学,41
9,0,基礎,名詞,一般,*,*,基礎,38
10,0,実験,名詞,サ変接続,*,*,実験,36
11,0,第一,名詞,固有名詞,一般,*,第一,41
13,0,参照,名詞,サ変接続,*,*,参照,36
14,0,生命,名詞,一般,*,*,生命,38
15,0,理工学,名詞,固有名詞,一般,*,理工学,41
16,0,基礎,名詞,一般,*,*,基礎,38
17,0,実験,名詞,サ変接続,*,*,実験,36
18,0,第一,名詞,固有名詞,一般,*,第一,41
20,0,参照,名詞,サ変接続,*,*,参照,36
21,0,生命,名詞,一般,*,*,生命,38
22,0,理工学,名詞,固有名詞,一般,*,理工学,41
23,0,基礎,名詞,一般,*,*,基礎,38
24,0,実験,名詞,サ変接続,*,*,実験,36
25,0,第一,名詞,固有名詞,一般,*,第一,41
27,0,参照,名詞,サ変接続,*,*,参照,36
28,0,生命,名詞,一般,*,*,生命,38
29,0,理工学,名詞,固有名詞,一般,*,理工学,41
30,0,基礎,名詞,一般,*,*,基礎,38
31,0,実験,名詞,サ変接続,*,*,実験,36
32,0,第一,名詞,固有名詞,一般,*,第一,41
34,0,参照,名詞,サ変接続,*,*,参照,36
35,0,生命,名詞,一般,*,*,生命,38
36,0,理工学,名詞,固有名詞,一般,*,理工学,41
37,0,基礎,名詞,一般,*,*,基礎,38
38,0,実験,名詞,サ変接続,*,*,実験,36
39,0,第一,名詞,固有名詞,一般,*,第一,41
41,0,参照,名詞,サ変接続,*,*,参照,36
42,0,生命,名詞,一般,*,*,生命,38
43,0,理工学,名詞,固有名詞,一般,*,理工学,41
44,0,基礎,名詞,一般,*,*,基礎,38
45,0,実験,名詞,サ変接続,*,*,実験,36
46,0,第一,名詞,固有名詞,一般,*,第一,41
48,0,参照,名詞,サ変接続,*,*,参照,36
49,0,生命,名詞,一般,*,*,生命,38
50,0,理工学,名詞,固有名詞,一般,*,理工学,41
51,0,基礎,名詞,一般,*,*,基礎,38
52,0,実験,名詞,サ変接続,*,*,実験,36
53,0,第一,名詞,固有名詞,一般,*,第一,41
55,0,参照,名詞,サ変接続,*,*,参照,36
56,0,生命,名詞,一般,*,*,生命,38
57,0,理工学,名詞,固有名詞,一般,*,理工学,41
58,0,基礎,名詞,一般,*,*,基礎,38
59,0,実験,名詞,サ変接続,*,*,実験,36
60,0,第一,名詞,固有名詞,一般,*,第一,41
62,0,参照,名詞,サ変接続,*,*,参照,36
63,0,生命,名詞,一般,*,*,生命,38
64,0,理工学,名詞,固有名詞,一般,*,理工学,41
65,0,基礎,名詞,一般,*,*,基礎,38
66,0,実験,名詞,サ変接続,*,*,実験,36
67,0,第一,名詞,固有名詞,一般,*,第一,41
69,0,参照,名詞,サ変接続,*,*,参照,36
70,0,生命,名詞,一般,*,*,生命,38
71,0,理工学,名詞,固有名詞,一般,*,理工学,41
72,0,基礎,名詞,一般,*,*,基礎,38
73,0,実験,名詞,サ変接続,*,*,実験,36
74,0,第一,名詞,固有名詞,一般,*,第一,41
76,0,参照,名詞,サ変接続,*,*,参照,36
77,0,生命,名詞,一般,*,*,生命,38
78,0,理工学,名詞,固有名詞,一般,*,理工学,41
79,0,基礎,名詞,一般,*,*,基礎,38
80,0,実験,名詞,サ変接続,*,*,実験,36
81,0,第一,名詞,固有名詞,一般,*,第一,41
83,0,参照,名詞,サ変接続,*,*,参照,36
