,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,機械,名詞,一般,*,*,機械,38
18,0,構造物,名詞,固有名詞,地域,一般,構造物,46
20,0,強度,名詞,一般,*,*,強度,38
22,0,変形,名詞,サ変接続,*,*,変形,36
24,0,基礎,名詞,一般,*,*,基礎,38
25,0,的,名詞,接尾,形容動詞語幹,*,的,52
27,0,考え方,名詞,一般,*,*,考え方,38
29,0,解析,名詞,サ変接続,*,*,解析,36
30,0,的,名詞,接尾,形容動詞語幹,*,的,52
32,0,取り扱う,動詞,自立,*,*,取り扱う,31
33,0,ため,名詞,非自立,副詞可能,*,ため,66
35,0,基礎,名詞,一般,*,*,基礎,38
36,0,知識,名詞,一般,*,*,知識,38
39,0,機械,名詞,一般,*,*,機械,38
40,0,設計,名詞,サ変接続,*,*,設計,36
42,0,基本,名詞,一般,*,*,基本,38
46,0,均質,名詞,一般,*,*,均質,38
47,0,等,名詞,接尾,一般,*,等,51
48,0,方,名詞,接尾,一般,*,方,51
49,0,性,名詞,接尾,一般,*,性,51
50,0,材料,名詞,一般,*,*,材料,38
52,0,異,形容詞,自立,*,*,異い,10
54,0,性,名詞,接尾,一般,*,性,51
55,0,材料,名詞,一般,*,*,材料,38
57,0,弾性,名詞,一般,*,*,弾性,38
58,0,変形,名詞,サ変接続,*,*,変形,36
59,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
62,0,弾性,名詞,一般,*,*,弾性,38
63,0,変形,名詞,サ変接続,*,*,変形,36
65,0,塑性,名詞,一般,*,*,塑性,38
66,0,変形,名詞,サ変接続,*,*,変形,36
69,0,移行,名詞,サ変接続,*,*,移行,36
71,0,力学,名詞,一般,*,*,力学,38
72,0,的,名詞,接尾,形容動詞語幹,*,的,52
74,0,取り扱う,動詞,自立,*,*,取り扱う,31
75,0,方法,名詞,一般,*,*,方法,38
77,0,講義,名詞,サ変接続,*,*,講義,36
79,0,履修,名詞,サ変接続,*,*,履修,36
83,0,次,名詞,一般,*,*,次,38
85,0,能力,名詞,一般,*,*,能力,38
87,0,修得,名詞,サ変接続,*,*,修得,36
92,0,機械,名詞,一般,*,*,機械,38
94,0,構造物,名詞,固有名詞,地域,一般,構造物,46
96,0,強度,名詞,一般,*,*,強度,38
98,0,変形,名詞,サ変接続,*,*,変形,36
100,0,基礎,名詞,一般,*,*,基礎,38
101,0,的,名詞,接尾,形容動詞語幹,*,的,52
103,0,考え方,名詞,一般,*,*,考え方,38
105,0,解析,名詞,サ変接続,*,*,解析,36
106,0,的,名詞,接尾,形容動詞語幹,*,的,52
108,0,取り扱う,動詞,自立,*,*,取り扱う,31
109,0,ため,名詞,非自立,副詞可能,*,ため,66
111,0,基礎,名詞,一般,*,*,基礎,38
112,0,知識,名詞,一般,*,*,知識,38
115,0,機械,名詞,一般,*,*,機械,38
116,0,設計,名詞,サ変接続,*,*,設計,36
118,0,基本,名詞,一般,*,*,基本,38
122,0,均質,名詞,一般,*,*,均質,38
123,0,等,名詞,接尾,一般,*,等,51
124,0,方,名詞,接尾,一般,*,方,51
125,0,性,名詞,接尾,一般,*,性,51
126,0,材料,名詞,一般,*,*,材料,38
128,0,異,形容詞,自立,*,*,異い,10
130,0,性,名詞,接尾,一般,*,性,51
131,0,材料,名詞,一般,*,*,材料,38
133,0,弾性,名詞,一般,*,*,弾性,38
134,0,変形,名詞,サ変接続,*,*,変形,36
135,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
138,0,弾性,名詞,一般,*,*,弾性,38
139,0,変形,名詞,サ変接続,*,*,変形,36
141,0,塑性,名詞,一般,*,*,塑性,38
142,0,変形,名詞,サ変接続,*,*,変形,36
145,0,移行,名詞,サ変接続,*,*,移行,36
147,0,力学,名詞,一般,*,*,力学,38
148,0,的,名詞,接尾,形容動詞語幹,*,的,52
150,0,取り扱う,動詞,自立,*,*,取り扱う,31
151,0,方法,名詞,一般,*,*,方法,38
153,0,講義,名詞,サ変接続,*,*,講義,36
155,0,履修,名詞,サ変接続,*,*,履修,36
159,0,次,名詞,一般,*,*,次,38
161,0,能力,名詞,一般,*,*,能力,38
163,0,修得,名詞,サ変接続,*,*,修得,36
168,0,機械,名詞,一般,*,*,機械,38
170,0,構造物,名詞,固有名詞,地域,一般,構造物,46
172,0,強度,名詞,一般,*,*,強度,38
174,0,変形,名詞,サ変接続,*,*,変形,36
176,0,基礎,名詞,一般,*,*,基礎,38
177,0,的,名詞,接尾,形容動詞語幹,*,的,52
179,0,考え方,名詞,一般,*,*,考え方,38
181,0,解析,名詞,サ変接続,*,*,解析,36
182,0,的,名詞,接尾,形容動詞語幹,*,的,52
184,0,取り扱う,動詞,自立,*,*,取り扱う,31
185,0,ため,名詞,非自立,副詞可能,*,ため,66
187,0,基礎,名詞,一般,*,*,基礎,38
188,0,知識,名詞,一般,*,*,知識,38
191,0,機械,名詞,一般,*,*,機械,38
192,0,設計,名詞,サ変接続,*,*,設計,36
194,0,基本,名詞,一般,*,*,基本,38
198,0,均質,名詞,一般,*,*,均質,38
199,0,等,名詞,接尾,一般,*,等,51
200,0,方,名詞,接尾,一般,*,方,51
201,0,性,名詞,接尾,一般,*,性,51
202,0,材料,名詞,一般,*,*,材料,38
204,0,異,形容詞,自立,*,*,異い,10
206,0,性,名詞,接尾,一般,*,性,51
207,0,材料,名詞,一般,*,*,材料,38
209,0,弾性,名詞,一般,*,*,弾性,38
210,0,変形,名詞,サ変接続,*,*,変形,36
211,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
214,0,弾性,名詞,一般,*,*,弾性,38
215,0,変形,名詞,サ変接続,*,*,変形,36
217,0,塑性,名詞,一般,*,*,塑性,38
218,0,変形,名詞,サ変接続,*,*,変形,36
221,0,移行,名詞,サ変接続,*,*,移行,36
223,0,力学,名詞,一般,*,*,力学,38
224,0,的,名詞,接尾,形容動詞語幹,*,的,52
226,0,取り扱う,動詞,自立,*,*,取り扱う,31
227,0,方法,名詞,一般,*,*,方法,38
229,0,講義,名詞,サ変接続,*,*,講義,36
231,0,履修,名詞,サ変接続,*,*,履修,36
235,0,次,名詞,一般,*,*,次,38
237,0,能力,名詞,一般,*,*,能力,38
239,0,修得,名詞,サ変接続,*,*,修得,36
244,0,機械,名詞,一般,*,*,機械,38
246,0,構造物,名詞,固有名詞,地域,一般,構造物,46
248,0,強度,名詞,一般,*,*,強度,38
250,0,変形,名詞,サ変接続,*,*,変形,36
252,0,基礎,名詞,一般,*,*,基礎,38
253,0,的,名詞,接尾,形容動詞語幹,*,的,52
255,0,考え方,名詞,一般,*,*,考え方,38
257,0,解析,名詞,サ変接続,*,*,解析,36
258,0,的,名詞,接尾,形容動詞語幹,*,的,52
260,0,取り扱う,動詞,自立,*,*,取り扱う,31
261,0,ため,名詞,非自立,副詞可能,*,ため,66
263,0,基礎,名詞,一般,*,*,基礎,38
264,0,知識,名詞,一般,*,*,知識,38
267,0,機械,名詞,一般,*,*,機械,38
268,0,設計,名詞,サ変接続,*,*,設計,36
270,0,基本,名詞,一般,*,*,基本,38
274,0,均質,名詞,一般,*,*,均質,38
275,0,等,名詞,接尾,一般,*,等,51
276,0,方,名詞,接尾,一般,*,方,51
277,0,性,名詞,接尾,一般,*,性,51
278,0,材料,名詞,一般,*,*,材料,38
280,0,異,形容詞,自立,*,*,異い,10
282,0,性,名詞,接尾,一般,*,性,51
283,0,材料,名詞,一般,*,*,材料,38
285,0,弾性,名詞,一般,*,*,弾性,38
286,0,変形,名詞,サ変接続,*,*,変形,36
287,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
290,0,弾性,名詞,一般,*,*,弾性,38
291,0,変形,名詞,サ変接続,*,*,変形,36
293,0,塑性,名詞,一般,*,*,塑性,38
294,0,変形,名詞,サ変接続,*,*,変形,36
297,0,移行,名詞,サ変接続,*,*,移行,36
299,0,力学,名詞,一般,*,*,力学,38
300,0,的,名詞,接尾,形容動詞語幹,*,的,52
302,0,取り扱う,動詞,自立,*,*,取り扱う,31
303,0,方法,名詞,一般,*,*,方法,38
306,0,応力,名詞,一般,*,*,応力,38
308,0,定義,名詞,サ変接続,*,*,定義,36
310,0,応力,名詞,一般,*,*,応力,38
311,0,成分,名詞,一般,*,*,成分,38
314,0,座標,名詞,一般,*,*,座標,38
315,0,変換,名詞,サ変接続,*,*,変換,36
318,0,応力,名詞,一般,*,*,応力,38
320,0,理解,名詞,サ変接続,*,*,理解,36
323,0,応力,名詞,一般,*,*,応力,38
325,0,つり合い,動詞,自立,*,*,つり合う,31
326,0,式,名詞,接尾,一般,*,式,51
328,0,導出,名詞,サ変接続,*,*,導出,36
329,0,できる,動詞,自立,*,*,できる,31
333,0,ひずみ,動詞,自立,*,*,ひずむ,31
335,0,定義,名詞,サ変接続,*,*,定義,36
337,0,ひずみ,動詞,自立,*,*,ひずむ,31
338,0,成分,名詞,一般,*,*,成分,38
341,0,座標,名詞,一般,*,*,座標,38
342,0,変換,名詞,サ変接続,*,*,変換,36
344,0,理解,名詞,サ変接続,*,*,理解,36
347,0,ひずみ,動詞,自立,*,*,ひずむ,31
349,0,適合,名詞,サ変接続,*,*,適合,36
350,0,条件,名詞,一般,*,*,条件,38
352,0,導出,名詞,サ変接続,*,*,導出,36
353,0,できる,動詞,自立,*,*,できる,31
357,0,フックの法則,名詞,固有名詞,一般,*,フックの法則,41
359,0,理解,名詞,サ変接続,*,*,理解,36
362,0,弾性,名詞,一般,*,*,弾性,38
363,0,力学,名詞,一般,*,*,力学,38
364,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
366,0,枠組み,名詞,一般,*,*,枠組み,38
368,0,物理量,名詞,固有名詞,一般,*,物理量,41
370,0,基礎方程式,名詞,固有名詞,一般,*,基礎方程式,41
372,0,境界条件,名詞,固有名詞,一般,*,境界条件,41
375,0,理解,名詞,サ変接続,*,*,理解,36
380,0,幾つ,名詞,一般,*,*,幾つ,38
383,0,二次元,名詞,一般,*,*,二次元,38
384,0,弾性,名詞,一般,*,*,弾性,38
385,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
388,0,基本,名詞,一般,*,*,基本,38
389,0,的,名詞,接尾,形容動詞語幹,*,的,52
391,0,解析,名詞,サ変接続,*,*,解析,36
392,0,方法,名詞,一般,*,*,方法,38
394,0,応力,名詞,一般,*,*,応力,38
395,0,分布,名詞,サ変接続,*,*,分布,36
397,0,導出,名詞,サ変接続,*,*,導出,36
399,0,方法,名詞,一般,*,*,方法,38
402,0,理解,名詞,サ変接続,*,*,理解,36
407,0,軸,名詞,一般,*,*,軸,38
409,0,ねじり,動詞,自立,*,*,ねじる,31
411,0,平板,名詞,一般,*,*,平板,38
413,0,曲,名詞,一般,*,*,曲,38
414,0,げ,名詞,接尾,一般,*,げ,51
416,0,応力,名詞,一般,*,*,応力,38
418,0,変形,名詞,サ変接続,*,*,変形,36
420,0,解析,名詞,サ変接続,*,*,解析,36
421,0,方法,名詞,一般,*,*,方法,38
423,0,理解,名詞,サ変接続,*,*,理解,36
428,0,複合,名詞,サ変接続,*,*,複合,36
429,0,則,名詞,接尾,一般,*,則,51
431,0,異,形容詞,自立,*,*,異い,10
433,0,性,名詞,接尾,一般,*,性,51
434,0,材料,名詞,一般,*,*,材料,38
436,0,応力,名詞,一般,*,*,応力,38
438,0,ひずみ,動詞,自立,*,*,ひずむ,31
440,0,関係,名詞,サ変接続,*,*,関係,36
442,0,理解,名詞,サ変接続,*,*,理解,36
449,0,ミーゼス,名詞,固有名詞,一般,*,ミーゼス,41
451,0,降伏,名詞,サ変接続,*,*,降伏,36
452,0,条件,名詞,一般,*,*,条件,38
454,0,理解,名詞,サ変接続,*,*,理解,36
459,0,はり,名詞,一般,*,*,はり,38
461,0,曲,名詞,一般,*,*,曲,38
462,0,げ,名詞,接尾,一般,*,げ,51
464,0,軸,名詞,一般,*,*,軸,38
466,0,ねじり,動詞,自立,*,*,ねじる,31
468,0,弾,名詞,一般,*,*,弾,38
469,0,塑性,名詞,一般,*,*,塑性,38
470,0,解析,名詞,サ変接続,*,*,解析,36
471,0,方法,名詞,一般,*,*,方法,38
473,0,理解,名詞,サ変接続,*,*,理解,36
476,0,残留応力,名詞,固有名詞,一般,*,残留応力,41
478,0,求め,動詞,自立,*,*,求める,31
