,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,本,名詞,一般,*,*,本,38
1,0,系,名詞,接尾,一般,*,系,51
4,0,システム,名詞,一般,*,*,システム,38
5,0,系,名詞,接尾,一般,*,系,51
6,0,科目,名詞,一般,*,*,科目,38
9,0,必須,名詞,形容動詞語幹,*,*,必須,40
11,0,なる,動詞,自立,*,*,なる,31
12,0,システム解析,名詞,固有名詞,一般,*,システム解析,41
14,0,数学,名詞,一般,*,*,数学,38
15,0,的,名詞,接尾,形容動詞語幹,*,的,52
16,0,基礎,名詞,一般,*,*,基礎,38
18,0,習得,名詞,サ変接続,*,*,習得,36
23,0,講義,名詞,サ変接続,*,*,講義,36
25,0,目標,名詞,一般,*,*,目標,38
29,0,具体的,名詞,固有名詞,一般,*,具体的,41
33,0,フーリエ級数展開,名詞,固有名詞,一般,*,フーリエ級数展開,41
35,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
37,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
39,0,習得,名詞,サ変接続,*,*,習得,36
44,0,動的,名詞,形容動詞語幹,*,*,動的,40
45,0,システム,名詞,一般,*,*,システム,38
47,0,解析,名詞,サ変接続,*,*,解析,36
49,0,ため,名詞,非自立,副詞可能,*,ため,66
51,0,基礎,名詞,一般,*,*,基礎,38
53,0,身,名詞,一般,*,*,身,38
55,0,つける,動詞,自立,*,*,つける,31
57,0,本,名詞,一般,*,*,本,38
58,0,系,名詞,接尾,一般,*,系,51
61,0,システム,名詞,一般,*,*,システム,38
62,0,系,名詞,接尾,一般,*,系,51
63,0,科目,名詞,一般,*,*,科目,38
66,0,必須,名詞,形容動詞語幹,*,*,必須,40
68,0,なる,動詞,自立,*,*,なる,31
69,0,システム解析,名詞,固有名詞,一般,*,システム解析,41
71,0,数学,名詞,一般,*,*,数学,38
72,0,的,名詞,接尾,形容動詞語幹,*,的,52
73,0,基礎,名詞,一般,*,*,基礎,38
75,0,習得,名詞,サ変接続,*,*,習得,36
80,0,講義,名詞,サ変接続,*,*,講義,36
82,0,目標,名詞,一般,*,*,目標,38
86,0,具体的,名詞,固有名詞,一般,*,具体的,41
90,0,フーリエ級数展開,名詞,固有名詞,一般,*,フーリエ級数展開,41
92,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
94,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
96,0,習得,名詞,サ変接続,*,*,習得,36
101,0,動的,名詞,形容動詞語幹,*,*,動的,40
102,0,システム,名詞,一般,*,*,システム,38
104,0,解析,名詞,サ変接続,*,*,解析,36
106,0,ため,名詞,非自立,副詞可能,*,ため,66
108,0,基礎,名詞,一般,*,*,基礎,38
110,0,身,名詞,一般,*,*,身,38
112,0,つける,動詞,自立,*,*,つける,31
114,0,本,名詞,一般,*,*,本,38
115,0,系,名詞,接尾,一般,*,系,51
118,0,システム,名詞,一般,*,*,システム,38
119,0,系,名詞,接尾,一般,*,系,51
120,0,科目,名詞,一般,*,*,科目,38
123,0,必須,名詞,形容動詞語幹,*,*,必須,40
125,0,なる,動詞,自立,*,*,なる,31
126,0,システム解析,名詞,固有名詞,一般,*,システム解析,41
128,0,数学,名詞,一般,*,*,数学,38
129,0,的,名詞,接尾,形容動詞語幹,*,的,52
130,0,基礎,名詞,一般,*,*,基礎,38
132,0,習得,名詞,サ変接続,*,*,習得,36
137,0,講義,名詞,サ変接続,*,*,講義,36
139,0,目標,名詞,一般,*,*,目標,38
143,0,具体的,名詞,固有名詞,一般,*,具体的,41
147,0,フーリエ級数展開,名詞,固有名詞,一般,*,フーリエ級数展開,41
149,0,フーリエ変換,名詞,固有名詞,一般,*,フーリエ変換,41
151,0,ラプラス変換,名詞,固有名詞,一般,*,ラプラス変換,41
153,0,習得,名詞,サ変接続,*,*,習得,36
158,0,動的,名詞,形容動詞語幹,*,*,動的,40
159,0,システム,名詞,一般,*,*,システム,38
161,0,解析,名詞,サ変接続,*,*,解析,36
163,0,ため,名詞,非自立,副詞可能,*,ため,66
165,0,基礎,名詞,一般,*,*,基礎,38
167,0,身,名詞,一般,*,*,身,38
169,0,つける,動詞,自立,*,*,つける,31
