,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,到達,名詞,サ変接続,*,*,到達,36
4,0,目標,名詞,一般,*,*,目標,38
6,0,次,名詞,一般,*,*,次,38
8,0,通り,名詞,一般,*,*,通り,38
10,0,命題,名詞,一般,*,*,命題,38
11,0,論理,名詞,一般,*,*,論理,38
13,0,基本,名詞,一般,*,*,基本,38
14,0,的,名詞,接尾,形容動詞語幹,*,的,52
16,0,性質,名詞,一般,*,*,性質,38
18,0,習得,名詞,サ変接続,*,*,習得,36
21,0,写像,名詞,サ変接続,*,*,写像,36
23,0,対応,名詞,サ変接続,*,*,対応,36
25,0,基本,名詞,一般,*,*,基本,38
26,0,的,名詞,接尾,形容動詞語幹,*,的,52
28,0,性質,名詞,一般,*,*,性質,38
30,0,習得,名詞,サ変接続,*,*,習得,36
33,0,同値関係,名詞,固有名詞,一般,*,同値関係,41
35,0,基本,名詞,一般,*,*,基本,38
36,0,的,名詞,接尾,形容動詞語幹,*,的,52
38,0,性質,名詞,一般,*,*,性質,38
40,0,習得,名詞,サ変接続,*,*,習得,36
43,0,最大,名詞,一般,*,*,最大,38
44,0,最小,名詞,一般,*,*,最小,38
46,0,基本,名詞,一般,*,*,基本,38
47,0,的,名詞,接尾,形容動詞語幹,*,的,52
49,0,性質,名詞,一般,*,*,性質,38
51,0,習得,名詞,サ変接続,*,*,習得,36
55,0,講義,名詞,サ変接続,*,*,講義,36
57,0,到達,名詞,サ変接続,*,*,到達,36
58,0,目標,名詞,一般,*,*,目標,38
60,0,次,名詞,一般,*,*,次,38
62,0,通り,名詞,一般,*,*,通り,38
64,0,命題,名詞,一般,*,*,命題,38
65,0,論理,名詞,一般,*,*,論理,38
67,0,基本,名詞,一般,*,*,基本,38
68,0,的,名詞,接尾,形容動詞語幹,*,的,52
70,0,性質,名詞,一般,*,*,性質,38
72,0,習得,名詞,サ変接続,*,*,習得,36
75,0,写像,名詞,サ変接続,*,*,写像,36
77,0,対応,名詞,サ変接続,*,*,対応,36
79,0,基本,名詞,一般,*,*,基本,38
80,0,的,名詞,接尾,形容動詞語幹,*,的,52
82,0,性質,名詞,一般,*,*,性質,38
84,0,習得,名詞,サ変接続,*,*,習得,36
87,0,同値関係,名詞,固有名詞,一般,*,同値関係,41
89,0,基本,名詞,一般,*,*,基本,38
90,0,的,名詞,接尾,形容動詞語幹,*,的,52
92,0,性質,名詞,一般,*,*,性質,38
94,0,習得,名詞,サ変接続,*,*,習得,36
97,0,最大,名詞,一般,*,*,最大,38
98,0,最小,名詞,一般,*,*,最小,38
100,0,基本,名詞,一般,*,*,基本,38
101,0,的,名詞,接尾,形容動詞語幹,*,的,52
103,0,性質,名詞,一般,*,*,性質,38
105,0,習得,名詞,サ変接続,*,*,習得,36
109,0,講義,名詞,サ変接続,*,*,講義,36
111,0,到達,名詞,サ変接続,*,*,到達,36
112,0,目標,名詞,一般,*,*,目標,38
114,0,次,名詞,一般,*,*,次,38
116,0,通り,名詞,一般,*,*,通り,38
118,0,命題,名詞,一般,*,*,命題,38
119,0,論理,名詞,一般,*,*,論理,38
121,0,基本,名詞,一般,*,*,基本,38
122,0,的,名詞,接尾,形容動詞語幹,*,的,52
124,0,性質,名詞,一般,*,*,性質,38
126,0,習得,名詞,サ変接続,*,*,習得,36
129,0,写像,名詞,サ変接続,*,*,写像,36
131,0,対応,名詞,サ変接続,*,*,対応,36
133,0,基本,名詞,一般,*,*,基本,38
134,0,的,名詞,接尾,形容動詞語幹,*,的,52
136,0,性質,名詞,一般,*,*,性質,38
138,0,習得,名詞,サ変接続,*,*,習得,36
141,0,同値関係,名詞,固有名詞,一般,*,同値関係,41
143,0,基本,名詞,一般,*,*,基本,38
144,0,的,名詞,接尾,形容動詞語幹,*,的,52
146,0,性質,名詞,一般,*,*,性質,38
148,0,習得,名詞,サ変接続,*,*,習得,36
151,0,最大,名詞,一般,*,*,最大,38
152,0,最小,名詞,一般,*,*,最小,38
154,0,基本,名詞,一般,*,*,基本,38
155,0,的,名詞,接尾,形容動詞語幹,*,的,52
157,0,性質,名詞,一般,*,*,性質,38
159,0,習得,名詞,サ変接続,*,*,習得,36
163,0,講義,名詞,サ変接続,*,*,講義,36
165,0,到達,名詞,サ変接続,*,*,到達,36
166,0,目標,名詞,一般,*,*,目標,38
168,0,次,名詞,一般,*,*,次,38
170,0,通り,名詞,一般,*,*,通り,38
