,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,輪読,名詞,サ変接続,*,*,輪読,36
1,0,法律,名詞,一般,*,*,法律,38
2,0,等,名詞,接尾,一般,*,等,51
3,0,社会科学,名詞,固有名詞,一般,*,社会科学,41
4,0,資料,名詞,一般,*,*,資料,38
6,0,読解,名詞,サ変接続,*,*,読解,36
7,0,輪読,名詞,サ変接続,*,*,輪読,36
8,0,法律,名詞,一般,*,*,法律,38
9,0,等,名詞,接尾,一般,*,等,51
10,0,社会科学,名詞,固有名詞,一般,*,社会科学,41
11,0,資料,名詞,一般,*,*,資料,38
13,0,読解,名詞,サ変接続,*,*,読解,36
14,0,2020年,名詞,固有名詞,一般,*,2020年,41
15,0,新型コロナウィルス,名詞,固有名詞,一般,*,新型コロナウィルス,41
17,0,関係,名詞,サ変接続,*,*,関係,36
19,0,オンライン,名詞,一般,*,*,オンライン,38
20,0,開講,名詞,一般,*,*,開講,38
24,1,輪読,名詞,サ変接続,*,*,輪読,36
25,1,法律,名詞,一般,*,*,法律,38
27,1,親しむ,動詞,自立,*,*,親しむ,31
29,2,法学,名詞,一般,*,*,法学,38
31,2,考え方,名詞,一般,*,*,考え方,38
33,2,学習,名詞,サ変接続,*,*,学習,36
36,3,輪読,名詞,サ変接続,*,*,輪読,36
37,3,法律,名詞,一般,*,*,法律,38
38,3,等,名詞,接尾,一般,*,等,51
39,3,社会科学,名詞,固有名詞,一般,*,社会科学,41
40,3,資料,名詞,一般,*,*,資料,38
42,3,読解,名詞,サ変接続,*,*,読解,36
43,3,輪読,名詞,サ変接続,*,*,輪読,36
44,3,法律,名詞,一般,*,*,法律,38
45,3,等,名詞,接尾,一般,*,等,51
46,3,社会科学,名詞,固有名詞,一般,*,社会科学,41
47,3,資料,名詞,一般,*,*,資料,38
49,3,読解,名詞,サ変接続,*,*,読解,36
