,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
6,0,講義,名詞,サ変接続,*,*,講義,36
10,0,非鉄金属,名詞,固有名詞,一般,*,非鉄金属,41
11,0,材料,名詞,一般,*,*,材料,38
13,0,製造,名詞,サ変接続,*,*,製造,36
15,0,加工,名詞,サ変接続,*,*,加工,36
16,0,プロセス,名詞,一般,*,*,プロセス,38
18,0,熱処理,名詞,サ変接続,*,*,熱処理,36
20,0,各種,名詞,一般,*,*,各種,38
21,0,組織,名詞,サ変接続,*,*,組織,36
22,0,制御,名詞,サ変接続,*,*,制御,36
23,0,法,名詞,接尾,一般,*,法,51
25,0,学び,動詞,自立,*,*,学ぶ,31
27,0,構造,名詞,一般,*,*,構造,38
28,0,用材,名詞,一般,*,*,用材,38
29,0,料,名詞,接尾,一般,*,料,51
31,0,力学,名詞,一般,*,*,力学,38
32,0,的,名詞,接尾,形容動詞語幹,*,的,52
33,0,特性,名詞,一般,*,*,特性,38
35,0,支配,名詞,サ変接続,*,*,支配,36
37,0,種々,名詞,一般,*,*,種々,38
39,0,強化,名詞,サ変接続,*,*,強化,36
40,0,機構,名詞,一般,*,*,機構,38
42,0,習得,名詞,サ変接続,*,*,習得,36
46,0,機能性,名詞,固有名詞,一般,*,機能性,41
47,0,材料,名詞,一般,*,*,材料,38
49,0,力学,名詞,一般,*,*,力学,38
51,0,電気,名詞,一般,*,*,電気,38
53,0,磁気,名詞,一般,*,*,磁気,38
54,0,的,名詞,接尾,形容動詞語幹,*,的,52
55,0,性質,名詞,一般,*,*,性質,38
57,0,金属,名詞,一般,*,*,金属,38
58,0,学,名詞,接尾,一般,*,学,51
59,0,的,名詞,接尾,形容動詞語幹,*,的,52
60,0,組織,名詞,サ変接続,*,*,組織,36
63,0,相関性,名詞,固有名詞,一般,*,相関性,41
65,0,理解,名詞,サ変接続,*,*,理解,36
69,0,目標,名詞,一般,*,*,目標,38
74,0,テーマ,名詞,一般,*,*,テーマ,38
77,0,非鉄金属,名詞,固有名詞,一般,*,非鉄金属,41
79,0,代表,名詞,サ変接続,*,*,代表,36
81,0,アルミニウム,名詞,一般,*,*,アルミニウム,38
83,0,銅,名詞,一般,*,*,銅,38
85,0,チタン,名詞,一般,*,*,チタン,38
87,0,マグネシウム合金,名詞,固有名詞,一般,*,マグネシウム合金,41
89,0,主,名詞,形容動詞語幹,*,*,主,40
91,0,用途,名詞,一般,*,*,用途,38
93,0,紹介,名詞,サ変接続,*,*,紹介,36
96,0,鋳造,名詞,サ変接続,*,*,鋳造,36
98,0,凝固,名詞,サ変接続,*,*,凝固,36
100,0,圧延,名詞,サ変接続,*,*,圧延,36
101,0,プロセス,名詞,一般,*,*,プロセス,38
103,0,熱処理,名詞,サ変接続,*,*,熱処理,36
105,0,微細,名詞,形容動詞語幹,*,*,微細,40
106,0,組織,名詞,サ変接続,*,*,組織,36
107,0,制御,名詞,サ変接続,*,*,制御,36
109,0,結晶,名詞,サ変接続,*,*,結晶,36
110,0,粒,名詞,接尾,一般,*,粒,51
111,0,微細化,名詞,固有名詞,一般,*,微細化,41
113,0,固,形容詞,自立,*,*,固い,10
115,0,化,名詞,接尾,サ変接続,*,化,50
117,0,析出,名詞,サ変接続,*,*,析出,36
118,0,分散,名詞,サ変接続,*,*,分散,36
119,0,強化,名詞,サ変接続,*,*,強化,36
121,0,強化,名詞,サ変接続,*,*,強化,36
122,0,機構,名詞,一般,*,*,機構,38
124,0,原理,名詞,一般,*,*,原理,38
126,0,形状記憶合金,名詞,固有名詞,一般,*,形状記憶合金,41
128,0,生体材料,名詞,固有名詞,一般,*,生体材料,41
