,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,実験,名詞,サ変接続,*,*,実験,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,パルス,名詞,一般,*,*,パルス,38
17,0,高,名詞,接尾,一般,*,高,51
18,0,電圧,名詞,一般,*,*,電圧,38
20,0,交流,名詞,サ変接続,*,*,交流,36
21,0,高,名詞,接尾,一般,*,高,51
22,0,電圧,名詞,一般,*,*,電圧,38
24,0,発生,名詞,サ変接続,*,*,発生,36
25,0,原理,名詞,一般,*,*,原理,38
27,0,理解,名詞,サ変接続,*,*,理解,36
31,0,電圧,名詞,一般,*,*,電圧,38
32,0,機器,名詞,一般,*,*,機器,38
34,0,取扱い,名詞,一般,*,*,取扱い,38
36,0,計測,名詞,サ変接続,*,*,計測,36
37,0,手法,名詞,一般,*,*,手法,38
39,0,修得,名詞,サ変接続,*,*,修得,36
42,0,実験結果,名詞,固有名詞,一般,*,実験結果,41
44,0,評価,名詞,サ変接続,*,*,評価,36
46,0,分析,名詞,サ変接続,*,*,分析,36
48,0,行える,動詞,自立,*,*,行える,31
53,0,熱,名詞,一般,*,*,熱,38
54,0,平衡,名詞,サ変接続,*,*,平衡,36
56,0,熱,名詞,一般,*,*,熱,38
57,0,平衡,名詞,サ変接続,*,*,平衡,36
58,0,プラズマ,名詞,一般,*,*,プラズマ,38
59,0,それぞれ,名詞,副詞可能,*,*,それぞれ,67
61,0,特性,名詞,一般,*,*,特性,38
63,0,応用,名詞,サ変接続,*,*,応用,36
65,0,説明,名詞,サ変接続,*,*,説明,36
66,0,でき,動詞,自立,*,*,できる,31
68,0,プラズマ,名詞,一般,*,*,プラズマ,38
70,0,電気,名詞,一般,*,*,電気,38
71,0,的,名詞,接尾,形容動詞語幹,*,的,52
73,0,工学,名詞,一般,*,*,工学,38
74,0,的,名詞,接尾,形容動詞語幹,*,的,52
76,0,計測,名詞,サ変接続,*,*,計測,36
77,0,できる,動詞,自立,*,*,できる,31
81,0,電力系統,名詞,固有名詞,一般,*,電力系統,41
83,0,電圧,名詞,一般,*,*,電圧,38
84,0,サージ,名詞,一般,*,*,サージ,38
86,0,伝搬,名詞,サ変接続,*,*,伝搬,36
87,0,基礎,名詞,一般,*,*,基礎,38
88,0,特性,名詞,一般,*,*,特性,38
90,0,理解,名詞,サ変接続,*,*,理解,36
93,0,分布定数回路,名詞,固有名詞,一般,*,分布定数回路,41
95,0,集中定数回路,名詞,固有名詞,一般,*,集中定数回路,41
97,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
99,0,説明,名詞,サ変接続,*,*,説明,36
100,0,できる,動詞,自立,*,*,できる,31
104,0,パワー,名詞,一般,*,*,パワー,38
105,0,半導体,名詞,一般,*,*,半導体,38
106,0,デバイス,名詞,一般,*,*,デバイス,38
108,0,用い,動詞,自立,*,*,用いる,31
110,0,直流,名詞,サ変接続,*,*,直流,36
111,0,遮断,名詞,サ変接続,*,*,遮断,36
113,0,原理,名詞,一般,*,*,原理,38
115,0,基礎,名詞,一般,*,*,基礎,38
116,0,特性,名詞,一般,*,*,特性,38
118,0,理解,名詞,サ変接続,*,*,理解,36
122,0,電力系統,名詞,固有名詞,一般,*,電力系統,41
124,0,故障,名詞,サ変接続,*,*,故障,36
125,0,計算,名詞,サ変接続,*,*,計算,36
127,0,行える,動詞,自立,*,*,行える,31
132,0,パルス,名詞,一般,*,*,パルス,38
133,0,整流,名詞,サ変接続,*,*,整流,36
134,0,器,名詞,接尾,一般,*,器,51
137,0,パルス,名詞,一般,*,*,パルス,38
138,0,整流,名詞,サ変接続,*,*,整流,36
139,0,器,名詞,接尾,一般,*,器,51
141,0,基礎,名詞,一般,*,*,基礎,38
142,0,特性,名詞,一般,*,*,特性,38
144,0,理解,名詞,サ変接続,*,*,理解,36
147,0,半導体,名詞,一般,*,*,半導体,38
148,0,電力,名詞,一般,*,*,電力,38
149,0,変換,名詞,サ変接続,*,*,変換,36
150,0,器,名詞,接尾,一般,*,器,51
152,0,インダクタ,名詞,固有名詞,一般,*,インダクタ,41
154,0,コンデンサ,名詞,一般,*,*,コンデンサ,38
156,0,役割,名詞,一般,*,*,役割,38
158,0,作用,名詞,サ変接続,*,*,作用,36
160,0,説明,名詞,サ変接続,*,*,説明,36
161,0,できる,動詞,自立,*,*,できる,31
165,0,巻,名詞,固有名詞,人名,姓,巻,43
166,0,線形,名詞,一般,*,*,線形,38
167,0,誘導電動機,名詞,固有名詞,一般,*,誘導電動機,41
169,0,すべり,動詞,自立,*,*,すべる,31
170,0,周波数,名詞,一般,*,*,周波数,38
172,0,二次,名詞,一般,*,*,二次,38
173,0,電流,名詞,一般,*,*,電流,38
175,0,測定,名詞,サ変接続,*,*,測定,36
177,0,誘導電動機,名詞,固有名詞,一般,*,誘導電動機,41
179,0,動作,名詞,サ変接続,*,*,動作,36
180,0,原理,名詞,一般,*,*,原理,38
182,0,理解,名詞,サ変接続,*,*,理解,36
185,0,同期発電機,名詞,固有名詞,一般,*,同期発電機,41
188,0,負荷試験,名詞,固有名詞,一般,*,負荷試験,41
190,0,短絡,名詞,サ変接続,*,*,短絡,36
191,0,試験,名詞,サ変接続,*,*,試験,36
193,0,基礎,名詞,一般,*,*,基礎,38
194,0,特性,名詞,一般,*,*,特性,38
196,0,説明,名詞,サ変接続,*,*,説明,36
197,0,できる,動詞,自立,*,*,できる,31
201,0,鉄球,名詞,固有名詞,一般,*,鉄球,41
203,0,磁気浮上,名詞,固有名詞,一般,*,磁気浮上,41
204,0,装置,名詞,サ変接続,*,*,装置,36
206,0,用い,動詞,自立,*,*,用いる,31
209,0,磁気浮上,名詞,固有名詞,一般,*,磁気浮上,41
211,0,磁気軸受,名詞,固有名詞,一般,*,磁気軸受,41
213,0,原理,名詞,一般,*,*,原理,38
215,0,理解,名詞,サ変接続,*,*,理解,36
217,0,説明,名詞,サ変接続,*,*,説明,36
218,0,できる,動詞,自立,*,*,できる,31
221,0,実験,名詞,サ変接続,*,*,実験,36
223,0,履修,名詞,サ変接続,*,*,履修,36
227,0,次,名詞,一般,*,*,次,38
229,0,能力,名詞,一般,*,*,能力,38
231,0,修得,名詞,サ変接続,*,*,修得,36
236,0,パルス,名詞,一般,*,*,パルス,38
237,0,高,名詞,接尾,一般,*,高,51
238,0,電圧,名詞,一般,*,*,電圧,38
240,0,交流,名詞,サ変接続,*,*,交流,36
241,0,高,名詞,接尾,一般,*,高,51
242,0,電圧,名詞,一般,*,*,電圧,38
244,0,発生,名詞,サ変接続,*,*,発生,36
245,0,原理,名詞,一般,*,*,原理,38
247,0,理解,名詞,サ変接続,*,*,理解,36
251,0,電圧,名詞,一般,*,*,電圧,38
252,0,機器,名詞,一般,*,*,機器,38
254,0,取扱い,名詞,一般,*,*,取扱い,38
256,0,計測,名詞,サ変接続,*,*,計測,36
257,0,手法,名詞,一般,*,*,手法,38
259,0,修得,名詞,サ変接続,*,*,修得,36
262,0,実験結果,名詞,固有名詞,一般,*,実験結果,41
264,0,評価,名詞,サ変接続,*,*,評価,36
266,0,分析,名詞,サ変接続,*,*,分析,36
268,0,行える,動詞,自立,*,*,行える,31
273,0,熱,名詞,一般,*,*,熱,38
274,0,平衡,名詞,サ変接続,*,*,平衡,36
276,0,熱,名詞,一般,*,*,熱,38
277,0,平衡,名詞,サ変接続,*,*,平衡,36
278,0,プラズマ,名詞,一般,*,*,プラズマ,38
279,0,それぞれ,名詞,副詞可能,*,*,それぞれ,67
281,0,特性,名詞,一般,*,*,特性,38
283,0,応用,名詞,サ変接続,*,*,応用,36
285,0,説明,名詞,サ変接続,*,*,説明,36
286,0,でき,動詞,自立,*,*,できる,31
288,0,プラズマ,名詞,一般,*,*,プラズマ,38
290,0,電気,名詞,一般,*,*,電気,38
291,0,的,名詞,接尾,形容動詞語幹,*,的,52
293,0,工学,名詞,一般,*,*,工学,38
294,0,的,名詞,接尾,形容動詞語幹,*,的,52
296,0,計測,名詞,サ変接続,*,*,計測,36
297,0,できる,動詞,自立,*,*,できる,31
301,0,電力系統,名詞,固有名詞,一般,*,電力系統,41
303,0,電圧,名詞,一般,*,*,電圧,38
304,0,サージ,名詞,一般,*,*,サージ,38
306,0,伝搬,名詞,サ変接続,*,*,伝搬,36
307,0,基礎,名詞,一般,*,*,基礎,38
308,0,特性,名詞,一般,*,*,特性,38
310,0,理解,名詞,サ変接続,*,*,理解,36
313,0,分布定数回路,名詞,固有名詞,一般,*,分布定数回路,41
315,0,集中定数回路,名詞,固有名詞,一般,*,集中定数回路,41
317,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
319,0,説明,名詞,サ変接続,*,*,説明,36
320,0,できる,動詞,自立,*,*,できる,31
324,0,パワー,名詞,一般,*,*,パワー,38
325,0,半導体,名詞,一般,*,*,半導体,38
326,0,デバイス,名詞,一般,*,*,デバイス,38
328,0,用い,動詞,自立,*,*,用いる,31
330,0,直流,名詞,サ変接続,*,*,直流,36
331,0,遮断,名詞,サ変接続,*,*,遮断,36
333,0,原理,名詞,一般,*,*,原理,38
335,0,基礎,名詞,一般,*,*,基礎,38
336,0,特性,名詞,一般,*,*,特性,38
338,0,理解,名詞,サ変接続,*,*,理解,36
342,0,電力系統,名詞,固有名詞,一般,*,電力系統,41
344,0,故障,名詞,サ変接続,*,*,故障,36
345,0,計算,名詞,サ変接続,*,*,計算,36
347,0,行える,動詞,自立,*,*,行える,31
352,0,パルス,名詞,一般,*,*,パルス,38
353,0,整流,名詞,サ変接続,*,*,整流,36
354,0,器,名詞,接尾,一般,*,器,51
357,0,パルス,名詞,一般,*,*,パルス,38
358,0,整流,名詞,サ変接続,*,*,整流,36
359,0,器,名詞,接尾,一般,*,器,51
361,0,基礎,名詞,一般,*,*,基礎,38
362,0,特性,名詞,一般,*,*,特性,38
364,0,理解,名詞,サ変接続,*,*,理解,36
367,0,半導体,名詞,一般,*,*,半導体,38
368,0,電力,名詞,一般,*,*,電力,38
369,0,変換,名詞,サ変接続,*,*,変換,36
370,0,器,名詞,接尾,一般,*,器,51
372,0,インダクタ,名詞,固有名詞,一般,*,インダクタ,41
374,0,コンデンサ,名詞,一般,*,*,コンデンサ,38
376,0,役割,名詞,一般,*,*,役割,38
378,0,作用,名詞,サ変接続,*,*,作用,36
380,0,説明,名詞,サ変接続,*,*,説明,36
381,0,できる,動詞,自立,*,*,できる,31
385,0,巻,名詞,固有名詞,人名,姓,巻,43
386,0,線形,名詞,一般,*,*,線形,38
387,0,誘導電動機,名詞,固有名詞,一般,*,誘導電動機,41
389,0,すべり,動詞,自立,*,*,すべる,31
390,0,周波数,名詞,一般,*,*,周波数,38
392,0,二次,名詞,一般,*,*,二次,38
393,0,電流,名詞,一般,*,*,電流,38
395,0,測定,名詞,サ変接続,*,*,測定,36
397,0,誘導電動機,名詞,固有名詞,一般,*,誘導電動機,41
399,0,動作,名詞,サ変接続,*,*,動作,36
400,0,原理,名詞,一般,*,*,原理,38
402,0,理解,名詞,サ変接続,*,*,理解,36
405,0,同期発電機,名詞,固有名詞,一般,*,同期発電機,41
408,0,負荷試験,名詞,固有名詞,一般,*,負荷試験,41
410,0,短絡,名詞,サ変接続,*,*,短絡,36
411,0,試験,名詞,サ変接続,*,*,試験,36
413,0,基礎,名詞,一般,*,*,基礎,38
414,0,特性,名詞,一般,*,*,特性,38
416,0,説明,名詞,サ変接続,*,*,説明,36
417,0,できる,動詞,自立,*,*,できる,31
421,0,鉄球,名詞,固有名詞,一般,*,鉄球,41
423,0,磁気浮上,名詞,固有名詞,一般,*,磁気浮上,41
424,0,装置,名詞,サ変接続,*,*,装置,36
426,0,用い,動詞,自立,*,*,用いる,31
429,0,磁気浮上,名詞,固有名詞,一般,*,磁気浮上,41
431,0,磁気軸受,名詞,固有名詞,一般,*,磁気軸受,41
433,0,原理,名詞,一般,*,*,原理,38
435,0,理解,名詞,サ変接続,*,*,理解,36
437,0,説明,名詞,サ変接続,*,*,説明,36
438,0,できる,動詞,自立,*,*,できる,31
440,0,対応,名詞,サ変接続,*,*,対応,36
442,0,学修,名詞,サ変接続,*,*,学修,36
443,0,到達,名詞,サ変接続,*,*,到達,36
444,0,目標,名詞,一般,*,*,目標,38
451,0,専門,名詞,一般,*,*,専門,38
452,0,力,名詞,接尾,一般,*,力,51
454,0,基盤,名詞,一般,*,*,基盤,38
455,0,的,名詞,接尾,形容動詞語幹,*,的,52
457,0,専門,名詞,一般,*,*,専門,38
458,0,力,名詞,接尾,一般,*,力,51
463,0,展開,名詞,サ変接続,*,*,展開,36
464,0,力,名詞,接尾,一般,*,力,51
467,0,探究,名詞,サ変接続,*,*,探究,36
468,0,力,名詞,接尾,一般,*,力,51
470,0,設定,名詞,サ変接続,*,*,設定,36
471,0,力,名詞,接尾,一般,*,力,51
473,0,整理,名詞,サ変接続,*,*,整理,36
475,0,分析,名詞,サ変接続,*,*,分析,36
476,0,できる,動詞,自立,*,*,できる,31
477,0,力,名詞,一般,*,*,力,38
481,0,幅広い,形容詞,自立,*,*,幅広い,10
482,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
484,0,習得,名詞,サ変接続,*,*,習得,36
488,0,高度,名詞,形容動詞語幹,*,*,高度,40
490,0,専門,名詞,一般,*,*,専門,38
491,0,分野,名詞,一般,*,*,分野,38
494,0,分野,名詞,一般,*,*,分野,38
496,0,自ら,名詞,副詞可能,*,*,自ら,67
497,0,学修,名詞,サ変接続,*,*,学修,36
499,0,広げる,動詞,自立,*,*,広げる,31
500,0,力本,名詞,固有名詞,人名,姓,力本,43
501,0,実験,名詞,サ変接続,*,*,実験,36
503,0,履修,名詞,サ変接続,*,*,履修,36
507,0,次,名詞,一般,*,*,次,38
509,0,能力,名詞,一般,*,*,能力,38
511,0,修得,名詞,サ変接続,*,*,修得,36
516,0,パルス,名詞,一般,*,*,パルス,38
517,0,高,名詞,接尾,一般,*,高,51
518,0,電圧,名詞,一般,*,*,電圧,38
520,0,交流,名詞,サ変接続,*,*,交流,36
521,0,高,名詞,接尾,一般,*,高,51
522,0,電圧,名詞,一般,*,*,電圧,38
524,0,発生,名詞,サ変接続,*,*,発生,36
525,0,原理,名詞,一般,*,*,原理,38
527,0,理解,名詞,サ変接続,*,*,理解,36
531,0,電圧,名詞,一般,*,*,電圧,38
532,0,機器,名詞,一般,*,*,機器,38
534,0,取扱い,名詞,一般,*,*,取扱い,38
536,0,計測,名詞,サ変接続,*,*,計測,36
537,0,手法,名詞,一般,*,*,手法,38
539,0,修得,名詞,サ変接続,*,*,修得,36
543,0,回路,名詞,一般,*,*,回路,38
544,0,シミュレータ,名詞,一般,*,*,シミュレータ,38
546,0,用い,動詞,自立,*,*,用いる,31
